4720,49.88,1028.0773,34.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4721,42.12,1040.0525,38.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
4722,50.2,1018.8293,28.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4723,67.96,988.415,5.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4724,50.16,1063.903,11.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4725,29.8,972.8135,47.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4726,55.12,1023.1952,29.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
4727,52.2,1028.6782,18.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4728,48.52,1077.5412,40.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4729,47.2,1036.7784,38.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
4730,20.8,1054.6752,98.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
4731,58.56,1115.4352,29.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
4732,33.08,1012.2794,59.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
4733,44.84,1122.4112,11.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
4734,50.76,1193.2418,37.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4735,48.24,997.9437,34.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4736,61.72,1050.1184,17.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
4737,36.12,1091.572,42.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4738,49.16,1027.7774,30.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4739,41.8,1369.5642,44.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4740,55.84,1047.1854,13.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4741,36.32,1008.7285,70.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
4742,67.56,998.7789,4.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4743,48.04,1046.6993,37.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4744,50.44,1031.9646,18.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
4745,49.64,994.3225,37.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4746,56.04,1040.966,7.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
4747,56.72,1011.9824,9.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4748,59.12,1004.207,47.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4749,44.36,1078.0045,44.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4750,42.84,1026.198,64.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4751,50.48,1030.3333,45.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4752,56.36,1045.04,20.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4753,24.08,983.3173,82.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4754,55.32,1041.853,44.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
4755,47.6,1092.1732,79.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4756,46.96,986.1191,15.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4757,46.88,1050.5004,25.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4758,44.04,1035.7465,74.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4759,48.64,1072.4105,32.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4760,39.8,1062.7972,42.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4761,50.4,1046.181,31.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
4762,40.2,1012.4538,61.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4763,42.24,1028.9217,6.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4764,39.88,979.4812,50.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4765,61.0,1014.16,11.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4766,39.36,990.9832,61.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4767,31.0,1061.4004,36.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4768,56.64,1034.1086,4.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4769,35.08,1037.2451,74.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
4770,55.04,980.915,48.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4771,51.2,1005.9739,67.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4772,48.52,1112.8043,21.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4773,31.88,1011.6741,34.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4774,53.48,1024.9281,32.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
4775,49.0,1021.7859,6.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
4776,49.4,1098.0847,69.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
4777,43.72,998.438,18.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
4778,52.0,1057.478,27.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4779,31.52,1006.7284,77.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
4780,47.8,1156.574,40.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4781,35.96,1022.0364,59.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
4782,24.88,1021.6307,52.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4783,45.68,996.5517,40.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
4784,52.36,993.546,47.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4785,55.16,985.3216,32.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4786,51.84,1086.7615,11.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4787,51.16,1037.0034,47.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4788,48.44,1055.4177,30.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4789,52.0,1019.8398,46.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4790,46.96,1025.6669,51.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4791,41.68,999.849,73.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4792,44.44,1044.2062,24.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
4793,54.0,1046.7272,31.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4794,53.52,1022.0646,32.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4795,51.36,1001.9113,59.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4796,48.2,1106.2693,13.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4797,29.84,995.3139,77.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4798,46.0,1029.9342,63.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
4799,37.72,1017.6122,15.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4800,52.6,1050.9772,6.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4801,52.96,1010.5926,38.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
4802,47.16,1051.7761,18.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4803,56.12,1078.3136,8.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
4804,50.0,1043.34,55.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
4805,62.16,1059.4318,20.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4806,40.24,1035.4237,22.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4807,51.04,1033.2182,57.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4808,37.72,1015.4078,50.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
4809,55.36,980.15,45.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4810,50.76,1066.7023,63.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4811,41.6,1057.9147,23.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4812,42.96,990.0295,54.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4813,43.4,1018.0786,67.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4814,46.24,1007.1846,40.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4815,57.24,1079.7061,41.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
4816,54.76,1015.0116,35.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4817,64.56,999.3651,9.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4818,36.92,1017.0427,47.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4819,34.44,982.9477,71.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
4820,44.4,1165.5501,36.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4821,62.24,1027.5608,17.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
4822,47.0,1052.3615,22.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
4823,43.8,1021.9317,51.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4824,34.0,1085.0613,51.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4825,28.32,1146.4987,23.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4826,40.92,1079.6555,38.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4827,62.04,991.1172,29.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4828,61.56,1010.7612,9.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
4829,56.68,1021.7978,26.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4830,43.16,1385.4691,33.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4831,56.84,1035.2306,37.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
4832,57.12,1178.8767,7.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
4833,41.6,996.7685,37.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4834,46.12,1054.998,41.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
4835,44.24,1082.3621,45.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
4836,57.92,989.6272,33.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4837,45.84,1021.6779,41.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4838,50.16,996.9038,48.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
4839,53.4,1013.0644,42.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
4840,49.2,1077.2116,32.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4841,64.36,1032.4748,16.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
4842,39.52,1045.5938,65.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
4843,47.68,1014.5761,45.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
4844,44.16,996.8195,42.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
4845,36.64,1010.9538,44.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
4846,47.0,1043.8169,27.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4847,56.32,1062.9398,47.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
4848,46.96,1050.8129,14.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4849,43.64,1045.5373,33.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
4850,52.2,1101.0484,57.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4851,42.24,1047.9977,13.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4852,43.2,1146.1236,90.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
4853,52.08,1000.4428,31.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4854,35.96,982.4353,72.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4855,45.12,1196.0794,43.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4856,55.64,1037.4439,6.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4857,34.84,1047.9681,50.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4858,55.04,983.2438,34.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4859,40.04,1281.9778,56.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4860,46.12,1024.9723,82.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4861,54.08,1309.0597,38.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4862,42.56,1051.8852,23.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4863,48.36,1027.0506,17.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
4864,58.92,1059.9332,47.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4865,49.08,1020.4575,8.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4866,37.72,994.5365,22.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4867,43.4,994.9584,73.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4868,27.0,990.6497,45.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4869,37.52,1028.2304,60.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4870,50.44,1022.7706,27.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
4871,43.56,1030.2145,35.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
4872,53.08,1020.857,37.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4873,41.76,1144.1357,100.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4874,46.32,1065.115,64.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
4875,39.96,1018.8516,38.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
4876,32.84,1044.2184,98.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4877,46.28,1009.5473,21.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4878,31.24,1004.9252,41.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4879,55.64,1012.2667,15.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4880,48.76,1048.9288,38.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4881,37.12,1060.5067,79.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
4882,45.4,1024.4268,14.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
4883,33.24,1053.4847,29.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4884,49.12,1033.8969,55.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4885,52.28,1143.1193,64.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
4886,46.24,1197.7689,29.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
4887,47.56,1036.6691,55.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4888,31.04,1011.6768,40.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4889,56.72,1014.4815,30.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4890,30.24,1054.3546,69.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4891,35.48,1034.2557,58.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4892,57.96,1147.304,37.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4893,52.04,1033.7612,9.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4894,48.52,1024.5709,26.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
4895,58.6,1016.7792,42.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4896,35.32,1005.8448,57.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4897,43.44,1045.6297,37.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
4898,52.28,1018.3532,40.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4899,46.4,1051.6283,29.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
4900,49.76,1013.4774,14.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4901,49.2,1024.9609,29.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4902,52.88,976.9736,67.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4903,54.08,1014.715,16.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4904,36.36,1080.9021,102.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4905,51.96,1038.8764,66.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4906,56.8,1040.1859,22.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4907,36.88,1052.6537,72.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4908,46.0,1085.3492,28.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4909,58.72,1019.8171,33.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
4910,52.88,1012.9212,10.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4911,43.08,1007.9642,79.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4912,63.28,1076.3115,2.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4913,43.0,1028.1136,54.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4914,27.36,1053.4678,111.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4915,39.76,1022.7091,42.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4916,57.48,1000.5582,27.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4917,44.6,1033.3609,45.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4918,51.8,1020.1395,11.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4919,39.92,1003.2345,55.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4920,52.44,1019.2707,27.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4921,39.44,974.7151,28.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4922,55.28,1081.999,21.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
4923,28.08,994.816,49.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
4924,54.16,1064.2628,24.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
4925,37.84,993.8284,55.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4926,23.16,1000.5315,66.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4927,34.76,1072.2544,81.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4928,57.92,1028.74,29.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
4929,55.56,1057.1879,42.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
4930,50.44,975.7582,28.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4931,42.4,1033.9058,42.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4932,47.24,1023.9917,56.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
4933,53.72,1018.2978,13.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
4934,57.96,1029.3661,27.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
4935,41.8,1046.076,46.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
4936,39.84,1151.9959,55.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4937,49.48,1018.3652,45.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4938,21.56,970.5098,80.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4939,46.16,1379.7335,10.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4940,45.12,1031.1279,42.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
4941,43.28,1011.779,35.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
4942,48.84,1050.24,16.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
4943,28.56,986.0616,58.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
4944,36.4,1060.5856,16.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4945,41.72,1041.7661,80.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4946,53.24,1021.3435,25.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4947,50.68,1029.5465,16.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4948,47.28,1037.1843,10.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
4949,61.2,1021.072,33.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4950,45.56,1034.3585,32.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4951,33.6,982.151,53.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4952,33.44,1015.2211,47.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4953,38.72,979.5063,16.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4954,54.6,1026.648,52.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4955,39.84,1051.9482,51.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4956,36.8,963.0171,81.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4957,57.88,1029.3845,35.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
4958,55.6,1011.2989,8.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4959,36.92,1137.4984,22.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4960,58.2,962.822,54.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4961,31.8,1011.2173,60.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
4962,38.92,999.7107,55.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4963,37.0,987.2458,56.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4964,53.28,1046.73,47.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4965,40.4,1040.9312,62.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4966,46.76,979.6366,78.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4967,48.24,1127.925,27.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
4968,51.04,1026.5618,48.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4969,46.76,1013.12,31.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
4970,45.44,1040.1795,62.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
4971,49.48,979.7412,47.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4972,41.0,1036.8794,13.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4973,39.32,1017.5175,13.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4974,48.56,1014.3471,60.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4975,54.4,1043.5112,11.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4976,53.24,1061.2985,8.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4977,53.64,969.2302,25.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4978,41.44,982.8343,26.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4979,55.2,1067.3346,49.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4980,47.6,1038.2832,25.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
4981,37.08,1006.9222,34.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
4982,45.92,1000.2697,35.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4983,53.04,977.9432,83.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4984,40.72,1045.876,38.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4985,38.92,1037.3838,54.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4986,48.04,1150.7986,32.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4987,44.32,1021.054,33.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
4988,54.12,1044.6192,74.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
4989,46.8,1080.4926,47.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
4990,51.88,988.0092,17.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
4991,27.4,992.0332,41.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4992,23.36,982.0779,45.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4993,42.04,984.0697,118.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4994,25.72,1003.6773,45.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4995,55.92,988.3813,9.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4996,37.96,1005.1168,52.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4997,55.64,1038.214,56.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4998,46.08,991.0698,37.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4999,56.48,1052.6765,7.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
5000,39.56,983.5983,29.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
5001,44.88,1071.1979,30.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
5002,58.4,1009.0001,32.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
5003,51.8,1021.8942,39.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
5004,35.52,1005.8544,68.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
5005,24.68,1055.3262,74.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
5006,42.92,1157.5224,7.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
5007,39.4,989.3198,24.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
5008,58.56,1233.8986,50.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
5009,40.68,1003.9526,35.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
5010,33.88,986.4569,16.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
5011,58.6,1044.1492,57.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
5012,35.72,986.3029,113.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
5013,54.96,989.3156,47.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
5014,43.84,975.6777,28.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
5015,49.32,1039.8004,25.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
5016,42.36,1209.1463,46.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
5017,59.56,1029.4288,32.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
5018,44.28,1063.2212,25.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
5019,45.72,989.1923,2.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
5020,44.56,1369.252,13.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
5021,56.4,1129.5962,20.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
5022,45.52,1159.1766,64.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
5023,56.12,1028.7591,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
5024,36.8,1008.103,69.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
5025,39.28,1023.029,49.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
5026,42.32,1016.5792,53.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
5027,36.4,1011.1784,51.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
5028,45.16,1001.5196,19.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
5029,58.08,1012.2128,34.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
5030,59.48,992.4208,23.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
5031,37.48,984.2892,74.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
5032,48.8,1014.0948,30.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
5033,44.4,1190.4775,80.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
5034,43.8,1039.5757,46.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
5035,37.8,990.2895,56.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
5036,49.88,967.9522,5.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
5037,52.36,1042.5002,21.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
5038,50.88,1007.6801,21.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
5039,55.44,1027.5611,28.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
5040,28.72,1016.0246,40.0,0.81
