1126,3.0,35.171,31.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1127,3.28,20.6565,23.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1128,7.88,917592.9771,13.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1129,3.88,34.2416,20.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1130,3.28,32.9532,25.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1131,3.72,43.0718,28.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1132,5.2,405192.613,5.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1133,3.64,31.6576,30.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1134,3.76,73.8944,30.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1135,6.48,4.8795,11.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1136,3.28,21.5071,25.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1137,8.72,0.0667,-10.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1138,3.04,45.3703,29.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1139,3.48,28.1504,27.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1140,3.04,43.9496,19.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1141,3.44,34.2745,32.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1142,6.6,4.8803,1.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1143,4.44,38.7493,26.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1144,6.8,4.8857,7.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1145,4.24,746336.9297,-2.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1146,10.28,0.7272,-1.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1147,6.52,4.8804,10.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1148,2.96,47.0213,24.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1149,3.0,53.6027,31.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1150,3.2,31.6522,26.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1151,5.92,7.0439,-13.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1152,5.72,1170258.049,10.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1153,3.24,70.3011,29.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1154,6.64,3.8016,7.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1155,10.8,0.1686,8.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1156,4.04,15.4676,25.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1157,3.2,44.155,23.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1158,3.8,29.8994,26.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1159,7.92,1464185.8923,14.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1160,3.68,50.0822,29.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1161,6.4,427726.3016,23.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1162,3.04,26.3822,31.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1163,2.96,55.8006,27.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1164,4.68,135698.7269,2.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1165,3.76,33.4031,31.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1166,8.8,0.0903,-1.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1167,3.04,36.977,12.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1168,8.72,0.1008,3.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1169,5.24,120080.5412,20.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1170,8.36,787598.0616,9.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1171,3.36,49.2244,32.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1172,4.72,423130.1312,12.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1173,3.32,43.0308,30.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1174,4.28,15.3858,23.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1175,3.76,53.672,33.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1176,3.4,39.5396,29.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1177,7.64,1305951.9378,12.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1178,3.44,52.833,31.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1179,8.2,2.3122,-2.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1180,5.0,70.33,19.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1181,11.84,32236.753,-1.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1182,3.32,36.9175,32.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1183,6.4,2.7448,-1.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1184,7.0,2.5524,4.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1185,8.48,719751.0239,18.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1186,3.8,31.2835,24.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1187,7.8,2.851,0.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1188,3.44,40.4166,30.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1189,3.68,39.9618,30.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1190,3.56,20.6504,27.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1191,5.44,89.6595,21.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1192,3.72,34.87,31.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1193,4.08,65.0994,40.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1194,7.96,0.0185,-17.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1195,3.76,35.1513,35.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1196,7.36,2.5539,-1.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1197,5.36,360070.807,11.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1198,8.08,1154.2787,-21.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1199,3.92,63.2626,28.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1200,4.0,38.6756,12.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1201,4.24,29.4332,11.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1202,8.08,2312.7774,0.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1203,6.24,5.4232,-23.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1204,3.28,90.9184,37.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1205,3.2,61.5119,22.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1206,10.48,1.0652,1.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1207,8.32,1124942.6118,17.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1208,3.16,71.1461,30.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1209,3.6,29.8884,35.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1210,6.64,2.7237,-2.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1211,4.2,30.2715,1.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1212,3.72,47.45,25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1213,3.8,28.1334,31.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1214,3.12,87.8625,40.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1215,6.56,4.8818,-40.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1216,7.16,3.0928,-4.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1217,3.4,57.9904,31.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1218,8.12,0.569,-27.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1219,3.32,73.3608,38.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1220,3.72,65.153,34.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1221,6.68,3.7994,4.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1222,9.56,1.8379,-1.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1223,6.2,425824.7147,11.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1224,3.56,20.646,28.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1225,10.4,3.7419,0.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1226,4.08,24.6197,27.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1227,10.24,2.4679,1.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1228,8.2,64473.5026,-2.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1229,3.44,29.4424,26.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1230,3.36,47.0153,36.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1231,4.08,34.733,29.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1232,7.08,1.6368,4.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1233,5.6,67854.9066,22.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1234,3.48,56.2363,31.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1235,3.64,50.6172,31.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1236,10.8,0.0518,1.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1237,7.92,1824058.9244,11.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1238,6.56,3.3344,8.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1239,6.44,3.2585,6.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1240,3.44,28.1428,31.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1241,8.44,2.5088,0.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1242,3.2,48.3298,24.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1243,3.96,45.7914,25.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1244,8.2,0.1125,8.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1245,6.48,2.7193,6.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1246,3.68,48.7648,30.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1247,8.56,0.1139,-11.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1248,10.72,2.7444,1.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1249,2.92,61.5288,22.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1250,3.08,46.9995,29.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1251,3.76,32.9413,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1252,3.12,70.3003,29.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1253,6.56,4.3418,7.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1254,3.24,36.916,20.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1255,3.48,60.6034,32.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1256,6.4,4.34,-1.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1257,6.52,2.721,6.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1258,11.08,2.4823,1.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1259,6.12,719487.4479,11.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1260,3.64,27.6894,24.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1261,8.0,0.0067,9.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1262,3.96,5.3,25.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1263,3.44,31.7502,30.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1264,4.08,3.458,6.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1265,3.6,57.9966,32.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1266,3.72,12.3088,29.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1267,3.16,35.1608,32.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1268,7.64,0.2144,5.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1269,5.0,790818.8652,-1.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1270,3.0,36.9113,25.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1271,6.4,4.3392,9.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1272,3.2,28.126,28.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1273,8.36,787601.375,14.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1274,6.72,3.2608,6.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1275,7.28,1.635,2.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1276,3.92,34.7104,25.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1277,6.64,2.7184,8.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1278,6.84,4.1774,6.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1279,9.4,2.5407,-6.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1280,7.36,1158.5988,4.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1281,3.32,36.9238,32.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1282,3.44,26.7804,22.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1283,3.72,13.6212,21.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1284,8.16,96.3504,5.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1285,10.84,2.3675,0.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1286,3.36,29.9865,23.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1287,6.84,3.2588,6.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1288,3.24,27.7001,30.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1289,3.44,28.9944,22.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1290,7.08,423.8589,5.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1291,3.16,38.6794,24.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1292,4.56,22.3948,23.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1293,6.88,1.6828,4.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1294,3.64,22.4018,33.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1295,4.12,39.5164,26.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1296,6.84,0.4328,-2.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1297,6.48,4.7147,9.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1298,10.44,5.7102,-1.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1299,4.0,37.7607,23.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1300,3.24,56.2029,26.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1301,4.76,133800.8572,14.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1302,6.92,2.7206,-13.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1303,3.08,28.9835,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1304,10.2,2.4551,2.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1305,3.8,38.2126,34.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1306,4.04,25.4646,28.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1307,4.48,17.5862,22.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1308,3.72,80.832,35.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1309,6.72,3.2644,-3.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1310,9.28,0.0644,-19.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1311,3.64,35.5357,32.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1312,3.44,80.8342,38.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1313,3.8,38.6716,34.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1314,7.56,1.6424,-5.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1315,4.08,57.9986,32.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1316,3.56,45.7327,25.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1317,8.04,845.699,0.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1318,6.24,4.3399,6.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1319,6.24,4.881,10.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1320,3.28,36.9179,30.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1321,6.16,5.9646,-5.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1322,5.52,1150573.4243,7.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1323,3.84,37.781,28.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1324,5.84,6.505,14.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1325,5.92,6.5052,4.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1326,3.84,50.516,29.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1327,6.76,5.2565,8.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1328,5.8,8.6652,-98.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1329,6.12,6.5039,-6.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1330,2.76,8.8015,10.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1331,3.0,55.7962,21.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1332,3.16,22.407,24.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1333,2.96,47.008,27.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1334,2.92,61.5184,24.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1335,3.32,40.4371,22.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1336,3.36,36.9227,21.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1337,3.32,48.314,28.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1338,3.48,29.8842,29.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1339,6.04,5.9638,9.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1340,3.48,22.8688,31.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1341,5.72,790871.1,0.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1342,3.44,39.5308,24.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1343,5.84,489077.17,9.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1344,3.08,22.4112,16.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1345,3.28,70.32,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1346,3.04,52.7279,16.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1347,6.64,5.9599,5.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1348,6.92,5.2529,5.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1349,2.96,61.518,25.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1350,9.72,0.0139,0.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1351,6.28,6.153,2.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1352,6.08,5.4212,-3.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1353,3.04,39.5305,27.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1354,3.44,1.7405,-10.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1355,3.32,42.618,28.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1356,6.52,5.9624,7.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1357,3.4,47.554,22.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1358,3.64,3.5379,29.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1359,10.04,0.3509,2.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1360,6.04,5.4371,-1.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1361,7.48,0.1058,0.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1362,3.64,6.6018,25.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1363,6.32,4.337,6.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1364,7.4,2.3723,4.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1365,3.64,12.4189,24.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1366,3.88,21.1101,30.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1367,8.32,1145572.5349,15.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1368,12.28,0.3916,1.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1369,9.92,360083.7946,0.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1370,3.12,44.8168,22.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1371,6.08,6.153,11.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1372,7.6,1347465.1578,15.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1373,3.36,22.8843,30.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1374,9.88,0.0644,-4.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1375,8.16,32236.8264,6.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1376,6.48,4.3559,8.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1377,7.84,0.1655,7.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1378,6.16,3.8002,10.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1379,6.44,2.7194,7.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1380,3.72,12.3273,21.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1381,2.96,17.6091,22.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1382,3.2,45.707,26.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1383,2.96,40.8472,25.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1384,3.44,36.9159,27.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1385,3.28,61.528,31.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1386,8.32,1079624.0616,12.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1387,6.32,3.8017,8.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1388,3.44,32.958,27.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1389,6.24,3.8159,10.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1390,3.04,28.1447,22.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1391,3.52,39.5316,29.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1392,3.52,39.976,23.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1393,9.32,8310.969,-4.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1394,6.12,4.0111,8.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1395,7.28,3.2911,1.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1396,10.16,3.3027,-11.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1397,8.44,0.109,0.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1398,6.16,4.3412,10.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1399,3.28,28.1336,28.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1400,3.08,10.9743,19.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1401,3.56,49.6337,23.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1402,3.36,49.6412,27.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1403,9.92,0.2215,-5.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1404,5.76,359794.5072,7.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1405,6.28,5.7975,10.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1406,7.6,831018.0632,10.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1407,2.92,35.1592,19.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1408,3.16,27.2455,29.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1409,3.72,40.4367,25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1410,8.2,2.5004,-13.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1411,3.52,32.9586,27.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1412,4.08,67850.6724,-1.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1413,3.52,35.5768,25.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1414,8.08,0.0446,-15.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1415,6.72,4.8818,4.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1416,6.44,5.9652,6.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1417,3.04,54.0453,27.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1418,3.64,39.1263,26.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1419,6.04,5.4202,2.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1420,3.56,38.7823,35.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1421,6.12,4.8822,2.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1422,3.2,45.808,29.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1423,3.2,27.2335,27.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1424,3.12,61.51,25.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1425,3.36,80.419,32.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1426,3.76,50.5156,31.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1427,3.32,45.7082,37.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1428,3.72,38.6741,30.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1429,5.52,120073.4562,27.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1430,3.32,57.1054,27.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1431,6.32,5.4204,9.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1432,8.8,2.5433,-2.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1433,7.6,0.1588,5.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1434,3.44,21.5076,22.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1435,3.92,21.1036,26.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1436,9.48,0.3636,-5.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1437,2.88,71.5987,26.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1438,6.6,3.2586,7.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1439,3.28,31.1838,26.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1440,3.4,54.5757,25.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1441,6.44,2.7199,6.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1442,3.2,17.5968,24.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1443,3.2,64.5752,26.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1444,3.96,31.641,26.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1445,3.2,39.986,25.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1446,3.2,45.7003,25.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1447,5.96,0.0239,-22.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1448,5.96,0.0262,-20.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1449,7.04,2.0122,3.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1450,4.12,35.1567,31.0,0.71
