3457,3.04,8.803,25.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3458,2.64,19.361,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3459,3.84,407093.6665,-4.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3460,2.88,43.9572,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3461,2.8,29.4399,39.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3462,5.76,8.666,-2.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3463,3.0,47.0332,40.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3464,8.72,4.9706,1.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3465,3.04,28.1438,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3466,2.8,26.3953,35.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3467,2.92,45.651,39.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3468,3.04,0.037,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3469,2.92,27.7086,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3470,4.84,862212.7978,1.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3471,2.92,43.9548,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3472,3.04,52.7332,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3473,6.04,7.7788,-1.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3474,2.84,45.7084,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3475,6.08,7.0468,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3476,2.92,35.1908,39.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3477,3.04,35.1804,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3478,5.88,7.5844,11.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3479,2.92,47.0143,41.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3480,2.84,39.9804,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3481,6.0,7.043,7.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3482,3.04,61.5236,36.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3483,6.04,7.5856,4.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3484,5.96,7.5841,4.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3485,3.36,61.5191,39.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3486,6.12,7.0442,12.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3487,2.84,28.169,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3488,3.04,17.6112,39.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3489,4.36,2.6087,3.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3490,2.96,47.4691,39.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3491,3.08,18.9045,38.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3492,3.12,43.9609,42.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3493,3.2,36.4842,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3494,3.16,36.4698,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3495,4.48,339250.0614,-5.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3496,6.64,0.5572,-33.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3497,6.12,5.477,9.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3498,5.96,5.9609,13.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3499,9.04,2.5786,6.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3500,3.2,356855.0848,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3501,6.08,6.5045,8.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3502,6.0,6.5056,7.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3503,6.96,0.0205,4.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3504,5.96,6.5035,14.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3505,3.04,17.5992,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3506,2.84,43.9403,41.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3507,5.12,431198.425,0.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3508,7.12,775858.6214,11.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3509,3.08,29.4555,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3510,3.32,43.9612,38.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3511,6.08,7.5841,7.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3512,3.0,52.7397,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3513,3.44,26.4993,40.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3514,3.28,54.477,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3515,8.56,7.4008,3.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3516,3.28,26.375,45.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3517,3.56,61.5107,37.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3518,3.24,70.2934,40.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3519,5.96,7.2367,9.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3520,3.4,26.3772,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3521,4.32,67852.1685,-4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3522,5.96,6.5048,14.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3523,6.4,5.9659,7.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3524,3.08,55.7746,42.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3525,3.0,28.1529,40.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3526,3.04,43.9448,36.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3527,2.88,18.9193,40.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3528,3.08,43.942,42.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3529,4.0,0.8941,0.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3530,3.28,52.7209,44.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3531,6.04,6.5022,6.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3532,5.84,7.5823,7.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3533,2.72,29.4711,42.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3534,2.72,17.6009,41.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3535,2.92,35.1851,39.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3536,2.92,28.1483,43.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3537,3.92,5.1277,-8.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3538,5.96,7.5875,-5.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3539,6.92,0.3596,-8.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3540,5.76,7.5842,-6.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3541,3.28,61.5124,41.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3542,3.2,20.6514,41.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3543,8.96,2.5592,-12.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3544,3.0,43.9499,41.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3545,3.52,79.0669,43.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3546,3.56,87.8474,42.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3547,3.04,52.7298,41.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3548,3.12,89.1805,44.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3549,4.4,339248.4331,-20.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3550,3.4,61.5217,42.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3551,5.88,8.1246,5.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
3552,5.44,1510324.0972,-1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3553,3.16,61.5175,43.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3554,9.16,4.9789,-3.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3555,3.04,17.6085,41.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3556,9.56,0.0167,-3.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3557,4.12,1.758,0.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3558,6.0,5.4242,12.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3559,3.4,35.1518,45.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3560,3.28,61.5945,35.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3561,6.76,359696.8613,6.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3562,3.52,73.3719,37.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3563,3.32,52.728,40.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3564,3.52,87.8479,39.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3565,3.36,52.7224,42.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3566,3.36,10.1497,39.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3567,5.76,8.6656,9.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3568,3.36,26.3703,39.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3569,3.4,87.8488,43.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3570,2.64,17.6155,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3571,3.04,43.937,41.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3572,6.08,6.5043,7.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3573,4.24,4.594,-25.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3574,5.92,7.0438,12.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3575,3.2,36.9403,41.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3576,3.28,55.8199,40.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3577,5.08,1510295.8663,-15.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3578,6.0,6.5016,12.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3579,3.08,26.3933,40.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3580,5.88,6.5032,14.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3581,4.2,2.6035,-1.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
3582,3.12,55.8038,42.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3583,6.12,5.963,9.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3584,5.88,7.5842,14.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3585,2.72,52.8436,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3586,2.96,70.3076,43.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3587,4.08,3.5762,1.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3588,6.08,8.1248,7.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3589,6.08,6.5589,7.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3590,6.08,6.5042,8.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3591,7.96,33521.9372,7.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3592,4.28,2.517,1.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3593,3.04,9.6882,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3594,3.92,339244.167,3.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3595,5.96,7.0444,13.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3596,5.84,7.0442,6.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3597,2.8,26.3891,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3598,6.0,23794.4148,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3599,5.88,7.0998,13.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3600,3.88,407095.3786,0.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3601,2.84,36.4998,40.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3602,9.92,0.3673,7.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3603,3.4,61.4976,38.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3604,3.16,80.4022,44.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3605,4.12,4.316,5.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3606,9.08,9.8636,0.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3607,7.28,0.5543,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3608,3.44,40.8484,36.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3609,4.72,67857.3632,-3.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3610,3.56,87.9496,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3611,3.56,79.0695,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3612,4.24,67856.3959,-4.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3613,5.12,2517967.2619,-8.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3614,3.64,169457.3598,41.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3615,6.04,4.8818,10.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3616,3.08,71.6214,40.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3617,6.0,6.5032,12.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3618,4.56,3.52,0.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3619,3.36,62.3695,39.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3620,4.08,3.462,7.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3621,3.04,61.506,41.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3622,6.24,5.4234,7.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3623,2.88,36.1197,39.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3624,3.16,44.0295,41.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3625,7.56,0.2024,16.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3626,3.2,22.4287,39.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3627,5.08,1079209.4431,5.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3628,7.84,0.1549,14.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3629,3.24,52.7221,39.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3630,6.08,5.9636,12.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
3631,6.08,5.9638,11.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3632,2.96,73.3647,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3633,3.12,35.1619,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3634,6.08,7.0431,12.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3635,2.96,38.7761,35.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
3636,3.04,19.7697,35.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3637,5.84,7.0449,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3638,3.12,52.7348,39.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3639,2.92,36.4821,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3640,4.08,67853.7382,8.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3641,3.52,35.1596,37.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3642,3.04,58.8845,36.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3643,2.96,43.9491,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3644,3.08,80.8422,43.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3645,5.96,7.0445,13.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3646,10.08,5.6794,3.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3647,6.0,5.963,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3648,3.56,29.0135,36.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3649,6.0,6.5023,12.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3650,6.08,7.0588,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3651,3.04,43.9627,39.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3652,2.96,38.2296,44.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3653,3.4,45.2677,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3654,3.44,105.4167,42.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3655,3.2,70.2944,41.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3656,3.08,44.0467,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3657,5.96,8.317,9.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3658,5.96,6.5058,7.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3659,4.04,407094.5239,-5.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3660,3.28,43.9364,39.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3661,3.16,45.2583,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3662,3.52,96.6324,42.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3663,2.72,36.5056,41.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3664,3.0,56.2334,35.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3665,3.68,61.4981,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3666,7.0,359863.5753,5.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3667,3.28,70.2836,44.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3668,3.24,43.9315,42.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3669,3.28,79.0861,44.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3670,9.8,0.4669,5.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3671,9.04,7.4527,-35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3672,6.44,0.0719,-38.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3673,8.24,64473.4471,-45.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3674,3.52,96.638,42.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3675,6.32,3.8023,-13.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3676,4.36,7.7973,-20.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3677,6.08,6.5042,11.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3678,3.56,105.4196,42.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3679,3.0,43.9555,42.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3680,3.8,2.6066,2.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3681,3.44,79.073,42.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3682,3.56,89.6126,43.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3683,3.44,36.9088,42.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3684,3.36,87.8486,45.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3685,4.24,9.3548,-17.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3686,3.36,70.2801,44.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3687,8.0,32236.8738,-4.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3688,7.56,32236.8717,15.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3689,3.76,105.4155,42.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3690,4.0,2.6178,10.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3691,3.4,32289.4383,39.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3692,5.88,7.0438,9.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3693,3.44,61.4966,44.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3694,4.28,120103.2562,38.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3695,3.64,45.6857,42.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3696,6.04,4.3409,-21.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3697,3.36,79.0661,45.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3698,5.88,7.0444,13.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3699,3.32,79.079,43.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3700,3.76,79.0689,40.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3701,3.76,98.3916,40.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3702,3.56,96.6316,42.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3703,10.12,0.0364,5.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3704,3.36,61.4994,43.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3705,6.16,3.8009,-19.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3706,3.44,105.416,44.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3707,6.36,3.2591,-22.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3708,5.88,7.5852,15.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3709,7.48,0.5524,9.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3710,3.64,52.714,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3711,5.88,7.044,14.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3712,3.24,70.2946,43.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3713,3.56,98.3916,42.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3714,6.28,4.4746,-11.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3715,5.88,7.0444,14.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3716,3.36,87.8618,44.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3717,3.56,61.5039,40.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3718,3.0,55.7969,41.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3719,3.28,79.0867,36.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3720,3.28,120066.368,38.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3721,3.04,61.5287,44.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3722,3.36,70.2863,41.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3723,3.88,479919.436,41.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3724,5.88,6.5046,10.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3725,3.56,80.8243,43.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3726,4.4,67856.4449,-19.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3727,3.36,105.4156,44.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3728,3.16,61.5102,45.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3729,6.16,7.0454,7.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3730,3.48,52.724,41.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3731,5.96,8.6657,8.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3732,3.44,87.8486,40.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3733,3.36,70.2839,44.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3734,3.56,98.3892,43.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3735,3.4,61.6066,45.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3736,3.48,96.6318,42.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3737,3.56,61.4991,42.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3738,6.16,3.8048,-24.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3739,3.28,36.9186,40.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3740,3.12,52.7276,43.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3741,5.76,8.1246,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3742,3.56,72.0381,43.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3743,3.2,114.2069,44.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3744,8.56,2.4983,-12.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3745,6.36,2.9107,-50.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3746,3.44,79.0764,42.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3747,3.4,45.7002,40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3748,8.96,7.4127,0.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3749,3.64,52.715,42.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3750,5.12,1079217.2676,-26.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3751,6.2,3.2596,-20.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3752,3.56,105.4164,42.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3753,3.08,52.7214,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3754,7.64,0.1054,16.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3755,3.28,54.4766,42.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3756,3.24,70.3075,41.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3757,3.12,79.0772,45.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3758,3.24,105.422,45.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3759,3.24,79.0796,45.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3760,3.84,407093.6668,-5.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3761,6.8,0.2208,6.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3762,3.16,70.2802,38.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3763,5.88,8.1248,14.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3764,6.36,2.7163,-38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3765,5.96,5.4223,9.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3766,3.4,61.4974,44.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3767,4.24,4.3294,-40.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3768,6.84,0.4448,13.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3769,5.88,7.0448,14.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3770,6.0,5.9637,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3771,5.96,7.0435,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3772,2.8,52.7366,43.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3773,3.04,38.2318,41.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3774,3.0,43.9468,39.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3775,10.04,5.8683,15.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3776,3.56,43.9506,41.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3777,3.68,61.5186,39.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3778,8.52,2.6435,4.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3779,3.36,52.7216,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3780,6.24,5.9645,9.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3781,5.48,1079157.4468,7.0,0.23
