3860,48.8,1018.392,10.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3861,48.52,1031.149,29.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
3862,45.8,1125.3465,58.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3863,53.16,1013.4771,49.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3864,60.36,1042.1818,1.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3865,46.28,1164.0615,52.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3866,27.08,1007.207,77.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3867,34.52,1032.4909,72.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3868,50.32,982.7061,20.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3869,51.48,1069.0992,8.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3870,25.56,968.4555,22.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3871,53.64,992.4069,56.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3872,54.16,1050.5801,37.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3873,44.28,992.7598,39.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3874,37.52,968.9719,36.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3875,24.32,976.2067,21.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3876,49.96,1071.3917,34.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3877,56.24,1053.7955,2.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3878,40.12,1042.9175,44.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3879,38.4,987.5496,89.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3880,39.2,1042.5573,6.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3881,21.88,969.965,27.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3882,46.04,1025.3371,74.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3883,41.2,980.354,43.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3884,52.52,1219.9158,38.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3885,50.08,1012.2521,31.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3886,45.08,1036.5105,60.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3887,44.48,1136.3627,73.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3888,31.8,995.9673,48.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3889,54.92,1065.1849,51.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3890,49.4,1055.6819,27.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3891,41.44,982.5935,103.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3892,43.8,1120.2301,7.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3893,47.68,1022.5155,60.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3894,38.68,1051.056,47.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3895,39.56,980.4838,61.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3896,54.92,1006.9647,54.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3897,56.68,1025.8902,52.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3898,47.08,1051.2404,50.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3899,43.24,984.8186,36.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3900,52.0,1021.4912,49.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3901,50.32,1062.461,56.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3902,59.72,1005.2022,4.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3903,39.96,1044.7147,55.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3904,43.04,1037.055,54.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3905,41.76,1009.4902,14.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3906,47.16,1095.0981,67.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3907,44.6,967.2004,24.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3908,52.68,1034.8528,9.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3909,49.96,979.5178,27.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3910,45.12,1016.5716,36.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3911,42.48,1010.9882,21.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3912,40.92,1029.3616,44.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3913,48.64,1044.1589,50.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3914,61.2,1035.769,8.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3915,21.64,976.0972,120.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
3916,50.12,1047.102,52.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3917,54.2,990.0976,33.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3918,36.32,1027.5828,25.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3919,48.32,1281.2638,25.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3920,39.6,986.3706,11.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3921,22.24,999.5987,27.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
3922,49.48,1130.2886,25.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
3923,51.92,1066.498,32.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3924,41.36,983.9898,37.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3925,31.44,1002.5171,49.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3926,47.04,1054.2335,27.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3927,33.36,1029.0243,38.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3928,30.72,1173.4726,40.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3929,54.68,1026.7713,28.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3930,48.48,1123.3261,29.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3931,43.92,1039.621,-6.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3932,53.8,1098.3089,48.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3933,43.68,1044.7476,32.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3934,55.0,1006.1114,-3.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3935,59.32,1047.3076,13.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3936,47.36,1019.7628,-12.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3937,44.44,973.3939,36.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3938,26.08,977.8062,37.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3939,40.16,1047.5162,29.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
3940,39.0,975.509,33.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3941,42.24,1037.9051,99.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3942,46.16,1067.4518,37.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3943,43.0,1086.567,45.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3944,40.72,1027.0584,85.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3945,48.08,1114.9286,55.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3946,50.08,1067.1153,62.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3947,47.72,1024.4055,52.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3948,43.88,1025.3316,61.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3949,52.0,1024.7803,27.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3950,47.84,1203.3887,31.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3951,42.6,978.1072,57.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3952,61.92,987.2912,38.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3953,49.36,1030.9978,7.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3954,73.56,966.6414,2.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
3955,37.8,1063.0005,119.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3956,45.44,1012.2954,5.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
3957,22.84,1003.6643,21.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3958,56.0,1045.644,32.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3959,37.0,995.8171,63.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3960,49.36,1097.7984,35.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3961,63.44,1274.5712,26.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3962,52.68,977.8355,71.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3963,58.72,1112.8342,8.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
3964,47.24,1031.4276,34.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3965,48.96,1022.0654,62.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3966,64.16,1002.0032,37.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3967,48.88,985.6204,71.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3968,38.04,1032.8434,86.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3969,40.2,1003.3844,18.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3970,55.8,1089.7294,42.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
3971,52.96,1075.8652,23.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3972,30.12,1005.3028,76.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3973,43.84,1030.8916,43.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3974,37.12,1037.0354,52.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3975,36.52,982.4353,34.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3976,40.96,1056.5753,4.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3977,36.0,997.703,34.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3978,43.92,1116.1554,42.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3979,45.4,1053.4706,24.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3980,46.8,1012.4508,18.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3981,43.96,1034.868,37.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3982,46.92,1023.7526,32.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3983,45.52,1031.7649,41.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3984,35.52,1071.535,72.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3985,40.2,993.3981,9.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
3986,42.24,1031.6088,33.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3987,51.44,1004.6548,41.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3988,45.92,1070.5946,46.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
3989,46.76,985.0834,53.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
3990,44.56,1061.278,60.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3991,49.68,963.4504,14.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3992,30.6,974.8138,14.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3993,40.48,984.3529,117.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
3994,39.72,1030.92,58.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
3995,39.0,1015.1314,51.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
3996,61.96,1043.1808,53.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
3997,49.88,1044.2226,79.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
3998,40.76,1006.9953,24.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
3999,41.12,1057.8736,53.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4000,49.2,1014.6008,60.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4001,53.96,1041.4056,8.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4002,49.04,979.0507,59.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4003,49.56,980.4174,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4004,46.2,1084.4698,25.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4005,46.48,982.1438,36.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4006,45.16,1002.1406,47.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4007,32.32,1044.4653,50.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4008,58.04,1030.2954,5.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4009,36.28,1028.3865,54.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4010,51.72,1024.3175,15.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4011,47.0,1014.5584,55.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4012,43.92,987.9142,29.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4013,23.6,992.1529,71.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4014,39.92,986.1156,94.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4015,46.6,1031.2405,62.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4016,40.12,969.0588,5.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4017,42.8,1026.9508,15.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4018,38.2,1165.7661,60.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4019,47.0,983.6478,47.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4020,44.44,1011.5866,34.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4021,30.68,1017.5532,81.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4022,38.28,1003.4379,81.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4023,53.0,1143.6507,49.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4024,45.68,1012.5068,50.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4025,49.28,1034.7386,24.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4026,46.28,1014.1351,49.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4027,34.2,1100.6528,73.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4028,33.8,966.653,82.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4029,41.4,983.3888,30.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4030,55.2,965.8521,13.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4031,47.28,1061.2571,56.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4032,50.12,991.1297,35.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4033,30.76,1041.6664,108.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
4034,40.04,980.1166,82.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4035,51.4,1085.362,31.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4036,35.16,992.6518,24.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4037,29.28,971.2392,90.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4038,37.8,1059.5354,49.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4039,37.12,1148.7854,82.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4040,28.56,1035.0254,98.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4041,42.0,1017.2715,111.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4042,45.24,986.5935,80.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4043,26.64,987.3467,63.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4044,31.0,971.4792,54.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4045,45.4,1035.2853,20.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4046,49.04,992.4522,38.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4047,45.92,1185.802,62.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4048,35.92,979.5789,57.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4049,40.08,1016.1502,71.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4050,44.28,1006.5833,16.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4051,37.96,1055.1692,55.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4052,57.68,1046.3317,-3.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4053,45.92,1101.9924,40.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4054,24.08,993.4745,67.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4055,35.52,977.8404,42.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4056,36.88,1029.9169,55.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4057,24.8,1046.9171,55.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4058,52.76,1109.5027,47.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
4059,52.44,983.978,51.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4060,45.2,1031.8516,69.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4061,42.24,1158.3028,7.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4062,52.36,988.2375,48.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4063,48.48,1052.655,31.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
4064,53.96,1029.1495,39.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4065,53.68,1035.5422,23.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4066,62.4,1055.8919,23.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4067,47.2,1003.7382,7.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4068,64.32,1002.021,7.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4069,44.72,971.674,34.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4070,39.0,1039.6242,65.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4071,38.88,1028.8124,62.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4072,59.32,980.8689,30.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4073,56.96,1061.0183,24.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4074,41.08,1013.6026,61.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4075,47.92,1101.8033,58.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4076,49.92,1003.8206,56.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4077,46.16,986.3482,10.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4078,45.8,1017.0921,40.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4079,53.48,987.351,0.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4080,44.16,986.1287,69.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4081,46.64,1144.7354,39.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
4082,56.04,1098.9473,7.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4083,51.0,985.3334,47.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4084,43.56,1034.9983,64.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4085,26.48,984.174,100.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4086,35.88,998.233,68.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4087,51.0,1110.7862,48.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4088,26.32,992.036,62.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4089,54.12,1005.457,2.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4090,48.92,1020.679,54.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4091,43.92,1124.6734,49.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4092,49.2,1033.6368,73.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4093,48.2,1025.7772,49.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
4094,51.88,1180.9591,28.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4095,61.0,982.3796,6.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4096,25.96,1042.3196,87.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4097,54.0,985.3162,44.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4098,56.36,1006.4111,8.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4099,39.48,986.271,23.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4100,58.32,1023.1229,7.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4101,46.56,1031.2657,45.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4102,51.48,992.0585,50.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4103,45.84,1039.7511,50.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4104,63.44,970.0304,5.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4105,34.12,991.5322,79.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4106,47.52,1037.6552,43.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4107,44.32,1028.8122,29.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4108,64.44,964.733,16.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4109,58.96,1039.3201,19.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4110,40.72,1015.724,70.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4111,25.56,1004.8133,85.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4112,47.36,992.7668,29.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4113,54.76,967.8086,36.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4114,38.44,1054.7595,23.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4115,23.32,967.5512,84.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4116,54.36,1045.6189,34.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4117,18.96,970.1894,76.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4118,50.72,1040.6875,79.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4119,25.48,998.8308,52.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4120,46.6,1109.3084,52.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4121,45.48,1027.7481,52.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4122,47.2,1138.6029,17.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4123,44.92,1055.1427,35.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4124,44.4,1035.7542,35.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4125,57.44,1073.7171,5.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4126,61.68,979.3228,41.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4127,51.32,1080.1766,78.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4128,29.12,1001.1045,61.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4129,39.28,1014.7136,51.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4130,50.56,1008.2059,49.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
4131,44.32,1037.6077,31.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4132,54.84,972.6075,46.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4133,49.36,994.6716,60.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4134,49.52,1129.1155,34.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4135,23.44,1005.7982,15.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4136,62.96,986.7743,36.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4137,41.8,983.3339,64.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4138,37.8,984.9278,45.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4139,40.84,1015.8828,38.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4140,59.04,1010.3359,31.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4141,34.68,1332.418,62.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4142,25.64,998.9812,53.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
4143,45.56,1026.7661,10.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4144,42.4,1206.9242,7.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4145,23.16,992.8883,50.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4146,41.12,1021.0732,46.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4147,46.76,978.5776,38.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4148,55.4,972.5374,59.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4149,51.28,1089.3075,34.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4150,52.8,1023.3642,62.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4151,35.56,1007.4679,24.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4152,47.24,1072.1667,19.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4153,46.72,1039.9404,19.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
4154,42.64,1061.5696,16.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4155,53.88,1169.3222,24.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4156,38.2,1062.8351,44.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4157,43.84,1050.2826,45.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4158,51.76,1020.8905,41.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4159,49.04,1029.0692,8.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4160,32.92,997.8105,42.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4161,39.64,1271.8828,80.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4162,47.92,1023.0433,74.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4163,47.64,1025.4903,77.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4164,41.32,1010.7881,75.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
4165,37.6,1019.122,69.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4166,40.8,1124.0296,40.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4167,52.36,994.609,60.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4168,50.48,1001.7883,45.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4169,32.32,1367.6734,49.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4170,57.08,963.7446,-18.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4171,46.16,1026.2183,79.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4172,40.68,978.3766,43.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4173,68.44,994.4657,3.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4174,36.72,1175.5352,52.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4175,34.72,1032.7397,61.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4176,46.56,996.0303,50.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4177,53.24,973.6623,13.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4178,52.88,1394.2022,45.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
4179,46.68,986.6039,39.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4180,52.4,982.7883,0.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
