episode,avg_pods,avg_latency,reward,execution_time
4236,46.28,1026.5182,28.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4237,61.24,1092.2137,4.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4238,52.96,1196.0115,51.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4239,56.24,1024.9675,36.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4240,31.36,1000.363,68.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4241,50.84,1005.0219,50.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4242,54.76,1104.4478,49.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4243,34.84,1026.2029,77.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4244,59.92,1027.2057,8.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4245,51.8,998.6237,27.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4246,45.44,1017.4127,35.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
4247,40.48,1053.9042,21.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4248,53.0,1012.4313,24.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4249,49.4,1055.3872,25.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4250,25.44,1041.0911,15.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4251,24.72,977.9883,86.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4252,50.92,1054.2992,17.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4253,43.52,1019.6154,52.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4254,49.92,1001.4408,6.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4255,55.8,1025.7035,19.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4256,34.24,999.9918,41.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4257,52.72,999.0108,57.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4258,54.32,998.9682,14.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4259,37.64,1021.0852,102.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4260,50.4,980.482,17.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4261,51.56,1009.6494,12.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4262,61.16,1003.5588,27.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4263,49.12,1055.209,45.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4264,59.68,1068.1548,24.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4265,26.52,1021.4093,50.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4266,47.6,1074.8211,73.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4267,38.08,1031.4847,21.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
4268,48.48,1023.1741,40.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4269,58.52,1013.5059,31.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4270,37.64,1012.186,12.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4271,39.64,1042.9688,22.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4272,46.96,1036.317,20.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4273,46.48,1013.6125,23.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4274,45.08,1029.7122,10.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4275,56.12,1017.2245,53.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4276,42.16,1048.6188,33.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4277,67.88,1046.4344,34.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4278,48.2,1038.5836,42.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
4279,39.04,1046.4026,19.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4280,60.2,1007.3894,2.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4281,56.36,1019.2315,2.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4282,52.92,1293.7664,-3.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4283,44.68,1040.5628,23.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4284,51.28,1011.1311,51.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4285,40.0,1001.498,21.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4286,50.32,1054.5751,20.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4287,50.8,1047.1525,44.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4288,49.56,1155.9579,52.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4289,31.04,1041.8268,35.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4290,56.68,1026.6337,11.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4291,50.64,1032.5732,53.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4292,37.24,1036.5827,36.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4293,36.16,1035.3103,8.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4294,46.16,1056.6717,13.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4295,45.16,1042.628,57.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4296,45.6,1033.8412,37.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4297,49.72,1036.9201,32.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
4298,22.4,983.3745,59.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
4299,63.88,1024.0148,27.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4300,34.0,1070.4749,22.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
4301,33.64,986.677,43.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4302,51.16,1028.8089,3.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4303,48.44,1059.1793,38.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4304,39.08,1097.7208,28.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
4305,47.96,1051.2174,-1.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4306,49.24,1229.0183,16.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
4307,45.96,1011.1586,10.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4308,51.24,1075.2129,0.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4309,44.08,1155.9364,33.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
4310,31.48,1034.6592,41.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4311,54.04,1029.1294,4.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4312,45.64,1076.4216,47.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
4313,47.0,1036.0822,86.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4314,34.0,1103.7177,91.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4315,66.4,1024.6673,22.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
4316,57.88,1196.6227,47.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4317,26.8,1002.2941,99.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4318,52.52,1029.2509,32.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4319,63.48,1011.3026,25.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4320,40.72,987.4147,24.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4321,49.28,1135.8329,52.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4322,46.28,1081.5102,11.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4323,57.08,1072.1585,12.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
4324,39.16,1001.1098,14.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4325,49.6,1143.0072,16.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4326,45.28,1197.6517,28.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4327,33.16,1049.3451,25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4328,55.52,1117.3186,42.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4329,36.92,1068.6251,52.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4330,36.56,1029.9559,113.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4331,38.48,1003.8687,18.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
4332,52.04,1063.6129,14.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4333,46.76,1021.288,19.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4334,44.24,1018.6966,47.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4335,40.08,1039.015,21.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4336,30.92,1020.2239,26.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4337,42.48,988.6206,41.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4338,37.32,1060.2055,28.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4339,64.48,1104.1842,28.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4340,33.12,1033.1179,54.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4341,30.84,1024.2665,17.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4342,51.16,1040.1954,21.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4343,47.96,1019.7344,36.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4344,43.12,1043.7787,53.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4345,51.8,1026.9957,61.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4346,53.88,1036.2716,23.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4347,58.56,1036.4857,15.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4348,48.36,1057.0642,41.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4349,34.52,1013.5339,45.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4350,51.64,1047.1604,22.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4351,48.72,1070.4919,42.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4352,57.16,1112.608,11.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4353,47.16,1121.8085,38.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4354,36.96,1045.8312,11.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4355,49.96,1046.1772,26.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4356,50.96,1099.0559,42.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4357,43.32,1032.4484,16.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4358,49.12,1034.2256,84.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
4359,40.76,1067.7022,40.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4360,49.6,1024.978,12.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4361,33.16,1013.8118,24.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4362,54.16,1024.4038,7.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
4363,47.24,1074.5615,22.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4364,55.28,1017.7271,8.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4365,51.08,1030.5241,38.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4366,55.96,1041.9724,32.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4367,57.72,1032.9785,20.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4368,41.16,1015.7042,31.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4369,42.16,1052.2152,27.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4370,66.6,1026.344,6.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4371,55.0,1059.0584,22.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4372,44.8,1098.133,37.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4373,24.16,1013.5592,49.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4374,47.2,989.3883,27.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4375,40.4,1053.8979,33.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4376,54.0,994.1704,8.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4377,42.4,1009.6151,31.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4378,47.52,1018.602,22.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4379,53.28,1035.1406,41.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4380,40.52,1021.7568,33.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4381,38.44,1007.4864,30.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4382,52.96,1022.8346,38.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4383,43.88,1091.9682,-2.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4384,33.64,1001.7559,17.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4385,58.44,1007.445,26.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4386,52.24,1144.005,25.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4387,57.52,1237.2936,49.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4388,61.76,1055.3083,25.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4389,34.2,1013.9128,31.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4390,36.92,1025.2403,29.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4391,51.0,1007.5809,16.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4392,46.64,1070.3478,50.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
4393,46.32,1059.7237,15.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4394,49.8,1079.693,13.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4395,44.2,991.416,32.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4396,50.72,1040.8642,23.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4397,54.0,1033.149,32.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4398,48.44,1022.8378,5.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4399,33.0,1015.4806,52.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4400,47.52,1031.8816,25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4401,33.88,1031.8308,39.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4402,48.56,1012.6592,10.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4403,41.0,1050.2325,40.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4404,43.6,1025.1205,35.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4405,41.96,1015.1346,45.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4406,58.96,1083.2063,32.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4407,55.64,1014.9042,55.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4408,42.36,1016.5321,42.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4409,46.0,1010.9791,26.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4410,27.4,1067.7887,49.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4411,53.72,1016.4742,13.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4412,29.48,1020.1354,35.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4413,56.08,1016.9476,14.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4414,48.56,1046.8856,27.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4415,49.8,1019.3829,7.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4416,51.12,1076.4159,20.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4417,56.28,1051.0265,37.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4418,60.76,1066.2247,-2.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
4419,57.0,1077.3216,20.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4420,34.92,1028.3381,36.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4421,57.92,1044.5579,16.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
4422,35.72,984.6911,73.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4423,56.0,1060.3298,27.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4424,47.8,1030.9263,1.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4425,47.88,1030.896,7.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4426,51.64,1049.7303,19.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4427,50.04,1040.8844,16.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4428,44.88,1166.3869,27.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4429,50.4,1044.681,52.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4430,51.08,1039.3766,36.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4431,35.4,1053.251,67.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4432,51.24,1057.8334,27.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4433,52.8,1027.2528,23.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4434,56.48,1036.3447,23.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4435,45.24,1033.3387,12.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
4436,53.2,1034.0478,35.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4437,47.4,1041.6804,37.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4438,50.08,1014.989,7.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4439,55.36,1052.1884,21.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4440,54.32,1060.0128,35.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4441,47.8,1025.897,27.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4442,34.36,1005.0032,96.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4443,45.08,1005.8476,30.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4444,38.16,991.587,22.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4445,54.88,1057.3597,23.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4446,48.6,1037.4026,50.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
4447,30.4,989.0806,50.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4448,52.48,1052.5924,16.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4449,54.8,1012.1562,26.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4450,40.48,1034.0115,36.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4451,60.4,997.6477,64.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4452,44.24,1080.5964,38.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
4453,36.68,1032.5954,15.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4454,52.88,1073.3085,27.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4455,47.64,1070.871,13.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4456,49.28,1073.6975,7.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4457,54.8,1029.3188,33.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4458,55.52,991.387,16.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4459,45.92,1040.6964,79.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4460,58.48,1069.5164,24.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
4461,51.16,1045.7053,3.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4462,22.0,999.3551,82.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
4463,26.88,1010.8756,68.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
4464,36.52,1009.6764,47.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4465,42.16,1036.6798,35.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4466,55.52,1036.4867,0.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4467,47.4,1016.5252,30.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4468,45.24,1062.9631,37.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4469,44.64,992.9176,10.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4470,53.16,1022.0204,21.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
4471,44.64,1035.631,42.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4472,46.96,1053.9052,9.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4473,60.28,1063.3255,47.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4474,34.32,1020.8412,49.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4475,33.72,1004.6533,24.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
4476,43.2,1028.4739,-1.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4477,53.72,1012.7863,18.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4478,36.4,1029.7927,15.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4479,60.56,1078.0561,37.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4480,50.0,1026.9166,28.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4481,39.56,1044.9732,80.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4482,52.44,1006.8957,30.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
4483,46.44,1056.8308,16.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4484,38.76,1029.0956,45.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4485,60.4,1054.1048,17.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4486,59.32,1034.2528,30.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4487,54.0,1060.0161,48.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4488,48.64,1015.9742,59.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4489,53.72,1008.0966,22.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4490,59.52,1024.9166,39.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4491,59.36,1018.2662,5.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4492,52.72,1064.333,7.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4493,55.56,1061.9556,15.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4494,57.64,1042.4981,40.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4495,44.12,1050.4853,3.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
4496,57.6,1100.1022,47.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4497,51.16,1043.0415,30.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4498,33.56,1003.5102,79.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4499,53.96,1087.9414,16.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4500,65.12,1033.9576,5.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
4501,35.6,1027.9511,83.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4502,48.76,1037.0829,37.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4503,47.24,1020.0453,3.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4504,45.96,1018.2415,19.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4505,40.16,1037.001,27.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4506,46.52,1052.3624,21.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4507,45.64,1037.4627,32.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4508,64.36,1027.1659,2.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4509,39.8,1037.5021,35.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4510,53.56,1074.3333,32.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4511,49.36,1036.9723,-1.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4512,45.96,1056.8718,30.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4513,44.48,1141.243,-2.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
4514,67.88,1039.305,3.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4515,61.2,1040.5865,2.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4516,23.4,989.0682,48.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
4517,41.56,1015.7675,8.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
4518,46.76,999.546,16.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4519,39.44,1033.2122,31.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4520,53.04,1113.1716,29.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4521,53.36,1109.6214,27.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
4522,45.48,1043.3975,30.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
4523,59.64,1069.0316,33.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4524,53.0,1041.8399,52.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4525,53.68,1019.7434,-6.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4526,50.92,1024.3435,-4.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4527,34.88,1014.8998,52.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4528,30.48,1019.0058,24.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
4529,45.56,1001.559,31.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
4530,56.72,1018.1035,16.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4531,58.0,1085.9222,36.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4532,50.76,1026.5312,30.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
4533,58.48,1209.271,27.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
4534,53.6,1047.8878,32.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4535,57.0,1050.6942,50.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
4536,36.36,1055.7627,38.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4537,57.04,1090.1145,29.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4538,33.76,1233.3873,23.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4539,44.52,1045.8768,29.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
4540,46.68,1019.5352,26.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4541,37.32,1008.8835,37.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4542,48.64,1022.5679,26.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4543,63.2,1044.3242,17.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
4544,50.36,1044.2398,15.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4545,28.8,1022.9242,56.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4546,37.4,1027.6258,63.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
4547,53.48,1001.9348,57.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4548,49.52,1043.2498,31.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
4549,62.16,1026.9712,7.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4550,37.56,1013.6458,67.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
4551,37.44,1067.8726,19.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
4552,55.72,1026.7464,39.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
4553,41.24,1008.1357,19.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
4554,30.24,1023.4597,35.0,0.7
