episode,avg_pods,avg_latency,reward,execution_time
1017,5.64,3.9526,20.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1018,5.32,855104.8546,20.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1019,4.92,35.1915,23.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1020,6.28,3.3869,7.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1021,4.2,17.9934,19.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1022,6.16,120040.1534,23.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1023,6.32,3.4478,13.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1024,9.44,0.1748,10.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1025,3.52,26.5082,22.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1026,6.72,1.152,5.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1027,3.36,45.7099,20.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1028,3.68,28.1427,19.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1029,4.16,19.6576,20.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1030,3.48,35.2739,29.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1031,6.24,719532.7507,6.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1032,8.2,120043.0318,-4.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1033,9.16,119081.3131,-6.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1034,6.12,4.3964,10.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1035,9.32,0.3315,8.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1036,5.88,5.4236,11.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1037,6.28,4.4049,10.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1038,6.4,4.1362,9.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1039,3.12,52.8689,26.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1040,6.12,4.8826,10.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1041,3.24,26.5072,23.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1042,5.68,719525.2512,4.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1043,7.36,0.008,-11.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1044,3.24,43.9995,24.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1045,8.72,119083.7486,-8.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1046,6.2,4.3967,8.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1047,3.08,43.977,29.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1048,3.36,19.3815,20.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1049,3.2,44.0684,20.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1050,4.2,427552.8885,20.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1051,4.16,4.0664,13.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1052,3.32,61.539,27.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1053,8.0,32236.7295,7.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1054,8.0,355282.9373,11.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1055,6.76,1.3415,5.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1056,5.32,203547.3758,15.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1057,3.12,35.1644,28.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1058,8.36,0.0681,-7.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1059,3.8,52.8404,27.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1060,5.88,4.938,11.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1061,3.24,44.0737,28.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1062,4.24,10.7692,25.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1063,3.44,35.3825,24.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1064,4.4,45.7693,23.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1065,3.36,43.9642,29.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1066,5.4,40.4945,21.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1067,3.56,43.9715,27.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1068,3.4,35.17,25.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1069,6.24,4.3964,8.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1070,5.8,5.4234,12.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1071,2.96,17.6198,25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1072,2.92,26.4908,19.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1073,6.28,4.3428,10.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1074,7.04,4.3705,8.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1075,6.16,4.4519,8.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1076,3.48,26.4046,25.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1077,3.04,17.6364,16.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1078,5.88,4.8812,11.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1079,3.72,0.892,13.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1080,2.96,26.3982,27.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1081,3.8,28.6426,22.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1082,5.28,1153669.6662,11.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1083,6.56,2.7736,5.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1084,6.0,4.883,10.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1085,3.4,35.3019,19.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1086,3.04,43.9604,28.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1087,5.2,359887.0257,0.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1088,5.96,5.0129,11.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1089,6.4,699173.4295,9.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1090,2.84,43.9928,19.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1091,5.88,5.4232,10.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1092,3.04,35.1934,26.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1093,3.24,52.7722,22.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1094,3.52,52.7425,30.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1095,7.8,0.0185,12.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1096,3.0,8.8131,24.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1097,3.04,26.3977,26.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1098,7.6,798504.8317,10.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1099,5.88,5.4233,11.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1100,3.2,35.1934,24.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1101,3.48,37.0194,28.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1102,5.96,4.4523,10.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1103,3.08,35.1932,20.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1104,3.36,35.1812,23.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1105,3.36,43.9992,25.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1106,3.0,17.6305,21.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1107,7.08,1518251.9542,12.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1108,6.92,1278167.8608,14.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1109,3.92,43.9785,23.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1110,3.08,52.7834,27.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1111,10.32,0.6683,6.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1112,3.36,26.398,25.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1113,10.4,1808.1844,-1.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1114,2.92,35.2235,20.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1115,3.24,43.9819,22.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1116,3.08,43.9714,25.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1117,5.92,5.425,12.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1118,5.88,5.4238,11.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1119,5.88,5.4226,11.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1120,3.12,8.8648,19.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1121,3.24,43.9936,24.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1122,3.32,35.171,32.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1123,7.08,1038310.5031,13.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1124,5.8,5.4234,12.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1125,3.0,35.1863,21.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1126,9.32,1.5233,-8.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1127,6.36,3.2589,7.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1128,6.24,4.3426,8.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1129,3.08,43.9421,24.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1130,6.32,4.3414,8.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1131,2.88,17.6075,20.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1132,3.24,43.9774,25.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1133,3.88,0.8778,8.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1134,3.2,52.918,27.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1135,2.88,35.1811,19.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1136,3.28,44.1261,27.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1137,3.28,52.7548,27.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1138,3.4,35.2104,20.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1139,3.28,26.4144,25.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1140,2.96,44.8336,20.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1141,2.92,17.6137,21.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1142,3.24,52.7375,28.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1143,6.48,4.3974,9.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1144,2.88,26.495,19.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1145,10.68,2.808,1.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1146,6.0,5.4237,10.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1147,3.12,17.6141,25.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1148,3.2,35.2051,25.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1149,8.48,359878.1992,7.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1150,8.64,32236.7472,10.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1151,3.12,26.4101,27.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1152,6.0,5.423,10.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1153,3.04,61.5499,25.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1154,9.68,119083.4799,-1.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1155,3.56,17.6085,22.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1156,3.28,63.2949,27.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1157,2.96,35.1854,10.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1158,3.28,35.1466,18.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1159,5.8,5.4235,12.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1160,4.96,2.0019,7.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1161,3.48,61.5214,25.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1162,5.8,5.4224,13.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1163,5.8,5.423,13.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1164,5.8,5.4236,12.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1165,3.04,35.1934,28.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1166,3.8,35.1835,19.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1167,6.0,5.4235,10.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1168,3.4,26.4098,23.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1169,3.08,26.403,29.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1170,5.28,1079264.0944,9.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1171,5.8,5.4228,12.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1172,3.08,17.6465,17.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1173,5.8,5.4238,12.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1174,3.52,26.5071,22.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1175,3.24,35.2031,18.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1176,3.4,35.1872,24.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1177,5.88,5.4236,11.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1178,3.08,35.1762,31.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1179,8.56,119081.299,-2.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1180,8.68,3.3918,6.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1181,5.8,5.4232,12.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1182,3.24,43.9762,26.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1183,5.8,5.4229,12.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1184,3.04,28.1759,14.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1185,3.28,70.339,27.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1186,6.0,5.4234,10.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1187,4.32,18.9391,24.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1188,3.24,26.3976,26.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1189,3.32,54.5458,20.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1190,3.88,67849.5238,9.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1191,5.96,4.9374,10.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1192,5.04,8.8297,18.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1193,3.08,17.6544,19.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1194,3.24,43.9824,23.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1195,3.24,35.2037,23.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1196,5.8,5.4238,11.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1197,3.24,26.4316,21.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1198,5.8,5.4374,12.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1199,6.04,4.3426,10.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1200,3.04,26.4395,20.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1201,8.4,0.0262,5.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1202,5.8,5.4236,12.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1203,3.12,35.1872,20.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1204,4.96,131.9766,7.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1205,3.24,26.4143,22.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1206,3.04,26.3921,26.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1207,5.88,4.9366,11.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1208,8.32,32333.031,6.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1209,6.08,4.9373,9.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1210,3.24,35.1994,23.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1211,3.08,26.427,27.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1212,2.92,17.6251,20.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1213,3.0,26.4021,23.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1214,3.28,52.7553,28.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1215,3.2,52.7612,24.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1216,2.96,26.3973,17.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1217,3.36,26.4096,20.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1218,3.04,26.3981,26.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1219,3.28,72.0846,26.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1220,3.4,0.0194,-10.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1221,3.0,43.9528,16.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1222,6.0,5.4227,10.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1223,5.96,4.8816,11.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1224,5.96,4.8806,11.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1225,5.8,5.4237,12.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1226,3.04,17.6305,27.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1227,3.0,35.1803,22.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1228,5.8,5.4229,12.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1229,5.8,5.4237,12.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1230,3.28,36.9563,25.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1231,3.96,427552.0052,13.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1232,3.08,52.7479,22.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1233,3.04,43.9602,26.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1234,3.24,35.2041,24.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1235,2.88,8.8007,21.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1236,3.48,35.1734,17.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1237,5.92,5.4232,10.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1238,9.92,5.5435,-3.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1239,5.88,5.4232,11.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1240,5.8,5.4234,12.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1241,3.2,43.977,26.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1242,3.04,35.1711,30.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1243,5.04,119903.4744,17.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1244,3.0,17.6137,23.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1245,9.16,4.954,1.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1246,3.08,44.0044,26.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1247,3.16,35.2095,22.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1248,3.04,26.4146,27.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1249,3.36,26.3858,22.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1250,3.24,61.5552,23.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1251,3.2,52.7599,20.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1252,5.8,5.4598,12.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1253,3.24,43.9472,25.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1254,3.16,43.9877,27.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1255,5.88,5.4232,11.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1256,2.88,26.4252,17.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1257,3.28,52.7483,25.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1258,3.12,52.7593,20.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1259,7.08,1017739.2505,10.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1260,6.12,4.342,9.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1261,3.2,35.1812,26.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1262,3.16,35.2096,26.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1263,8.12,0.0718,-10.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1264,6.0,5.424,10.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1265,3.04,35.2106,27.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1266,8.04,32236.7418,8.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1267,2.92,17.6315,19.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1268,3.04,52.7432,28.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1269,3.44,43.9776,24.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1270,3.36,28.1432,22.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1271,9.76,6.8883,1.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1272,3.16,61.5612,27.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1273,3.08,35.1695,22.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1274,3.56,54.5162,25.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1275,4.12,26.4791,27.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1276,10.2,0.1799,0.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1277,3.28,26.5003,26.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1278,3.2,61.5267,31.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1279,3.6,61.5265,32.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1280,7.32,0.0693,2.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1281,3.12,61.5267,28.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1282,6.2,4.453,8.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1283,8.8,38.5253,0.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1284,3.16,70.2986,32.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1285,7.24,1497628.6905,9.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1286,6.44,2.72,8.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1287,3.08,70.2915,30.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1288,3.96,54.4834,23.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1289,4.68,26.4824,29.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1290,3.12,70.2944,30.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1291,5.36,17.7136,23.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1292,3.24,52.747,31.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1293,4.48,35.2536,27.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1294,4.2,19.4355,29.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1295,3.56,43.9778,28.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1296,3.96,43.9772,26.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1297,3.32,70.3106,33.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1298,5.52,20.0322,25.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1299,9.16,0.0184,4.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1300,5.92,23.4245,21.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1301,3.6,61.6168,30.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1302,3.68,63.3924,26.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1303,8.12,240028.3543,8.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1304,6.92,0.9297,1.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1305,3.48,61.7451,30.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1306,4.12,44.0514,28.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1307,6.2,36.9184,23.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1308,3.56,43.9762,29.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1309,3.24,61.5271,29.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1310,3.52,37.017,25.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1311,8.36,0.0182,2.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1312,3.52,26.4677,29.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1313,3.88,37.1211,29.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1314,9.52,0.0227,3.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1315,3.6,35.1824,27.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1316,3.68,35.2615,29.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1317,3.44,43.9573,30.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1318,4.0,34.272,24.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1319,3.64,37.0066,32.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1320,3.52,35.171,27.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1321,3.64,8.9391,28.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1322,7.76,1017733.9817,6.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1323,11.6,902.3261,-3.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1324,7.96,0.0238,6.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1325,3.48,26.4032,25.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1326,6.44,424.8589,9.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1327,5.88,5.4244,11.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1328,3.04,35.2155,26.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1329,3.04,61.5324,26.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1330,9.0,0.0255,-8.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1331,3.04,35.1531,21.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1332,2.92,17.6074,22.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1333,5.52,714855.9059,11.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1334,3.04,52.754,25.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1335,8.12,0.016,0.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1336,7.56,38.4192,2.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1337,3.32,52.7774,29.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1338,10.28,119081.3802,4.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1339,8.36,0.5724,0.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1340,3.36,54.5158,26.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1341,9.52,120040.5645,8.0,0.86
