2413,2.48,0.0459,12.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2414,2.68,8.8944,16.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2415,2.56,0.0914,22.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2416,5.64,9.2064,-1.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2417,6.04,5.964,1.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2418,2.68,0.0515,20.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2419,5.8,8.1249,5.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2420,2.84,0.0732,20.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2421,6.64,0.0264,15.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2422,2.88,0.0718,21.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2423,6.92,0.0312,7.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2424,2.84,8.8722,18.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2425,5.56,8.666,-3.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2426,2.52,0.0685,21.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2427,2.8,8.8175,25.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2428,2.88,8.8369,4.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
2429,6.48,0.8337,3.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
2430,2.6,0.1079,18.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
2431,2.96,8.8749,21.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2432,3.64,0.0175,26.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2433,3.12,8.8516,22.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2434,2.84,0.0798,21.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2435,2.96,1.8016,24.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2436,2.6,0.0904,23.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
2437,6.8,0.0249,13.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2438,6.56,19.6094,3.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2439,5.56,8.6662,6.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2440,2.6,0.0688,16.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2441,2.68,8.8761,19.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2442,2.44,8.8553,0.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
2443,2.88,0.0922,22.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2444,3.08,10.6249,20.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2445,2.56,8.8937,17.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2446,2.68,8.8655,19.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2447,2.96,0.0822,18.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
2448,2.76,0.0801,21.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2449,3.0,8.8535,17.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2450,5.64,8.6656,-9.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2451,2.68,0.0573,14.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2452,5.84,6.018,11.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2453,9.44,0.0215,5.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2454,9.8,0.3391,13.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2455,2.84,0.1687,23.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2456,6.4,359696.6638,12.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2457,2.52,0.0886,16.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2458,6.36,1.8052,1.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2459,2.84,0.0681,23.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
2460,2.76,8.8709,19.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2461,5.92,7.0996,-6.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2462,2.64,8.8609,22.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2463,8.56,0.0558,-21.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2464,9.56,0.4779,16.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2465,2.48,8.878,24.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2466,2.64,8.8753,14.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2467,7.44,0.0166,1.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2468,5.64,8.666,-2.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2469,5.92,6.0228,10.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2470,2.56,0.0909,21.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2471,3.72,339244.1508,4.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2472,2.64,8.8818,22.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2473,6.04,6.5159,10.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2474,5.76,5.4939,8.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2475,6.16,4.3964,9.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
2476,9.24,0.0792,9.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2477,2.64,8.8976,20.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2478,8.84,2.479,13.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2479,3.0,0.0974,14.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2480,3.76,339244.1429,14.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2481,5.8,7.0446,9.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2482,5.6,9.2064,-7.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2483,2.64,0.0572,10.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2484,3.04,8.8659,19.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2485,4.6,59.9221,10.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2486,2.88,10.6081,21.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2487,6.28,4.103,7.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2488,2.64,8.8866,15.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2489,6.84,0.3656,7.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2490,2.96,8.8567,21.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2491,2.8,0.0613,18.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2492,2.8,0.0898,14.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2493,4.04,0.0912,29.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2494,9.16,0.0218,18.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2495,2.48,0.0818,18.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2496,2.64,0.0823,21.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2497,6.04,4.5231,10.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2498,3.0,8.8868,16.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2499,5.72,7.1008,13.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2500,2.52,0.062,22.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2501,5.52,9.2067,-19.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
2502,3.04,8.837,23.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2503,9.2,0.0546,13.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2504,2.6,8.9155,23.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2505,3.72,339243.3012,23.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2506,2.56,8.8986,12.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2507,2.48,0.1024,1.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2508,2.52,8.8759,18.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2509,3.12,8.8466,22.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2510,6.6,0.0369,6.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2511,3.72,67849.5952,22.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2512,4.6,99.8553,-7.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2513,5.92,8.1256,-7.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2514,3.56,0.0195,13.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2515,7.44,32236.741,15.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2516,2.44,8.8773,-3.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2517,2.8,8.8555,6.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
2518,2.72,0.0822,17.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2519,2.8,0.047,20.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2520,3.92,67848.6719,20.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2521,3.64,67849.5296,26.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2522,2.76,8.8639,12.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2523,2.6,8.8597,22.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2524,2.56,0.0963,20.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2525,2.56,8.8512,20.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2526,3.96,67849.532,16.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2527,2.52,8.8934,21.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2528,5.72,7.5859,0.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2529,2.56,0.0803,20.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
2530,4.56,49.9404,12.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2531,2.8,0.1068,-10.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2532,7.4,0.0123,18.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2533,2.92,8.8817,18.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2534,2.72,0.1049,21.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2535,2.76,282.0946,13.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2536,5.64,8.6658,6.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2537,2.76,10.6498,22.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2538,2.64,0.0909,12.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2539,2.48,0.0868,16.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2540,5.88,7.0447,12.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2541,2.48,8.8595,17.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
2542,2.64,8.8372,23.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2543,6.84,359844.8252,6.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2544,5.52,9.3773,-6.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2545,3.72,2.6394,14.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2546,2.56,0.1117,17.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2547,2.84,10.5832,5.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2548,2.72,0.0565,13.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2549,5.96,6.504,12.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2550,5.72,9.2066,-13.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2551,2.6,0.0762,23.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2552,6.04,4.4518,9.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2553,5.8,8.3172,-15.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2554,10.16,0.6229,14.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2555,2.76,8319.0857,25.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2556,6.48,0.127,-1.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2557,2.76,0.0596,25.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2558,2.76,8.8752,16.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2559,5.48,9.7471,-18.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2560,2.44,0.0924,22.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2561,2.88,10.6292,18.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2562,2.76,8.859,16.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2563,3.04,0.0519,23.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2564,5.96,6.5587,8.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2565,2.56,0.1106,19.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2566,9.56,5.561,17.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2567,2.96,0.1151,19.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2568,5.84,7.5839,14.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2569,2.84,0.0977,19.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2570,7.96,32236.8119,12.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2571,2.6,0.0754,9.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2572,5.52,9.2455,4.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2573,2.88,8.8568,22.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2574,2.8,0.0628,22.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2575,8.4,2.5086,12.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
2576,5.76,7.5848,10.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
2577,2.56,0.0617,24.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2578,2.56,8.8407,24.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
2579,2.72,8.8818,12.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
2580,2.8,0.0995,-2.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
2581,2.6,8.9511,15.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2582,3.96,0.8846,18.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2583,2.6,8.87,23.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
2584,6.08,3.8006,4.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
2585,2.56,0.046,21.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2586,3.08,1.8414,19.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2587,2.6,8.8594,19.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2588,5.72,9.7476,-4.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2589,5.56,8.666,14.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2590,2.68,8.8533,18.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2591,2.52,0.0461,23.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2592,3.48,0.0177,22.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2593,2.84,0.1198,18.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2594,2.48,0.1038,19.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2595,2.6,0.1302,19.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2596,5.72,8.6659,5.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2597,2.8,0.0859,19.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
2598,2.64,8.868,19.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2599,5.52,10.2872,-15.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2600,5.8,9.2066,-3.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2601,2.36,0.0789,18.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2602,2.6,0.5152,21.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2603,9.76,0.5087,15.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2604,5.96,4.9365,11.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2605,6.6,0.0284,7.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2606,2.8,8.8544,22.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2607,2.72,0.0856,19.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2608,2.6,8.8984,10.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2609,2.52,8.8547,15.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2610,5.2,6.7231,-25.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2611,2.6,17.6661,20.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2612,6.12,6.0174,0.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2613,2.6,0.0924,22.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2614,2.68,0.0561,26.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2615,8.68,0.0841,14.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2616,2.6,8.9096,20.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2617,2.84,10.6452,22.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2618,2.88,0.0792,21.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2619,3.64,407092.7996,5.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2620,3.12,0.0803,17.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2621,2.6,0.0889,13.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2622,6.32,3.9688,7.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2623,6.72,0.1821,-1.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2624,2.6,8.8459,23.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2625,2.8,8.8914,19.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2626,8.52,2.5373,11.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2627,3.92,0.8829,28.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2628,2.88,10.6367,21.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2629,2.6,0.0488,24.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
2630,2.76,8.8383,23.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2631,6.0,6.0184,8.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2632,4.24,67848.6973,24.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2633,2.8,8.9249,18.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2634,2.88,8.8569,22.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2635,6.52,0.1818,2.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2636,2.8,0.1202,18.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2637,2.6,0.0573,14.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2638,5.72,8.1261,9.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2639,2.92,8.882,22.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2640,9.24,0.0597,9.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2641,3.04,10.6104,22.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2642,6.76,0.3744,0.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2643,6.6,0.7778,1.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2644,9.24,0.1831,18.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2645,8.24,0.0982,5.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2646,2.8,0.1195,18.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2647,2.52,0.0628,17.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2648,7.68,0.0138,13.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2649,5.84,6.5038,13.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2650,2.76,0.0862,17.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2651,2.48,0.0861,18.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2652,9.16,0.3368,11.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2653,2.64,0.0872,11.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2654,2.84,10.6035,19.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
2655,5.8,6.6305,-2.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
2656,2.72,8.8707,11.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2657,2.44,0.0807,9.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2658,9.48,0.0156,16.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2659,2.56,0.0983,22.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2660,2.72,8.8711,13.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2661,5.92,7.2363,0.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2662,7.4,0.0106,6.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2663,6.04,3.2598,-2.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2664,2.36,0.0706,8.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2665,3.72,0.0213,17.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2666,2.6,0.052,25.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2667,6.24,2.7772,6.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2668,5.84,7.5847,-1.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2669,2.48,0.0761,21.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2670,2.56,0.0843,22.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2671,4.2,0.0956,26.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2672,6.64,8308.5042,11.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2673,2.72,8.862,19.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2674,3.72,1.7859,6.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2675,2.8,8.8469,24.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2676,6.96,359696.8543,9.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2677,6.28,1.7489,-2.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2678,6.44,2.8843,6.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2679,6.48,0.2376,-1.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2680,2.6,8.8863,22.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2681,6.16,2.7779,7.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2682,2.72,8.8887,12.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2683,2.56,290.8892,20.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2684,8.6,0.0642,9.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2685,5.68,8.1261,2.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2686,5.68,7.0732,8.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2687,2.76,1.803,21.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2688,2.84,0.0266,25.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2689,3.96,339244.1501,24.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2690,2.64,8.9128,22.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2691,9.08,0.0743,8.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2692,2.56,9.0232,24.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2693,3.04,0.0347,22.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2694,2.56,8.9549,24.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2695,3.0,10.6148,22.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2696,5.56,8.666,16.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
2697,2.6,8.8572,23.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2698,6.48,2.3106,5.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2699,2.76,0.0754,18.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2700,5.64,7.5857,1.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2701,5.8,7.0449,7.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2702,2.76,0.0976,16.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2703,3.04,10.5985,24.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
2704,3.4,0.0163,24.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
2705,3.12,0.1179,17.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2706,5.6,8.3169,13.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2707,2.68,8.8632,20.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2708,5.24,359804.4942,0.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2709,5.76,8.6661,-17.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2710,2.76,0.058,19.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2711,5.72,7.0441,9.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2712,5.64,9.2062,-22.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2713,2.6,8.8696,23.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2714,3.92,2.6349,24.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2715,2.56,0.266,23.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2716,3.08,19.4321,19.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2717,2.6,8.9116,20.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2718,2.6,0.1072,21.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2719,5.76,6.559,0.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2720,2.48,0.0635,16.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2721,2.8,10.6044,19.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
2722,2.6,8.8796,4.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2723,8.24,0.0868,4.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2724,5.72,5.9626,12.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2725,2.56,8.8482,12.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2726,2.72,10.604,15.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2727,2.52,8.8572,15.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2728,3.92,67848.6879,9.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2729,2.88,8.851,19.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2730,2.48,8.8355,15.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2731,3.6,0.0371,20.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2732,2.6,0.1018,21.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2733,2.52,9.0278,23.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2734,3.92,339243.2894,23.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
2735,2.52,0.0979,17.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2736,2.72,0.0667,10.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2737,7.84,0.0112,11.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
