1141,11.0,714815.0073,-2287.64,4.64
episode,avg_pods,avg_latency,reward,execution_time
1142,9.32,719691.056,-4049.66,4.69
episode,avg_pods,avg_latency,reward,execution_time
1143,8.0,176368.5514,-3039.4,4.76
episode,avg_pods,avg_latency,reward,execution_time
1144,10.44,4701.3454,-3066.25,5.74
episode,avg_pods,avg_latency,reward,execution_time
1145,8.2,122363.9295,-3755.48,7.88
episode,avg_pods,avg_latency,reward,execution_time
1146,7.84,696515.9788,-3500.28,7.8
episode,avg_pods,avg_latency,reward,execution_time
1147,10.92,719329.8913,-3530.93,8.18
episode,avg_pods,avg_latency,reward,execution_time
1148,9.4,1066072.2112,-3251.39,8.27
episode,avg_pods,avg_latency,reward,execution_time
1149,11.56,103.5089,-3429.32,5.73
episode,avg_pods,avg_latency,reward,execution_time
1150,13.56,0.1462,-2750.22,5.14
episode,avg_pods,avg_latency,reward,execution_time
1151,8.56,37.6851,-3467.58,5.32
episode,avg_pods,avg_latency,reward,execution_time
1152,9.96,197.3553,-3559.82,5.08
episode,avg_pods,avg_latency,reward,execution_time
1153,9.52,1079735.7098,-3791.57,8.68
episode,avg_pods,avg_latency,reward,execution_time
1154,7.64,600789.2066,-3000.19,9.42
episode,avg_pods,avg_latency,reward,execution_time
1155,9.32,0.3146,-3001.08,7.95
episode,avg_pods,avg_latency,reward,execution_time
1156,8.32,1.264,-2501.53,6.52
episode,avg_pods,avg_latency,reward,execution_time
1157,7.96,529270.898,-3007.2,7.1
episode,avg_pods,avg_latency,reward,execution_time
1158,7.96,56474.2076,-2471.74,7.58
episode,avg_pods,avg_latency,reward,execution_time
1159,10.52,359696.6957,-2251.31,7.59
episode,avg_pods,avg_latency,reward,execution_time
1160,10.0,479898.7274,-2329.82,7.98
episode,avg_pods,avg_latency,reward,execution_time
1161,7.4,26.1795,-2523.41,5.33
episode,avg_pods,avg_latency,reward,execution_time
1162,11.4,0.0951,-2751.96,4.19
episode,avg_pods,avg_latency,reward,execution_time
1163,10.04,1070951.3926,-3699.45,4.75
episode,avg_pods,avg_latency,reward,execution_time
1164,8.4,356829.1704,-3360.62,4.79
episode,avg_pods,avg_latency,reward,execution_time
1165,11.28,353282.9112,-3250.23,9.36
episode,avg_pods,avg_latency,reward,execution_time
1166,5.88,0.3903,-2257.24,5.9
episode,avg_pods,avg_latency,reward,execution_time
1167,8.76,118942.1892,-2280.26,6.23
episode,avg_pods,avg_latency,reward,execution_time
1168,8.88,360685.824,-3318.18,7.59
episode,avg_pods,avg_latency,reward,execution_time
1169,6.36,225134.5832,-3500.12,9.24
episode,avg_pods,avg_latency,reward,execution_time
1170,5.32,67849.0138,-3753.43,9.14
episode,avg_pods,avg_latency,reward,execution_time
1171,9.84,906166.7916,-3940.78,8.73
episode,avg_pods,avg_latency,reward,execution_time
1172,10.08,1426834.2742,-3189.09,9.17
episode,avg_pods,avg_latency,reward,execution_time
1173,7.0,202184.3539,-3000.53,7.0
episode,avg_pods,avg_latency,reward,execution_time
1174,6.28,135699.4172,-2800.6,7.2
episode,avg_pods,avg_latency,reward,execution_time
1175,9.84,193.7322,-3278.39,6.1
episode,avg_pods,avg_latency,reward,execution_time
1176,7.72,1079552.919,-2761.37,6.89
episode,avg_pods,avg_latency,reward,execution_time
1177,6.96,18.9214,-2547.31,9.11
episode,avg_pods,avg_latency,reward,execution_time
1178,6.96,68.5396,-2002.8,9.07
episode,avg_pods,avg_latency,reward,execution_time
1179,8.72,426032.3983,-2761.78,10.25
episode,avg_pods,avg_latency,reward,execution_time
1180,11.48,0.0917,-2751.9,10.48
episode,avg_pods,avg_latency,reward,execution_time
1181,6.88,887518.4342,-3500.07,6.38
episode,avg_pods,avg_latency,reward,execution_time
1182,12.12,0.0379,-3000.72,6.1
episode,avg_pods,avg_latency,reward,execution_time
1183,9.36,8.8002,-3719.75,6.35
episode,avg_pods,avg_latency,reward,execution_time
1184,9.08,2750.2946,-3792.55,5.79
episode,avg_pods,avg_latency,reward,execution_time
1185,7.52,1.9712,-2026.53,6.34
episode,avg_pods,avg_latency,reward,execution_time
1186,7.64,0.6745,-3005.07,6.52
episode,avg_pods,avg_latency,reward,execution_time
1187,8.44,442336.8244,-3316.28,5.96
episode,avg_pods,avg_latency,reward,execution_time
1188,10.44,476832.6415,-2258.62,5.86
episode,avg_pods,avg_latency,reward,execution_time
1189,9.68,117817.5418,-3000.59,3.23
episode,avg_pods,avg_latency,reward,execution_time
1190,8.48,1.1857,-2271.65,3.68
episode,avg_pods,avg_latency,reward,execution_time
1191,8.44,67891.6494,-3008.75,3.62
episode,avg_pods,avg_latency,reward,execution_time
1192,9.92,240955.918,-3250.79,3.6
episode,avg_pods,avg_latency,reward,execution_time
1193,8.88,39.4479,-3105.99,4.86
episode,avg_pods,avg_latency,reward,execution_time
1194,10.2,9.3566,-2233.81,4.85
episode,avg_pods,avg_latency,reward,execution_time
1195,6.8,339521.518,-4548.19,4.84
episode,avg_pods,avg_latency,reward,execution_time
1196,5.76,2.4759,-3059.3,5.09
episode,avg_pods,avg_latency,reward,execution_time
1197,7.92,1441490.13,-4002.41,6.27
episode,avg_pods,avg_latency,reward,execution_time
1198,8.92,359854.791,-3729.08,6.14
episode,avg_pods,avg_latency,reward,execution_time
1199,8.04,112411.4973,-3525.04,6.66
episode,avg_pods,avg_latency,reward,execution_time
1200,10.84,0.1146,-2251.86,6.35
episode,avg_pods,avg_latency,reward,execution_time
1201,7.68,240680.2583,-3295.42,4.77
episode,avg_pods,avg_latency,reward,execution_time
1202,7.8,225973.1788,-3523.8,5.71
episode,avg_pods,avg_latency,reward,execution_time
1203,9.56,0.06,-2751.1,5.1
episode,avg_pods,avg_latency,reward,execution_time
1204,8.52,1.3376,-3282.82,4.7
episode,avg_pods,avg_latency,reward,execution_time
1205,9.36,479367.779,-3252.11,7.9
episode,avg_pods,avg_latency,reward,execution_time
1206,10.28,396593.9441,-4500.08,7.52
episode,avg_pods,avg_latency,reward,execution_time
1207,8.28,154951.1196,-3256.36,7.45
episode,avg_pods,avg_latency,reward,execution_time
1208,8.84,8.9682,-2874.4,7.39
episode,avg_pods,avg_latency,reward,execution_time
1209,9.6,120013.6578,-3250.18,7.06
episode,avg_pods,avg_latency,reward,execution_time
1210,7.08,1034270.4655,-4250.39,6.75
episode,avg_pods,avg_latency,reward,execution_time
1211,8.16,384577.3547,-3088.62,7.31
episode,avg_pods,avg_latency,reward,execution_time
1212,8.24,38.4481,-4001.59,6.18
episode,avg_pods,avg_latency,reward,execution_time
1213,9.04,67848.852,-2003.24,6.17
episode,avg_pods,avg_latency,reward,execution_time
1214,11.16,381.222,-3034.47,5.95
episode,avg_pods,avg_latency,reward,execution_time
1215,11.08,2.4884,-3062.12,6.0
episode,avg_pods,avg_latency,reward,execution_time
1216,8.8,118939.6259,-2751.58,6.2
episode,avg_pods,avg_latency,reward,execution_time
1217,9.48,5600.0538,-3528.57,6.18
episode,avg_pods,avg_latency,reward,execution_time
1218,7.36,120291.3779,-2268.47,6.22
episode,avg_pods,avg_latency,reward,execution_time
1219,11.96,159.932,-2501.07,6.61
episode,avg_pods,avg_latency,reward,execution_time
1220,9.0,840439.8182,-4250.35,6.24
episode,avg_pods,avg_latency,reward,execution_time
1221,10.24,305749.8594,-3784.46,2.85
episode,avg_pods,avg_latency,reward,execution_time
1222,9.12,120704.7099,-2763.2,2.71
episode,avg_pods,avg_latency,reward,execution_time
1223,7.08,56492.5547,-3761.41,2.81
episode,avg_pods,avg_latency,reward,execution_time
1224,7.24,2759.877,-3002.5,2.8
episode,avg_pods,avg_latency,reward,execution_time
1225,8.92,120027.0206,-3696.34,3.36
episode,avg_pods,avg_latency,reward,execution_time
1226,9.32,119904.1505,-2332.96,3.37
episode,avg_pods,avg_latency,reward,execution_time
1227,8.68,1064376.1553,-4018.41,3.29
episode,avg_pods,avg_latency,reward,execution_time
1228,9.64,1.6135,-2504.6,3.3
episode,avg_pods,avg_latency,reward,execution_time
1229,8.56,0.4901,-3001.37,3.8
episode,avg_pods,avg_latency,reward,execution_time
1230,8.16,0.8597,-1753.6,5.22
episode,avg_pods,avg_latency,reward,execution_time
1231,9.28,2585.3128,-3251.71,4.56
episode,avg_pods,avg_latency,reward,execution_time
1232,8.64,118978.2428,-2511.74,4.58
episode,avg_pods,avg_latency,reward,execution_time
1233,8.08,185847.635,-3000.86,16.91
episode,avg_pods,avg_latency,reward,execution_time
1234,9.4,419.4496,-3804.52,15.17
episode,avg_pods,avg_latency,reward,execution_time
1235,9.52,120040.2388,-1940.29,14.69
episode,avg_pods,avg_latency,reward,execution_time
1236,8.6,134.1952,-4000.67,13.31
episode,avg_pods,avg_latency,reward,execution_time
1237,9.12,71440.056,-2502.74,6.19
episode,avg_pods,avg_latency,reward,execution_time
1238,10.44,17.8431,-2726.36,5.98
episode,avg_pods,avg_latency,reward,execution_time
1239,7.0,12.0979,-2518.11,6.35
episode,avg_pods,avg_latency,reward,execution_time
1240,10.12,23793.9656,-3148.81,5.86
episode,avg_pods,avg_latency,reward,execution_time
1241,8.44,591139.341,-3783.06,7.44
episode,avg_pods,avg_latency,reward,execution_time
1242,10.24,360256.038,-2595.35,6.12
episode,avg_pods,avg_latency,reward,execution_time
1243,10.8,32240.6086,-3294.68,5.91
episode,avg_pods,avg_latency,reward,execution_time
1244,8.76,169596.1758,-2587.1,6.25
episode,avg_pods,avg_latency,reward,execution_time
1245,11.16,1020.5799,-3607.83,5.65
episode,avg_pods,avg_latency,reward,execution_time
1246,10.68,0.3644,-2250.43,5.86
episode,avg_pods,avg_latency,reward,execution_time
1247,8.32,135700.8306,-3059.48,6.23
episode,avg_pods,avg_latency,reward,execution_time
1248,8.76,428121.6564,-3282.06,5.38
episode,avg_pods,avg_latency,reward,execution_time
1249,12.36,0.103,-3000.39,8.23
episode,avg_pods,avg_latency,reward,execution_time
1250,9.88,716162.3229,-3278.86,7.9
episode,avg_pods,avg_latency,reward,execution_time
1251,8.6,120021.3264,-3000.79,8.3
episode,avg_pods,avg_latency,reward,execution_time
1252,8.64,32868.1728,-3279.99,8.34
episode,avg_pods,avg_latency,reward,execution_time
1253,9.32,360598.296,-3834.07,2.57
episode,avg_pods,avg_latency,reward,execution_time
1254,8.28,30.5566,-2523.51,2.55
episode,avg_pods,avg_latency,reward,execution_time
1255,10.8,1.094,-2274.05,2.29
episode,avg_pods,avg_latency,reward,execution_time
1256,6.0,699771.3132,-3015.41,2.61
episode,avg_pods,avg_latency,reward,execution_time
1257,8.4,66106.5316,-3070.36,8.34
episode,avg_pods,avg_latency,reward,execution_time
1258,7.48,6.9341,-3569.5,9.19
episode,avg_pods,avg_latency,reward,execution_time
1259,11.04,4766.7142,-2257.96,8.92
episode,avg_pods,avg_latency,reward,execution_time
1260,7.48,632003.6494,-3500.17,8.22
episode,avg_pods,avg_latency,reward,execution_time
1261,9.52,101676.1906,-3504.3,4.4
episode,avg_pods,avg_latency,reward,execution_time
1262,7.08,120013.8272,-3251.49,4.96
episode,avg_pods,avg_latency,reward,execution_time
1263,7.2,359571.4537,-2008.42,5.51
episode,avg_pods,avg_latency,reward,execution_time
1264,10.2,169828.3193,-2839.18,21.85
episode,avg_pods,avg_latency,reward,execution_time
1265,9.8,1009.6068,-2335.37,4.6
episode,avg_pods,avg_latency,reward,execution_time
1266,9.96,359874.7005,-3250.19,5.32
episode,avg_pods,avg_latency,reward,execution_time
1267,9.76,2.7598,-1818.05,6.07
episode,avg_pods,avg_latency,reward,execution_time
1268,8.12,3.4042,-2830.18,5.28
episode,avg_pods,avg_latency,reward,execution_time
1269,6.88,33937.928,-3202.2,4.75
episode,avg_pods,avg_latency,reward,execution_time
1270,9.68,169451.9675,-2920.78,2.92
episode,avg_pods,avg_latency,reward,execution_time
1271,9.32,186454.1633,-3037.9,3.62
episode,avg_pods,avg_latency,reward,execution_time
1272,5.92,67994.095,-3750.59,4.33
episode,avg_pods,avg_latency,reward,execution_time
1273,9.2,32253.9563,-2512.34,13.42
episode,avg_pods,avg_latency,reward,execution_time
1274,8.0,168270.2455,-2256.11,12.4
episode,avg_pods,avg_latency,reward,execution_time
1275,9.64,1.7204,-3021.52,14.23
episode,avg_pods,avg_latency,reward,execution_time
1276,8.84,722099.2636,-2062.66,10.84
episode,avg_pods,avg_latency,reward,execution_time
1277,10.04,18.5434,-3017.72,12.71
episode,avg_pods,avg_latency,reward,execution_time
1278,8.16,459190.0528,-2378.77,17.73
episode,avg_pods,avg_latency,reward,execution_time
1279,8.48,1075532.1868,-2598.34,14.68
episode,avg_pods,avg_latency,reward,execution_time
1280,9.12,3559.7195,-2763.28,12.59
episode,avg_pods,avg_latency,reward,execution_time
1281,10.24,656.3504,-3004.04,9.16
episode,avg_pods,avg_latency,reward,execution_time
1282,11.68,7.8779,-3751.77,8.52
episode,avg_pods,avg_latency,reward,execution_time
1283,6.92,96.3938,-2751.72,5.45
episode,avg_pods,avg_latency,reward,execution_time
1284,8.4,39.4653,-2251.03,7.76
episode,avg_pods,avg_latency,reward,execution_time
1285,6.92,190445.7655,-3262.69,18.01
episode,avg_pods,avg_latency,reward,execution_time
1286,13.88,55.1444,-3008.78,13.29
episode,avg_pods,avg_latency,reward,execution_time
1287,9.24,355356.2951,-2502.48,13.24
episode,avg_pods,avg_latency,reward,execution_time
1288,10.88,864821.9259,-2395.79,18.67
episode,avg_pods,avg_latency,reward,execution_time
1289,12.64,759.7236,-3501.71,4.93
episode,avg_pods,avg_latency,reward,execution_time
1290,7.28,56465.4694,-2254.31,4.87
episode,avg_pods,avg_latency,reward,execution_time
1291,7.68,191379.2749,-3281.02,4.7
episode,avg_pods,avg_latency,reward,execution_time
1292,10.84,354259.0453,-2773.16,5.3
episode,avg_pods,avg_latency,reward,execution_time
1293,7.92,367.6433,-3147.14,3.28
episode,avg_pods,avg_latency,reward,execution_time
1294,10.04,361388.352,-3045.06,3.55
episode,avg_pods,avg_latency,reward,execution_time
1295,10.4,33879.3912,-4250.17,3.41
episode,avg_pods,avg_latency,reward,execution_time
1296,6.2,359995.8323,-3008.01,3.49
episode,avg_pods,avg_latency,reward,execution_time
1297,8.48,119319.8086,-3253.08,4.61
episode,avg_pods,avg_latency,reward,execution_time
1298,8.96,224881.1856,-2511.76,4.75
episode,avg_pods,avg_latency,reward,execution_time
1299,6.72,5.6765,-2390.68,4.58
episode,avg_pods,avg_latency,reward,execution_time
1300,9.0,0.5854,-2264.41,4.96
episode,avg_pods,avg_latency,reward,execution_time
1301,6.92,1.8736,-2545.43,4.01
episode,avg_pods,avg_latency,reward,execution_time
1302,6.68,0.1207,-2752.38,3.82
episode,avg_pods,avg_latency,reward,execution_time
1303,8.64,114736.7639,-3638.5,3.66
episode,avg_pods,avg_latency,reward,execution_time
1304,8.0,359523.4358,-2500.84,3.42
episode,avg_pods,avg_latency,reward,execution_time
1305,10.12,829569.1229,-2721.12,2.79
episode,avg_pods,avg_latency,reward,execution_time
1306,8.08,131894.9051,-3534.78,2.73
episode,avg_pods,avg_latency,reward,execution_time
1307,9.56,656.2524,-3250.99,2.69
episode,avg_pods,avg_latency,reward,execution_time
1308,8.2,722669.5644,-2779.39,2.75
episode,avg_pods,avg_latency,reward,execution_time
1309,9.16,23.546,-2500.49,12.75
episode,avg_pods,avg_latency,reward,execution_time
1310,10.12,355374.979,-3631.49,16.74
episode,avg_pods,avg_latency,reward,execution_time
1311,7.88,10.1002,-2243.8,11.19
episode,avg_pods,avg_latency,reward,execution_time
1312,8.0,29.3551,-3252.3,14.59
episode,avg_pods,avg_latency,reward,execution_time
1313,6.0,593974.1518,-3750.57,4.99
episode,avg_pods,avg_latency,reward,execution_time
1314,7.28,1199022.9082,-2252.36,5.28
episode,avg_pods,avg_latency,reward,execution_time
1315,9.92,63.6563,-3816.43,5.46
episode,avg_pods,avg_latency,reward,execution_time
1316,5.92,108.8754,-3720.02,5.79
episode,avg_pods,avg_latency,reward,execution_time
1317,9.0,32241.068,-2855.84,11.39
episode,avg_pods,avg_latency,reward,execution_time
1318,9.08,719393.5014,-3755.33,11.2
episode,avg_pods,avg_latency,reward,execution_time
1319,7.0,1519448.7636,-3529.99,12.84
episode,avg_pods,avg_latency,reward,execution_time
1320,6.0,777186.8314,-4255.17,9.94
episode,avg_pods,avg_latency,reward,execution_time
1321,10.36,225861.5925,-3250.15,6.59
episode,avg_pods,avg_latency,reward,execution_time
1322,8.56,213.4936,-3250.17,6.89
episode,avg_pods,avg_latency,reward,execution_time
1323,10.52,64475.5395,-2802.01,7.41
episode,avg_pods,avg_latency,reward,execution_time
1324,7.88,8.0112,-2007.51,5.18
episode,avg_pods,avg_latency,reward,execution_time
1325,6.52,623.7721,-2501.76,6.46
episode,avg_pods,avg_latency,reward,execution_time
1326,7.4,1079690.2374,-4443.62,6.25
episode,avg_pods,avg_latency,reward,execution_time
1327,12.24,0.0161,-2750.26,3.57
episode,avg_pods,avg_latency,reward,execution_time
1328,6.96,1055953.904,-3469.81,3.53
episode,avg_pods,avg_latency,reward,execution_time
1329,7.04,9.944,-2748.19,5.25
episode,avg_pods,avg_latency,reward,execution_time
1330,7.88,96712.9255,-2500.46,4.98
episode,avg_pods,avg_latency,reward,execution_time
1331,7.64,336540.0289,-2751.56,5.38
episode,avg_pods,avg_latency,reward,execution_time
1332,9.48,501151.702,-4036.33,5.64
episode,avg_pods,avg_latency,reward,execution_time
1333,9.32,0.4247,-2260.38,5.55
episode,avg_pods,avg_latency,reward,execution_time
1334,10.16,422.4706,-2760.39,6.71
episode,avg_pods,avg_latency,reward,execution_time
1335,8.92,360543.7174,-3250.28,6.39
episode,avg_pods,avg_latency,reward,execution_time
1336,10.68,1.5358,-1788.27,6.32
episode,avg_pods,avg_latency,reward,execution_time
1337,10.36,2686.6579,-2071.03,2.85
episode,avg_pods,avg_latency,reward,execution_time
1338,7.04,2.8884,-2072.07,9.86
episode,avg_pods,avg_latency,reward,execution_time
1339,7.4,8.1304,-3447.96,4.39
episode,avg_pods,avg_latency,reward,execution_time
1340,10.4,3689.9573,-2750.34,4.2
episode,avg_pods,avg_latency,reward,execution_time
1341,7.12,56610.7734,-3002.33,6.81
episode,avg_pods,avg_latency,reward,execution_time
1342,9.2,69887.8846,-3590.11,6.64
episode,avg_pods,avg_latency,reward,execution_time
1343,8.52,1.4154,-3283.49,6.45
episode,avg_pods,avg_latency,reward,execution_time
1344,8.36,0.3017,-3250.15,6.36
episode,avg_pods,avg_latency,reward,execution_time
1345,11.68,3726.6776,-3307.82,3.59
episode,avg_pods,avg_latency,reward,execution_time
1346,10.68,0.172,-2254.12,3.38
episode,avg_pods,avg_latency,reward,execution_time
1347,8.08,0.2527,-2755.34,3.94
episode,avg_pods,avg_latency,reward,execution_time
1348,9.04,184891.8616,-2501.13,3.55
episode,avg_pods,avg_latency,reward,execution_time
1349,5.6,479755.6217,-3501.59,2.84
episode,avg_pods,avg_latency,reward,execution_time
1350,11.6,125107.7807,-3694.28,2.69
episode,avg_pods,avg_latency,reward,execution_time
1351,12.04,3851.0511,-3500.15,2.74
episode,avg_pods,avg_latency,reward,execution_time
1352,7.92,67994.6852,-4002.4,2.7
episode,avg_pods,avg_latency,reward,execution_time
1353,8.76,0.0648,-3751.37,4.62
episode,avg_pods,avg_latency,reward,execution_time
1354,8.16,71367.1494,-1324.09,4.73
episode,avg_pods,avg_latency,reward,execution_time
1355,7.28,128947.4516,-4000.48,5.32
episode,avg_pods,avg_latency,reward,execution_time
1356,12.48,1285.2802,-3250.2,5.1
episode,avg_pods,avg_latency,reward,execution_time
1357,6.0,71510.3018,-3250.64,5.05
episode,avg_pods,avg_latency,reward,execution_time
1358,9.96,0.6603,-1764.14,4.73
episode,avg_pods,avg_latency,reward,execution_time
1359,5.96,141.5257,-3794.99,4.53
episode,avg_pods,avg_latency,reward,execution_time
1360,7.88,0.0629,-3750.58,4.83
episode,avg_pods,avg_latency,reward,execution_time
1361,11.68,43643.5758,-2606.46,9.26
episode,avg_pods,avg_latency,reward,execution_time
1362,9.64,0.6859,-2764.98,7.69
episode,avg_pods,avg_latency,reward,execution_time
1363,7.28,1.8078,-3294.79,8.54
episode,avg_pods,avg_latency,reward,execution_time
1364,9.04,119082.5058,-2252.7,6.28
episode,avg_pods,avg_latency,reward,execution_time
1365,9.0,1.8214,-3287.02,13.73
episode,avg_pods,avg_latency,reward,execution_time
1366,8.64,18.4492,-2991.26,12.81
episode,avg_pods,avg_latency,reward,execution_time
1367,9.04,338893.8173,-2848.74,12.18
episode,avg_pods,avg_latency,reward,execution_time
1368,8.08,239804.1486,-2808.26,10.09
episode,avg_pods,avg_latency,reward,execution_time
1369,8.0,6377.4896,-2750.64,3.35
episode,avg_pods,avg_latency,reward,execution_time
1370,7.52,112453.3255,-2270.39,3.77
episode,avg_pods,avg_latency,reward,execution_time
1371,11.68,397286.0986,-3000.45,3.49
episode,avg_pods,avg_latency,reward,execution_time
1372,8.64,994.6067,-4008.56,3.35
episode,avg_pods,avg_latency,reward,execution_time
1373,8.72,96.3192,-3000.39,5.2
episode,avg_pods,avg_latency,reward,execution_time
1374,8.8,168366.6204,-3006.04,4.15
episode,avg_pods,avg_latency,reward,execution_time
1375,9.16,32239.1782,-3061.27,4.52
episode,avg_pods,avg_latency,reward,execution_time
1376,7.44,0.0839,-3500.31,4.67
episode,avg_pods,avg_latency,reward,execution_time
1377,9.68,4080.1028,-3251.64,4.75
episode,avg_pods,avg_latency,reward,execution_time
1378,7.24,177713.7846,-3778.94,4.51
episode,avg_pods,avg_latency,reward,execution_time
1379,6.56,0.1224,-3250.25,4.31
episode,avg_pods,avg_latency,reward,execution_time
1380,8.32,476871.9738,-3003.85,4.71
episode,avg_pods,avg_latency,reward,execution_time
1381,10.6,1056061.4774,-3291.27,5.14
episode,avg_pods,avg_latency,reward,execution_time
1382,10.08,84.5636,-2758.92,4.93
episode,avg_pods,avg_latency,reward,execution_time
1383,7.2,355280.1301,-2005.3,4.75
episode,avg_pods,avg_latency,reward,execution_time
1384,11.56,360113.685,-3001.69,5.54
episode,avg_pods,avg_latency,reward,execution_time
1385,10.4,2683.919,-3751.18,9.76
episode,avg_pods,avg_latency,reward,execution_time
1386,9.84,720717.8707,-3282.73,7.98
episode,avg_pods,avg_latency,reward,execution_time
1387,9.88,3134.2914,-3218.5,8.32
episode,avg_pods,avg_latency,reward,execution_time
1388,5.52,0.1426,-2501.19,7.77
episode,avg_pods,avg_latency,reward,execution_time
1389,9.64,69245.1514,-2621.65,5.52
episode,avg_pods,avg_latency,reward,execution_time
1390,8.68,4.3368,-3358.08,5.24
episode,avg_pods,avg_latency,reward,execution_time
1391,10.96,689472.4059,-3253.14,5.19
episode,avg_pods,avg_latency,reward,execution_time
1392,7.24,116.2734,-2999.08,5.36
episode,avg_pods,avg_latency,reward,execution_time
1393,7.88,3335.8032,-3250.31,11.59
episode,avg_pods,avg_latency,reward,execution_time
1394,6.56,1407065.0657,-4190.88,10.56
episode,avg_pods,avg_latency,reward,execution_time
1395,6.36,5.7508,-3348.78,11.7
episode,avg_pods,avg_latency,reward,execution_time
1396,6.68,0.1697,-3001.53,11.91
episode,avg_pods,avg_latency,reward,execution_time
1397,7.24,396296.3958,-2782.08,5.66
episode,avg_pods,avg_latency,reward,execution_time
1398,8.2,340070.0816,-2545.84,5.75
episode,avg_pods,avg_latency,reward,execution_time
1399,11.36,3.534,-2001.38,6.19
episode,avg_pods,avg_latency,reward,execution_time
1400,6.32,21.7129,-3061.43,5.12
episode,avg_pods,avg_latency,reward,execution_time
1401,11.24,356862.7869,-2510.06,11.9
episode,avg_pods,avg_latency,reward,execution_time
1402,6.64,490123.07,-3255.7,11.12
episode,avg_pods,avg_latency,reward,execution_time
1403,9.28,0.1373,-2500.23,11.13
episode,avg_pods,avg_latency,reward,execution_time
1404,8.08,1141900.1752,-3750.89,10.63
episode,avg_pods,avg_latency,reward,execution_time
1405,8.6,360180.0967,-2500.51,3.49
episode,avg_pods,avg_latency,reward,execution_time
1406,8.32,0.566,-1755.57,3.11
episode,avg_pods,avg_latency,reward,execution_time
1407,7.44,8318.6789,-3750.63,3.4
episode,avg_pods,avg_latency,reward,execution_time
1408,8.16,3018.4182,-3500.76,3.6
episode,avg_pods,avg_latency,reward,execution_time
1409,8.72,334061.6065,-3750.49,6.11
episode,avg_pods,avg_latency,reward,execution_time
1410,7.04,119081.6619,-2750.62,5.96
episode,avg_pods,avg_latency,reward,execution_time
1411,9.48,118942.1766,-2299.73,5.76
episode,avg_pods,avg_latency,reward,execution_time
1412,9.64,719408.8694,-3389.66,4.82
episode,avg_pods,avg_latency,reward,execution_time
1413,7.76,35.2324,-2501.76,10.25
episode,avg_pods,avg_latency,reward,execution_time
1414,6.96,30.7762,-4021.19,10.2
episode,avg_pods,avg_latency,reward,execution_time
1415,4.92,11.6369,-3222.86,10.46
episode,avg_pods,avg_latency,reward,execution_time
1416,8.28,112930.6126,-2500.54,9.92
episode,avg_pods,avg_latency,reward,execution_time
1417,7.76,0.2258,-2255.45,5.28
episode,avg_pods,avg_latency,reward,execution_time
1418,8.12,0.0302,-2750.52,5.57
episode,avg_pods,avg_latency,reward,execution_time
1419,7.08,643875.6455,-3500.9,4.69
episode,avg_pods,avg_latency,reward,execution_time
1420,7.48,0.6495,-2016.13,5.35
episode,avg_pods,avg_latency,reward,execution_time
1421,6.24,431069.9288,-3294.65,7.74
episode,avg_pods,avg_latency,reward,execution_time
1422,9.36,247636.8808,-3400.68,7.07
episode,avg_pods,avg_latency,reward,execution_time
1423,10.68,893630.0787,-3780.27,7.21
episode,avg_pods,avg_latency,reward,execution_time
1424,9.36,0.4894,-2500.18,6.99
episode,avg_pods,avg_latency,reward,execution_time
1425,7.56,5669.4121,-3263.68,3.33
episode,avg_pods,avg_latency,reward,execution_time
1426,8.08,0.7584,-3013.11,3.56
episode,avg_pods,avg_latency,reward,execution_time
1427,7.6,336540.1803,-3253.96,3.68
episode,avg_pods,avg_latency,reward,execution_time
1428,7.52,1479045.2505,-3514.84,3.37
episode,avg_pods,avg_latency,reward,execution_time
1429,10.12,11.3243,-3524.62,4.67
episode,avg_pods,avg_latency,reward,execution_time
1430,8.64,112413.1938,-3051.3,4.99
episode,avg_pods,avg_latency,reward,execution_time
1431,12.84,902858.5328,-4500.3,5.22
episode,avg_pods,avg_latency,reward,execution_time
1432,5.6,5610.5991,-3274.11,5.04
episode,avg_pods,avg_latency,reward,execution_time
1433,11.16,122246.2965,-3750.36,3.49
episode,avg_pods,avg_latency,reward,execution_time
1434,7.6,70859.7868,-2750.18,3.21
episode,avg_pods,avg_latency,reward,execution_time
1435,8.64,67850.4979,-1795.85,3.22
episode,avg_pods,avg_latency,reward,execution_time
1436,8.08,169526.3944,-2549.29,2.64
episode,avg_pods,avg_latency,reward,execution_time
1437,7.2,238185.9066,-3334.06,6.22
episode,avg_pods,avg_latency,reward,execution_time
1438,8.84,622.7329,-2750.56,2.8
episode,avg_pods,avg_latency,reward,execution_time
1439,8.96,361040.3748,-2252.95,2.61
episode,avg_pods,avg_latency,reward,execution_time
1440,6.92,0.668,-2765.58,2.83
episode,avg_pods,avg_latency,reward,execution_time
1441,8.48,148651.3183,-2694.51,1.37
episode,avg_pods,avg_latency,reward,execution_time
1442,6.88,839344.1548,-3003.36,1.33
episode,avg_pods,avg_latency,reward,execution_time
1443,10.4,561.7338,-3250.23,1.24
episode,avg_pods,avg_latency,reward,execution_time
1444,9.56,6986.7468,-3308.05,1.49
episode,avg_pods,avg_latency,reward,execution_time
1445,5.6,359702.505,-3250.43,4.86
episode,avg_pods,avg_latency,reward,execution_time
1446,6.8,13.0461,-1826.41,5.15
episode,avg_pods,avg_latency,reward,execution_time
1447,6.68,1079533.7688,-2251.62,4.4
episode,avg_pods,avg_latency,reward,execution_time
