783,5.0,0.7867,-19.67,2.15
episode,avg_pods,avg_latency,reward,execution_time
784,5.2,0.1038,-2.59,2.21
episode,avg_pods,avg_latency,reward,execution_time
785,5.0,0.1939,-4.85,4.21
episode,avg_pods,avg_latency,reward,execution_time
786,7.0,0.0179,-0.45,5.17
episode,avg_pods,avg_latency,reward,execution_time
787,5.0,0.0384,-0.96,5.7
episode,avg_pods,avg_latency,reward,execution_time
788,7.12,0.0195,-0.49,4.99
episode,avg_pods,avg_latency,reward,execution_time
789,8.08,0.0175,-0.44,5.72
episode,avg_pods,avg_latency,reward,execution_time
790,6.92,0.0195,-0.49,5.96
episode,avg_pods,avg_latency,reward,execution_time
791,9.8,0.0183,-0.46,5.45
episode,avg_pods,avg_latency,reward,execution_time
792,12.04,12.6848,-317.12,5.55
episode,avg_pods,avg_latency,reward,execution_time
793,5.0,0.07,-1.75,4.55
episode,avg_pods,avg_latency,reward,execution_time
794,14.68,0.018,-0.45,5.59
episode,avg_pods,avg_latency,reward,execution_time
795,8.84,0.1082,-2.71,5.44
episode,avg_pods,avg_latency,reward,execution_time
796,7.16,0.0191,-0.48,5.84
episode,avg_pods,avg_latency,reward,execution_time
797,7.0,0.018,-0.45,1.37
episode,avg_pods,avg_latency,reward,execution_time
798,5.0,0.1908,-4.77,1.54
episode,avg_pods,avg_latency,reward,execution_time
799,5.08,0.2379,-5.95,1.51
episode,avg_pods,avg_latency,reward,execution_time
800,6.92,0.0176,-0.44,1.37
episode,avg_pods,avg_latency,reward,execution_time
801,10.76,0.0268,-0.67,2.25
episode,avg_pods,avg_latency,reward,execution_time
802,8.08,0.0198,-0.5,3.49
episode,avg_pods,avg_latency,reward,execution_time
803,5.2,0.2338,-5.84,3.41
episode,avg_pods,avg_latency,reward,execution_time
804,7.12,0.0175,-0.44,3.57
episode,avg_pods,avg_latency,reward,execution_time
805,5.2,0.0164,-0.41,3.8
episode,avg_pods,avg_latency,reward,execution_time
806,5.2,0.147,-3.67,3.9
episode,avg_pods,avg_latency,reward,execution_time
807,5.28,0.2124,-5.31,4.27
episode,avg_pods,avg_latency,reward,execution_time
808,5.04,0.0406,-1.02,3.85
episode,avg_pods,avg_latency,reward,execution_time
809,5.2,0.2719,-6.8,1.12
episode,avg_pods,avg_latency,reward,execution_time
810,13.64,0.1966,-4.92,1.0
episode,avg_pods,avg_latency,reward,execution_time
811,5.0,0.1791,-4.48,1.12
episode,avg_pods,avg_latency,reward,execution_time
812,10.0,0.0194,-0.49,1.01
episode,avg_pods,avg_latency,reward,execution_time
813,9.84,0.0528,-1.32,3.13
episode,avg_pods,avg_latency,reward,execution_time
814,9.8,0.0189,-0.47,3.56
episode,avg_pods,avg_latency,reward,execution_time
815,5.0,0.3878,-9.7,3.63
episode,avg_pods,avg_latency,reward,execution_time
816,5.0,0.0488,-1.22,3.75
episode,avg_pods,avg_latency,reward,execution_time
817,7.88,0.0188,-0.47,1.89
episode,avg_pods,avg_latency,reward,execution_time
818,7.0,0.0219,-0.55,2.18
episode,avg_pods,avg_latency,reward,execution_time
819,5.08,0.1243,-3.11,2.1
episode,avg_pods,avg_latency,reward,execution_time
820,12.68,360085.4869,-5121542.75,2.04
episode,avg_pods,avg_latency,reward,execution_time
821,6.92,0.0274,-0.69,3.99
episode,avg_pods,avg_latency,reward,execution_time
822,5.32,0.1763,-4.41,3.83
episode,avg_pods,avg_latency,reward,execution_time
823,5.16,0.4532,-11.33,3.75
episode,avg_pods,avg_latency,reward,execution_time
824,5.2,0.0326,-0.82,4.71
episode,avg_pods,avg_latency,reward,execution_time
825,5.0,0.2647,-6.62,2.03
episode,avg_pods,avg_latency,reward,execution_time
826,6.92,0.0189,-0.47,2.11
episode,avg_pods,avg_latency,reward,execution_time
827,7.2,0.0174,-0.44,2.54
episode,avg_pods,avg_latency,reward,execution_time
828,5.08,0.2064,-5.16,2.26
episode,avg_pods,avg_latency,reward,execution_time
829,8.08,0.0181,-0.45,2.06
episode,avg_pods,avg_latency,reward,execution_time
830,9.8,0.8959,-22.4,2.0
episode,avg_pods,avg_latency,reward,execution_time
831,5.0,0.1642,-4.1,2.35
episode,avg_pods,avg_latency,reward,execution_time
832,5.32,0.2062,-5.16,2.17
episode,avg_pods,avg_latency,reward,execution_time
833,5.2,0.1732,-4.33,1.9
episode,avg_pods,avg_latency,reward,execution_time
834,5.12,0.5096,-12.74,1.99
episode,avg_pods,avg_latency,reward,execution_time
835,3.08,0.018,-0.45,1.75
episode,avg_pods,avg_latency,reward,execution_time
836,12.32,3.7698,-94.24,1.61
episode,avg_pods,avg_latency,reward,execution_time
837,10.76,0.0202,-0.51,3.06
episode,avg_pods,avg_latency,reward,execution_time
838,6.92,0.0179,-0.45,2.26
episode,avg_pods,avg_latency,reward,execution_time
839,9.88,0.0164,-0.41,2.24
episode,avg_pods,avg_latency,reward,execution_time
840,10.0,0.0199,-0.5,2.34
episode,avg_pods,avg_latency,reward,execution_time
841,4.92,0.0329,-0.82,2.19
episode,avg_pods,avg_latency,reward,execution_time
842,8.28,0.0212,-0.53,1.84
episode,avg_pods,avg_latency,reward,execution_time
843,5.0,0.2004,-5.01,2.08
episode,avg_pods,avg_latency,reward,execution_time
844,6.92,0.0304,-0.76,2.06
episode,avg_pods,avg_latency,reward,execution_time
845,4.92,0.3098,-7.75,2.27
episode,avg_pods,avg_latency,reward,execution_time
846,10.2,0.0182,-0.45,1.79
episode,avg_pods,avg_latency,reward,execution_time
847,3.24,0.0162,-0.41,3.13
episode,avg_pods,avg_latency,reward,execution_time
848,9.8,0.0177,-0.44,3.68
episode,avg_pods,avg_latency,reward,execution_time
849,3.28,0.0176,-0.44,1.55
episode,avg_pods,avg_latency,reward,execution_time
850,9.88,0.018,-0.45,1.7
episode,avg_pods,avg_latency,reward,execution_time
851,3.08,0.0229,-0.57,1.57
episode,avg_pods,avg_latency,reward,execution_time
852,5.0,0.1314,-3.28,1.77
episode,avg_pods,avg_latency,reward,execution_time
853,5.0,0.0802,-2.01,1.89
episode,avg_pods,avg_latency,reward,execution_time
854,5.16,1006.3451,-109005.43,1.93
episode,avg_pods,avg_latency,reward,execution_time
855,9.8,0.0181,-0.45,1.77
episode,avg_pods,avg_latency,reward,execution_time
856,4.92,0.261,-6.53,1.8
episode,avg_pods,avg_latency,reward,execution_time
857,9.8,0.019,-0.48,1.64
episode,avg_pods,avg_latency,reward,execution_time
858,9.8,0.0791,-1.98,1.6
episode,avg_pods,avg_latency,reward,execution_time
859,4.2,73.7976,-1844.94,1.59
episode,avg_pods,avg_latency,reward,execution_time
860,10.0,0.018,-0.45,1.65
episode,avg_pods,avg_latency,reward,execution_time
861,8.84,0.4263,-10.66,3.67
episode,avg_pods,avg_latency,reward,execution_time
862,5.08,0.3069,-7.67,3.74
episode,avg_pods,avg_latency,reward,execution_time
863,10.24,0.0181,-0.45,3.3
episode,avg_pods,avg_latency,reward,execution_time
864,5.0,0.2272,-5.68,3.33
episode,avg_pods,avg_latency,reward,execution_time
865,10.84,0.0253,-0.63,1.46
episode,avg_pods,avg_latency,reward,execution_time
866,6.04,0.0217,-0.54,1.56
episode,avg_pods,avg_latency,reward,execution_time
867,11.72,0.6266,-15.67,1.59
episode,avg_pods,avg_latency,reward,execution_time
868,6.92,0.0186,-0.47,1.74
episode,avg_pods,avg_latency,reward,execution_time
869,9.8,0.0183,-0.46,4.85
episode,avg_pods,avg_latency,reward,execution_time
870,5.0,0.089,-2.22,5.59
episode,avg_pods,avg_latency,reward,execution_time
871,7.12,0.0201,-0.5,5.87
episode,avg_pods,avg_latency,reward,execution_time
872,5.12,0.1608,-4.02,4.33
episode,avg_pods,avg_latency,reward,execution_time
873,10.0,0.0186,-0.47,3.18
episode,avg_pods,avg_latency,reward,execution_time
874,9.8,0.0175,-0.44,2.96
episode,avg_pods,avg_latency,reward,execution_time
875,7.16,0.02,-0.5,3.58
episode,avg_pods,avg_latency,reward,execution_time
876,8.08,0.0196,-0.49,3.28
episode,avg_pods,avg_latency,reward,execution_time
877,5.96,0.2081,-5.2,2.29
episode,avg_pods,avg_latency,reward,execution_time
878,5.96,0.0308,-0.77,2.64
episode,avg_pods,avg_latency,reward,execution_time
879,9.8,0.0174,-0.44,3.05
episode,avg_pods,avg_latency,reward,execution_time
880,6.92,0.0916,-2.29,2.97
episode,avg_pods,avg_latency,reward,execution_time
881,9.72,0.019,-0.48,5.3
episode,avg_pods,avg_latency,reward,execution_time
882,10.12,0.0184,-0.46,5.22
episode,avg_pods,avg_latency,reward,execution_time
883,8.84,0.732,-18.3,6.1
episode,avg_pods,avg_latency,reward,execution_time
884,6.84,0.0184,-0.46,6.38
episode,avg_pods,avg_latency,reward,execution_time
885,5.0,0.3632,-9.08,5.1
episode,avg_pods,avg_latency,reward,execution_time
886,6.92,0.0403,-1.01,3.89
episode,avg_pods,avg_latency,reward,execution_time
887,5.0,0.0518,-1.3,3.59
episode,avg_pods,avg_latency,reward,execution_time
888,5.0,0.1885,-4.71,3.18
episode,avg_pods,avg_latency,reward,execution_time
889,9.88,0.0184,-0.46,2.79
episode,avg_pods,avg_latency,reward,execution_time
890,8.08,0.0193,-0.48,3.05
episode,avg_pods,avg_latency,reward,execution_time
891,10.96,0.018,-0.45,3.43
episode,avg_pods,avg_latency,reward,execution_time
892,5.0,0.1782,-4.46,3.94
episode,avg_pods,avg_latency,reward,execution_time
893,5.2,0.4326,-10.82,3.03
episode,avg_pods,avg_latency,reward,execution_time
894,9.88,0.0185,-0.46,2.65
episode,avg_pods,avg_latency,reward,execution_time
895,5.12,0.0328,-0.82,3.13
episode,avg_pods,avg_latency,reward,execution_time
896,5.08,0.2358,-5.9,2.91
episode,avg_pods,avg_latency,reward,execution_time
897,5.12,0.2718,-6.79,3.89
episode,avg_pods,avg_latency,reward,execution_time
898,5.0,0.0858,-2.14,3.39
episode,avg_pods,avg_latency,reward,execution_time
899,9.88,0.0177,-0.44,2.76
episode,avg_pods,avg_latency,reward,execution_time
900,5.0,0.0384,-0.96,3.57
episode,avg_pods,avg_latency,reward,execution_time
901,5.08,0.1814,-4.53,2.07
episode,avg_pods,avg_latency,reward,execution_time
902,5.2,282.0431,-415000.85,1.93
episode,avg_pods,avg_latency,reward,execution_time
903,10.76,56465.3037,-416000.47,1.76
episode,avg_pods,avg_latency,reward,execution_time
904,10.04,0.0175,-0.44,1.8
episode,avg_pods,avg_latency,reward,execution_time
905,3.28,0.0186,-0.46,2.1
episode,avg_pods,avg_latency,reward,execution_time
906,7.24,0.3454,-8.64,2.3
episode,avg_pods,avg_latency,reward,execution_time
907,5.0,0.1846,-4.61,2.27
episode,avg_pods,avg_latency,reward,execution_time
908,6.92,239.1511,-451500.42,2.11
episode,avg_pods,avg_latency,reward,execution_time
909,7.12,0.02,-0.5,1.88
episode,avg_pods,avg_latency,reward,execution_time
910,6.92,0.5161,-12.9,2.12
episode,avg_pods,avg_latency,reward,execution_time
911,9.8,0.0185,-0.46,2.13
episode,avg_pods,avg_latency,reward,execution_time
912,5.12,0.2228,-5.57,2.31
episode,avg_pods,avg_latency,reward,execution_time
913,5.08,0.197,-4.93,5.12
episode,avg_pods,avg_latency,reward,execution_time
914,10.0,0.0186,-0.46,4.86
episode,avg_pods,avg_latency,reward,execution_time
915,5.4,0.2906,-7.26,3.3
episode,avg_pods,avg_latency,reward,execution_time
916,10.96,379.8874,-497252.01,3.61
episode,avg_pods,avg_latency,reward,execution_time
917,6.84,0.0203,-0.51,2.68
episode,avg_pods,avg_latency,reward,execution_time
918,5.2,0.3484,-8.71,2.92
episode,avg_pods,avg_latency,reward,execution_time
919,5.0,0.0333,-0.83,2.85
episode,avg_pods,avg_latency,reward,execution_time
920,9.8,0.0192,-0.48,2.83
episode,avg_pods,avg_latency,reward,execution_time
921,5.08,0.3166,-7.91,2.0
episode,avg_pods,avg_latency,reward,execution_time
922,6.92,0.0191,-0.48,1.92
episode,avg_pods,avg_latency,reward,execution_time
923,5.0,0.3874,-9.69,2.02
episode,avg_pods,avg_latency,reward,execution_time
924,7.12,0.022,-0.55,1.82
episode,avg_pods,avg_latency,reward,execution_time
925,9.92,0.0181,-0.45,1.75
episode,avg_pods,avg_latency,reward,execution_time
926,5.0,0.5141,-12.85,1.95
episode,avg_pods,avg_latency,reward,execution_time
927,5.2,0.0791,-1.98,2.05
episode,avg_pods,avg_latency,reward,execution_time
928,5.0,0.1008,-2.52,1.94
episode,avg_pods,avg_latency,reward,execution_time
929,5.12,0.1277,-3.19,1.72
episode,avg_pods,avg_latency,reward,execution_time
930,5.12,0.1574,-3.94,1.89
episode,avg_pods,avg_latency,reward,execution_time
931,5.2,0.1041,-2.6,2.11
episode,avg_pods,avg_latency,reward,execution_time
932,10.0,0.0154,-0.38,1.57
episode,avg_pods,avg_latency,reward,execution_time
933,13.64,2.7556,-68.89,2.18
episode,avg_pods,avg_latency,reward,execution_time
934,9.84,0.0507,-1.27,2.29
episode,avg_pods,avg_latency,reward,execution_time
935,6.92,0.0198,-0.49,2.41
episode,avg_pods,avg_latency,reward,execution_time
936,7.8,0.0187,-0.47,2.25
episode,avg_pods,avg_latency,reward,execution_time
937,9.88,0.017,-0.43,1.73
episode,avg_pods,avg_latency,reward,execution_time
938,6.92,0.0171,-0.43,1.66
episode,avg_pods,avg_latency,reward,execution_time
939,14.8,0.3907,-9.77,1.55
episode,avg_pods,avg_latency,reward,execution_time
940,5.2,0.1686,-4.21,1.84
episode,avg_pods,avg_latency,reward,execution_time
941,5.0,0.3717,-9.29,4.21
episode,avg_pods,avg_latency,reward,execution_time
942,10.76,0.1534,-3.83,3.75
episode,avg_pods,avg_latency,reward,execution_time
943,5.12,96.5261,-665255.78,4.23
episode,avg_pods,avg_latency,reward,execution_time
944,10.0,0.019,-0.47,4.42
episode,avg_pods,avg_latency,reward,execution_time
945,8.84,0.0316,-0.79,2.0
episode,avg_pods,avg_latency,reward,execution_time
946,5.0,282.2624,-687506.34,2.25
episode,avg_pods,avg_latency,reward,execution_time
947,8.0,0.0181,-0.45,2.08
episode,avg_pods,avg_latency,reward,execution_time
948,5.4,0.1752,-4.38,2.16
episode,avg_pods,avg_latency,reward,execution_time
949,7.2,0.0196,-0.49,2.54
episode,avg_pods,avg_latency,reward,execution_time
950,5.0,0.3296,-8.24,2.62
episode,avg_pods,avg_latency,reward,execution_time
951,7.88,0.0372,-0.93,2.47
episode,avg_pods,avg_latency,reward,execution_time
952,9.88,0.0264,-0.66,3.0
episode,avg_pods,avg_latency,reward,execution_time
953,9.88,0.0178,-0.44,2.17
episode,avg_pods,avg_latency,reward,execution_time
954,10.0,0.0177,-0.44,2.02
episode,avg_pods,avg_latency,reward,execution_time
955,7.88,0.0194,-0.48,2.03
episode,avg_pods,avg_latency,reward,execution_time
956,5.0,0.1934,-4.84,2.16
episode,avg_pods,avg_latency,reward,execution_time
957,7.12,0.1294,-3.23,1.57
episode,avg_pods,avg_latency,reward,execution_time
958,3.08,0.0176,-0.44,1.63
episode,avg_pods,avg_latency,reward,execution_time
959,7.0,0.0182,-0.46,1.65
episode,avg_pods,avg_latency,reward,execution_time
960,11.84,0.9725,-24.31,1.66
episode,avg_pods,avg_latency,reward,execution_time
961,9.8,0.0192,-0.48,3.06
episode,avg_pods,avg_latency,reward,execution_time
962,5.08,0.0989,-2.47,3.27
episode,avg_pods,avg_latency,reward,execution_time
963,5.44,0.4109,-10.27,4.02
episode,avg_pods,avg_latency,reward,execution_time
964,10.0,0.0188,-0.47,4.05
episode,avg_pods,avg_latency,reward,execution_time
965,7.88,0.0194,-0.49,2.13
episode,avg_pods,avg_latency,reward,execution_time
966,5.0,0.0584,-1.46,2.26
episode,avg_pods,avg_latency,reward,execution_time
967,9.8,0.0196,-0.49,2.09
episode,avg_pods,avg_latency,reward,execution_time
968,9.8,0.0194,-0.49,2.08
episode,avg_pods,avg_latency,reward,execution_time
969,5.0,0.9855,-24.64,1.74
episode,avg_pods,avg_latency,reward,execution_time
970,5.2,0.054,-1.35,1.81
episode,avg_pods,avg_latency,reward,execution_time
971,7.12,0.0179,-0.45,1.81
episode,avg_pods,avg_latency,reward,execution_time
972,5.2,0.0474,-1.18,1.71
episode,avg_pods,avg_latency,reward,execution_time
973,11.04,0.0199,-0.5,4.74
episode,avg_pods,avg_latency,reward,execution_time
974,5.0,0.34,-8.5,4.56
episode,avg_pods,avg_latency,reward,execution_time
975,5.0,0.345,-8.63,4.44
episode,avg_pods,avg_latency,reward,execution_time
976,8.08,0.0214,-0.54,3.99
episode,avg_pods,avg_latency,reward,execution_time
977,5.0,0.247,-6.17,1.74
episode,avg_pods,avg_latency,reward,execution_time
978,5.0,0.1218,-3.04,1.68
episode,avg_pods,avg_latency,reward,execution_time
979,5.0,0.2208,-5.52,1.69
episode,avg_pods,avg_latency,reward,execution_time
980,9.8,0.0178,-0.45,1.58
episode,avg_pods,avg_latency,reward,execution_time
981,10.76,0.0213,-0.53,1.59
episode,avg_pods,avg_latency,reward,execution_time
982,10.0,356819.9251,-909000.45,1.57
episode,avg_pods,avg_latency,reward,execution_time
983,9.88,0.0175,-0.44,1.63
episode,avg_pods,avg_latency,reward,execution_time
984,5.28,0.1581,-3.95,1.81
episode,avg_pods,avg_latency,reward,execution_time
985,10.0,0.0182,-0.46,1.66
episode,avg_pods,avg_latency,reward,execution_time
986,5.0,0.0671,-1.68,1.78
episode,avg_pods,avg_latency,reward,execution_time
987,8.04,0.0181,-0.45,1.55
episode,avg_pods,avg_latency,reward,execution_time
988,10.16,0.018,-0.45,1.61
episode,avg_pods,avg_latency,reward,execution_time
989,5.08,0.0428,-1.07,3.38
episode,avg_pods,avg_latency,reward,execution_time
990,9.8,0.0183,-0.46,3.49
episode,avg_pods,avg_latency,reward,execution_time
991,14.68,3.713,-92.82,3.32
episode,avg_pods,avg_latency,reward,execution_time
992,5.08,0.5733,-14.33,3.35
episode,avg_pods,avg_latency,reward,execution_time
993,10.0,0.018,-0.45,2.76
episode,avg_pods,avg_latency,reward,execution_time
994,5.2,0.2027,-5.07,2.94
episode,avg_pods,avg_latency,reward,execution_time
995,5.08,0.0204,-0.51,3.17
episode,avg_pods,avg_latency,reward,execution_time
996,3.2,0.0187,-0.47,2.99
episode,avg_pods,avg_latency,reward,execution_time
997,10.68,0.025,-0.62,1.6
episode,avg_pods,avg_latency,reward,execution_time
998,5.2,0.2997,-7.49,2.01
episode,avg_pods,avg_latency,reward,execution_time
999,6.92,0.0199,-0.5,1.81
episode,avg_pods,avg_latency,reward,execution_time
1000,10.04,0.0198,-0.5,1.77
episode,avg_pods,avg_latency,reward,execution_time
1001,6.92,0.0189,-0.47,3.87
episode,avg_pods,avg_latency,reward,execution_time
1002,10.96,0.0189,-0.47,2.86
episode,avg_pods,avg_latency,reward,execution_time
1003,10.24,0.0198,-0.5,3.5
episode,avg_pods,avg_latency,reward,execution_time
1004,12.88,0.0235,-0.59,3.16
episode,avg_pods,avg_latency,reward,execution_time
1005,5.96,0.0155,-0.39,2.62
episode,avg_pods,avg_latency,reward,execution_time
1006,6.16,0.0204,-0.51,3.05
episode,avg_pods,avg_latency,reward,execution_time
1007,7.96,0.021,-0.52,2.72
episode,avg_pods,avg_latency,reward,execution_time
1008,9.8,359878.3391,-1073342.09,2.38
episode,avg_pods,avg_latency,reward,execution_time
1009,8.12,0.0191,-0.48,1.73
episode,avg_pods,avg_latency,reward,execution_time
1010,5.0,0.229,-5.73,1.78
episode,avg_pods,avg_latency,reward,execution_time
1011,5.16,0.1689,-4.22,1.96
episode,avg_pods,avg_latency,reward,execution_time
1012,3.48,0.0208,-0.52,1.63
episode,avg_pods,avg_latency,reward,execution_time
1013,5.2,0.1711,-4.28,2.28
episode,avg_pods,avg_latency,reward,execution_time
1014,7.88,0.0182,-0.46,1.8
episode,avg_pods,avg_latency,reward,execution_time
1015,9.96,0.0188,-0.47,1.93
episode,avg_pods,avg_latency,reward,execution_time
1016,3.0,0.5497,-13.74,1.91
episode,avg_pods,avg_latency,reward,execution_time
1017,5.2,0.3623,-9.06,2.45
episode,avg_pods,avg_latency,reward,execution_time
1018,5.0,0.039,-0.98,2.39
episode,avg_pods,avg_latency,reward,execution_time
1019,5.16,0.0326,-0.82,2.54
episode,avg_pods,avg_latency,reward,execution_time
1020,5.2,0.1608,-4.02,2.46
episode,avg_pods,avg_latency,reward,execution_time
1021,5.16,0.0975,-2.44,1.13
episode,avg_pods,avg_latency,reward,execution_time
1022,7.12,0.0288,-0.72,0.96
episode,avg_pods,avg_latency,reward,execution_time
1023,9.92,0.02,-0.5,1.04
episode,avg_pods,avg_latency,reward,execution_time
1024,12.68,0.0382,-0.96,0.83
episode,avg_pods,avg_latency,reward,execution_time
1025,5.0,0.186,-4.65,2.09
episode,avg_pods,avg_latency,reward,execution_time
1026,10.0,0.0189,-0.47,2.01
episode,avg_pods,avg_latency,reward,execution_time
1027,10.0,0.0182,-0.45,1.97
episode,avg_pods,avg_latency,reward,execution_time
1028,6.92,0.1029,-2.57,2.01
episode,avg_pods,avg_latency,reward,execution_time
1029,5.2,0.2164,-5.41,2.1
episode,avg_pods,avg_latency,reward,execution_time
1030,5.0,0.0326,-0.81,2.06
episode,avg_pods,avg_latency,reward,execution_time
1031,6.92,0.0189,-0.47,2.11
episode,avg_pods,avg_latency,reward,execution_time
1032,10.88,0.5778,-14.45,1.99
episode,avg_pods,avg_latency,reward,execution_time
1033,9.04,0.0218,-0.54,6.61
episode,avg_pods,avg_latency,reward,execution_time
1034,10.0,0.0195,-0.49,6.58
episode,avg_pods,avg_latency,reward,execution_time
1035,8.08,168270.4706,-1240762.25,6.44
episode,avg_pods,avg_latency,reward,execution_time
1036,5.2,0.3145,-7.86,6.68
episode,avg_pods,avg_latency,reward,execution_time
1037,5.0,0.2812,-7.03,1.83
episode,avg_pods,avg_latency,reward,execution_time
1038,9.8,1399527.8814,-5053021.63,1.55
episode,avg_pods,avg_latency,reward,execution_time
1039,5.4,0.2963,-7.41,1.83
episode,avg_pods,avg_latency,reward,execution_time
1040,5.0,0.038,-0.95,1.79
episode,avg_pods,avg_latency,reward,execution_time
1041,9.88,0.0199,-0.5,2.59
episode,avg_pods,avg_latency,reward,execution_time
1042,7.12,4766.4105,-1286500.44,3.01
episode,avg_pods,avg_latency,reward,execution_time
1043,5.08,0.042,-1.05,2.31
episode,avg_pods,avg_latency,reward,execution_time
1044,5.08,0.1227,-3.07,2.55
episode,avg_pods,avg_latency,reward,execution_time
1045,7.96,0.0191,-0.48,1.88
episode,avg_pods,avg_latency,reward,execution_time
1046,7.88,0.0198,-0.5,1.85
episode,avg_pods,avg_latency,reward,execution_time
1047,9.8,0.018,-0.45,1.96
episode,avg_pods,avg_latency,reward,execution_time
1048,7.16,0.5853,-14.63,1.97
episode,avg_pods,avg_latency,reward,execution_time
1049,14.72,354258.1399,-1333000.83,2.36
episode,avg_pods,avg_latency,reward,execution_time
1050,5.08,0.365,-9.12,2.64
episode,avg_pods,avg_latency,reward,execution_time
1051,9.8,0.019,-0.48,2.77
episode,avg_pods,avg_latency,reward,execution_time
1052,10.76,421.1023,-1347253.86,2.23
episode,avg_pods,avg_latency,reward,execution_time
1053,10.0,0.0198,-0.49,1.76
episode,avg_pods,avg_latency,reward,execution_time
1054,8.84,0.0202,-0.51,1.53
episode,avg_pods,avg_latency,reward,execution_time
1055,10.0,0.0186,-0.47,1.76
episode,avg_pods,avg_latency,reward,execution_time
1056,10.96,0.0271,-0.68,1.59
episode,avg_pods,avg_latency,reward,execution_time
1057,10.0,0.0204,-0.51,4.26
episode,avg_pods,avg_latency,reward,execution_time
1058,7.0,0.1263,-3.16,4.23
episode,avg_pods,avg_latency,reward,execution_time
1059,5.2,0.4038,-10.1,4.3
episode,avg_pods,avg_latency,reward,execution_time
1060,5.2,0.1727,-4.32,4.35
episode,avg_pods,avg_latency,reward,execution_time
1061,5.08,0.2323,-5.81,2.93
episode,avg_pods,avg_latency,reward,execution_time
1062,5.2,0.0167,-0.42,3.14
episode,avg_pods,avg_latency,reward,execution_time
1063,7.96,0.0202,-0.51,2.7
episode,avg_pods,avg_latency,reward,execution_time
1064,10.0,0.0184,-0.46,2.41
episode,avg_pods,avg_latency,reward,execution_time
1065,10.04,0.0188,-0.47,2.02
episode,avg_pods,avg_latency,reward,execution_time
1066,5.08,0.1528,-3.82,2.16
episode,avg_pods,avg_latency,reward,execution_time
1067,9.8,0.0199,-0.5,2.03
episode,avg_pods,avg_latency,reward,execution_time
1068,5.08,0.207,-5.18,2.18
episode,avg_pods,avg_latency,reward,execution_time
1069,5.0,0.4137,-10.34,1.88
episode,avg_pods,avg_latency,reward,execution_time
1070,12.68,0.0234,-0.59,1.46
episode,avg_pods,avg_latency,reward,execution_time
1071,7.12,0.0246,-0.62,1.63
episode,avg_pods,avg_latency,reward,execution_time
1072,3.2,0.0133,-0.33,1.59
episode,avg_pods,avg_latency,reward,execution_time
1073,5.2,0.1978,-4.95,3.75
episode,avg_pods,avg_latency,reward,execution_time
1074,9.88,0.018,-0.45,3.93
episode,avg_pods,avg_latency,reward,execution_time
1075,5.0,0.1445,-3.61,4.15
episode,avg_pods,avg_latency,reward,execution_time
1076,5.2,0.3876,-9.69,3.72
episode,avg_pods,avg_latency,reward,execution_time
1077,5.0,0.155,-3.87,3.32
episode,avg_pods,avg_latency,reward,execution_time
1078,5.0,0.2055,-5.14,4.33
episode,avg_pods,avg_latency,reward,execution_time
1079,9.8,0.0175,-0.44,3.33
episode,avg_pods,avg_latency,reward,execution_time
1080,7.08,0.0193,-0.48,4.16
episode,avg_pods,avg_latency,reward,execution_time
1081,10.0,0.0506,-1.27,3.05
episode,avg_pods,avg_latency,reward,execution_time
1082,5.08,0.0196,-0.49,3.3
episode,avg_pods,avg_latency,reward,execution_time
1083,5.4,0.4855,-12.14,3.2
episode,avg_pods,avg_latency,reward,execution_time
1084,5.0,0.5205,-13.01,3.14
episode,avg_pods,avg_latency,reward,execution_time
1085,6.48,0.0273,-0.68,1.57
episode,avg_pods,avg_latency,reward,execution_time
1086,5.2,0.0189,-0.47,1.75
episode,avg_pods,avg_latency,reward,execution_time
1087,9.8,0.0188,-0.47,1.64
episode,avg_pods,avg_latency,reward,execution_time
1088,5.08,0.3411,-8.53,1.86
episode,avg_pods,avg_latency,reward,execution_time
1089,5.0,0.1637,-4.09,1.79
episode,avg_pods,avg_latency,reward,execution_time
1090,5.2,0.0192,-0.48,1.83
episode,avg_pods,avg_latency,reward,execution_time
1091,7.0,0.0418,-1.04,1.63
episode,avg_pods,avg_latency,reward,execution_time
1092,6.96,0.305,-7.63,1.63
episode,avg_pods,avg_latency,reward,execution_time
1093,9.92,0.0187,-0.47,1.53
episode,avg_pods,avg_latency,reward,execution_time
1094,7.96,0.019,-0.48,1.43
episode,avg_pods,avg_latency,reward,execution_time
1095,10.96,191.153,-59252.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
1096,9.8,0.0187,-0.47,1.52
episode,avg_pods,avg_latency,reward,execution_time
1097,8.8,8276418.8923,-63250.04,3.91
episode,avg_pods,avg_latency,reward,execution_time
1098,5.2,0.0912,-2.28,3.95
episode,avg_pods,avg_latency,reward,execution_time
1099,7.04,0.0204,-0.51,3.39
episode,avg_pods,avg_latency,reward,execution_time
1100,5.0,0.1394,-3.48,4.54
episode,avg_pods,avg_latency,reward,execution_time
1101,7.0,38.2325,-28750.44,1.23
episode,avg_pods,avg_latency,reward,execution_time
1102,10.0,0.0177,-0.44,2.45
episode,avg_pods,avg_latency,reward,execution_time
1103,5.2,0.2015,-5.04,2.24
episode,avg_pods,avg_latency,reward,execution_time
1104,13.64,0.0189,-0.47,1.25
episode,avg_pods,avg_latency,reward,execution_time
1105,5.08,0.2122,-5.3,3.97
episode,avg_pods,avg_latency,reward,execution_time
