3383,43.12,1126.5215,26.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3384,48.12,1000.6573,42.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
3385,59.88,1012.8901,27.0,2.74
episode,avg_pods,avg_latency,reward,execution_time
3386,22.24,1011.2527,58.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3387,45.44,1057.8924,38.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
3388,39.32,1058.1251,49.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
3389,50.12,1204.3909,35.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3390,42.08,1035.6323,26.0,2.47
episode,avg_pods,avg_latency,reward,execution_time
3391,44.4,1059.7964,5.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3392,47.84,994.9548,-7.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3393,48.84,1017.3493,44.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3394,51.92,1045.9379,19.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3395,55.36,1035.0808,11.0,2.47
episode,avg_pods,avg_latency,reward,execution_time
3396,52.4,1043.0101,14.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3397,45.44,1042.5035,2.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
3398,52.48,1033.5931,16.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3399,45.08,1038.5015,53.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3400,54.32,1040.2796,55.0,2.51
episode,avg_pods,avg_latency,reward,execution_time
3401,52.2,1049.6362,50.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3402,56.56,1029.8248,40.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
3403,26.72,1000.3403,72.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
3404,48.68,1079.2741,38.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
3405,56.32,1030.2501,30.0,3.58
episode,avg_pods,avg_latency,reward,execution_time
3406,30.88,1007.411,29.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3407,48.64,1052.0104,27.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
3408,35.28,1018.3792,42.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
3409,46.36,1033.0885,23.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
3410,41.52,1015.6478,58.0,3.77
episode,avg_pods,avg_latency,reward,execution_time
3411,42.36,1007.7287,33.0,1.66
episode,avg_pods,avg_latency,reward,execution_time
3412,49.0,1019.6002,26.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
3413,47.68,1068.9309,52.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
3414,54.08,1029.9789,16.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
3415,61.32,1032.4257,6.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
3416,32.2,1028.1493,16.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
3417,46.84,1093.5774,34.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
3418,41.48,1006.7431,26.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
3419,38.12,1020.604,23.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
3420,29.36,1010.9493,32.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
3421,48.68,1017.2962,22.0,2.76
episode,avg_pods,avg_latency,reward,execution_time
3422,41.96,995.9024,63.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3423,46.32,996.3626,53.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
3424,20.52,974.8218,56.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
3425,38.24,1048.4849,11.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
3426,65.92,1014.4988,6.0,2.88
episode,avg_pods,avg_latency,reward,execution_time
3427,56.52,1176.5204,8.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
3428,53.6,1019.6786,29.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
3429,42.88,1008.1763,30.0,1.78
episode,avg_pods,avg_latency,reward,execution_time
3430,19.16,1011.742,59.0,1.51
episode,avg_pods,avg_latency,reward,execution_time
3431,32.64,999.1413,47.0,3.24
episode,avg_pods,avg_latency,reward,execution_time
3432,51.08,994.7886,21.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
3433,50.88,1019.8616,49.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
3434,53.84,1003.3396,13.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
3435,53.32,1082.4047,55.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
3436,50.48,1065.9187,16.0,2.78
episode,avg_pods,avg_latency,reward,execution_time
3437,55.96,1035.8376,30.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
3438,48.76,1046.802,21.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3439,57.76,1048.7564,10.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
3440,65.0,998.7505,8.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
3441,29.6,1012.5528,57.0,2.7
episode,avg_pods,avg_latency,reward,execution_time
3442,54.04,1055.251,17.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3443,47.48,1135.9424,32.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
3444,54.6,1056.2973,39.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
3445,46.28,985.833,9.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
3446,58.08,1288.3559,9.0,3.65
episode,avg_pods,avg_latency,reward,execution_time
3447,46.52,1030.9015,35.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
3448,52.88,1050.2136,12.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
3449,50.76,1065.5694,27.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
3450,45.24,1015.0894,30.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
3451,44.0,1118.509,22.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
3452,60.16,1005.3888,25.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3453,46.6,1030.4468,68.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3454,56.76,1011.9735,33.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3455,42.32,1033.582,13.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3456,58.0,1028.3274,-2.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
3457,40.4,1000.9316,56.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
3458,30.36,1019.9392,47.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3459,49.12,1121.3608,36.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3460,35.28,1013.7132,25.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3461,48.64,1030.1509,39.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
3462,49.76,987.3986,0.0,2.76
episode,avg_pods,avg_latency,reward,execution_time
3463,43.12,1066.1633,32.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
3464,60.04,1046.9618,14.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
3465,51.4,1036.8544,70.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
3466,30.84,1016.2663,37.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3467,34.84,1042.8964,44.0,2.61
episode,avg_pods,avg_latency,reward,execution_time
3468,53.96,1078.1646,29.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3469,54.84,1020.1236,26.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
3470,41.6,1174.2272,10.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
3471,40.68,1064.7952,69.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
3472,32.72,1077.8826,42.0,3.65
episode,avg_pods,avg_latency,reward,execution_time
3473,52.6,1116.7192,19.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
3474,35.48,1002.5172,62.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
3475,34.04,1009.432,28.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3476,47.28,1034.9126,0.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
3477,47.48,1026.8262,30.0,3.19
episode,avg_pods,avg_latency,reward,execution_time
3478,39.24,1027.9972,10.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
3479,56.24,1042.8758,33.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
3480,45.52,1091.6958,73.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
3481,34.72,1019.5728,39.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
3482,46.84,1023.6515,15.0,2.91
episode,avg_pods,avg_latency,reward,execution_time
3483,42.68,1105.429,30.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
3484,43.76,1028.4143,57.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
3485,47.44,1014.854,26.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3486,54.36,1000.6419,32.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
3487,43.76,1068.0796,31.0,2.79
episode,avg_pods,avg_latency,reward,execution_time
3488,48.52,1000.1032,16.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
3489,41.68,994.2381,88.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
3490,46.92,1034.7062,38.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
3491,36.56,1038.2267,95.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
3492,45.48,1019.5774,36.0,2.69
episode,avg_pods,avg_latency,reward,execution_time
3493,35.68,1061.3928,31.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3494,52.04,1005.7998,4.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3495,46.88,1045.766,31.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
3496,39.96,1063.3752,46.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
3497,58.72,1084.4232,40.0,2.67
episode,avg_pods,avg_latency,reward,execution_time
3498,50.44,1035.6879,55.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
3499,30.48,985.3094,44.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
3500,45.48,1038.2305,29.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
3501,52.96,1054.815,44.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3502,67.08,1001.6981,5.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
3503,56.6,991.719,2.0,2.93
episode,avg_pods,avg_latency,reward,execution_time
3504,42.12,997.9935,33.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
3505,45.32,1041.8907,67.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
3506,42.96,1036.0261,22.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3507,48.72,1074.6934,17.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
3508,40.44,986.3207,67.0,2.93
episode,avg_pods,avg_latency,reward,execution_time
3509,47.64,1086.9189,27.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
3510,49.52,1029.6913,54.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3511,53.6,1041.4988,4.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3512,30.48,999.5723,34.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
3513,56.28,1110.3361,57.0,4.06
episode,avg_pods,avg_latency,reward,execution_time
3514,39.64,1046.3311,34.0,1.54
episode,avg_pods,avg_latency,reward,execution_time
3515,51.2,1064.8549,25.0,1.98
episode,avg_pods,avg_latency,reward,execution_time
3516,53.24,1005.7357,4.0,2.0
episode,avg_pods,avg_latency,reward,execution_time
3517,40.32,1113.0436,24.0,1.75
episode,avg_pods,avg_latency,reward,execution_time
3518,30.44,1109.9206,26.0,2.69
episode,avg_pods,avg_latency,reward,execution_time
3519,49.44,1002.1265,58.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3520,55.44,1065.4608,13.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3521,56.2,1012.8504,6.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
3522,55.4,998.8571,8.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
3523,31.76,1058.3257,31.0,3.35
episode,avg_pods,avg_latency,reward,execution_time
3524,35.56,1015.1404,54.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
3525,46.92,1038.0356,24.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
3526,55.56,1033.1753,50.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
3527,55.04,1000.5317,34.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
3528,47.52,1045.6031,33.0,2.76
episode,avg_pods,avg_latency,reward,execution_time
3529,41.24,1013.2807,32.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
3530,43.56,1012.0993,47.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
3531,53.72,1175.8947,31.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
3532,54.92,1087.313,28.0,2.28
episode,avg_pods,avg_latency,reward,execution_time
3533,49.52,1056.8162,10.0,4.41
episode,avg_pods,avg_latency,reward,execution_time
3534,55.88,1019.2594,19.0,2.36
episode,avg_pods,avg_latency,reward,execution_time
3535,59.72,1037.8766,1.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
3536,31.96,1001.9744,13.0,1.64
episode,avg_pods,avg_latency,reward,execution_time
3537,42.96,1064.903,42.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
3538,48.64,1002.2693,42.0,3.47
episode,avg_pods,avg_latency,reward,execution_time
3539,42.08,1010.0412,41.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
3540,46.12,1014.5593,37.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
3541,43.44,1032.7115,35.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
3542,63.04,1044.8326,15.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
3543,42.84,1020.2752,62.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3544,53.44,980.4688,3.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3545,51.72,1121.8765,42.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3546,56.88,1022.1351,14.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3547,58.28,1056.1619,2.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3548,45.2,1034.0628,11.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
3549,29.76,1004.805,31.0,2.88
episode,avg_pods,avg_latency,reward,execution_time
3550,56.56,1113.8359,10.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
3551,41.04,1224.7199,9.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
3552,49.2,1018.2754,46.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3553,55.44,1025.6276,35.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
3554,35.08,1006.1233,52.0,2.55
episode,avg_pods,avg_latency,reward,execution_time
3555,56.4,1053.9201,20.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3556,32.44,999.9037,33.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
3557,56.4,1019.5107,33.0,1.51
episode,avg_pods,avg_latency,reward,execution_time
3558,41.72,1002.3192,46.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
3559,51.68,1064.2294,14.0,2.94
episode,avg_pods,avg_latency,reward,execution_time
3560,44.28,1080.1932,21.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
3561,54.32,1027.8285,58.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
3562,43.88,1125.5573,11.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
3563,55.76,1088.88,20.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
3564,27.96,1003.3447,69.0,2.96
episode,avg_pods,avg_latency,reward,execution_time
3565,60.76,1205.5224,5.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
3566,51.48,1091.699,35.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
3567,51.08,1031.3023,12.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
3568,53.36,1006.0035,0.0,3.3
episode,avg_pods,avg_latency,reward,execution_time
3569,37.28,1008.541,12.0,3.1
episode,avg_pods,avg_latency,reward,execution_time
3570,52.52,1049.5287,16.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
3571,63.64,1034.4029,8.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3572,50.84,1034.0087,29.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3573,52.92,1072.6257,10.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3574,46.24,1082.0483,17.0,2.64
episode,avg_pods,avg_latency,reward,execution_time
3575,33.92,1014.8823,23.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3576,44.92,1007.0768,48.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3577,48.24,1111.149,30.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3578,41.88,1039.9307,44.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3579,42.6,1054.7194,38.0,2.63
episode,avg_pods,avg_latency,reward,execution_time
3580,50.56,1000.0314,29.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
3581,45.64,1032.4543,34.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
3582,60.4,1010.4961,22.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
3583,22.72,986.6348,21.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
3584,55.12,1056.1114,14.0,1.83
episode,avg_pods,avg_latency,reward,execution_time
3585,44.68,1025.7894,15.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
3586,48.96,1049.7281,19.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
3587,61.12,1021.8529,41.0,1.63
episode,avg_pods,avg_latency,reward,execution_time
3588,51.44,1009.3311,16.0,1.65
episode,avg_pods,avg_latency,reward,execution_time
3589,24.88,1006.9134,51.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
3590,49.68,1118.7478,36.0,4.11
episode,avg_pods,avg_latency,reward,execution_time
3591,61.6,1038.7853,28.0,2.01
episode,avg_pods,avg_latency,reward,execution_time
3592,54.32,1051.3067,8.0,1.66
episode,avg_pods,avg_latency,reward,execution_time
3593,43.96,979.5773,10.0,1.58
episode,avg_pods,avg_latency,reward,execution_time
3594,36.12,985.0611,38.0,1.63
episode,avg_pods,avg_latency,reward,execution_time
3595,44.48,1045.6391,24.0,4.25
episode,avg_pods,avg_latency,reward,execution_time
3596,41.2,1203.4424,36.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
3597,41.52,1050.0525,8.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
3598,49.12,1089.6843,11.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
3599,45.4,1030.9797,40.0,1.62
episode,avg_pods,avg_latency,reward,execution_time
3600,38.96,1035.8314,33.0,3.18
episode,avg_pods,avg_latency,reward,execution_time
3601,42.84,1034.1849,51.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
3602,67.16,1027.5846,40.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
3603,38.36,993.3476,28.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
3604,50.92,1117.0336,30.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
3605,33.84,1011.8412,104.0,3.48
episode,avg_pods,avg_latency,reward,execution_time
3606,47.84,1007.0662,32.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
3607,50.0,1026.3352,30.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
3608,37.8,1068.2679,38.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3609,54.48,1035.7482,32.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
3610,44.88,986.8615,47.0,3.19
episode,avg_pods,avg_latency,reward,execution_time
3611,57.24,1131.7089,31.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
3612,37.2,1024.6583,17.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3613,51.12,1021.8928,39.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
3614,39.92,1047.0884,43.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
3615,44.64,1015.7523,57.0,2.92
episode,avg_pods,avg_latency,reward,execution_time
3616,40.12,1011.6013,27.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
3617,59.24,1035.1584,-1.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
3618,63.6,1029.2247,6.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3619,54.88,1035.0241,7.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3620,53.8,1019.33,20.0,2.48
episode,avg_pods,avg_latency,reward,execution_time
3621,39.12,1018.6057,37.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3622,29.72,1008.4084,65.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
3623,59.88,1037.7692,27.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
3624,34.68,988.7476,59.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3625,47.76,1041.0443,4.0,2.91
episode,avg_pods,avg_latency,reward,execution_time
3626,31.32,1056.4592,32.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
3627,56.16,1113.9705,19.0,2.66
episode,avg_pods,avg_latency,reward,execution_time
3628,49.68,1044.7751,14.0,1.66
episode,avg_pods,avg_latency,reward,execution_time
3629,52.8,1010.6987,22.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
3630,62.64,995.9285,29.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
3631,52.08,1083.4949,51.0,3.47
episode,avg_pods,avg_latency,reward,execution_time
3632,50.2,1035.4274,31.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
3633,30.52,989.9139,45.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
3634,55.64,992.6458,37.0,1.89
episode,avg_pods,avg_latency,reward,execution_time
3635,48.76,1039.2826,29.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
3636,53.76,1014.5912,29.0,2.91
episode,avg_pods,avg_latency,reward,execution_time
3637,42.76,1053.0313,46.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
3638,42.44,1033.1247,60.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
3639,22.4,1006.2504,66.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3640,53.32,1056.5847,34.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
3641,48.92,1041.1181,17.0,2.21
episode,avg_pods,avg_latency,reward,execution_time
3642,45.16,1057.9425,57.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3643,44.56,1081.8999,28.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
3644,54.92,1052.7914,31.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3645,51.32,1050.8733,13.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3646,46.2,1055.2162,27.0,2.42
episode,avg_pods,avg_latency,reward,execution_time
3647,36.28,1009.9394,81.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3648,50.28,1047.2552,7.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3649,49.0,1101.6941,7.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3650,59.6,1038.8288,6.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3651,56.16,1033.761,6.0,2.33
episode,avg_pods,avg_latency,reward,execution_time
3652,51.04,1108.7348,19.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
3653,53.32,1069.4225,50.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3654,47.08,1028.2127,18.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3655,52.52,1110.7013,7.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3656,45.64,1028.3268,34.0,2.32
episode,avg_pods,avg_latency,reward,execution_time
3657,35.4,1054.3005,47.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
3658,30.36,988.9802,7.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3659,42.84,1052.5211,26.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3660,36.52,1020.5244,72.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3661,54.4,1032.4272,53.0,2.33
episode,avg_pods,avg_latency,reward,execution_time
3662,29.08,981.4986,35.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3663,50.36,1063.7505,51.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3664,36.44,989.3292,54.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
3665,36.2,993.2979,32.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
3666,62.36,1025.1943,47.0,2.52
episode,avg_pods,avg_latency,reward,execution_time
3667,39.16,1069.6646,27.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3668,60.52,1067.3011,8.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3669,37.12,1017.8329,43.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
3670,44.8,1034.7262,5.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3671,35.76,1029.58,72.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3672,51.88,1052.6604,28.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3673,36.44,1015.5136,19.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3674,48.36,1106.9434,21.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
3675,52.84,1007.8672,68.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3676,57.52,1028.5458,6.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3677,46.0,1009.7138,34.0,2.48
episode,avg_pods,avg_latency,reward,execution_time
3678,44.48,1026.4556,18.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3679,44.48,1048.4918,22.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3680,60.64,992.371,18.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3681,55.56,1033.1097,25.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
3682,39.32,1039.6928,46.0,2.65
episode,avg_pods,avg_latency,reward,execution_time
3683,40.0,1013.0462,65.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3684,46.28,1039.2594,12.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
3685,46.6,1016.9266,45.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
3686,40.44,1026.8631,49.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3687,50.28,1085.312,35.0,2.39
episode,avg_pods,avg_latency,reward,execution_time
3688,55.24,1057.6985,17.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
3689,56.8,1043.1397,21.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3690,32.08,1049.7636,63.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
3691,47.12,993.134,23.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
3692,45.88,1049.1069,37.0,2.59
episode,avg_pods,avg_latency,reward,execution_time
3693,25.28,999.1089,83.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
3694,43.88,1048.685,20.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
3695,44.76,1018.8356,23.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
3696,49.56,1019.6156,40.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
3697,40.72,1068.4036,62.0,2.4
episode,avg_pods,avg_latency,reward,execution_time
3698,62.04,1020.9961,2.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
3699,37.36,1016.3296,34.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
3700,60.6,1023.6679,11.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
3701,49.64,1082.7446,25.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
3702,57.56,1023.8193,8.0,2.78
