episode,avg_pods,avg_latency,reward,execution_time
1718,3.8,61.5958,35.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
1719,7.56,291.1637,0.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
1720,4.24,17.855,11.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
1721,7.28,0.7475,-18.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
1722,7.76,38.2274,-8.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
1723,8.6,64473.4742,0.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
1724,10.32,24.1198,-28.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
1725,4.48,339262.7018,14.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
1726,4.2,52.8137,24.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
1727,4.48,359737.7203,26.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
1728,4.36,67920.6523,27.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
1729,7.36,0.0143,-1.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
1730,3.8,79.2621,31.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
1731,3.88,135723.6909,29.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
1732,3.92,72.1365,35.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
1733,3.44,44.0623,23.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
1734,7.44,0.4093,2.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
1735,7.04,0.0287,-1.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
1736,6.96,0.7226,-21.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
1737,7.08,0.6095,0.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
1738,7.08,1.2075,1.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
1739,3.76,70.2857,30.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1740,3.52,35.262,12.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1741,4.44,67885.0162,27.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1742,7.12,1.1523,1.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1743,4.04,61.6948,29.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
1744,4.24,67867.998,27.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1745,4.04,54.681,28.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1746,4.04,52.9104,29.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1747,7.16,0.014,-1.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
1748,3.44,61.515,30.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
1749,6.96,0.1236,-1.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
1750,4.36,35.5394,28.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
1751,3.84,61.617,27.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
1752,4.12,28.3156,23.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
1753,3.88,44.2477,30.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
1754,5.28,427598.9598,16.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
1755,6.92,1.8586,-5.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
1756,3.52,43.9304,35.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
1757,8.56,120040.5643,3.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
1758,4.32,3.496,3.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
1759,7.0,0.0226,-37.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
1760,3.28,36.9418,32.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
1761,2.76,17.606,28.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
1762,5.76,7.0471,-7.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
1763,2.84,26.4037,22.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
1764,4.32,6.0887,-4.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
1765,3.04,17.6246,13.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
1766,3.12,26.4081,25.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
1767,3.56,98.3894,39.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
1768,3.56,114.2002,41.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
1769,3.56,70.293,32.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
1770,6.44,1.7482,-15.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
1771,8.84,2.5257,-42.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
1772,3.12,61.5222,22.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
1773,2.96,26.403,24.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
1774,5.68,7.5848,-6.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
1775,3.88,52.7156,30.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
1776,3.96,26.5596,20.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
1777,7.24,0.235,-1.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
1778,7.2,0.6843,-4.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
1779,3.72,79.0666,31.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
1780,7.16,0.0673,-4.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
1781,3.76,35.2746,27.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
1782,4.92,67850.4216,7.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
1783,7.32,0.0145,-8.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
1784,9.12,183554.7287,5.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
1785,4.0,61.6948,29.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
1786,7.56,0.0144,-13.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
1787,3.96,88.0448,33.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1788,4.08,35.4104,16.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
1789,7.28,38.8251,0.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
1790,3.8,61.5956,30.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
1791,7.64,0.016,-1.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
1792,4.08,26.5604,28.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
1793,4.12,79.1642,30.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1794,3.76,70.2828,30.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1795,4.36,473076.2578,22.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1796,4.64,407153.8844,24.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1797,3.68,53.0241,31.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1798,3.84,44.1387,26.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1799,8.72,32236.7594,-1.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1800,3.92,79.4796,27.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
1801,3.76,52.8304,27.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
1802,3.64,26.3807,29.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1803,3.72,17.5914,32.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1804,3.32,43.9663,31.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1805,3.44,26.3752,31.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1806,3.2,35.1748,29.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1807,5.92,6.5593,1.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
1808,4.12,495427.0824,23.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
1809,4.88,67850.4327,19.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1810,3.56,35.256,28.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1811,3.24,43.942,33.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1812,6.52,5.972,-4.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1813,3.48,89.6394,29.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1814,3.12,26.4458,21.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1815,4.04,2.7153,28.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1816,4.04,359761.7375,3.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1817,6.88,360166.624,7.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1818,2.68,26.4312,16.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1819,3.88,120075.1662,26.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1820,3.24,61.6475,26.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1821,6.04,4.3416,7.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1822,3.24,70.2928,31.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
1823,3.88,407144.6357,29.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1824,9.0,240081.1087,3.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1825,3.64,52.714,33.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1826,3.96,67912.8558,30.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
1827,5.8,6.0179,2.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1828,6.88,1.7476,2.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1829,4.04,135733.318,26.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
1830,3.76,35.245,31.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1831,3.92,35.3606,26.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1832,4.0,52.8136,21.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1833,3.6,61.5093,30.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1834,3.4,52.7257,30.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1835,3.84,79.2446,29.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1836,4.56,339296.0809,22.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
1837,9.36,239121.8154,8.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1838,8.96,120040.5484,0.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1839,4.6,5.9917,25.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
1840,5.76,5.9628,8.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1841,3.52,79.0774,34.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
1842,4.12,2.6054,26.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1843,3.08,35.191,25.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1844,5.96,4.9376,0.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1845,3.28,52.7352,33.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1846,8.64,2.4902,7.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1847,2.84,0.077,20.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
1848,2.6,0.0824,19.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1849,2.64,0.0719,20.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
1850,3.08,0.0646,7.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1851,5.64,10.8278,-19.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1852,3.36,339243.312,18.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1853,2.8,0.1078,19.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1854,2.8,0.0788,19.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1855,2.72,0.0456,18.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1856,5.4,10.9007,-19.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1857,5.68,10.828,-19.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1858,5.56,10.2866,-8.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1859,5.48,9.7626,-17.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1860,5.68,10.2875,-16.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1861,5.48,9.7464,-3.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
1862,2.92,17.6524,10.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1863,2.52,8.8812,19.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1864,3.64,0.0302,4.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1865,2.76,8.8617,16.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1866,2.76,17.6538,10.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1867,2.76,8.8303,24.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
1868,2.64,0.1133,12.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1869,2.96,0.08,20.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1870,2.8,8.887,15.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1871,3.28,339243.3543,14.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1872,2.48,8.8525,12.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1873,8.44,2.5024,5.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1874,5.6,10.4806,-14.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1875,3.08,28.1555,10.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
1876,3.12,26.3968,28.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1877,3.24,52.7544,32.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1878,3.16,79.0988,30.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1879,6.08,4.3972,3.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1880,4.28,3.5334,18.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1881,3.52,61.5154,32.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1882,3.28,44.0677,30.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1883,3.56,44.0391,27.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1884,3.28,79.1112,30.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1885,3.72,79.1868,31.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
1886,4.08,35.3428,31.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
1887,3.84,67930.4361,33.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
1888,7.48,0.1253,-4.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
1889,4.04,87.9474,33.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
1890,3.0,61.5278,28.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1891,9.52,0.4177,-28.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1892,6.68,39.9631,-29.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1893,3.08,35.2776,28.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1894,7.28,0.237,0.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
1895,3.4,26.5871,29.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1896,4.28,61.5963,30.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
1897,4.04,70.2835,20.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1898,3.64,61.5106,30.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1899,9.24,32236.8128,3.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
1900,7.4,0.0139,-3.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
1901,3.96,44.4184,33.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
1902,7.88,38.5084,1.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
1903,3.84,44.0297,24.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1904,3.88,44.2362,30.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
1905,7.84,0.0212,2.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
1906,3.68,52.9905,37.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
1907,3.8,52.7269,19.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
1908,3.4,61.5242,29.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1909,3.84,67875.1445,22.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
1910,3.24,44.0785,28.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1911,3.6,67851.3212,20.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
1912,3.64,43.947,28.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1913,3.88,43.9545,27.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1914,3.88,67886.575,23.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1915,2.84,26.3988,24.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1916,3.48,79.1118,31.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1917,3.12,43.9593,30.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1918,6.76,0.182,0.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
1919,3.0,52.7542,29.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1920,3.48,45.7737,23.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1921,2.96,17.6192,24.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1922,6.04,3.9671,2.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1923,6.36,3.4252,6.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1924,3.12,70.3154,31.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1925,6.84,1.3997,2.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1926,4.68,6.9345,27.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1927,3.48,26.3867,35.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1928,3.04,61.5366,26.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1929,3.36,61.5208,32.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
1930,6.16,3.8566,-18.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
1931,3.4,35.1964,23.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1932,6.36,4.5078,5.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1933,5.88,5.4789,7.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1934,6.52,0.3714,3.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1935,3.32,19.4086,24.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1936,5.44,10.2882,-8.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
1937,3.76,2.6372,-4.0,0.35
episode,avg_pods,avg_latency,reward,execution_time
1938,2.84,0.1234,20.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1939,3.52,61.5093,35.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1940,5.88,6.5586,3.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1941,3.08,26.385,25.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1942,3.16,35.219,23.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1943,7.04,32236.7326,5.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1944,3.48,96.6513,33.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1945,4.52,0.883,31.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1946,3.36,52.8287,30.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1947,3.16,43.9642,25.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1948,2.96,26.3923,24.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1949,9.2,2.5029,5.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
1950,3.12,45.7227,26.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
1951,6.28,3.9118,6.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1952,3.52,61.5956,37.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1953,4.32,67895.1592,28.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
1954,4.36,67859.1702,23.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
1955,4.08,28.2969,27.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1956,4.76,67851.3304,0.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1957,6.56,2.7749,2.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1958,8.6,32236.7562,-1.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
1959,3.76,52.7146,32.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1960,3.8,52.715,34.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1961,5.4,9.2059,-59.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1962,3.8,54.4839,18.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1963,3.28,61.5364,27.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1964,3.56,45.7367,12.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1965,3.72,61.6192,27.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1966,6.0,6.5033,-13.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
1967,3.76,35.2458,33.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
1968,3.92,17.9706,30.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
1969,8.2,146.0682,0.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1970,8.72,0.0595,4.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1971,3.44,339287.2694,27.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1972,3.24,79.1098,30.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
1973,2.92,17.629,27.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1974,5.96,5.532,5.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1975,5.84,72.0902,-2.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1976,3.24,339271.3197,14.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1977,9.72,0.0248,9.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1978,7.56,0.0079,7.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1979,4.08,359754.5748,10.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1980,5.6,10.8305,-19.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1981,2.84,8.8621,20.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
1982,2.56,8.8532,23.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1983,3.08,8.8746,23.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1984,3.92,0.9421,10.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1985,5.52,10.8284,-19.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
1986,2.88,8.8796,15.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1987,9.64,0.0282,-6.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1988,3.2,19.4156,21.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1989,3.08,79.1018,25.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1990,5.6,8.1473,4.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
1991,2.84,35.2021,20.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1992,6.0,3.8569,6.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1993,6.12,5.4777,3.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1994,9.72,0.9712,10.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1995,3.08,61.548,26.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1996,6.92,291.3795,5.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
1997,6.0,5.9634,4.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1998,3.4,96.7402,33.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
1999,6.2,2.7195,4.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2000,3.8,67904.0148,29.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2001,2.88,43.9643,27.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2002,3.12,35.165,30.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
2003,6.12,5.797,3.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2004,7.32,32236.753,7.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2005,3.68,35.2734,29.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2006,3.28,17.6233,28.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
2007,3.28,43.9589,27.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2008,5.92,5.3282,6.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2009,2.84,26.4188,20.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
2010,3.28,61.5018,32.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2011,3.08,17.6021,27.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2012,3.08,35.2026,25.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2013,7.12,56466.8857,4.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2014,6.04,4.3973,7.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2015,5.8,7.0988,0.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
2016,2.68,26.421,22.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2017,6.04,5.4256,7.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2018,5.68,9.7477,-20.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
2019,4.12,4.3239,28.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
2020,5.68,7.0447,6.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
2021,3.96,3.4949,18.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2022,2.84,35.197,26.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2023,5.88,6.0187,4.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
2024,3.4,43.9804,26.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
2025,3.64,70.3049,32.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2026,6.04,5.421,9.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2027,9.08,4.9934,6.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2028,3.64,96.6549,32.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
2029,3.2,87.8778,32.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2030,4.0,61.596,34.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2031,6.12,4.8825,6.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2032,6.32,2.3447,4.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2033,3.04,26.4037,26.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2034,3.16,52.7768,26.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
2035,3.36,61.5314,31.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
2036,6.56,2.3437,4.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2037,6.52,359699.4195,6.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2038,4.0,407127.1898,23.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
2039,4.08,52.7159,27.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2040,6.76,1.2062,1.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
2041,3.56,61.613,32.0,0.45
