887,4.36,22.857,24.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
888,5.6,359745.4924,8.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
889,4.32,26.3978,20.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
890,5.2,13.1696,29.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
891,4.12,168289.3269,19.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
892,5.16,120026.1256,26.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
893,3.88,67900.6844,15.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
894,4.8,339397.4672,16.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
895,4.28,30.015,26.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
896,4.84,71374.8281,15.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
897,5.52,168340.2367,23.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
898,6.56,101771.7071,13.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
899,4.0,17.5808,24.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
900,3.6,35.2122,27.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
901,4.84,168291.1862,28.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
902,5.04,17.6058,29.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
903,6.16,765184.1836,12.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
904,4.64,11.4717,10.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
905,5.52,135757.9618,16.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
906,5.2,120033.4487,27.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
907,4.48,27.3366,22.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
908,5.36,67911.4125,21.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
909,6.04,120015.477,24.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
910,5.04,61.4511,13.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
911,5.08,1.885,8.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
912,5.24,21.2866,17.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
913,5.36,2800.179,12.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
914,4.96,31.87,20.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
915,5.24,25.1262,17.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
916,5.04,14.1049,27.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
917,5.52,339294.1755,12.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
918,5.4,1.8029,20.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
919,6.0,6.5974,21.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
920,4.48,21.1043,23.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
921,5.32,120033.0262,21.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
922,6.4,120023.7354,23.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
923,5.6,10.8141,7.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
924,5.12,119956.7329,20.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
925,5.44,168292.866,24.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
926,6.52,10.557,15.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
927,6.36,4.0584,22.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
928,4.96,17.5953,26.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
929,6.12,407142.2822,12.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
930,4.68,339258.8361,16.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
931,6.52,471222.7599,4.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
932,6.12,0.9057,7.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
933,5.2,50.8982,19.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
934,5.6,67855.2132,15.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
935,5.2,359714.8594,11.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
936,5.76,28.4246,23.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
937,5.76,137.0416,19.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
938,6.44,67851.9148,10.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
939,4.72,336594.4343,24.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
940,6.08,42.1216,2.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
941,5.08,71703.0461,12.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
942,3.96,8.8437,26.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
943,5.04,336553.6991,27.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
944,6.16,4783.9824,19.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
945,5.6,288318.946,22.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
946,4.44,26.3656,24.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
947,4.56,29.8941,29.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
948,5.8,40.302,24.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
949,7.44,71410.8274,2.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
950,3.6,70.2972,30.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
951,5.64,542834.91,9.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
952,4.4,34.2578,20.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
953,4.72,168306.9333,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
954,5.92,120030.81,25.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
955,5.36,3.5382,27.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
956,4.76,359710.2403,22.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
957,4.8,336566.3297,30.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
958,4.2,10.5612,30.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
959,4.4,35.2674,14.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
960,6.4,9.6699,18.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
961,5.4,54.37,17.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
962,4.64,168333.3341,24.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
963,3.8,0.0323,12.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
964,5.96,71597.9306,12.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
965,4.2,18.0151,26.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
966,5.8,168298.5942,22.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
967,5.72,596322.6797,13.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
968,4.08,11.8744,26.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
969,5.08,13.8326,27.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
970,5.32,29.435,24.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
971,4.0,35.253,31.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
972,4.24,11.0536,30.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
973,3.72,29.5063,20.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
974,5.76,22.6366,20.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
975,4.76,70743.7237,20.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
976,4.6,8.8055,22.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
977,5.6,29.619,22.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
978,5.44,1112.8143,14.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
979,5.28,67893.1855,6.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
980,3.88,0.1467,17.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
981,6.28,421270.5987,13.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
982,4.96,4.0553,26.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
983,4.64,1.7487,18.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
984,5.16,168272.2335,22.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
985,5.32,7.0512,28.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
986,4.08,17.7957,13.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
987,4.04,31.6388,29.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
988,3.84,19.4481,26.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
989,4.76,41.2694,31.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
990,4.84,168304.7715,29.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
991,4.56,59.3162,29.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
992,4.48,2.7382,26.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
993,4.76,336569.8381,29.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
994,3.92,415.5807,31.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
995,3.96,54.4733,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
996,6.4,133841.8864,2.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
997,4.84,46.4803,24.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
998,4.64,359754.3348,23.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
999,3.8,407100.7378,18.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1000,5.24,203549.1966,3.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
1001,4.6,24.6126,29.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
1002,4.44,11.9627,30.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1003,4.0,36.9164,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1004,5.08,67893.4191,14.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1005,4.96,42.1773,25.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1006,4.24,22.8835,30.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1007,4.16,63.2644,30.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1008,4.6,8.9276,29.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1009,4.48,14.9134,28.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1010,5.52,20.6593,23.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1011,4.92,17.6154,32.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1012,4.0,168287.5815,20.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
1013,5.0,67870.3357,14.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1014,4.12,11.7633,26.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1015,4.92,38.9158,29.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1016,4.44,29.8838,28.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1017,5.12,45.6911,26.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1018,5.16,168336.8258,23.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1019,5.92,168273.3102,20.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1020,4.32,1.8782,16.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1021,5.44,5.3259,17.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1022,4.04,0.024,17.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1023,5.12,18.4292,12.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1024,4.68,339307.436,21.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1025,4.64,168308.7384,26.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1026,5.24,240036.1757,24.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1027,6.2,368061.9664,18.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1028,4.68,336559.3081,29.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1029,4.28,6.6703,27.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1030,6.4,2843.6838,14.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
1031,4.52,120033.0473,20.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
1032,4.28,21.1004,28.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1033,3.96,20.6868,31.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1034,4.92,70701.4104,13.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1035,4.6,22.0658,20.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1036,4.28,19.442,29.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1037,4.12,32.9543,26.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1038,4.52,171113.1532,22.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1039,4.24,0.037,20.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1040,4.6,168287.727,22.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1041,4.96,34.6925,26.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1042,3.84,8.8411,20.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1043,4.96,2896.8318,15.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1044,4.48,355281.6817,16.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
1045,5.36,21.6675,25.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1046,5.76,120027.4689,23.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1047,4.96,21.1929,26.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1048,6.0,407154.9974,9.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1049,5.16,12.1456,20.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1050,4.8,168331.4782,21.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1051,4.92,67850.4393,4.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1052,5.8,70690.9944,18.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1053,4.08,54.4722,28.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1054,5.44,38.732,18.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1055,4.84,120061.0988,33.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1056,5.84,67851.5925,12.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1057,4.64,135750.8197,16.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1058,5.64,168282.3042,29.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1059,4.84,168308.643,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1060,4.32,19.9886,12.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1061,4.8,168307.2946,28.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1062,4.72,168292.5859,22.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1063,4.88,120017.1709,27.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1064,4.52,35.2022,27.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1065,4.48,8.8195,23.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1066,5.52,168275.3138,28.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1067,4.72,39.0738,26.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1068,5.56,67893.4328,11.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
1069,5.04,5.4193,25.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1070,4.56,40.53,25.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1071,4.28,67858.5894,22.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1072,5.84,120058.4806,24.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1073,4.84,10.6522,29.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1074,4.92,679353.185,4.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1075,4.88,21.1062,20.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1076,5.88,168364.7388,16.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1077,5.12,339243.3952,4.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1078,4.92,2817.7433,24.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1079,5.28,70649.7221,18.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1080,6.64,335726.8,11.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
1081,4.52,8.8234,19.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1082,4.88,168290.6934,27.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1083,4.56,168301.709,27.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1084,7.28,1091.2023,10.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1085,5.12,71.0768,21.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1086,5.08,1.7456,10.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1087,4.0,1.7957,15.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
1088,5.92,206380.9874,16.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1089,4.8,168312.4398,28.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1090,4.0,21.1718,31.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1091,3.76,13.177,30.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1092,5.2,336554.1591,23.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1093,5.08,336574.2026,30.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1094,5.16,0.0525,20.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1095,4.04,67857.5239,22.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1096,5.72,120044.8388,27.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1097,4.0,36.9083,33.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1098,4.6,54.4796,31.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1099,4.08,0.0482,25.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
1100,5.12,120071.6989,24.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1101,4.6,187930.7582,23.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1102,4.56,21.2603,24.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1103,4.76,168299.859,23.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1104,4.04,35.213,30.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1105,4.96,59.6944,22.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1106,4.12,12.7276,28.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1107,4.52,22.6304,29.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1108,5.0,1182.4745,23.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1109,5.68,70.2697,23.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1110,5.16,1207.1772,21.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1111,4.6,94.9306,26.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1112,4.36,168289.4243,26.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1113,6.0,408320.1115,27.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1114,5.12,1.2018,23.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1115,4.44,8.9554,20.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1116,5.2,2.259,23.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1117,4.48,18.2497,33.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1118,4.84,17.1322,21.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1119,4.16,29.8971,25.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1120,4.44,52.8503,27.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1121,3.72,19.4642,29.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1122,4.56,1058.2412,8.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1123,4.28,31.6856,29.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1124,5.2,168281.0466,26.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1125,4.96,24.2257,23.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1126,4.6,168350.8054,27.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1127,4.96,169434.6802,19.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1128,5.44,168354.4265,21.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1129,4.72,49.2671,25.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1130,5.2,205.0835,21.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1131,4.76,3.5294,23.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1132,5.28,52.6607,15.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1133,4.68,168289.454,28.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1134,4.8,35.2921,14.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1135,5.0,168292.8312,28.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1136,4.24,67867.0956,18.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1137,4.96,578205.0612,23.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1138,4.04,17.6014,24.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1139,4.44,11.4129,20.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1140,4.96,8.8229,25.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1141,5.44,70690.9226,10.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1142,5.48,339291.6174,18.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1143,4.92,12.8458,28.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1144,5.08,18.4419,25.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1145,4.84,168305.3304,28.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1146,4.08,20.1991,28.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1147,5.64,17.6075,26.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1148,4.52,10.5612,24.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1149,5.84,576395.1128,18.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1150,4.36,10.6438,20.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1151,5.16,57.473,14.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1152,3.8,35.1595,22.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1153,4.56,19.3447,24.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1154,4.2,8.8046,30.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1155,4.72,168299.8635,28.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1156,4.48,51.012,30.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1157,5.12,45.8538,25.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1158,4.0,38.6626,30.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1159,4.32,0.33,30.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1160,4.48,19.9706,15.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1161,3.56,26.3879,25.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1162,4.0,29.4227,33.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1163,4.68,55.9295,20.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1164,4.92,2800.3782,14.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1165,4.0,8.8029,27.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1166,4.44,120049.9857,26.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1167,5.08,67918.8728,20.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1168,4.44,50.9005,23.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1169,3.6,8.8373,27.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
1170,4.48,2800.8103,12.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
1171,4.84,1076.346,24.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1172,4.0,168289.3588,26.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1173,5.48,340318.0584,12.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1174,4.52,17.7912,25.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1175,3.64,29.4873,28.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1176,4.44,19.4466,27.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1177,4.16,168317.4364,28.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1178,5.32,47.0012,20.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1179,3.36,61.571,25.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1180,5.56,168285.3615,27.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1181,4.64,17.5995,28.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1182,5.44,77.2536,22.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1183,5.6,65964.5881,21.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1184,4.84,236180.9301,24.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1185,3.96,10.5619,23.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1186,4.32,103.7766,31.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1187,4.32,67900.4102,22.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1188,4.0,339320.5842,21.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
1189,5.44,19.3446,27.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1190,3.96,19.4102,23.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1191,4.44,168292.5769,25.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1192,4.12,771.6806,17.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1193,4.52,60.5499,20.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1194,4.84,26.7007,27.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1195,4.24,12.8058,28.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1196,4.56,28.1228,28.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1197,4.72,52.653,17.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1198,4.64,227186.5768,32.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1199,4.56,339302.9584,29.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1200,5.56,67893.3809,12.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1201,4.48,39.9688,31.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1202,4.84,26.3713,26.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1203,4.16,26.3659,34.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1204,4.96,168299.8692,26.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1205,3.76,45.7753,36.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
1206,4.88,168298.1022,25.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1207,5.44,107539.7344,18.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1208,3.96,47.6099,24.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
1209,4.52,26.3808,30.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1210,6.0,33950.067,24.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1211,5.4,336594.4445,26.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1212,4.24,28.2319,29.0,0.18
