333,3.56,28.3334,26.0,3.93
episode,avg_pods,avg_latency,reward,execution_time
334,3.36,0.8809,9.0,3.65
episode,avg_pods,avg_latency,reward,execution_time
335,8.64,96734.273,7.0,3.66
episode,avg_pods,avg_latency,reward,execution_time
336,6.08,6.5026,12.0,4.25
episode,avg_pods,avg_latency,reward,execution_time
337,7.68,78.6056,0.0,3.67
episode,avg_pods,avg_latency,reward,execution_time
338,6.32,5.422,-3.0,3.59
episode,avg_pods,avg_latency,reward,execution_time
339,2.88,35.1866,23.0,3.64
episode,avg_pods,avg_latency,reward,execution_time
340,2.76,26.4199,18.0,3.65
episode,avg_pods,avg_latency,reward,execution_time
341,6.52,5.4218,1.0,3.99
episode,avg_pods,avg_latency,reward,execution_time
342,2.96,17.7671,12.0,3.69
episode,avg_pods,avg_latency,reward,execution_time
343,8.0,0.0204,1.0,3.79
episode,avg_pods,avg_latency,reward,execution_time
344,2.92,17.637,27.0,3.91
episode,avg_pods,avg_latency,reward,execution_time
345,6.84,4.6206,8.0,3.77
episode,avg_pods,avg_latency,reward,execution_time
346,8.8,238162.57,2.0,3.62
episode,avg_pods,avg_latency,reward,execution_time
347,2.88,26.6001,16.0,3.69
episode,avg_pods,avg_latency,reward,execution_time
348,3.28,44.0806,22.0,3.68
episode,avg_pods,avg_latency,reward,execution_time
349,3.48,26.3743,25.0,3.74
episode,avg_pods,avg_latency,reward,execution_time
350,3.36,37.0359,26.0,3.67
episode,avg_pods,avg_latency,reward,execution_time
351,3.24,43.9428,21.0,3.65
episode,avg_pods,avg_latency,reward,execution_time
352,3.4,35.2845,22.0,3.7
episode,avg_pods,avg_latency,reward,execution_time
353,4.76,0.5978,21.0,4.11
episode,avg_pods,avg_latency,reward,execution_time
354,3.24,26.4136,15.0,6.07
episode,avg_pods,avg_latency,reward,execution_time
355,4.72,10.8523,19.0,3.92
episode,avg_pods,avg_latency,reward,execution_time
356,3.44,28.2462,28.0,3.94
episode,avg_pods,avg_latency,reward,execution_time
357,5.68,547625.0124,16.0,4.13
episode,avg_pods,avg_latency,reward,execution_time
358,4.08,17.982,26.0,4.32
episode,avg_pods,avg_latency,reward,execution_time
359,6.0,5.4235,4.0,3.89
episode,avg_pods,avg_latency,reward,execution_time
360,4.0,10.7942,18.0,4.35
episode,avg_pods,avg_latency,reward,execution_time
361,4.2,0.5981,21.0,4.17
episode,avg_pods,avg_latency,reward,execution_time
362,7.64,39.3138,4.0,3.88
episode,avg_pods,avg_latency,reward,execution_time
363,3.6,44.0345,26.0,3.83
episode,avg_pods,avg_latency,reward,execution_time
364,7.0,830576.931,15.0,3.99
episode,avg_pods,avg_latency,reward,execution_time
365,6.44,4.8823,10.0,3.87
episode,avg_pods,avg_latency,reward,execution_time
366,3.52,35.7,22.0,3.94
episode,avg_pods,avg_latency,reward,execution_time
367,3.76,44.1431,28.0,3.94
episode,avg_pods,avg_latency,reward,execution_time
368,6.04,5.478,10.0,3.91
episode,avg_pods,avg_latency,reward,execution_time
369,5.76,7.0452,14.0,3.84
episode,avg_pods,avg_latency,reward,execution_time
370,2.84,17.6471,17.0,3.9
episode,avg_pods,avg_latency,reward,execution_time
371,3.88,67849.5306,3.0,4.09
episode,avg_pods,avg_latency,reward,execution_time
372,6.4,5.4214,2.0,3.84
episode,avg_pods,avg_latency,reward,execution_time
373,3.64,8.8377,25.0,4.14
episode,avg_pods,avg_latency,reward,execution_time
374,2.88,17.6705,18.0,3.81
episode,avg_pods,avg_latency,reward,execution_time
375,3.44,52.7378,29.0,3.85
episode,avg_pods,avg_latency,reward,execution_time
376,3.32,17.7116,24.0,3.92
episode,avg_pods,avg_latency,reward,execution_time
377,6.08,5.9623,13.0,3.94
episode,avg_pods,avg_latency,reward,execution_time
378,8.28,0.0364,7.0,3.93
episode,avg_pods,avg_latency,reward,execution_time
379,2.76,17.6358,19.0,3.9
episode,avg_pods,avg_latency,reward,execution_time
380,9.76,23.8524,0.0,4.03
episode,avg_pods,avg_latency,reward,execution_time
381,6.8,42.296,7.0,3.92
episode,avg_pods,avg_latency,reward,execution_time
382,6.16,5.4221,11.0,3.85
episode,avg_pods,avg_latency,reward,execution_time
383,4.12,407093.0755,0.0,3.92
episode,avg_pods,avg_latency,reward,execution_time
384,8.24,32236.7528,8.0,3.96
episode,avg_pods,avg_latency,reward,execution_time
385,6.0,4.8811,12.0,4.05
episode,avg_pods,avg_latency,reward,execution_time
386,3.92,35.1592,25.0,4.05
episode,avg_pods,avg_latency,reward,execution_time
387,3.16,17.7508,15.0,4.0
episode,avg_pods,avg_latency,reward,execution_time
388,6.36,5.9631,6.0,3.97
episode,avg_pods,avg_latency,reward,execution_time
389,3.4,52.8464,27.0,4.05
episode,avg_pods,avg_latency,reward,execution_time
390,3.12,43.9771,28.0,3.99
episode,avg_pods,avg_latency,reward,execution_time
391,3.88,17.6444,26.0,4.15
episode,avg_pods,avg_latency,reward,execution_time
392,3.4,44.0344,29.0,3.96
episode,avg_pods,avg_latency,reward,execution_time
393,6.56,44.9109,1.0,4.23
episode,avg_pods,avg_latency,reward,execution_time
394,3.92,17.9758,29.0,4.1
episode,avg_pods,avg_latency,reward,execution_time
395,7.08,1273687.5708,6.0,4.06
episode,avg_pods,avg_latency,reward,execution_time
396,8.64,120043.0776,10.0,4.02
episode,avg_pods,avg_latency,reward,execution_time
397,9.48,489113.597,4.0,4.03
episode,avg_pods,avg_latency,reward,execution_time
398,3.12,35.1688,17.0,4.0
episode,avg_pods,avg_latency,reward,execution_time
399,5.12,119903.7113,14.0,4.07
episode,avg_pods,avg_latency,reward,execution_time
400,7.12,3.5978,6.0,4.02
episode,avg_pods,avg_latency,reward,execution_time
401,6.48,4.3414,1.0,4.0
episode,avg_pods,avg_latency,reward,execution_time
402,3.44,61.5266,30.0,3.96
episode,avg_pods,avg_latency,reward,execution_time
403,8.44,360045.2989,1.0,4.07
episode,avg_pods,avg_latency,reward,execution_time
404,7.56,38.2291,2.0,4.08
episode,avg_pods,avg_latency,reward,execution_time
405,3.56,70.3966,31.0,4.11
episode,avg_pods,avg_latency,reward,execution_time
406,2.84,35.2048,27.0,4.02
episode,avg_pods,avg_latency,reward,execution_time
407,8.92,4.9433,-6.0,4.09
episode,avg_pods,avg_latency,reward,execution_time
408,10.64,5.8628,-26.0,4.08
episode,avg_pods,avg_latency,reward,execution_time
409,3.36,17.8096,27.0,4.12
episode,avg_pods,avg_latency,reward,execution_time
410,4.6,26.6363,39.0,4.73
episode,avg_pods,avg_latency,reward,execution_time
411,4.56,17.6607,27.0,4.94
episode,avg_pods,avg_latency,reward,execution_time
412,3.6,61.5311,30.0,4.16
episode,avg_pods,avg_latency,reward,execution_time
413,4.56,17.7759,39.0,4.82
episode,avg_pods,avg_latency,reward,execution_time
414,3.12,35.1873,25.0,4.33
episode,avg_pods,avg_latency,reward,execution_time
415,3.6,35.2953,20.0,4.25
episode,avg_pods,avg_latency,reward,execution_time
416,6.6,3.2609,-1.0,4.16
episode,avg_pods,avg_latency,reward,execution_time
417,8.56,38.7766,-14.0,4.14
episode,avg_pods,avg_latency,reward,execution_time
418,3.92,35.3008,23.0,4.16
episode,avg_pods,avg_latency,reward,execution_time
419,7.28,1.1517,-4.0,4.11
episode,avg_pods,avg_latency,reward,execution_time
420,6.16,46.3954,4.0,4.19
episode,avg_pods,avg_latency,reward,execution_time
421,3.28,8.9641,20.0,4.16
episode,avg_pods,avg_latency,reward,execution_time
422,13.36,2566.3458,-23.0,4.18
episode,avg_pods,avg_latency,reward,execution_time
423,10.24,0.1547,7.0,4.14
episode,avg_pods,avg_latency,reward,execution_time
424,5.6,495402.6695,14.0,4.25
episode,avg_pods,avg_latency,reward,execution_time
425,3.8,52.9102,38.0,4.57
episode,avg_pods,avg_latency,reward,execution_time
426,10.36,420.9949,-44.0,4.35
episode,avg_pods,avg_latency,reward,execution_time
427,9.84,6.9492,-17.0,4.25
episode,avg_pods,avg_latency,reward,execution_time
428,10.56,96710.1782,-12.0,4.31
episode,avg_pods,avg_latency,reward,execution_time
429,9.04,120040.5696,-35.0,4.16
episode,avg_pods,avg_latency,reward,execution_time
430,8.56,355701.8286,-39.0,4.41
episode,avg_pods,avg_latency,reward,execution_time
431,8.08,0.0205,-1.0,4.28
episode,avg_pods,avg_latency,reward,execution_time
432,6.6,678486.8317,-15.0,4.32
episode,avg_pods,avg_latency,reward,execution_time
433,8.0,38.789,1.0,4.67
episode,avg_pods,avg_latency,reward,execution_time
434,3.92,61.5046,29.0,4.46
episode,avg_pods,avg_latency,reward,execution_time
435,4.56,52.7508,21.0,4.19
episode,avg_pods,avg_latency,reward,execution_time
436,3.04,8.8422,22.0,4.28
episode,avg_pods,avg_latency,reward,execution_time
437,2.92,17.635,12.0,4.15
episode,avg_pods,avg_latency,reward,execution_time
438,3.76,10.7023,11.0,4.34
episode,avg_pods,avg_latency,reward,execution_time
439,9.8,424667.603,2.0,4.36
episode,avg_pods,avg_latency,reward,execution_time
440,7.6,845.1537,8.0,4.32
episode,avg_pods,avg_latency,reward,execution_time
441,4.16,44.0366,32.0,4.59
episode,avg_pods,avg_latency,reward,execution_time
442,11.08,0.6792,1.0,4.33
episode,avg_pods,avg_latency,reward,execution_time
443,3.2,17.614,10.0,4.3
episode,avg_pods,avg_latency,reward,execution_time
444,4.84,474943.2127,9.0,4.25
episode,avg_pods,avg_latency,reward,execution_time
445,3.08,0.0524,22.0,4.47
episode,avg_pods,avg_latency,reward,execution_time
446,4.52,17.7774,7.0,4.46
episode,avg_pods,avg_latency,reward,execution_time
447,2.76,8.8468,18.0,4.34
episode,avg_pods,avg_latency,reward,execution_time
448,6.32,4.8818,7.0,4.48
episode,avg_pods,avg_latency,reward,execution_time
449,3.04,52.7319,27.0,4.29
episode,avg_pods,avg_latency,reward,execution_time
450,3.52,54.5762,30.0,4.46
episode,avg_pods,avg_latency,reward,execution_time
451,6.6,16.1051,10.0,4.41
episode,avg_pods,avg_latency,reward,execution_time
452,3.2,26.4147,25.0,4.63
episode,avg_pods,avg_latency,reward,execution_time
453,3.48,35.3833,26.0,4.51
episode,avg_pods,avg_latency,reward,execution_time
454,3.12,0.155,18.0,4.29
episode,avg_pods,avg_latency,reward,execution_time
455,8.08,798501.6516,7.0,4.36
episode,avg_pods,avg_latency,reward,execution_time
456,3.76,26.4778,23.0,4.39
episode,avg_pods,avg_latency,reward,execution_time
457,9.84,6.2746,2.0,4.44
episode,avg_pods,avg_latency,reward,execution_time
458,3.64,0.14,10.0,4.46
episode,avg_pods,avg_latency,reward,execution_time
459,3.28,26.3757,9.0,4.37
episode,avg_pods,avg_latency,reward,execution_time
460,2.88,8.8694,17.0,4.48
episode,avg_pods,avg_latency,reward,execution_time
461,3.6,8.9119,27.0,4.7
episode,avg_pods,avg_latency,reward,execution_time
462,3.36,26.3925,28.0,4.44
episode,avg_pods,avg_latency,reward,execution_time
463,5.96,5.9638,11.0,4.43
episode,avg_pods,avg_latency,reward,execution_time
464,3.36,61.5219,32.0,4.49
episode,avg_pods,avg_latency,reward,execution_time
465,3.08,26.449,20.0,4.42
episode,avg_pods,avg_latency,reward,execution_time
466,5.72,6.5036,12.0,4.4
episode,avg_pods,avg_latency,reward,execution_time
467,6.52,5.7074,11.0,4.55
episode,avg_pods,avg_latency,reward,execution_time
468,6.04,5.423,12.0,4.55
episode,avg_pods,avg_latency,reward,execution_time
469,2.72,0.0804,12.0,4.39
episode,avg_pods,avg_latency,reward,execution_time
470,3.44,26.4484,26.0,4.63
episode,avg_pods,avg_latency,reward,execution_time
471,3.56,26.3987,25.0,4.5
episode,avg_pods,avg_latency,reward,execution_time
472,3.68,35.2256,30.0,4.65
episode,avg_pods,avg_latency,reward,execution_time
473,7.08,6.2582,-25.0,4.78
episode,avg_pods,avg_latency,reward,execution_time
474,3.84,1.896,22.0,4.59
episode,avg_pods,avg_latency,reward,execution_time
475,3.56,96.6402,28.0,4.45
episode,avg_pods,avg_latency,reward,execution_time
476,3.64,52.7494,31.0,4.52
episode,avg_pods,avg_latency,reward,execution_time
477,3.32,8.9668,21.0,4.79
episode,avg_pods,avg_latency,reward,execution_time
478,3.68,8.8434,23.0,4.54
episode,avg_pods,avg_latency,reward,execution_time
479,3.12,0.0813,23.0,4.53
episode,avg_pods,avg_latency,reward,execution_time
480,9.44,32236.7388,0.0,4.57
episode,avg_pods,avg_latency,reward,execution_time
481,3.48,52.7492,18.0,4.55
episode,avg_pods,avg_latency,reward,execution_time
482,3.68,28.1391,27.0,4.55
episode,avg_pods,avg_latency,reward,execution_time
483,6.32,4.8835,8.0,4.62
episode,avg_pods,avg_latency,reward,execution_time
484,3.84,1.7448,13.0,4.54
episode,avg_pods,avg_latency,reward,execution_time
485,3.4,114.2177,38.0,4.59
episode,avg_pods,avg_latency,reward,execution_time
486,6.0,2.1867,5.0,4.57
episode,avg_pods,avg_latency,reward,execution_time
487,4.56,17.6694,27.0,5.17
episode,avg_pods,avg_latency,reward,execution_time
488,3.48,35.2901,12.0,4.55
episode,avg_pods,avg_latency,reward,execution_time
489,8.36,0.0192,-1.0,4.72
episode,avg_pods,avg_latency,reward,execution_time
490,2.96,8.8647,24.0,4.56
episode,avg_pods,avg_latency,reward,execution_time
491,3.8,17.703,20.0,4.68
episode,avg_pods,avg_latency,reward,execution_time
492,3.2,26.4044,18.0,4.6
episode,avg_pods,avg_latency,reward,execution_time
493,3.12,35.2006,27.0,4.7
episode,avg_pods,avg_latency,reward,execution_time
494,8.76,64473.546,-3.0,4.76
episode,avg_pods,avg_latency,reward,execution_time
495,3.24,8.9214,23.0,4.69
episode,avg_pods,avg_latency,reward,execution_time
496,3.36,0.1027,23.0,4.8
episode,avg_pods,avg_latency,reward,execution_time
497,2.76,8.8523,21.0,4.59
episode,avg_pods,avg_latency,reward,execution_time
498,4.24,26.393,24.0,4.7
episode,avg_pods,avg_latency,reward,execution_time
499,9.04,32236.755,7.0,4.73
episode,avg_pods,avg_latency,reward,execution_time
500,3.96,37.4438,23.0,4.76
episode,avg_pods,avg_latency,reward,execution_time
501,8.48,0.0581,-3.0,4.65
episode,avg_pods,avg_latency,reward,execution_time
502,5.56,6.6985,18.0,5.25
episode,avg_pods,avg_latency,reward,execution_time
503,3.08,28.1883,23.0,4.72
episode,avg_pods,avg_latency,reward,execution_time
504,3.28,17.61,26.0,4.79
episode,avg_pods,avg_latency,reward,execution_time
505,7.4,699543.1647,9.0,4.85
episode,avg_pods,avg_latency,reward,execution_time
506,6.8,3.8056,9.0,4.79
episode,avg_pods,avg_latency,reward,execution_time
507,3.28,43.9608,21.0,4.76
episode,avg_pods,avg_latency,reward,execution_time
508,7.64,0.0228,9.0,4.63
episode,avg_pods,avg_latency,reward,execution_time
509,2.76,0.1082,16.0,4.65
episode,avg_pods,avg_latency,reward,execution_time
510,6.16,1409032.3175,9.0,4.78
episode,avg_pods,avg_latency,reward,execution_time
511,3.04,17.6599,18.0,4.72
episode,avg_pods,avg_latency,reward,execution_time
512,2.92,8.8932,15.0,4.76
episode,avg_pods,avg_latency,reward,execution_time
513,2.68,17.6132,20.0,4.75
episode,avg_pods,avg_latency,reward,execution_time
514,2.76,8.8889,13.0,5.4
episode,avg_pods,avg_latency,reward,execution_time
515,9.64,23.1174,0.0,4.91
episode,avg_pods,avg_latency,reward,execution_time
516,3.56,52.7504,31.0,4.81
episode,avg_pods,avg_latency,reward,execution_time
517,5.96,359753.6002,7.0,4.73
episode,avg_pods,avg_latency,reward,execution_time
518,3.32,17.6155,24.0,4.9
episode,avg_pods,avg_latency,reward,execution_time
519,3.2,8.8701,24.0,5.06
episode,avg_pods,avg_latency,reward,execution_time
520,6.44,5.9629,11.0,4.81
episode,avg_pods,avg_latency,reward,execution_time
521,3.44,17.7235,14.0,4.88
episode,avg_pods,avg_latency,reward,execution_time
522,3.76,26.3763,24.0,4.88
episode,avg_pods,avg_latency,reward,execution_time
523,9.12,4861.9749,1.0,4.87
episode,avg_pods,avg_latency,reward,execution_time
524,3.08,52.7652,30.0,4.8
episode,avg_pods,avg_latency,reward,execution_time
525,6.36,5.1616,11.0,4.87
episode,avg_pods,avg_latency,reward,execution_time
526,3.4,52.7384,30.0,5.05
episode,avg_pods,avg_latency,reward,execution_time
527,3.76,8.8428,35.0,5.4
episode,avg_pods,avg_latency,reward,execution_time
528,3.36,35.1936,33.0,5.11
episode,avg_pods,avg_latency,reward,execution_time
529,4.16,0.0721,27.0,5.63
episode,avg_pods,avg_latency,reward,execution_time
530,8.96,119081.2967,2.0,4.85
episode,avg_pods,avg_latency,reward,execution_time
531,2.52,0.0865,15.0,4.76
episode,avg_pods,avg_latency,reward,execution_time
532,10.08,119084.1411,-19.0,4.87
episode,avg_pods,avg_latency,reward,execution_time
533,8.24,64473.457,5.0,4.92
episode,avg_pods,avg_latency,reward,execution_time
534,3.6,45.7102,32.0,5.23
episode,avg_pods,avg_latency,reward,execution_time
535,3.04,17.7045,16.0,5.28
episode,avg_pods,avg_latency,reward,execution_time
536,2.76,8.8752,17.0,4.89
episode,avg_pods,avg_latency,reward,execution_time
537,2.96,17.642,23.0,4.98
episode,avg_pods,avg_latency,reward,execution_time
538,4.28,17.9596,18.0,5.6
episode,avg_pods,avg_latency,reward,execution_time
539,4.84,407092.8025,3.0,4.97
episode,avg_pods,avg_latency,reward,execution_time
540,3.12,26.3927,15.0,5.06
episode,avg_pods,avg_latency,reward,execution_time
541,4.72,2.6521,22.0,4.94
episode,avg_pods,avg_latency,reward,execution_time
542,8.96,0.0388,3.0,4.91
episode,avg_pods,avg_latency,reward,execution_time
543,3.4,52.7486,31.0,5.02
episode,avg_pods,avg_latency,reward,execution_time
544,8.4,0.07,-3.0,4.9
episode,avg_pods,avg_latency,reward,execution_time
545,3.32,26.5119,28.0,5.1
episode,avg_pods,avg_latency,reward,execution_time
546,4.48,26.3958,24.0,5.59
episode,avg_pods,avg_latency,reward,execution_time
547,6.08,359764.5654,-47.0,4.87
episode,avg_pods,avg_latency,reward,execution_time
548,6.84,3.2592,4.0,4.99
episode,avg_pods,avg_latency,reward,execution_time
549,8.68,119081.3152,0.0,4.92
episode,avg_pods,avg_latency,reward,execution_time
550,6.16,6.5037,-3.0,5.02
episode,avg_pods,avg_latency,reward,execution_time
551,3.48,26.5265,16.0,5.24
episode,avg_pods,avg_latency,reward,execution_time
552,4.76,79.9035,7.0,4.98
episode,avg_pods,avg_latency,reward,execution_time
553,2.76,0.0922,15.0,5.0
episode,avg_pods,avg_latency,reward,execution_time
554,3.88,17.6102,25.0,5.46
episode,avg_pods,avg_latency,reward,execution_time
555,3.24,0.0647,21.0,4.94
episode,avg_pods,avg_latency,reward,execution_time
556,3.16,35.1929,25.0,5.06
episode,avg_pods,avg_latency,reward,execution_time
557,3.28,140.5517,42.0,5.14
episode,avg_pods,avg_latency,reward,execution_time
558,8.88,0.3742,-7.0,5.09
episode,avg_pods,avg_latency,reward,execution_time
559,6.16,43.637,12.0,5.12
episode,avg_pods,avg_latency,reward,execution_time
560,3.88,63.2605,20.0,5.09
episode,avg_pods,avg_latency,reward,execution_time
561,6.36,5.9626,3.0,5.18
episode,avg_pods,avg_latency,reward,execution_time
562,5.88,6.0178,11.0,5.13
episode,avg_pods,avg_latency,reward,execution_time
563,3.12,0.095,28.0,5.27
episode,avg_pods,avg_latency,reward,execution_time
564,3.44,43.966,21.0,5.13
episode,avg_pods,avg_latency,reward,execution_time
565,6.16,5.4233,11.0,5.14
episode,avg_pods,avg_latency,reward,execution_time
566,4.36,359790.7322,-2.0,5.24
episode,avg_pods,avg_latency,reward,execution_time
567,9.0,64473.4552,-14.0,5.12
episode,avg_pods,avg_latency,reward,execution_time
568,6.12,5.4231,12.0,5.22
episode,avg_pods,avg_latency,reward,execution_time
569,3.2,17.6144,21.0,5.15
episode,avg_pods,avg_latency,reward,execution_time
570,5.08,0.1812,26.0,6.43
episode,avg_pods,avg_latency,reward,execution_time
571,3.68,12.4357,27.0,5.17
episode,avg_pods,avg_latency,reward,execution_time
572,3.0,35.1808,19.0,5.12
episode,avg_pods,avg_latency,reward,execution_time
573,4.0,28.1541,26.0,5.27
episode,avg_pods,avg_latency,reward,execution_time
574,3.16,26.4595,21.0,5.08
episode,avg_pods,avg_latency,reward,execution_time
575,8.16,2.5774,-7.0,5.23
episode,avg_pods,avg_latency,reward,execution_time
576,9.52,2.3774,2.0,5.12
episode,avg_pods,avg_latency,reward,execution_time
577,3.2,11.8867,19.0,5.04
episode,avg_pods,avg_latency,reward,execution_time
578,4.44,28.1298,14.0,5.26
episode,avg_pods,avg_latency,reward,execution_time
579,3.8,35.1543,20.0,5.4
episode,avg_pods,avg_latency,reward,execution_time
580,5.72,9614.8464,-1.0,5.41
episode,avg_pods,avg_latency,reward,execution_time
581,12.68,0.4527,-7.0,5.32
episode,avg_pods,avg_latency,reward,execution_time
582,2.96,17.6254,25.0,5.21
episode,avg_pods,avg_latency,reward,execution_time
583,4.56,19.3505,13.0,5.36
episode,avg_pods,avg_latency,reward,execution_time
584,3.32,0.0208,10.0,5.19
episode,avg_pods,avg_latency,reward,execution_time
585,3.0,8.8469,17.0,5.27
episode,avg_pods,avg_latency,reward,execution_time
586,7.68,0.0247,13.0,5.21
episode,avg_pods,avg_latency,reward,execution_time
587,4.72,1017733.3092,15.0,5.36
episode,avg_pods,avg_latency,reward,execution_time
588,2.84,26.3862,14.0,5.21
episode,avg_pods,avg_latency,reward,execution_time
589,3.36,52.7154,35.0,5.42
episode,avg_pods,avg_latency,reward,execution_time
590,3.44,35.1652,27.0,5.48
episode,avg_pods,avg_latency,reward,execution_time
591,10.48,2104.7838,-31.0,5.55
episode,avg_pods,avg_latency,reward,execution_time
592,10.88,119081.351,0.0,5.41
episode,avg_pods,avg_latency,reward,execution_time
593,8.0,0.015,1.0,5.36
episode,avg_pods,avg_latency,reward,execution_time
594,8.0,0.0165,5.0,5.26
episode,avg_pods,avg_latency,reward,execution_time
595,7.12,4.8832,-53.0,5.62
episode,avg_pods,avg_latency,reward,execution_time
596,3.64,76.8521,39.0,5.18
episode,avg_pods,avg_latency,reward,execution_time
597,4.32,1.7326,12.0,5.35
episode,avg_pods,avg_latency,reward,execution_time
598,3.64,79.072,40.0,5.5
episode,avg_pods,avg_latency,reward,execution_time
599,3.28,52.7373,31.0,5.27
episode,avg_pods,avg_latency,reward,execution_time
600,2.96,43.9986,26.0,5.33
episode,avg_pods,avg_latency,reward,execution_time
601,3.48,26.3694,27.0,5.46
episode,avg_pods,avg_latency,reward,execution_time
602,3.56,26.4218,19.0,5.77
episode,avg_pods,avg_latency,reward,execution_time
603,4.12,359877.358,14.0,5.41
episode,avg_pods,avg_latency,reward,execution_time
604,3.4,35.1702,26.0,5.66
episode,avg_pods,avg_latency,reward,execution_time
605,7.36,423.667,-2.0,5.48
episode,avg_pods,avg_latency,reward,execution_time
606,5.44,1017732.5995,12.0,5.54
episode,avg_pods,avg_latency,reward,execution_time
607,3.16,17.6542,22.0,5.5
episode,avg_pods,avg_latency,reward,execution_time
608,2.72,8.9158,19.0,5.48
episode,avg_pods,avg_latency,reward,execution_time
609,3.28,67859.2583,21.0,5.57
episode,avg_pods,avg_latency,reward,execution_time
610,6.32,4.9382,3.0,5.51
episode,avg_pods,avg_latency,reward,execution_time
611,4.32,0.1262,21.0,5.81
episode,avg_pods,avg_latency,reward,execution_time
612,6.12,8.1244,-28.0,5.47
episode,avg_pods,avg_latency,reward,execution_time
613,3.12,1.8834,13.0,5.59
episode,avg_pods,avg_latency,reward,execution_time
614,5.92,407095.3929,16.0,5.66
episode,avg_pods,avg_latency,reward,execution_time
615,3.0,70.2984,22.0,5.85
episode,avg_pods,avg_latency,reward,execution_time
616,3.68,43.9765,23.0,5.89
episode,avg_pods,avg_latency,reward,execution_time
617,3.12,35.1782,22.0,5.36
episode,avg_pods,avg_latency,reward,execution_time
618,3.28,52.7432,29.0,5.65
episode,avg_pods,avg_latency,reward,execution_time
619,6.16,6.5031,10.0,5.52
episode,avg_pods,avg_latency,reward,execution_time
620,3.16,43.9708,25.0,5.59
episode,avg_pods,avg_latency,reward,execution_time
621,6.08,5.2443,-4.0,5.53
episode,avg_pods,avg_latency,reward,execution_time
622,6.32,5.9631,4.0,5.5
episode,avg_pods,avg_latency,reward,execution_time
623,3.2,17.6031,21.0,5.73
episode,avg_pods,avg_latency,reward,execution_time
624,4.08,339246.7772,6.0,5.51
episode,avg_pods,avg_latency,reward,execution_time
625,8.28,2.5322,-12.0,5.5
episode,avg_pods,avg_latency,reward,execution_time
626,9.72,22.56,0.0,5.68
episode,avg_pods,avg_latency,reward,execution_time
627,6.64,5.1612,3.0,5.57
episode,avg_pods,avg_latency,reward,execution_time
628,3.0,8.892,20.0,5.77
episode,avg_pods,avg_latency,reward,execution_time
629,7.0,79.6868,3.0,5.64
episode,avg_pods,avg_latency,reward,execution_time
630,3.04,26.4155,31.0,5.9
episode,avg_pods,avg_latency,reward,execution_time
631,6.2,4.433,-1.0,5.74
episode,avg_pods,avg_latency,reward,execution_time
632,6.68,3.4516,4.0,5.72
episode,avg_pods,avg_latency,reward,execution_time
633,3.04,44.1111,38.0,5.8
episode,avg_pods,avg_latency,reward,execution_time
634,7.48,0.5526,-4.0,5.59
episode,avg_pods,avg_latency,reward,execution_time
635,3.36,35.2107,26.0,5.94
episode,avg_pods,avg_latency,reward,execution_time
636,3.36,10.5811,26.0,6.08
episode,avg_pods,avg_latency,reward,execution_time
637,3.52,35.2054,19.0,5.82
episode,avg_pods,avg_latency,reward,execution_time
638,3.24,61.5331,27.0,5.73
episode,avg_pods,avg_latency,reward,execution_time
639,9.64,0.3275,4.0,6.1
episode,avg_pods,avg_latency,reward,execution_time
640,6.32,3.354,7.0,6.19
episode,avg_pods,avg_latency,reward,execution_time
641,9.48,238162.5644,6.0,5.76
episode,avg_pods,avg_latency,reward,execution_time
642,6.8,459146.1724,-36.0,5.84
episode,avg_pods,avg_latency,reward,execution_time
643,3.68,17.6025,28.0,6.02
episode,avg_pods,avg_latency,reward,execution_time
644,3.08,26.4141,23.0,5.68
episode,avg_pods,avg_latency,reward,execution_time
645,7.04,2.1779,6.0,5.78
episode,avg_pods,avg_latency,reward,execution_time
646,3.08,43.9594,37.0,6.03
episode,avg_pods,avg_latency,reward,execution_time
647,9.28,0.0164,0.0,6.09
episode,avg_pods,avg_latency,reward,execution_time
648,3.76,26.5658,22.0,6.0
episode,avg_pods,avg_latency,reward,execution_time
649,3.68,19.3938,7.0,5.81
episode,avg_pods,avg_latency,reward,execution_time
650,3.08,17.607,29.0,6.21
episode,avg_pods,avg_latency,reward,execution_time
651,10.2,0.2236,11.0,5.91
episode,avg_pods,avg_latency,reward,execution_time
652,3.48,17.6903,30.0,5.95
episode,avg_pods,avg_latency,reward,execution_time
653,4.24,28.2048,16.0,6.11
episode,avg_pods,avg_latency,reward,execution_time
654,3.56,26.4724,30.0,6.13
episode,avg_pods,avg_latency,reward,execution_time
655,10.92,360083.926,2.0,5.98
episode,avg_pods,avg_latency,reward,execution_time
656,11.72,169445.5628,-4.0,6.27
episode,avg_pods,avg_latency,reward,execution_time
657,3.84,70.2994,31.0,6.03
episode,avg_pods,avg_latency,reward,execution_time
658,3.64,17.6377,29.0,6.57
episode,avg_pods,avg_latency,reward,execution_time
659,3.2,87.8545,28.0,5.87
episode,avg_pods,avg_latency,reward,execution_time
660,6.2,4.8838,9.0,5.87
episode,avg_pods,avg_latency,reward,execution_time
661,3.56,43.9396,32.0,5.9
episode,avg_pods,avg_latency,reward,execution_time
662,3.4,52.7257,37.0,5.99
episode,avg_pods,avg_latency,reward,execution_time
663,3.56,26.4048,28.0,6.48
episode,avg_pods,avg_latency,reward,execution_time
664,9.56,33885.7588,2.0,5.93
episode,avg_pods,avg_latency,reward,execution_time
