episode,avg_pods,avg_latency,reward,execution_time
3228,11.12,56465.8645,-4764.49,0.27
episode,avg_pods,avg_latency,reward,execution_time
3229,5.2,0.3918,-9.8,0.48
episode,avg_pods,avg_latency,reward,execution_time
3230,5.24,0.0186,-0.47,0.47
episode,avg_pods,avg_latency,reward,execution_time
3231,5.2,0.301,-7.52,0.46
episode,avg_pods,avg_latency,reward,execution_time
3232,10.0,0.0178,-0.45,0.38
episode,avg_pods,avg_latency,reward,execution_time
3233,7.96,0.0186,-0.46,0.31
episode,avg_pods,avg_latency,reward,execution_time
3234,5.0,0.332,-8.3,0.49
episode,avg_pods,avg_latency,reward,execution_time
3235,8.08,0.0195,-0.49,0.27
episode,avg_pods,avg_latency,reward,execution_time
3236,9.92,0.0177,-0.44,0.37
episode,avg_pods,avg_latency,reward,execution_time
3237,10.0,0.0174,-0.43,0.37
episode,avg_pods,avg_latency,reward,execution_time
3238,5.2,0.4334,-10.84,0.46
episode,avg_pods,avg_latency,reward,execution_time
3239,9.8,0.0193,-0.48,0.37
episode,avg_pods,avg_latency,reward,execution_time
3240,5.08,0.1693,-4.23,0.47
episode,avg_pods,avg_latency,reward,execution_time
3241,5.0,0.2034,-5.08,0.47
episode,avg_pods,avg_latency,reward,execution_time
3242,7.0,0.0174,-0.44,0.34
episode,avg_pods,avg_latency,reward,execution_time
3243,5.2,0.0382,-0.96,0.51
episode,avg_pods,avg_latency,reward,execution_time
3244,9.72,0.0197,-0.49,0.37
episode,avg_pods,avg_latency,reward,execution_time
3245,10.0,0.0188,-0.47,0.4
episode,avg_pods,avg_latency,reward,execution_time
3246,10.0,0.0198,-0.49,0.37
episode,avg_pods,avg_latency,reward,execution_time
3247,5.0,0.1358,-3.4,0.48
episode,avg_pods,avg_latency,reward,execution_time
3248,5.08,0.5576,-13.94,0.47
episode,avg_pods,avg_latency,reward,execution_time
3249,7.12,0.0184,-0.46,0.32
episode,avg_pods,avg_latency,reward,execution_time
3250,10.76,0.0249,-0.62,0.25
episode,avg_pods,avg_latency,reward,execution_time
3251,5.0,0.1241,-3.1,0.48
episode,avg_pods,avg_latency,reward,execution_time
3252,5.0,0.093,-2.33,0.47
episode,avg_pods,avg_latency,reward,execution_time
3253,8.08,0.1976,-4.94,0.17
episode,avg_pods,avg_latency,reward,execution_time
3254,9.92,0.0176,-0.44,0.38
episode,avg_pods,avg_latency,reward,execution_time
3255,10.0,0.0188,-0.47,0.37
episode,avg_pods,avg_latency,reward,execution_time
3256,9.8,0.0192,-0.48,0.37
episode,avg_pods,avg_latency,reward,execution_time
3257,5.32,0.0201,-0.5,0.52
episode,avg_pods,avg_latency,reward,execution_time
3258,5.0,0.0182,-0.46,0.48
episode,avg_pods,avg_latency,reward,execution_time
3259,10.0,0.0189,-0.47,0.37
episode,avg_pods,avg_latency,reward,execution_time
3260,10.96,0.0249,-0.62,0.25
episode,avg_pods,avg_latency,reward,execution_time
3261,6.92,0.0173,-0.43,0.34
episode,avg_pods,avg_latency,reward,execution_time
3262,5.96,0.018,-0.45,0.18
episode,avg_pods,avg_latency,reward,execution_time
3263,7.12,0.0224,-0.56,0.33
episode,avg_pods,avg_latency,reward,execution_time
3264,7.12,0.0193,-0.48,0.33
episode,avg_pods,avg_latency,reward,execution_time
3265,5.2,0.018,-0.45,0.46
episode,avg_pods,avg_latency,reward,execution_time
3266,10.04,0.0195,-0.49,0.37
episode,avg_pods,avg_latency,reward,execution_time
3267,9.92,0.0183,-0.46,0.36
episode,avg_pods,avg_latency,reward,execution_time
3268,5.16,0.545,-13.63,0.54
episode,avg_pods,avg_latency,reward,execution_time
3269,8.0,0.0298,-0.75,0.32
episode,avg_pods,avg_latency,reward,execution_time
3270,6.92,0.0204,-0.51,0.34
episode,avg_pods,avg_latency,reward,execution_time
3271,9.8,1023262.885,-8776.52,0.17
episode,avg_pods,avg_latency,reward,execution_time
3272,9.8,0.0198,-0.5,0.38
episode,avg_pods,avg_latency,reward,execution_time
3273,7.12,0.3042,-7.61,0.33
episode,avg_pods,avg_latency,reward,execution_time
3274,5.0,0.136,-4.4,0.48
episode,avg_pods,avg_latency,reward,execution_time
3275,5.0,0.1808,-4.52,0.5
episode,avg_pods,avg_latency,reward,execution_time
3276,10.04,0.0193,-0.48,0.37
episode,avg_pods,avg_latency,reward,execution_time
3277,5.2,0.04,-1.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
3278,5.08,0.2321,-5.8,0.48
episode,avg_pods,avg_latency,reward,execution_time
3279,5.2,0.425,-10.62,0.47
episode,avg_pods,avg_latency,reward,execution_time
3280,5.0,0.2735,-6.84,0.5
episode,avg_pods,avg_latency,reward,execution_time
3281,5.28,0.3772,-9.43,0.5
episode,avg_pods,avg_latency,reward,execution_time
3282,5.0,0.1026,-2.56,0.52
episode,avg_pods,avg_latency,reward,execution_time
3283,10.2,241.6122,-6250.48,0.37
episode,avg_pods,avg_latency,reward,execution_time
3284,7.12,0.3245,-8.11,0.32
episode,avg_pods,avg_latency,reward,execution_time
3285,10.0,0.0181,-0.45,0.35
episode,avg_pods,avg_latency,reward,execution_time
3286,7.12,0.0192,-0.48,0.33
episode,avg_pods,avg_latency,reward,execution_time
3287,5.0,0.2254,-5.64,0.48
episode,avg_pods,avg_latency,reward,execution_time
3288,5.0,0.0491,-1.23,0.49
episode,avg_pods,avg_latency,reward,execution_time
3289,5.0,0.117,-2.92,0.48
episode,avg_pods,avg_latency,reward,execution_time
3290,9.88,0.0191,-0.48,0.39
episode,avg_pods,avg_latency,reward,execution_time
3291,5.2,0.019,-0.47,0.47
episode,avg_pods,avg_latency,reward,execution_time
3292,5.0,0.2255,-5.64,0.52
episode,avg_pods,avg_latency,reward,execution_time
3293,13.84,0.0218,-0.55,0.25
episode,avg_pods,avg_latency,reward,execution_time
3294,9.88,0.0189,-0.47,0.38
episode,avg_pods,avg_latency,reward,execution_time
3295,12.72,0.0183,-0.46,0.17
episode,avg_pods,avg_latency,reward,execution_time
3296,7.2,0.0199,-0.5,0.34
episode,avg_pods,avg_latency,reward,execution_time
3297,5.2,0.1839,-4.6,0.48
episode,avg_pods,avg_latency,reward,execution_time
3298,9.72,0.0183,-0.46,0.39
episode,avg_pods,avg_latency,reward,execution_time
3299,10.0,0.0179,-0.45,0.38
episode,avg_pods,avg_latency,reward,execution_time
3300,5.0,0.189,-4.72,0.47
episode,avg_pods,avg_latency,reward,execution_time
3301,6.92,0.1916,-4.79,0.33
episode,avg_pods,avg_latency,reward,execution_time
3302,6.92,0.0162,-0.4,0.34
episode,avg_pods,avg_latency,reward,execution_time
3303,5.0,0.2536,-6.34,0.47
episode,avg_pods,avg_latency,reward,execution_time
3304,3.28,0.025,-0.62,0.18
episode,avg_pods,avg_latency,reward,execution_time
3305,5.0,0.0906,-2.27,0.51
episode,avg_pods,avg_latency,reward,execution_time
3306,9.72,0.0185,-0.46,0.38
episode,avg_pods,avg_latency,reward,execution_time
3307,5.2,0.1072,-2.68,0.49
episode,avg_pods,avg_latency,reward,execution_time
3308,9.88,0.0194,-0.49,0.37
episode,avg_pods,avg_latency,reward,execution_time
3309,7.88,0.0194,-0.49,0.28
episode,avg_pods,avg_latency,reward,execution_time
3310,5.0,0.4754,-11.89,0.48
episode,avg_pods,avg_latency,reward,execution_time
3311,13.0,0.0317,-0.79,0.18
episode,avg_pods,avg_latency,reward,execution_time
3312,8.12,0.4891,-12.23,0.29
episode,avg_pods,avg_latency,reward,execution_time
3313,5.0,0.1934,-4.83,0.47
episode,avg_pods,avg_latency,reward,execution_time
3314,5.2,0.4508,-11.27,0.48
episode,avg_pods,avg_latency,reward,execution_time
3315,5.0,0.0493,-1.23,0.47
episode,avg_pods,avg_latency,reward,execution_time
3316,10.12,0.0176,-0.44,0.41
episode,avg_pods,avg_latency,reward,execution_time
3317,7.96,0.0192,-0.48,0.3
episode,avg_pods,avg_latency,reward,execution_time
3318,5.0,0.1814,-4.54,0.49
episode,avg_pods,avg_latency,reward,execution_time
3319,5.44,0.111,-2.77,0.47
episode,avg_pods,avg_latency,reward,execution_time
3320,7.88,0.0855,-2.14,0.18
episode,avg_pods,avg_latency,reward,execution_time
3321,9.92,0.0192,-0.48,0.37
episode,avg_pods,avg_latency,reward,execution_time
3322,5.2,0.134,-3.35,0.47
episode,avg_pods,avg_latency,reward,execution_time
3323,5.2,0.3786,-9.47,0.48
episode,avg_pods,avg_latency,reward,execution_time
3324,5.0,0.0505,-1.26,0.48
episode,avg_pods,avg_latency,reward,execution_time
3325,5.0,0.1711,-4.28,0.49
episode,avg_pods,avg_latency,reward,execution_time
3326,7.32,0.0199,-0.5,0.32
episode,avg_pods,avg_latency,reward,execution_time
3327,5.12,0.2849,-7.12,0.48
episode,avg_pods,avg_latency,reward,execution_time
3328,9.8,0.0186,-0.47,0.42
episode,avg_pods,avg_latency,reward,execution_time
3329,10.12,0.0192,-0.48,0.4
episode,avg_pods,avg_latency,reward,execution_time
3330,5.16,0.1306,-3.26,0.52
episode,avg_pods,avg_latency,reward,execution_time
3331,9.92,0.0186,-0.47,0.41
episode,avg_pods,avg_latency,reward,execution_time
3332,9.8,0.0176,-0.44,0.43
episode,avg_pods,avg_latency,reward,execution_time
3333,6.92,0.0203,-0.51,0.4
episode,avg_pods,avg_latency,reward,execution_time
3334,10.76,0.5777,-14.44,0.29
episode,avg_pods,avg_latency,reward,execution_time
3335,9.8,0.0183,-0.46,0.41
episode,avg_pods,avg_latency,reward,execution_time
3336,7.0,0.4172,-10.43,0.36
episode,avg_pods,avg_latency,reward,execution_time
3337,7.0,0.0385,-0.96,0.37
episode,avg_pods,avg_latency,reward,execution_time
3338,5.08,0.5434,-13.58,0.48
episode,avg_pods,avg_latency,reward,execution_time
3339,14.8,0.0186,-0.46,0.16
episode,avg_pods,avg_latency,reward,execution_time
3340,9.92,0.0187,-0.47,0.39
episode,avg_pods,avg_latency,reward,execution_time
3341,5.0,0.2295,-5.74,0.5
episode,avg_pods,avg_latency,reward,execution_time
3342,7.12,0.0187,-0.47,0.32
episode,avg_pods,avg_latency,reward,execution_time
3343,6.92,0.0289,-0.72,0.31
episode,avg_pods,avg_latency,reward,execution_time
3344,9.12,0.0214,-0.54,0.17
episode,avg_pods,avg_latency,reward,execution_time
3345,9.72,0.0174,-0.44,0.39
episode,avg_pods,avg_latency,reward,execution_time
3346,5.2,0.0807,-3.02,0.48
episode,avg_pods,avg_latency,reward,execution_time
3347,5.08,0.0438,-1.09,0.47
episode,avg_pods,avg_latency,reward,execution_time
3348,5.12,0.0191,-0.48,0.47
episode,avg_pods,avg_latency,reward,execution_time
3349,10.08,0.0199,-0.5,0.37
episode,avg_pods,avg_latency,reward,execution_time
3350,9.8,0.0382,-0.96,0.37
episode,avg_pods,avg_latency,reward,execution_time
3351,10.96,0.0532,-2.33,0.17
episode,avg_pods,avg_latency,reward,execution_time
3352,9.8,0.191,-4.77,0.36
episode,avg_pods,avg_latency,reward,execution_time
3353,5.0,0.4108,-10.27,0.54
episode,avg_pods,avg_latency,reward,execution_time
3354,7.88,0.0291,-0.73,0.28
episode,avg_pods,avg_latency,reward,execution_time
3355,9.8,0.0177,-0.44,0.38
episode,avg_pods,avg_latency,reward,execution_time
3356,5.44,0.0382,-0.96,0.5
episode,avg_pods,avg_latency,reward,execution_time
3357,9.8,0.0182,-0.45,0.38
episode,avg_pods,avg_latency,reward,execution_time
3358,8.08,168270.4686,-2514.2,0.16
episode,avg_pods,avg_latency,reward,execution_time
3359,5.96,1265837.6738,-21253.81,0.25
episode,avg_pods,avg_latency,reward,execution_time
3360,8.08,0.0773,-1.93,0.17
episode,avg_pods,avg_latency,reward,execution_time
3361,5.0,0.0358,-0.9,0.48
episode,avg_pods,avg_latency,reward,execution_time
3362,5.0,0.1559,-3.9,0.48
episode,avg_pods,avg_latency,reward,execution_time
3363,5.2,0.055,-1.38,0.48
episode,avg_pods,avg_latency,reward,execution_time
3364,9.0,719689.9746,-5284.39,0.24
episode,avg_pods,avg_latency,reward,execution_time
3365,11.72,3.2775,-81.94,0.17
episode,avg_pods,avg_latency,reward,execution_time
3366,5.2,0.3096,-7.74,0.52
episode,avg_pods,avg_latency,reward,execution_time
3367,10.0,0.018,-0.45,0.38
episode,avg_pods,avg_latency,reward,execution_time
3368,3.16,0.0188,-0.47,0.18
episode,avg_pods,avg_latency,reward,execution_time
3369,9.8,0.1001,-2.5,0.38
episode,avg_pods,avg_latency,reward,execution_time
3370,12.68,0.0228,-0.57,0.17
episode,avg_pods,avg_latency,reward,execution_time
3371,6.16,0.0181,-0.45,0.18
episode,avg_pods,avg_latency,reward,execution_time
3372,7.0,0.0257,-0.64,0.33
episode,avg_pods,avg_latency,reward,execution_time
3373,12.68,0.1644,-4.11,0.16
episode,avg_pods,avg_latency,reward,execution_time
3374,5.04,0.1112,-2.78,0.48
episode,avg_pods,avg_latency,reward,execution_time
3375,5.0,0.1677,-4.19,0.48
episode,avg_pods,avg_latency,reward,execution_time
3376,7.96,0.1498,-4.74,0.17
episode,avg_pods,avg_latency,reward,execution_time
3377,5.04,0.2079,-5.2,0.47
episode,avg_pods,avg_latency,reward,execution_time
3378,5.2,0.2713,-6.78,0.48
episode,avg_pods,avg_latency,reward,execution_time
3379,5.0,0.0991,-2.48,0.48
episode,avg_pods,avg_latency,reward,execution_time
3380,5.04,0.4403,-11.01,0.48
episode,avg_pods,avg_latency,reward,execution_time
3381,8.08,0.0189,-0.47,0.29
episode,avg_pods,avg_latency,reward,execution_time
3382,5.2,0.063,-1.57,0.47
episode,avg_pods,avg_latency,reward,execution_time
3383,5.0,0.1386,-3.46,0.47
episode,avg_pods,avg_latency,reward,execution_time
3384,10.0,0.019,-0.48,0.38
episode,avg_pods,avg_latency,reward,execution_time
3385,5.0,0.2156,-5.39,0.47
episode,avg_pods,avg_latency,reward,execution_time
3386,5.0,0.125,-3.12,0.47
episode,avg_pods,avg_latency,reward,execution_time
3387,12.6,213224.0977,-26503.55,0.16
episode,avg_pods,avg_latency,reward,execution_time
3388,10.0,0.0258,-0.65,0.16
episode,avg_pods,avg_latency,reward,execution_time
3389,9.8,0.0186,-0.46,0.37
episode,avg_pods,avg_latency,reward,execution_time
3390,5.0,0.4849,-12.12,0.47
episode,avg_pods,avg_latency,reward,execution_time
3391,7.88,0.0205,-0.51,0.28
episode,avg_pods,avg_latency,reward,execution_time
3392,5.08,0.6253,-15.63,0.52
episode,avg_pods,avg_latency,reward,execution_time
3393,5.08,0.2932,-7.33,0.51
episode,avg_pods,avg_latency,reward,execution_time
3394,9.8,0.0184,-0.46,0.38
episode,avg_pods,avg_latency,reward,execution_time
3395,5.2,0.2074,-5.18,0.6
episode,avg_pods,avg_latency,reward,execution_time
3396,7.04,0.0208,-0.52,0.37
episode,avg_pods,avg_latency,reward,execution_time
3397,6.92,0.0206,-0.51,0.35
episode,avg_pods,avg_latency,reward,execution_time
3398,9.8,0.0185,-0.46,0.37
episode,avg_pods,avg_latency,reward,execution_time
3399,14.96,0.0324,-0.81,0.2
episode,avg_pods,avg_latency,reward,execution_time
3400,5.04,0.1554,-3.88,0.51
episode,avg_pods,avg_latency,reward,execution_time
3401,8.08,0.0185,-0.46,0.28
episode,avg_pods,avg_latency,reward,execution_time
3402,5.0,0.0792,-1.98,0.48
episode,avg_pods,avg_latency,reward,execution_time
3403,9.8,0.0184,-0.46,0.41
episode,avg_pods,avg_latency,reward,execution_time
3404,4.16,0.0678,-1.7,0.18
episode,avg_pods,avg_latency,reward,execution_time
3405,6.92,4766.5659,-1754.33,0.26
episode,avg_pods,avg_latency,reward,execution_time
3406,5.0,0.1007,-2.52,0.52
episode,avg_pods,avg_latency,reward,execution_time
3407,8.08,0.0639,-1.6,0.19
episode,avg_pods,avg_latency,reward,execution_time
3408,7.08,0.3436,-8.59,0.32
episode,avg_pods,avg_latency,reward,execution_time
3409,5.08,0.3351,-8.38,0.49
episode,avg_pods,avg_latency,reward,execution_time
3410,9.8,0.0177,-0.44,0.37
episode,avg_pods,avg_latency,reward,execution_time
3411,4.92,0.0562,-1.4,0.5
episode,avg_pods,avg_latency,reward,execution_time
3412,4.92,0.4099,-10.25,0.48
episode,avg_pods,avg_latency,reward,execution_time
3413,9.88,0.0196,-0.49,0.38
episode,avg_pods,avg_latency,reward,execution_time
3414,5.32,0.5206,-13.02,0.48
episode,avg_pods,avg_latency,reward,execution_time
3415,5.96,19.7168,-5500.45,0.17
episode,avg_pods,avg_latency,reward,execution_time
3416,5.2,0.1136,-2.84,0.51
episode,avg_pods,avg_latency,reward,execution_time
3417,5.36,0.549,-13.73,0.48
episode,avg_pods,avg_latency,reward,execution_time
3418,5.08,0.0201,-0.5,0.47
episode,avg_pods,avg_latency,reward,execution_time
3419,6.92,0.1005,-2.51,0.31
episode,avg_pods,avg_latency,reward,execution_time
3420,5.08,0.2418,-6.05,0.47
episode,avg_pods,avg_latency,reward,execution_time
3421,9.72,0.0181,-0.45,0.37
episode,avg_pods,avg_latency,reward,execution_time
3422,5.2,0.3967,-9.92,0.48
episode,avg_pods,avg_latency,reward,execution_time
3423,5.2,0.106,-2.65,0.46
episode,avg_pods,avg_latency,reward,execution_time
3424,5.08,0.3404,-8.51,0.47
episode,avg_pods,avg_latency,reward,execution_time
3425,5.0,0.0383,-0.96,0.46
episode,avg_pods,avg_latency,reward,execution_time
3426,5.0,0.0374,-0.94,0.53
episode,avg_pods,avg_latency,reward,execution_time
3427,5.0,0.3376,-8.44,0.48
episode,avg_pods,avg_latency,reward,execution_time
3428,9.8,0.0184,-0.46,0.39
episode,avg_pods,avg_latency,reward,execution_time
3429,9.88,0.0186,-0.47,0.38
episode,avg_pods,avg_latency,reward,execution_time
3430,5.0,359844.5289,-4755.73,0.48
episode,avg_pods,avg_latency,reward,execution_time
3431,6.92,0.0365,-0.91,0.32
episode,avg_pods,avg_latency,reward,execution_time
3432,11.92,0.4629,-11.57,0.17
episode,avg_pods,avg_latency,reward,execution_time
3433,11.92,0.0184,-0.46,0.26
episode,avg_pods,avg_latency,reward,execution_time
3434,7.0,0.1279,-3.2,0.33
episode,avg_pods,avg_latency,reward,execution_time
3435,11.72,0.0194,-0.49,0.25
episode,avg_pods,avg_latency,reward,execution_time
3436,5.0,0.0545,-1.36,0.47
episode,avg_pods,avg_latency,reward,execution_time
3437,5.36,0.1887,-4.72,0.47
episode,avg_pods,avg_latency,reward,execution_time
3438,9.88,0.0186,-0.46,0.39
episode,avg_pods,avg_latency,reward,execution_time
3439,5.2,0.2066,-5.16,0.5
episode,avg_pods,avg_latency,reward,execution_time
3440,5.0,0.1445,-3.61,0.48
episode,avg_pods,avg_latency,reward,execution_time
3441,5.2,0.5749,-14.37,0.48
episode,avg_pods,avg_latency,reward,execution_time
3442,5.0,0.055,-1.38,0.48
episode,avg_pods,avg_latency,reward,execution_time
3443,9.8,0.019,-0.47,0.37
episode,avg_pods,avg_latency,reward,execution_time
3444,10.0,0.0199,-0.5,0.39
episode,avg_pods,avg_latency,reward,execution_time
3445,5.0,0.1692,-4.23,0.48
episode,avg_pods,avg_latency,reward,execution_time
3446,9.72,0.0198,-0.5,0.39
episode,avg_pods,avg_latency,reward,execution_time
3447,7.88,0.0188,-0.47,0.27
episode,avg_pods,avg_latency,reward,execution_time
3448,7.12,0.0184,-0.46,0.33
episode,avg_pods,avg_latency,reward,execution_time
3449,5.08,0.0185,-0.46,0.48
episode,avg_pods,avg_latency,reward,execution_time
3450,5.0,0.2626,-6.57,0.51
episode,avg_pods,avg_latency,reward,execution_time
3451,9.8,0.0195,-0.49,0.37
episode,avg_pods,avg_latency,reward,execution_time
3452,5.0,0.2377,-5.94,0.5
episode,avg_pods,avg_latency,reward,execution_time
3453,5.16,0.1816,-4.54,0.49
episode,avg_pods,avg_latency,reward,execution_time
3454,9.8,0.0184,-0.46,0.37
episode,avg_pods,avg_latency,reward,execution_time
3455,4.92,0.617,-15.43,0.48
episode,avg_pods,avg_latency,reward,execution_time
3456,10.76,0.0193,-0.48,0.27
episode,avg_pods,avg_latency,reward,execution_time
3457,5.2,0.0336,-0.84,0.49
episode,avg_pods,avg_latency,reward,execution_time
3458,9.8,0.0269,-1.67,0.25
episode,avg_pods,avg_latency,reward,execution_time
3459,9.8,0.0206,-0.52,0.38
episode,avg_pods,avg_latency,reward,execution_time
3460,7.96,0.1936,-4.84,0.17
episode,avg_pods,avg_latency,reward,execution_time
3461,5.0,0.1554,-3.88,0.49
episode,avg_pods,avg_latency,reward,execution_time
3462,5.04,0.0192,-0.48,0.51
episode,avg_pods,avg_latency,reward,execution_time
3463,7.96,0.0206,-0.52,0.28
episode,avg_pods,avg_latency,reward,execution_time
3464,5.0,0.1688,-4.22,0.5
episode,avg_pods,avg_latency,reward,execution_time
3465,5.08,0.2767,-6.92,0.49
episode,avg_pods,avg_latency,reward,execution_time
3466,5.08,0.0202,-0.5,0.49
episode,avg_pods,avg_latency,reward,execution_time
3467,6.92,0.128,-3.2,0.33
episode,avg_pods,avg_latency,reward,execution_time
3468,9.8,0.0185,-0.46,0.37
episode,avg_pods,avg_latency,reward,execution_time
3469,10.0,0.0193,-0.48,0.38
episode,avg_pods,avg_latency,reward,execution_time
3470,10.0,0.0168,-0.42,0.39
episode,avg_pods,avg_latency,reward,execution_time
3471,7.84,0.02,-0.5,0.29
episode,avg_pods,avg_latency,reward,execution_time
3472,6.92,0.0208,-0.52,0.33
episode,avg_pods,avg_latency,reward,execution_time
3473,5.0,0.4575,-11.44,0.52
episode,avg_pods,avg_latency,reward,execution_time
3474,10.0,0.019,-0.47,0.38
episode,avg_pods,avg_latency,reward,execution_time
3475,12.92,0.0182,-1.45,0.25
episode,avg_pods,avg_latency,reward,execution_time
3476,9.8,0.018,-0.45,0.38
episode,avg_pods,avg_latency,reward,execution_time
3477,5.08,0.0612,-1.53,0.48
episode,avg_pods,avg_latency,reward,execution_time
3478,5.2,0.1019,-2.55,0.5
episode,avg_pods,avg_latency,reward,execution_time
3479,5.2,0.2039,-5.1,0.47
episode,avg_pods,avg_latency,reward,execution_time
3480,5.08,0.4894,-12.23,0.48
episode,avg_pods,avg_latency,reward,execution_time
3481,7.12,0.0188,-1.47,0.34
episode,avg_pods,avg_latency,reward,execution_time
3482,9.88,0.0186,-0.47,0.42
episode,avg_pods,avg_latency,reward,execution_time
3483,5.0,0.236,-5.9,0.47
episode,avg_pods,avg_latency,reward,execution_time
3484,9.8,0.0185,-0.46,0.38
episode,avg_pods,avg_latency,reward,execution_time
3485,10.0,0.0183,-0.46,0.37
episode,avg_pods,avg_latency,reward,execution_time
3486,5.2,0.2123,-5.31,0.47
episode,avg_pods,avg_latency,reward,execution_time
3487,5.08,0.3832,-9.58,0.46
episode,avg_pods,avg_latency,reward,execution_time
3488,5.2,0.2131,-5.33,0.47
episode,avg_pods,avg_latency,reward,execution_time
3489,5.0,0.038,-0.95,0.46
episode,avg_pods,avg_latency,reward,execution_time
3490,9.8,0.0181,-0.45,0.37
episode,avg_pods,avg_latency,reward,execution_time
3491,5.0,0.5246,-13.11,0.48
episode,avg_pods,avg_latency,reward,execution_time
3492,7.0,0.0232,-0.58,0.33
episode,avg_pods,avg_latency,reward,execution_time
3493,9.8,0.2184,-5.46,0.36
episode,avg_pods,avg_latency,reward,execution_time
3494,7.12,0.4175,-10.44,0.32
episode,avg_pods,avg_latency,reward,execution_time
3495,5.0,0.3849,-9.62,0.48
episode,avg_pods,avg_latency,reward,execution_time
3496,9.88,0.0188,-0.47,0.41
episode,avg_pods,avg_latency,reward,execution_time
3497,5.0,0.1228,-3.07,0.48
episode,avg_pods,avg_latency,reward,execution_time
3498,5.0,0.0346,-0.86,0.49
episode,avg_pods,avg_latency,reward,execution_time
3499,7.88,0.019,-0.47,0.29
episode,avg_pods,avg_latency,reward,execution_time
3500,5.0,0.0684,-1.71,0.49
episode,avg_pods,avg_latency,reward,execution_time
3501,10.0,0.0176,-0.44,0.38
episode,avg_pods,avg_latency,reward,execution_time
3502,5.08,0.4521,-11.3,0.48
episode,avg_pods,avg_latency,reward,execution_time
3503,5.08,0.1032,-2.58,0.48
episode,avg_pods,avg_latency,reward,execution_time
3504,5.08,0.3551,-8.88,0.47
episode,avg_pods,avg_latency,reward,execution_time
3505,6.92,0.035,-0.87,0.32
episode,avg_pods,avg_latency,reward,execution_time
3506,14.6,3.7139,-92.85,0.17
episode,avg_pods,avg_latency,reward,execution_time
3507,9.8,0.0869,-2.17,0.4
episode,avg_pods,avg_latency,reward,execution_time
3508,9.96,0.0187,-0.47,0.38
episode,avg_pods,avg_latency,reward,execution_time
3509,8.84,0.0164,-0.41,0.17
episode,avg_pods,avg_latency,reward,execution_time
3510,3.36,0.0182,-0.46,0.18
episode,avg_pods,avg_latency,reward,execution_time
3511,5.0,0.4987,-12.47,0.46
episode,avg_pods,avg_latency,reward,execution_time
3512,9.04,0.0195,-1.49,0.18
episode,avg_pods,avg_latency,reward,execution_time
3513,11.92,0.0175,-0.44,0.25
episode,avg_pods,avg_latency,reward,execution_time
3514,5.0,0.3018,-7.54,0.48
episode,avg_pods,avg_latency,reward,execution_time
3515,9.8,0.0188,-0.47,0.37
episode,avg_pods,avg_latency,reward,execution_time
3516,5.08,0.4129,-10.32,0.47
episode,avg_pods,avg_latency,reward,execution_time
3517,5.0,0.0367,-0.92,0.47
episode,avg_pods,avg_latency,reward,execution_time
3518,7.24,0.0179,-0.45,0.33
episode,avg_pods,avg_latency,reward,execution_time
3519,3.2,145.4245,-1500.86,0.17
episode,avg_pods,avg_latency,reward,execution_time
3520,4.92,2.2577,-56.44,0.46
episode,avg_pods,avg_latency,reward,execution_time
3521,12.88,0.0184,-1.46,0.3
episode,avg_pods,avg_latency,reward,execution_time
3522,10.0,0.1448,-3.62,0.37
episode,avg_pods,avg_latency,reward,execution_time
3523,10.0,0.0217,-0.54,0.25
episode,avg_pods,avg_latency,reward,execution_time
3524,5.12,0.1526,-3.81,0.46
episode,avg_pods,avg_latency,reward,execution_time
3525,10.0,0.0179,-0.45,0.38
episode,avg_pods,avg_latency,reward,execution_time
3526,5.0,0.174,-4.35,0.47
episode,avg_pods,avg_latency,reward,execution_time
3527,5.0,1.8911,-47.28,0.47
episode,avg_pods,avg_latency,reward,execution_time
3528,5.08,0.1032,-2.58,0.49
episode,avg_pods,avg_latency,reward,execution_time
3529,5.0,0.1006,-2.51,0.46
episode,avg_pods,avg_latency,reward,execution_time
3530,7.12,0.0201,-0.5,0.33
episode,avg_pods,avg_latency,reward,execution_time
3531,10.0,0.0181,-0.45,0.37
episode,avg_pods,avg_latency,reward,execution_time
3532,9.8,0.0188,-0.47,0.37
episode,avg_pods,avg_latency,reward,execution_time
3533,5.12,0.0194,-0.49,0.5
episode,avg_pods,avg_latency,reward,execution_time
3534,7.0,0.0204,-0.51,0.33
episode,avg_pods,avg_latency,reward,execution_time
3535,8.84,0.0199,-0.5,0.26
episode,avg_pods,avg_latency,reward,execution_time
3536,9.8,0.0192,-0.48,0.37
episode,avg_pods,avg_latency,reward,execution_time
3537,9.92,0.0183,-0.46,0.38
episode,avg_pods,avg_latency,reward,execution_time
3538,7.88,0.0294,-0.74,0.27
episode,avg_pods,avg_latency,reward,execution_time
3539,7.12,0.0251,-0.63,0.35
episode,avg_pods,avg_latency,reward,execution_time
3540,12.88,0.4579,-11.45,0.17
episode,avg_pods,avg_latency,reward,execution_time
3541,7.16,0.0182,-0.46,0.41
episode,avg_pods,avg_latency,reward,execution_time
3542,9.8,0.0173,-0.43,0.43
episode,avg_pods,avg_latency,reward,execution_time
3543,10.76,0.0311,-0.78,0.26
episode,avg_pods,avg_latency,reward,execution_time
3544,9.0,0.0165,-0.41,0.18
episode,avg_pods,avg_latency,reward,execution_time
3545,7.16,0.7086,-17.72,0.31
episode,avg_pods,avg_latency,reward,execution_time
