3348,3.92,26.3845,6.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3349,3.16,26.3734,16.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
3350,2.68,9.0084,15.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3351,7.76,40.1338,-2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3352,8.36,1.1426,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3353,5.48,407097.8221,1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3354,2.56,17.6436,10.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
3355,3.08,26.4885,23.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3356,12.8,0.0327,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3357,6.36,678492.8461,-1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3358,4.84,17.5821,27.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3359,4.68,21.219,25.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
3360,8.4,240029.1266,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3361,3.84,19.4617,25.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3362,8.6,783252.9616,-2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3363,2.84,26.3883,15.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3364,9.04,459.7236,-2.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
3365,3.12,0.0611,16.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3366,9.16,0.0788,-12.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3367,6.6,43.0963,-4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3368,8.2,77.1285,-2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3369,4.6,17.5974,26.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
3370,9.28,1.424,1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3371,4.44,37.0352,21.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3372,7.0,28.145,22.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3373,8.76,121277.6732,-3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3374,3.48,28.1754,25.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3375,10.48,432.7633,-1.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
3376,7.32,9.3352,12.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3377,4.88,10.7183,22.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3378,5.48,1022509.003,5.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3379,6.56,7.1902,24.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3380,6.68,767218.193,-1.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
3381,2.8,10.7086,13.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3382,3.72,44.2418,28.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3383,4.0,1.9835,25.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3384,7.6,15.8565,-4.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
3385,9.0,840185.3091,-5.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
3386,10.92,841.9995,-6.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3387,6.88,44.0836,20.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3388,4.48,5.3792,26.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3389,11.48,367963.3074,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3390,7.76,120024.389,18.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
3391,6.68,1.6947,0.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3392,3.64,9.0333,21.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3393,9.16,33885.9883,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3394,10.4,432.7718,-9.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3395,8.48,40.6774,0.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
3396,3.96,26.4735,29.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3397,8.64,36.1752,1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3398,3.76,19.5557,22.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3399,7.84,120034.8461,21.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3400,2.92,17.6091,15.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
3401,6.6,5.7025,-1.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3402,3.68,26.3874,26.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3403,7.16,3.5415,-3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3404,4.6,21.1896,27.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3405,4.28,8.913,21.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
3406,8.44,0.0248,3.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3407,6.72,41.4736,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3408,12.0,901.9272,-5.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3409,7.68,77.2632,-1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3410,5.08,12.3625,19.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
3411,5.4,1006709.7299,5.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3412,3.92,29.9005,21.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3413,7.8,120038.7166,9.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3414,7.44,10.5654,22.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3415,4.16,35.245,23.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3416,10.32,50.0208,-2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3417,10.08,459.2223,-4.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3418,7.48,120051.8652,16.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3419,7.4,120032.9998,12.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3420,3.96,19.6564,31.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3421,9.48,421.8326,-1.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
3422,8.56,1.2794,-1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3423,5.96,6.5038,-1.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3424,6.32,3.0771,2.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3425,9.52,0.064,3.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3426,3.8,17.7174,28.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
3427,3.24,10.7159,22.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3428,11.48,752569.9344,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3429,9.28,0.0768,-5.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3430,11.16,853.7848,-10.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3431,3.08,0.2716,7.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
3432,3.56,9.0074,19.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3433,3.96,36.928,26.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3434,5.36,20.1274,20.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3435,3.2,17.626,18.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3436,7.8,421.8209,-6.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
3437,3.0,26.4025,26.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3438,2.88,56.366,24.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3439,2.64,8.8689,2.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3440,3.6,28.149,24.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3441,3.32,19.4435,24.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
3442,9.72,239121.83,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3443,7.24,5.9392,16.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3444,6.84,1.6931,5.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3445,7.32,10.6343,20.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3446,3.56,10.6592,15.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
3447,10.6,35.3308,-2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3448,6.28,17.5809,22.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3449,3.8,10.6074,25.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3450,4.04,44.0358,32.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3451,11.32,421.3019,-10.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
3452,3.28,43.9599,24.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3453,5.88,120044.491,23.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3454,6.72,2.2311,-1.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3455,5.64,19.0938,24.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3456,4.12,8.9289,18.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3457,4.36,37.2261,29.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3458,6.72,120025.9574,22.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3459,8.44,0.634,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3460,3.28,28.1484,16.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3461,11.12,841.9698,-7.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3462,3.96,0.2206,22.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
3463,5.32,1.7839,28.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3464,8.32,6.2168,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3465,3.32,26.5019,22.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3466,8.48,480068.6134,14.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3467,8.24,2.484,-2.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
3468,3.56,26.3979,23.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3469,3.08,19.3698,24.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3470,6.0,5.4786,6.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3471,4.56,19.6292,26.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3472,3.64,0.1326,15.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
3473,6.44,5.477,-6.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3474,3.28,35.2966,33.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
3475,5.68,7.0992,-6.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3476,10.76,841.9208,-3.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3477,8.68,421.0817,0.0,1.62
episode,avg_pods,avg_latency,reward,execution_time
3478,3.76,10.6863,19.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
3479,5.68,7.5857,-5.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3480,8.44,918515.593,-5.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3481,8.44,1.1367,1.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
3482,10.08,0.867,-1.0,1.93
episode,avg_pods,avg_latency,reward,execution_time
3483,3.84,10.8801,19.0,0.35
episode,avg_pods,avg_latency,reward,execution_time
3484,5.48,38.8938,23.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
3485,10.08,497.7222,-2.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
3486,3.68,29.9173,28.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3487,3.28,17.6005,22.0,1.66
episode,avg_pods,avg_latency,reward,execution_time
3488,5.0,834644.8601,3.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3489,3.28,43.9771,33.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3490,5.68,7.585,-2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3491,6.96,203970.8138,-1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3492,7.32,4.4681,17.0,1.6
episode,avg_pods,avg_latency,reward,execution_time
3493,4.04,10.7823,20.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
3494,13.52,360083.7972,0.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
3495,4.24,35.2564,30.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
3496,7.12,3.5602,21.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
3497,5.84,18.0584,25.0,1.83
episode,avg_pods,avg_latency,reward,execution_time
3498,3.28,17.7306,18.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
3499,3.56,17.725,15.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
3500,7.08,3.6484,-1.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
3501,4.04,427553.7276,7.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3502,2.8,26.5091,9.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3503,10.96,6.3393,2.0,1.65
episode,avg_pods,avg_latency,reward,execution_time
3504,3.08,1.8237,7.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3505,4.32,17.6958,21.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3506,7.28,40.6721,4.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3507,7.84,4875.0207,-2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3508,9.4,0.3349,-1.0,1.98
episode,avg_pods,avg_latency,reward,execution_time
3509,6.88,16.381,0.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
3510,6.92,120044.8689,25.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
3511,6.0,33.5199,24.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
3512,9.56,393583.652,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3513,3.28,26.5986,24.0,1.63
episode,avg_pods,avg_latency,reward,execution_time
3514,6.36,45.9586,24.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
3515,7.96,2.7267,-1.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
3516,8.4,1.6612,2.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3517,5.16,240044.9375,22.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3518,10.84,1262.9264,-1.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
3519,8.44,240035.3656,11.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3520,5.16,12.5041,25.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
3521,6.92,2.2899,3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3522,4.8,10.5796,14.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3523,3.8,10.613,23.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
3524,7.64,120028.277,16.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3525,2.96,35.2064,17.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3526,3.32,19.5598,16.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3527,4.76,8.9903,21.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3528,6.48,21.1897,23.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
3529,6.32,17.5924,23.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3530,5.04,1.9646,27.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3531,10.76,841.9886,1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3532,7.84,1.9754,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3533,7.0,120029.0308,18.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
3534,11.16,842.0164,-4.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3535,9.52,0.6491,-2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3536,4.52,17.8887,26.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3537,5.36,10.6556,25.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3538,11.16,841.9886,-6.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
3539,6.44,4881.9341,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3540,7.56,38.5624,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3541,3.0,35.2749,18.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3542,8.04,720340.2727,-2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3543,9.2,0.0854,-2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3544,8.52,38.2357,2.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3545,4.96,1.8866,14.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3546,10.92,0.4896,8.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3547,5.92,34.1041,22.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3548,3.52,17.5922,32.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3549,10.88,752573.5264,-1.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
3550,7.12,120034.3289,24.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3551,3.28,35.2741,27.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3552,4.16,21.3911,21.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3553,2.6,0.0694,1.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3554,7.92,31.2334,11.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
3555,3.8,17.7354,30.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3556,7.76,4.494,10.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3557,4.68,17.6972,30.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3558,8.04,120032.183,8.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3559,11.52,421.0489,-13.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
3560,7.08,886808.1111,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3561,9.56,0.3422,1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3562,11.44,1262.9787,-9.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3563,7.56,21.704,15.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3564,4.44,120033.0015,9.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
3565,7.2,13.6737,20.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3566,3.84,9.2119,14.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3567,3.24,43.9536,24.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3568,4.96,19.1935,24.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3569,3.32,8.8619,15.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
3570,3.52,35.1811,23.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3571,7.16,11.0577,21.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3572,4.0,19.556,16.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3573,4.28,35.2571,22.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3574,10.36,421.1933,0.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
3575,6.8,120025.0635,19.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3576,14.48,5280.4452,-12.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3577,4.52,38.6937,27.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3578,5.24,17.9385,27.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3579,8.56,170555.5435,-1.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
3580,11.12,841.9854,-4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3581,8.2,421.5675,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3582,7.64,20.7629,25.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3583,7.64,240032.6078,15.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3584,8.44,17.7034,9.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3585,7.8,1054565.341,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3586,5.76,27.8085,23.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3587,5.56,19.5744,21.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3588,6.96,120023.9278,18.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3589,9.24,0.3309,1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3590,4.16,9.0255,27.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
3591,4.32,26.5697,28.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3592,3.8,28.2294,26.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3593,2.96,0.1576,10.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3594,5.36,32.8248,19.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3595,5.12,27.7041,26.0,1.51
episode,avg_pods,avg_latency,reward,execution_time
3596,7.2,15.4186,14.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3597,12.44,0.1183,1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3598,6.52,19.0218,21.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3599,5.64,29.9066,25.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3600,10.08,0.0499,-4.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
3601,7.04,120041.7964,23.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
3602,6.48,2.0215,-3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3603,5.08,427725.8953,7.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3604,4.48,359757.8377,20.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3605,4.28,14.0838,13.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
3606,2.84,8.8552,20.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3607,8.32,41.008,-3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3608,3.36,8.8312,9.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3609,10.4,0.3403,3.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3610,5.24,22.8629,23.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
3611,5.0,10.5754,23.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3612,4.6,21.2881,28.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3613,4.84,54.2741,29.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3614,5.76,8.8048,25.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3615,7.24,120026.9298,21.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
3616,4.36,28.3343,18.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3617,6.56,3.8715,3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3618,6.56,15.6727,1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3619,4.36,19.4144,17.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3620,6.76,3.3166,0.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
3621,7.64,42.3853,19.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3622,8.2,15.5991,-3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3623,4.04,44.0518,26.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3624,6.92,120022.596,21.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3625,4.0,1.7583,6.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
3626,10.76,842.2126,-8.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3627,4.88,0.2222,24.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3628,4.32,12.5285,27.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3629,10.44,421.9211,-3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3630,5.6,29.9958,18.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3631,6.88,866236.0362,-1.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
3632,8.0,0.8956,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3633,11.12,5761.9332,-3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3634,14.96,0.5336,-3.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3635,4.92,18.992,23.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3636,6.04,5.9633,0.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
3637,9.0,479889.4486,-2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3638,5.6,10.652,25.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3639,5.84,1.7718,23.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3640,3.32,35.3897,18.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3641,4.24,14.197,25.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
3642,3.2,8.9397,18.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3643,6.8,17.8158,19.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3644,7.16,5.856,17.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
3645,8.88,0.7484,-3.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
3646,9.44,32236.7419,-3.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
3647,2.96,1.8395,12.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3648,6.52,120050.6048,23.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3649,3.84,19.477,12.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3650,2.76,17.6158,5.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3651,2.84,35.3101,19.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
3652,5.84,6.5588,1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3653,4.0,18.0985,14.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3654,3.08,17.7406,18.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3655,8.68,120045.5013,-10.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3656,6.56,0.2353,-1.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
3657,5.72,594955.082,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3658,8.92,120043.0335,-2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3659,4.0,67850.3857,11.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3660,3.48,52.848,27.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3661,8.92,0.6549,-1.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
3662,6.56,120034.8537,19.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3663,3.72,8.8428,24.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3664,5.72,17.6235,26.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3665,7.72,819134.7067,2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3666,6.0,5.4224,5.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
3667,7.4,120037.0371,14.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3668,5.2,13.6475,10.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3669,4.84,8.8156,30.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3670,9.88,421.542,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
