episode,avg_pods,avg_latency,reward,execution_time
473,3.32,61.529,33.0,4.56
episode,avg_pods,avg_latency,reward,execution_time
474,10.2,0.0548,2.0,4.56
episode,avg_pods,avg_latency,reward,execution_time
475,4.08,72.0383,38.0,4.54
episode,avg_pods,avg_latency,reward,execution_time
476,3.36,72.0822,13.0,4.43
episode,avg_pods,avg_latency,reward,execution_time
477,10.2,0.3166,2.0,5.75
episode,avg_pods,avg_latency,reward,execution_time
478,10.52,0.0352,0.0,5.62
episode,avg_pods,avg_latency,reward,execution_time
479,3.2,61.5189,42.0,6.89
episode,avg_pods,avg_latency,reward,execution_time
480,3.28,70.2802,44.0,7.46
episode,avg_pods,avg_latency,reward,execution_time
481,3.12,61.5193,41.0,10.55
episode,avg_pods,avg_latency,reward,execution_time
482,10.12,0.0334,-5.0,8.95
episode,avg_pods,avg_latency,reward,execution_time
483,10.28,0.2059,2.0,10.41
episode,avg_pods,avg_latency,reward,execution_time
484,3.52,72.0551,36.0,8.62
episode,avg_pods,avg_latency,reward,execution_time
485,4.16,70.2824,28.0,5.26
episode,avg_pods,avg_latency,reward,execution_time
486,10.4,0.0386,-11.0,6.1
episode,avg_pods,avg_latency,reward,execution_time
487,3.68,107.291,42.0,5.89
episode,avg_pods,avg_latency,reward,execution_time
488,3.12,52.7842,6.0,5.58
episode,avg_pods,avg_latency,reward,execution_time
489,4.04,61.4973,29.0,4.11
episode,avg_pods,avg_latency,reward,execution_time
490,3.56,80.8437,36.0,5.09
episode,avg_pods,avg_latency,reward,execution_time
491,10.2,0.0424,2.0,5.0
episode,avg_pods,avg_latency,reward,execution_time
492,3.24,61.4965,46.0,5.0
episode,avg_pods,avg_latency,reward,execution_time
493,10.2,0.0334,2.0,3.24
episode,avg_pods,avg_latency,reward,execution_time
494,3.24,79.0868,36.0,3.42
episode,avg_pods,avg_latency,reward,execution_time
495,10.2,11.8132,2.0,3.64
episode,avg_pods,avg_latency,reward,execution_time
496,3.72,35.1471,34.0,3.26
episode,avg_pods,avg_latency,reward,execution_time
497,3.84,124.74,39.0,7.32
episode,avg_pods,avg_latency,reward,execution_time
498,3.4,96.6336,42.0,6.81
episode,avg_pods,avg_latency,reward,execution_time
499,3.2,87.8626,31.0,6.5
episode,avg_pods,avg_latency,reward,execution_time
500,3.12,52.7352,39.0,4.77
episode,avg_pods,avg_latency,reward,execution_time
501,10.2,0.0396,2.0,1.94
episode,avg_pods,avg_latency,reward,execution_time
502,6.48,1137632.9754,5.0,1.75
episode,avg_pods,avg_latency,reward,execution_time
503,10.68,1262.9216,1.0,1.86
episode,avg_pods,avg_latency,reward,execution_time
504,14.24,59405.483,-18.0,1.59
episode,avg_pods,avg_latency,reward,execution_time
505,14.2,2640.23,-17.0,6.35
episode,avg_pods,avg_latency,reward,execution_time
506,4.08,52.718,-33.0,5.51
episode,avg_pods,avg_latency,reward,execution_time
507,11.44,2525.7964,0.0,4.88
episode,avg_pods,avg_latency,reward,execution_time
508,11.16,853.857,1.0,6.82
episode,avg_pods,avg_latency,reward,execution_time
509,4.32,9.1886,-23.0,8.5
episode,avg_pods,avg_latency,reward,execution_time
510,4.04,8.8962,-56.0,8.68
episode,avg_pods,avg_latency,reward,execution_time
511,8.68,55.8687,-2.0,6.77
episode,avg_pods,avg_latency,reward,execution_time
512,11.08,1262.8906,2.0,7.3
episode,avg_pods,avg_latency,reward,execution_time
513,4.4,35.2466,-38.0,5.58
episode,avg_pods,avg_latency,reward,execution_time
514,4.2,35.1494,-18.0,5.25
episode,avg_pods,avg_latency,reward,execution_time
515,4.16,26.463,-5.0,5.77
episode,avg_pods,avg_latency,reward,execution_time
516,4.04,26.4617,27.0,4.95
episode,avg_pods,avg_latency,reward,execution_time
517,3.84,79.0663,28.0,2.37
episode,avg_pods,avg_latency,reward,execution_time
518,4.12,35.1479,13.0,2.66
episode,avg_pods,avg_latency,reward,execution_time
519,4.36,52.717,19.0,2.83
episode,avg_pods,avg_latency,reward,execution_time
520,3.52,70.2818,41.0,3.33
episode,avg_pods,avg_latency,reward,execution_time
521,13.64,354258.1455,-20.0,3.73
episode,avg_pods,avg_latency,reward,execution_time
522,10.56,841.9725,2.0,5.46
episode,avg_pods,avg_latency,reward,execution_time
523,3.16,70.3187,16.0,5.45
episode,avg_pods,avg_latency,reward,execution_time
524,12.04,0.5976,1.0,4.75
episode,avg_pods,avg_latency,reward,execution_time
525,3.08,63.2728,-26.0,3.62
episode,avg_pods,avg_latency,reward,execution_time
526,3.16,52.7778,6.0,2.88
episode,avg_pods,avg_latency,reward,execution_time
527,8.24,608.9042,1.0,3.66
episode,avg_pods,avg_latency,reward,execution_time
528,3.56,70.315,-5.0,3.2
episode,avg_pods,avg_latency,reward,execution_time
529,14.32,5354.6881,-18.0,4.18
episode,avg_pods,avg_latency,reward,execution_time
530,10.28,0.0562,1.0,4.57
episode,avg_pods,avg_latency,reward,execution_time
531,3.24,61.4957,43.0,6.82
episode,avg_pods,avg_latency,reward,execution_time
532,10.2,0.0316,2.0,7.29
episode,avg_pods,avg_latency,reward,execution_time
533,10.2,0.1714,2.0,5.48
episode,avg_pods,avg_latency,reward,execution_time
534,3.12,79.0751,44.0,4.32
episode,avg_pods,avg_latency,reward,execution_time
535,3.56,52.734,28.0,4.79
episode,avg_pods,avg_latency,reward,execution_time
536,4.08,87.9572,36.0,6.27
episode,avg_pods,avg_latency,reward,execution_time
537,10.48,0.0716,0.0,5.43
episode,avg_pods,avg_latency,reward,execution_time
538,3.6,98.3996,39.0,6.28
episode,avg_pods,avg_latency,reward,execution_time
539,3.48,96.6339,40.0,6.0
episode,avg_pods,avg_latency,reward,execution_time
540,10.28,0.0525,1.0,5.69
episode,avg_pods,avg_latency,reward,execution_time
541,3.56,70.306,36.0,3.76
episode,avg_pods,avg_latency,reward,execution_time
542,14.0,124361.6981,-16.0,5.29
episode,avg_pods,avg_latency,reward,execution_time
543,3.4,1.8057,26.0,5.07
episode,avg_pods,avg_latency,reward,execution_time
544,3.72,98.3915,39.0,2.81
episode,avg_pods,avg_latency,reward,execution_time
545,3.36,105.4564,41.0,3.0
episode,avg_pods,avg_latency,reward,execution_time
546,10.48,0.0388,0.0,3.21
episode,avg_pods,avg_latency,reward,execution_time
547,10.28,421.0021,2.0,3.06
episode,avg_pods,avg_latency,reward,execution_time
548,12.32,3605.4502,-13.0,2.81
episode,avg_pods,avg_latency,reward,execution_time
549,6.0,1106043.2596,9.0,7.15
episode,avg_pods,avg_latency,reward,execution_time
550,3.92,52.7157,20.0,5.87
episode,avg_pods,avg_latency,reward,execution_time
551,4.04,63.2562,23.0,6.02
episode,avg_pods,avg_latency,reward,execution_time
552,3.36,61.5248,29.0,6.44
episode,avg_pods,avg_latency,reward,execution_time
553,10.72,0.0732,0.0,2.3
episode,avg_pods,avg_latency,reward,execution_time
554,3.76,89.6219,36.0,2.82
episode,avg_pods,avg_latency,reward,execution_time
555,10.36,0.0442,1.0,2.63
episode,avg_pods,avg_latency,reward,execution_time
556,6.8,239812.872,15.0,2.2
episode,avg_pods,avg_latency,reward,execution_time
557,4.12,52.7152,36.0,5.87
episode,avg_pods,avg_latency,reward,execution_time
558,12.08,1802.4476,0.0,4.05
episode,avg_pods,avg_latency,reward,execution_time
559,3.44,45.7515,1.0,4.3
episode,avg_pods,avg_latency,reward,execution_time
560,3.36,105.4161,38.0,3.26
episode,avg_pods,avg_latency,reward,execution_time
561,3.6,70.2918,37.0,2.34
episode,avg_pods,avg_latency,reward,execution_time
562,3.28,87.8475,42.0,2.2
episode,avg_pods,avg_latency,reward,execution_time
563,3.6,52.7408,36.0,2.52
episode,avg_pods,avg_latency,reward,execution_time
564,10.48,0.03,0.0,2.6
episode,avg_pods,avg_latency,reward,execution_time
565,13.52,0.0294,-19.0,7.78
episode,avg_pods,avg_latency,reward,execution_time
566,10.2,0.0703,2.0,7.77
episode,avg_pods,avg_latency,reward,execution_time
567,3.2,105.4502,40.0,7.85
episode,avg_pods,avg_latency,reward,execution_time
568,3.08,79.1064,23.0,7.94
episode,avg_pods,avg_latency,reward,execution_time
569,3.08,70.2892,17.0,7.12
episode,avg_pods,avg_latency,reward,execution_time
570,3.2,52.747,27.0,8.46
episode,avg_pods,avg_latency,reward,execution_time
571,13.6,0.0358,-20.0,11.73
episode,avg_pods,avg_latency,reward,execution_time
572,3.2,96.6419,42.0,10.19
episode,avg_pods,avg_latency,reward,execution_time
573,8.72,526.7012,1.0,2.92
episode,avg_pods,avg_latency,reward,execution_time
574,6.2,1293900.0371,7.0,2.31
episode,avg_pods,avg_latency,reward,execution_time
575,6.24,986145.9467,13.0,2.75
episode,avg_pods,avg_latency,reward,execution_time
576,3.4,79.0644,35.0,2.22
episode,avg_pods,avg_latency,reward,execution_time
577,6.64,798394.4537,10.0,16.08
episode,avg_pods,avg_latency,reward,execution_time
578,13.84,0.0377,-23.0,8.86
episode,avg_pods,avg_latency,reward,execution_time
579,10.92,421.0888,0.0,6.93
episode,avg_pods,avg_latency,reward,execution_time
580,10.96,1262.9463,0.0,8.82
episode,avg_pods,avg_latency,reward,execution_time
581,4.12,52.7184,-51.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
582,3.44,61.4977,2.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
583,4.32,87.851,0.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
584,3.28,87.8545,27.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
585,3.8,61.5007,27.0,2.81
episode,avg_pods,avg_latency,reward,execution_time
586,3.32,79.0867,34.0,2.72
episode,avg_pods,avg_latency,reward,execution_time
587,10.8,1262.9453,1.0,2.93
episode,avg_pods,avg_latency,reward,execution_time
588,4.2,37.0038,14.0,3.07
episode,avg_pods,avg_latency,reward,execution_time
589,3.72,61.5978,26.0,2.65
episode,avg_pods,avg_latency,reward,execution_time
590,3.8,43.9331,32.0,2.49
episode,avg_pods,avg_latency,reward,execution_time
591,6.44,798392.0872,12.0,2.25
episode,avg_pods,avg_latency,reward,execution_time
592,4.4,72.1356,36.0,2.29
episode,avg_pods,avg_latency,reward,execution_time
593,11.28,1262.9464,0.0,3.44
episode,avg_pods,avg_latency,reward,execution_time
594,3.8,70.2834,13.0,3.33
episode,avg_pods,avg_latency,reward,execution_time
595,3.8,43.9316,29.0,3.2
episode,avg_pods,avg_latency,reward,execution_time
596,11.36,842.0551,0.0,3.59
episode,avg_pods,avg_latency,reward,execution_time
597,3.72,87.8661,25.0,4.41
episode,avg_pods,avg_latency,reward,execution_time
598,4.08,52.7155,17.0,4.9
episode,avg_pods,avg_latency,reward,execution_time
599,3.64,87.947,37.0,5.2
episode,avg_pods,avg_latency,reward,execution_time
600,11.44,2104.8657,0.0,5.02
episode,avg_pods,avg_latency,reward,execution_time
601,3.52,70.2827,31.0,2.51
episode,avg_pods,avg_latency,reward,execution_time
602,3.68,35.2454,32.0,2.58
episode,avg_pods,avg_latency,reward,execution_time
603,8.72,1346.915,1.0,2.38
episode,avg_pods,avg_latency,reward,execution_time
604,3.24,26.4604,-29.0,2.69
episode,avg_pods,avg_latency,reward,execution_time
605,10.8,841.9294,0.0,3.18
episode,avg_pods,avg_latency,reward,execution_time
606,3.36,96.6388,41.0,2.58
episode,avg_pods,avg_latency,reward,execution_time
607,3.6,79.0649,39.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
608,10.56,432.7573,1.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
609,3.44,79.1115,29.0,3.18
episode,avg_pods,avg_latency,reward,execution_time
610,6.56,1633033.6111,8.0,3.78
episode,avg_pods,avg_latency,reward,execution_time
611,6.6,407095.4732,6.0,2.87
episode,avg_pods,avg_latency,reward,execution_time
612,15.52,1247.6872,-20.0,4.0
episode,avg_pods,avg_latency,reward,execution_time
613,3.96,53.0084,31.0,10.59
episode,avg_pods,avg_latency,reward,execution_time
614,4.64,0.2086,25.0,11.01
episode,avg_pods,avg_latency,reward,execution_time
615,3.56,87.9471,39.0,9.64
episode,avg_pods,avg_latency,reward,execution_time
616,8.44,231.7928,5.0,9.39
episode,avg_pods,avg_latency,reward,execution_time
617,4.12,35.3447,8.0,5.29
episode,avg_pods,avg_latency,reward,execution_time
618,12.52,901.4703,-19.0,5.49
episode,avg_pods,avg_latency,reward,execution_time
619,3.88,70.453,31.0,6.41
episode,avg_pods,avg_latency,reward,execution_time
620,3.72,61.6934,36.0,5.1
episode,avg_pods,avg_latency,reward,execution_time
621,15.76,17.275,-23.0,11.07
episode,avg_pods,avg_latency,reward,execution_time
622,11.08,1684.2297,2.0,8.98
episode,avg_pods,avg_latency,reward,execution_time
623,4.08,52.7159,30.0,7.49
episode,avg_pods,avg_latency,reward,execution_time
624,3.96,70.2825,31.0,7.82
episode,avg_pods,avg_latency,reward,execution_time
625,15.84,359533.9099,-24.0,4.89
episode,avg_pods,avg_latency,reward,execution_time
626,11.16,2104.8799,0.0,10.0
episode,avg_pods,avg_latency,reward,execution_time
627,3.24,87.8614,28.0,9.34
episode,avg_pods,avg_latency,reward,execution_time
628,3.72,61.5097,37.0,10.38
episode,avg_pods,avg_latency,reward,execution_time
629,6.44,1696221.6618,9.0,17.25
episode,avg_pods,avg_latency,reward,execution_time
630,11.2,1262.8867,0.0,16.49
episode,avg_pods,avg_latency,reward,execution_time
631,11.08,1262.9162,2.0,14.94
episode,avg_pods,avg_latency,reward,execution_time
632,12.36,1803.199,-19.0,16.09
episode,avg_pods,avg_latency,reward,execution_time
633,3.56,70.2872,38.0,4.39
episode,avg_pods,avg_latency,reward,execution_time
634,3.32,52.7124,42.0,4.75
episode,avg_pods,avg_latency,reward,execution_time
635,3.68,79.1647,27.0,4.52
episode,avg_pods,avg_latency,reward,execution_time
636,11.44,2104.915,0.0,4.5
episode,avg_pods,avg_latency,reward,execution_time
637,11.44,1683.9168,0.0,5.74
episode,avg_pods,avg_latency,reward,execution_time
638,4.0,52.717,27.0,6.16
episode,avg_pods,avg_latency,reward,execution_time
639,13.6,0.0321,-20.0,5.78
episode,avg_pods,avg_latency,reward,execution_time
640,12.88,720333.2074,-16.0,5.26
episode,avg_pods,avg_latency,reward,execution_time
641,3.4,43.9739,24.0,6.25
episode,avg_pods,avg_latency,reward,execution_time
642,3.64,105.5154,40.0,6.39
episode,avg_pods,avg_latency,reward,execution_time
643,6.56,678491.838,5.0,7.1
episode,avg_pods,avg_latency,reward,execution_time
644,4.08,79.0659,37.0,6.53
episode,avg_pods,avg_latency,reward,execution_time
645,13.76,248574.9315,-13.0,8.07
episode,avg_pods,avg_latency,reward,execution_time
646,11.08,1683.9187,2.0,8.26
episode,avg_pods,avg_latency,reward,execution_time
647,3.64,87.8475,41.0,8.07
episode,avg_pods,avg_latency,reward,execution_time
648,11.08,0.1676,1.0,8.58
episode,avg_pods,avg_latency,reward,execution_time
649,4.12,35.1476,29.0,7.01
episode,avg_pods,avg_latency,reward,execution_time
650,3.32,35.2339,37.0,6.45
episode,avg_pods,avg_latency,reward,execution_time
651,3.44,70.3154,32.0,6.96
episode,avg_pods,avg_latency,reward,execution_time
652,15.52,8.2657,-24.0,6.09
episode,avg_pods,avg_latency,reward,execution_time
653,11.08,421.0794,2.0,3.78
episode,avg_pods,avg_latency,reward,execution_time
654,6.8,1137641.1522,12.0,3.83
episode,avg_pods,avg_latency,reward,execution_time
655,14.76,7697.9294,-22.0,3.8
episode,avg_pods,avg_latency,reward,execution_time
656,6.88,239810.6393,12.0,3.3
episode,avg_pods,avg_latency,reward,execution_time
657,6.52,1273575.065,14.0,15.45
episode,avg_pods,avg_latency,reward,execution_time
658,3.52,96.6442,38.0,19.4
episode,avg_pods,avg_latency,reward,execution_time
659,4.52,61.598,32.0,18.82
episode,avg_pods,avg_latency,reward,execution_time
660,3.36,61.6007,41.0,18.22
episode,avg_pods,avg_latency,reward,execution_time
661,11.08,853.7841,2.0,4.05
episode,avg_pods,avg_latency,reward,execution_time
662,3.4,105.4163,42.0,4.1
episode,avg_pods,avg_latency,reward,execution_time
663,9.24,338961.897,-9.0,4.17
episode,avg_pods,avg_latency,reward,execution_time
664,4.2,72.038,33.0,3.61
episode,avg_pods,avg_latency,reward,execution_time
665,3.4,61.5151,39.0,16.2
episode,avg_pods,avg_latency,reward,execution_time
666,3.36,98.4258,21.0,15.28
episode,avg_pods,avg_latency,reward,execution_time
667,11.44,1263.0298,-1.0,15.4
episode,avg_pods,avg_latency,reward,execution_time
668,3.16,52.7303,26.0,17.19
episode,avg_pods,avg_latency,reward,execution_time
669,3.2,87.8598,36.0,5.33
episode,avg_pods,avg_latency,reward,execution_time
670,3.4,61.4976,33.0,5.3
episode,avg_pods,avg_latency,reward,execution_time
671,3.52,52.7265,11.0,5.46
episode,avg_pods,avg_latency,reward,execution_time
672,11.12,1262.9834,-1.0,6.05
episode,avg_pods,avg_latency,reward,execution_time
673,3.12,43.983,-16.0,3.55
episode,avg_pods,avg_latency,reward,execution_time
674,3.0,35.1882,6.0,3.73
episode,avg_pods,avg_latency,reward,execution_time
675,14.56,2862.949,-20.0,3.4
episode,avg_pods,avg_latency,reward,execution_time
676,2.68,35.2756,-31.0,3.21
episode,avg_pods,avg_latency,reward,execution_time
677,2.8,52.766,-20.0,7.81
episode,avg_pods,avg_latency,reward,execution_time
678,13.12,0.0161,-17.0,9.06
episode,avg_pods,avg_latency,reward,execution_time
679,10.36,420.9987,2.0,3.9
episode,avg_pods,avg_latency,reward,execution_time
680,2.6,0.0774,-81.0,4.7
episode,avg_pods,avg_latency,reward,execution_time
681,15.0,0.9954,-16.0,2.85
episode,avg_pods,avg_latency,reward,execution_time
682,2.76,52.7329,-23.0,2.48
episode,avg_pods,avg_latency,reward,execution_time
683,10.2,0.0454,2.0,2.43
episode,avg_pods,avg_latency,reward,execution_time
684,2.56,43.9585,-99.0,2.72
episode,avg_pods,avg_latency,reward,execution_time
685,10.48,0.0253,0.0,4.61
episode,avg_pods,avg_latency,reward,execution_time
686,5.64,203547.1217,-7.0,4.9
episode,avg_pods,avg_latency,reward,execution_time
687,6.0,1945458.0289,5.0,3.84
episode,avg_pods,avg_latency,reward,execution_time
688,2.76,36.9286,-39.0,4.88
episode,avg_pods,avg_latency,reward,execution_time
689,13.56,2791.7266,-15.0,6.1
episode,avg_pods,avg_latency,reward,execution_time
690,13.24,689984.7056,-17.0,7.3
episode,avg_pods,avg_latency,reward,execution_time
691,13.16,32236.7641,-18.0,7.66
episode,avg_pods,avg_latency,reward,execution_time
692,10.4,0.0318,0.0,8.69
episode,avg_pods,avg_latency,reward,execution_time
693,10.2,11.7997,2.0,3.96
episode,avg_pods,avg_latency,reward,execution_time
694,10.32,11.786,0.0,3.65
episode,avg_pods,avg_latency,reward,execution_time
695,14.48,620.5122,-14.0,3.66
episode,avg_pods,avg_latency,reward,execution_time
696,6.0,1042964.5585,8.0,4.0
episode,avg_pods,avg_latency,reward,execution_time
697,10.2,0.3151,2.0,5.68
episode,avg_pods,avg_latency,reward,execution_time
698,3.32,35.2109,-16.0,6.26
episode,avg_pods,avg_latency,reward,execution_time
699,2.84,35.1801,-67.0,12.57
episode,avg_pods,avg_latency,reward,execution_time
700,10.48,0.0498,0.0,12.94
episode,avg_pods,avg_latency,reward,execution_time
701,3.28,79.074,36.0,7.46
episode,avg_pods,avg_latency,reward,execution_time
702,5.64,970340.3791,15.0,7.21
episode,avg_pods,avg_latency,reward,execution_time
703,3.36,80.832,41.0,4.42
episode,avg_pods,avg_latency,reward,execution_time
704,3.16,26.4426,-24.0,4.69
episode,avg_pods,avg_latency,reward,execution_time
705,3.44,70.2938,28.0,4.34
episode,avg_pods,avg_latency,reward,execution_time
706,3.48,96.6434,39.0,3.61
episode,avg_pods,avg_latency,reward,execution_time
707,10.4,0.0614,0.0,4.43
episode,avg_pods,avg_latency,reward,execution_time
708,10.48,0.0422,0.0,6.0
episode,avg_pods,avg_latency,reward,execution_time
709,3.12,52.7442,16.0,12.69
episode,avg_pods,avg_latency,reward,execution_time
710,15.52,620.6461,-20.0,11.95
episode,avg_pods,avg_latency,reward,execution_time
711,5.64,1778054.9434,13.0,14.1
episode,avg_pods,avg_latency,reward,execution_time
712,3.48,26.4056,18.0,16.38
episode,avg_pods,avg_latency,reward,execution_time
713,3.04,35.2104,-17.0,3.1
episode,avg_pods,avg_latency,reward,execution_time
714,10.48,0.0184,0.0,2.77
episode,avg_pods,avg_latency,reward,execution_time
715,3.2,87.8882,43.0,2.56
episode,avg_pods,avg_latency,reward,execution_time
716,3.16,52.7438,22.0,2.56
episode,avg_pods,avg_latency,reward,execution_time
717,10.2,0.3224,2.0,7.66
episode,avg_pods,avg_latency,reward,execution_time
718,3.48,52.732,41.0,5.92
episode,avg_pods,avg_latency,reward,execution_time
719,15.56,1255.2143,-21.0,7.12
episode,avg_pods,avg_latency,reward,execution_time
720,12.16,1802.5364,-2.0,6.97
episode,avg_pods,avg_latency,reward,execution_time
721,3.08,26.4242,9.0,8.44
episode,avg_pods,avg_latency,reward,execution_time
722,2.8,52.7451,-54.0,8.03
episode,avg_pods,avg_latency,reward,execution_time
723,13.76,5280.44,-14.0,8.65
episode,avg_pods,avg_latency,reward,execution_time
724,2.8,8.8899,5.0,7.64
episode,avg_pods,avg_latency,reward,execution_time
725,2.76,26.3808,12.0,4.61
episode,avg_pods,avg_latency,reward,execution_time
726,3.0,9.0145,-14.0,4.56
episode,avg_pods,avg_latency,reward,execution_time
727,3.2,35.1842,23.0,4.1
episode,avg_pods,avg_latency,reward,execution_time
728,3.24,35.1838,19.0,3.33
episode,avg_pods,avg_latency,reward,execution_time
729,2.92,17.645,-5.0,1.94
episode,avg_pods,avg_latency,reward,execution_time
730,10.04,0.0374,2.0,1.97
episode,avg_pods,avg_latency,reward,execution_time
731,3.36,105.4265,40.0,2.02
episode,avg_pods,avg_latency,reward,execution_time
732,3.32,123.1617,39.0,1.98
episode,avg_pods,avg_latency,reward,execution_time
733,8.44,526.1332,2.0,6.98
episode,avg_pods,avg_latency,reward,execution_time
734,3.44,96.8215,40.0,6.49
episode,avg_pods,avg_latency,reward,execution_time
735,5.68,855102.2692,17.0,6.27
episode,avg_pods,avg_latency,reward,execution_time
736,10.28,0.0318,1.0,7.16
episode,avg_pods,avg_latency,reward,execution_time
737,10.28,0.0432,1.0,2.97
episode,avg_pods,avg_latency,reward,execution_time
738,3.08,43.9556,20.0,2.76
episode,avg_pods,avg_latency,reward,execution_time
739,10.04,11.7946,1.0,3.43
episode,avg_pods,avg_latency,reward,execution_time
740,10.0,12.0757,0.0,2.83
episode,avg_pods,avg_latency,reward,execution_time
741,3.04,17.6447,26.0,5.77
episode,avg_pods,avg_latency,reward,execution_time
742,3.84,61.5332,30.0,10.31
episode,avg_pods,avg_latency,reward,execution_time
743,3.0,35.1798,24.0,5.73
episode,avg_pods,avg_latency,reward,execution_time
744,3.08,35.205,13.0,11.75
episode,avg_pods,avg_latency,reward,execution_time
745,3.32,35.1906,27.0,4.13
episode,avg_pods,avg_latency,reward,execution_time
746,3.32,52.758,29.0,4.35
episode,avg_pods,avg_latency,reward,execution_time
747,3.16,43.9535,27.0,5.13
episode,avg_pods,avg_latency,reward,execution_time
748,3.6,72.054,32.0,2.58
episode,avg_pods,avg_latency,reward,execution_time
749,5.64,1554048.0808,11.0,5.39
episode,avg_pods,avg_latency,reward,execution_time
750,3.36,52.7309,32.0,4.21
episode,avg_pods,avg_latency,reward,execution_time
751,13.96,124287.4874,-16.0,3.43
episode,avg_pods,avg_latency,reward,execution_time
752,15.0,8.4663,-17.0,2.43
episode,avg_pods,avg_latency,reward,execution_time
753,14.8,148.4942,-23.0,3.89
episode,avg_pods,avg_latency,reward,execution_time
754,5.56,1058649.9939,9.0,3.5
episode,avg_pods,avg_latency,reward,execution_time
755,13.08,360166.6548,-1.0,4.43
episode,avg_pods,avg_latency,reward,execution_time
756,3.08,17.6956,19.0,4.23
episode,avg_pods,avg_latency,reward,execution_time
757,3.72,10.5925,27.0,5.97
episode,avg_pods,avg_latency,reward,execution_time
758,3.12,28.1797,24.0,6.65
episode,avg_pods,avg_latency,reward,execution_time
759,5.96,1554048.0791,15.0,5.66
episode,avg_pods,avg_latency,reward,execution_time
760,7.48,4808.887,1.0,6.88
episode,avg_pods,avg_latency,reward,execution_time
761,9.32,12.362,2.0,12.89
episode,avg_pods,avg_latency,reward,execution_time
762,3.36,105.4378,36.0,11.15
episode,avg_pods,avg_latency,reward,execution_time
763,15.56,1255.4526,-21.0,10.86
episode,avg_pods,avg_latency,reward,execution_time
764,3.28,70.3988,34.0,19.96
episode,avg_pods,avg_latency,reward,execution_time
765,3.88,70.294,33.0,3.67
episode,avg_pods,avg_latency,reward,execution_time
766,3.64,96.6524,36.0,3.2
episode,avg_pods,avg_latency,reward,execution_time
767,3.24,87.8592,35.0,2.99
episode,avg_pods,avg_latency,reward,execution_time
768,3.4,96.6333,42.0,3.17
episode,avg_pods,avg_latency,reward,execution_time
769,13.24,0.0327,-6.0,3.19
episode,avg_pods,avg_latency,reward,execution_time
770,3.04,35.2194,30.0,3.11
episode,avg_pods,avg_latency,reward,execution_time
771,9.56,0.8824,2.0,3.38
episode,avg_pods,avg_latency,reward,execution_time
772,15.4,627.6628,-19.0,3.18
episode,avg_pods,avg_latency,reward,execution_time
773,10.28,0.0566,1.0,3.43
episode,avg_pods,avg_latency,reward,execution_time
774,13.12,0.0287,-16.0,3.0
episode,avg_pods,avg_latency,reward,execution_time
775,3.6,61.498,37.0,3.18
episode,avg_pods,avg_latency,reward,execution_time
776,8.36,631.4868,2.0,3.25
episode,avg_pods,avg_latency,reward,execution_time
777,10.12,0.3016,2.0,11.18
episode,avg_pods,avg_latency,reward,execution_time
778,10.36,420.9816,1.0,10.58
episode,avg_pods,avg_latency,reward,execution_time
779,10.52,0.0432,0.0,9.82
episode,avg_pods,avg_latency,reward,execution_time
780,5.88,1710208.0543,13.0,9.54
episode,avg_pods,avg_latency,reward,execution_time
781,3.68,105.5163,36.0,10.1
episode,avg_pods,avg_latency,reward,execution_time
782,3.56,87.8502,38.0,10.02
episode,avg_pods,avg_latency,reward,execution_time
783,3.88,105.5162,35.0,12.21
episode,avg_pods,avg_latency,reward,execution_time
784,3.48,87.8501,40.0,12.03
episode,avg_pods,avg_latency,reward,execution_time
785,3.72,61.5969,36.0,2.6
episode,avg_pods,avg_latency,reward,execution_time
786,3.72,87.8502,36.0,2.62
episode,avg_pods,avg_latency,reward,execution_time
787,3.68,44.0288,36.0,2.56
episode,avg_pods,avg_latency,reward,execution_time
788,3.56,79.0774,35.0,2.63
episode,avg_pods,avg_latency,reward,execution_time
789,3.56,87.8489,38.0,2.53
episode,avg_pods,avg_latency,reward,execution_time
790,12.56,4505.9759,-9.0,2.58
episode,avg_pods,avg_latency,reward,execution_time
791,3.56,114.201,38.0,2.61
episode,avg_pods,avg_latency,reward,execution_time
792,4.24,70.2964,33.0,2.57
episode,avg_pods,avg_latency,reward,execution_time
793,3.56,96.6336,38.0,7.8
episode,avg_pods,avg_latency,reward,execution_time
794,3.68,79.0652,36.0,8.73
episode,avg_pods,avg_latency,reward,execution_time
795,10.2,0.031,2.0,8.25
episode,avg_pods,avg_latency,reward,execution_time
796,10.2,0.0697,2.0,10.44
episode,avg_pods,avg_latency,reward,execution_time
797,10.36,11.791,1.0,4.54
episode,avg_pods,avg_latency,reward,execution_time
798,10.48,0.0458,0.0,3.76
episode,avg_pods,avg_latency,reward,execution_time
799,10.32,16.2436,1.0,5.16
episode,avg_pods,avg_latency,reward,execution_time
800,6.08,495401.8378,11.0,4.05
episode,avg_pods,avg_latency,reward,execution_time
801,3.56,105.4186,38.0,4.35
episode,avg_pods,avg_latency,reward,execution_time
802,10.12,0.3026,2.0,4.69
episode,avg_pods,avg_latency,reward,execution_time
