1920,3.68,27.2972,34.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
1921,4.28,29.8771,28.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
1922,5.24,18.0894,22.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
1923,5.12,191736.1837,18.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
1924,3.48,35.1656,26.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
1925,4.48,19.3953,28.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
1926,4.64,168287.567,25.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
1927,3.96,17.5798,29.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
1928,5.68,186839.9624,23.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
1929,4.96,60.8654,17.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
1930,3.8,35.1628,27.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
1931,4.16,24.1764,7.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
1932,4.12,51.8057,23.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
1933,3.68,35.1697,15.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
1934,3.76,43.9848,34.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
1935,4.84,42.1751,30.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
1936,3.88,35.2148,22.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
1937,4.68,168578.4274,25.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
1938,4.2,26.3649,24.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1939,4.6,120059.3221,28.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
1940,4.04,73.8136,25.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
1941,4.08,26.919,34.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
1942,5.72,68900.5105,18.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
1943,4.48,43.9326,30.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
1944,3.84,447.2687,24.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
1945,5.48,72.8319,25.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1946,3.92,36.9595,32.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
1947,4.2,38.191,26.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
1948,4.12,67858.3301,16.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
1949,5.4,120024.2074,25.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
1950,4.28,527061.3278,22.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
1951,3.8,28.186,26.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
1952,3.96,8.8627,29.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
1953,4.24,168324.5055,31.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
1954,4.4,155.8966,22.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
1955,4.08,67867.9924,26.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
1956,4.0,26.5322,25.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
1957,4.88,288302.9915,25.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
1958,4.24,52.752,22.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
1959,4.08,168313.9134,32.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
1960,4.76,29.5216,25.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1961,4.04,45.7537,29.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
1962,4.36,19.3515,27.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
1963,3.92,339252.1776,28.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
1964,3.72,26.4748,32.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
1965,4.32,47.4452,34.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
1966,3.68,26.3788,28.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
1967,3.36,0.0913,27.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
1968,5.48,188.8855,17.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
1969,4.64,22.8578,25.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
1970,4.64,120050.541,31.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
1971,4.84,12.3158,24.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
1972,6.56,67111.4298,15.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
1973,5.28,56.7079,30.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
1974,4.36,59.734,28.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
1975,4.24,36.9051,25.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
1976,3.8,45.6936,34.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
1977,4.68,61.4949,25.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
1978,3.96,43.9441,30.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
1979,3.72,37.0453,28.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
1980,4.6,67918.8807,26.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
1981,4.08,19.3391,31.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
1982,3.96,19.3976,29.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
1983,4.2,328.3294,32.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
1984,4.44,19.3428,30.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1985,4.8,10.9035,18.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
1986,4.36,34.6974,30.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
1987,4.48,22.9093,31.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
1988,3.88,52.7301,30.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
1989,4.36,28.1798,26.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
1990,4.48,59.6907,27.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
1991,4.08,168289.4365,29.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
1992,4.16,17.1382,27.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
1993,4.44,29.9018,29.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
1994,3.96,10.6367,23.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
1995,4.6,22.4252,29.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
1996,4.76,60.5941,19.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
1997,6.0,423203.4398,22.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
1998,3.92,35.2125,24.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
1999,4.84,207.741,23.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
2000,3.8,22.4592,30.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
2001,4.4,339321.371,29.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2002,4.52,37.1812,27.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
2003,5.08,28.8421,25.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
2004,4.92,68.4712,25.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
2005,3.96,26.4357,27.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
2006,4.76,68002.8937,29.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
2007,4.6,67902.7648,25.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
2008,4.28,168298.1137,29.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
2009,4.12,26.4308,24.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
2010,4.84,68921.783,25.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
2011,4.52,168324.4532,29.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
2012,4.32,171.8245,28.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
2013,3.92,68012.5964,29.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
2014,5.2,236129.2757,24.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
2015,4.68,67877.6358,27.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
2016,4.48,10.6361,24.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2017,4.44,28.1728,26.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
2018,4.96,118957.1763,25.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
2019,4.64,168308.6393,30.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2020,5.36,1348.434,18.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
2021,4.04,19.4498,27.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2022,4.84,28.1298,23.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2023,4.16,33.3972,31.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
2024,4.68,35.6259,27.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2025,4.52,2888.8314,30.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2026,4.84,336561.0596,30.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
2027,4.64,29.3255,21.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
2028,4.12,29.3131,28.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2029,4.12,17.5843,29.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
2030,5.36,407144.2691,21.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
2031,3.64,26.3946,24.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2032,4.68,120031.2815,31.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2033,4.08,168324.453,32.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
2034,5.04,17.6664,27.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
2035,4.16,19.356,28.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2036,3.84,26.43,29.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2037,4.32,70871.4441,23.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
2038,4.8,26.3827,29.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
2039,3.72,43.9323,32.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
2040,4.24,35.1566,28.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
2041,4.04,17.6983,23.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
2042,5.04,54.422,22.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
2043,5.0,171130.7052,23.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
2044,4.0,52.792,27.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
2045,5.44,48.2412,24.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2046,6.08,293.3461,18.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
2047,4.64,168269.9959,30.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2048,5.36,339258.1675,25.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
2049,4.04,43.9444,27.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
2050,5.36,70726.0512,21.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2051,5.2,168306.9257,32.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
2052,5.12,168296.4356,29.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
2053,4.88,339303.8566,26.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
2054,4.68,444.98,21.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
2055,4.92,59.6911,20.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
2056,4.68,168296.3974,20.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
2057,4.4,9.7429,24.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
2058,5.36,2845.3577,23.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
2059,4.2,1.8521,25.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2060,4.92,507557.1274,26.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2061,5.52,68185.1349,20.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2062,4.12,35.1545,30.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
2063,4.8,67858.5798,18.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
2064,5.2,436.2528,17.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
2065,4.2,168342.0752,30.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2066,4.32,436.2046,14.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
2067,4.92,168313.514,28.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
2068,5.44,171136.9214,26.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2069,4.96,67911.8744,24.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
2070,5.6,67900.1063,17.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2071,4.52,10.5582,23.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
2072,5.68,300244.1417,21.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
2073,4.72,0.031,30.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
2074,4.96,120031.2287,30.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
2075,5.6,2851.148,20.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
2076,3.92,26.4179,27.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
2077,4.92,61.444,25.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
2078,4.36,17.6394,27.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2079,4.92,168331.4376,25.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
2080,4.24,26.426,25.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
2081,5.32,168289.3322,26.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
2082,4.48,145.47,24.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
2083,4.52,17.5868,28.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
2084,5.24,19.8286,23.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
2085,3.88,0.0142,30.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
2086,4.04,63.2685,30.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
2087,5.04,171128.9529,26.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2088,5.08,42.1171,21.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2089,5.04,339324.061,24.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
2090,4.68,43.9971,31.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2091,4.84,29.9497,30.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2092,4.12,35.2009,29.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
2093,4.92,37.0048,29.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
2094,4.2,43.9871,22.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2095,5.28,21.145,30.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2096,4.6,21.0932,25.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
2097,4.12,43.9406,26.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
2098,5.64,70709.3896,22.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
2099,5.6,475128.645,13.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
2100,5.04,2869.1181,21.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
2101,6.4,1164.9195,17.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
2102,4.36,145.4352,14.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
2103,5.4,507583.4072,18.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2104,4.84,268386.6835,23.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
2105,5.28,67870.2545,19.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2106,4.92,168287.6407,25.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
2107,3.96,17.5916,29.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
2108,6.76,477655.5821,14.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
2109,4.72,28.1234,29.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2110,4.84,28.771,27.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
2111,4.96,20.2953,22.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
2112,4.76,70690.2756,17.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
2113,5.72,138541.2866,15.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
2114,4.76,67912.7013,26.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2115,4.32,59.3067,25.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
2116,5.28,236162.5089,22.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
2117,4.28,36.9044,34.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
2118,4.2,8.8176,28.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2119,4.88,168299.8704,31.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
2120,4.28,36.9108,27.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
2121,4.2,163.0324,24.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
2122,4.92,28.134,29.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
2123,7.16,142207.9682,9.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
2124,4.92,35.1484,26.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
2125,4.92,19.5238,27.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2126,4.48,168308.6949,32.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
2127,4.76,67910.0764,23.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2128,6.84,236148.389,18.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2129,4.52,70700.6597,24.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
2130,4.92,17.6527,27.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
2131,5.48,11.4346,21.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
2132,5.16,23.3098,22.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
2133,4.4,33.3933,27.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
2134,6.72,67853.2992,17.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
2135,4.72,339294.263,22.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
2136,4.32,45.6872,32.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
2137,4.2,168313.9408,32.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
2138,4.4,11.2099,26.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
2139,5.64,237193.2228,21.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2140,5.52,68.9386,24.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
2141,5.28,339288.7316,19.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
2142,4.44,21.113,23.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
2143,3.96,54.4784,28.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
2144,4.2,61.5824,29.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
2145,4.28,54.4718,31.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
2146,4.88,168319.1825,25.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2147,5.24,438.5652,18.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
2148,5.16,1034.3062,26.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2149,4.72,1067.5694,26.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2150,4.92,12.4322,29.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2151,4.92,24.2407,25.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
2152,5.68,68190.5654,16.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2153,4.72,19.9052,29.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
2154,4.96,38.6675,27.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
2155,4.52,36.9045,28.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
2156,4.88,575390.0892,26.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
2157,4.32,10.5522,28.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
2158,4.56,2850.1831,25.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
2159,5.08,2930.087,23.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
2160,4.4,47.4637,31.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2161,5.52,407091.9456,25.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
2162,4.36,28.2946,28.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
2163,4.52,168317.4788,30.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
2164,4.48,19.396,28.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2165,4.84,68863.6445,25.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
2166,3.68,36.9281,33.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
2167,4.6,68.4826,24.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
2168,4.84,67866.3144,26.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
2169,6.04,66071.118,20.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
2170,4.52,36.9158,34.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2171,4.64,168298.1721,28.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
2172,5.32,543206.0915,24.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2173,4.52,28.2421,25.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2174,5.24,581.6094,17.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
2175,5.48,9.2728,28.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
2176,4.56,19.3538,28.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2177,3.48,52.8274,35.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
2178,3.52,56.2434,29.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
2179,4.44,43.9868,28.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2180,4.92,1.4879,18.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
2181,5.56,168562.7878,26.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2182,4.28,168316.3391,31.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
2183,4.68,40.8972,28.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
2184,4.84,17.5802,32.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2185,4.24,29.9361,30.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2186,4.92,133893.7357,20.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
2187,4.44,26.3963,25.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2188,4.08,26.3805,28.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
2189,4.16,60.5475,27.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
2190,5.36,171128.9463,23.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2191,4.92,339492.2774,23.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
2192,4.04,29.88,32.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2193,4.2,35.1726,31.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
2194,3.8,26.4828,30.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2195,4.2,308.8993,21.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2196,4.24,21.0969,17.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2197,4.32,38.7262,27.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
2198,5.6,168333.2228,27.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
2199,3.96,28.1195,31.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2200,5.8,31.1809,23.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
2201,4.04,44.9296,20.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2202,4.4,35.1547,31.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
2203,4.72,168320.4817,30.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2204,4.68,70707.7396,27.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
2205,5.08,169337.5584,23.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
2206,3.76,26.3898,28.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
2207,4.64,168279.4216,29.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
2208,4.2,17.6637,24.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
2209,5.28,339295.0214,24.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
2210,4.6,29.8836,31.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
2211,4.8,70700.6141,23.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
2212,4.8,240064.1724,32.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
2213,4.6,49.5824,27.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2214,3.92,72.0915,34.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2215,4.2,29.8826,32.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
2216,4.48,2.3292,23.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2217,4.12,164.122,24.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2218,4.12,21.1103,28.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
2219,4.12,28.1402,32.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2220,4.16,21.1038,26.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2221,5.16,207.6878,23.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2222,4.68,19.831,32.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
2223,4.56,156.5945,28.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2224,4.2,19.878,33.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2225,4.8,3.5346,25.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
2226,4.76,120050.5388,27.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
2227,5.04,67885.5645,27.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
2228,5.04,236231.8718,27.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
2229,3.88,27.681,20.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
2230,4.44,2868.7267,23.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
2231,4.16,168306.8876,34.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
2232,4.0,79.0884,32.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2233,3.72,89.6085,37.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
2234,4.44,28.1776,28.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
2235,4.96,168296.4559,23.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
2236,4.56,5.3137,29.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2237,4.64,91.3585,25.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
2238,3.92,80.8827,34.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
2239,4.2,11.4614,27.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
2240,5.08,355128.411,25.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
2241,4.44,34.6929,29.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
2242,5.28,169321.7958,27.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
2243,4.12,47.5416,35.0,0.52
