856,6.92,0.0218,-0.55,5.24
episode,avg_pods,avg_latency,reward,execution_time
857,5.08,0.5096,-12.74,8.15
episode,avg_pods,avg_latency,reward,execution_time
858,5.0,0.1538,-3.85,7.16
episode,avg_pods,avg_latency,reward,execution_time
859,9.8,0.0184,-0.46,7.96
episode,avg_pods,avg_latency,reward,execution_time
860,7.88,0.0215,-0.54,10.01
episode,avg_pods,avg_latency,reward,execution_time
861,5.96,0.0198,-0.5,2.42
episode,avg_pods,avg_latency,reward,execution_time
862,7.12,0.0192,-0.48,2.61
episode,avg_pods,avg_latency,reward,execution_time
863,7.28,0.248,-6.2,2.59
episode,avg_pods,avg_latency,reward,execution_time
864,5.2,0.2921,-7.3,2.9
episode,avg_pods,avg_latency,reward,execution_time
865,4.92,0.2272,-5.68,2.67
episode,avg_pods,avg_latency,reward,execution_time
866,9.72,0.017,-0.43,2.22
episode,avg_pods,avg_latency,reward,execution_time
867,10.04,0.0187,-0.47,2.23
episode,avg_pods,avg_latency,reward,execution_time
868,9.8,0.019,-0.48,2.12
episode,avg_pods,avg_latency,reward,execution_time
869,5.0,0.2162,-5.4,3.18
episode,avg_pods,avg_latency,reward,execution_time
870,5.2,0.3651,-9.13,3.15
episode,avg_pods,avg_latency,reward,execution_time
871,10.08,0.019,-0.47,2.66
episode,avg_pods,avg_latency,reward,execution_time
872,9.8,0.0832,-2.08,2.57
episode,avg_pods,avg_latency,reward,execution_time
873,5.0,0.2651,-6.63,2.77
episode,avg_pods,avg_latency,reward,execution_time
874,7.88,0.1011,-2.53,2.4
episode,avg_pods,avg_latency,reward,execution_time
875,5.0,0.1625,-4.06,2.95
episode,avg_pods,avg_latency,reward,execution_time
876,7.16,0.0251,-0.63,2.56
episode,avg_pods,avg_latency,reward,execution_time
877,8.84,169395.8934,-560750.89,1.88
episode,avg_pods,avg_latency,reward,execution_time
878,8.92,0.0184,-0.46,2.36
episode,avg_pods,avg_latency,reward,execution_time
879,5.0,0.4448,-11.12,2.48
episode,avg_pods,avg_latency,reward,execution_time
880,9.8,0.0186,-0.46,2.5
episode,avg_pods,avg_latency,reward,execution_time
881,9.88,0.0175,-0.44,8.65
episode,avg_pods,avg_latency,reward,execution_time
882,9.04,0.1384,-3.46,9.4
episode,avg_pods,avg_latency,reward,execution_time
883,5.08,0.3221,-8.05,8.64
episode,avg_pods,avg_latency,reward,execution_time
884,10.0,0.0196,-0.49,9.76
episode,avg_pods,avg_latency,reward,execution_time
885,6.92,0.018,-0.45,6.8
episode,avg_pods,avg_latency,reward,execution_time
886,9.8,0.0196,-0.49,7.4
episode,avg_pods,avg_latency,reward,execution_time
887,5.12,0.1444,-3.61,8.13
episode,avg_pods,avg_latency,reward,execution_time
888,8.08,0.02,-0.5,7.49
episode,avg_pods,avg_latency,reward,execution_time
889,10.0,0.0192,-0.48,4.81
episode,avg_pods,avg_latency,reward,execution_time
890,10.0,0.0168,-0.42,4.7
episode,avg_pods,avg_latency,reward,execution_time
891,7.12,0.0159,-0.4,4.84
episode,avg_pods,avg_latency,reward,execution_time
892,9.88,0.0192,-0.48,3.3
episode,avg_pods,avg_latency,reward,execution_time
893,5.0,10.09,-252.25,1.64
episode,avg_pods,avg_latency,reward,execution_time
894,8.84,2309.0294,-1337764.27,1.89
episode,avg_pods,avg_latency,reward,execution_time
895,5.0,0.2394,-5.99,2.2
episode,avg_pods,avg_latency,reward,execution_time
896,5.0,0.0778,-1.95,2.17
episode,avg_pods,avg_latency,reward,execution_time
897,8.08,0.0191,-0.48,9.44
episode,avg_pods,avg_latency,reward,execution_time
898,5.0,0.1645,-4.11,9.74
episode,avg_pods,avg_latency,reward,execution_time
899,10.0,0.0192,-0.48,7.52
episode,avg_pods,avg_latency,reward,execution_time
900,6.92,0.141,-3.53,8.21
episode,avg_pods,avg_latency,reward,execution_time
901,5.08,0.0181,-0.45,6.04
episode,avg_pods,avg_latency,reward,execution_time
902,5.2,0.1835,-4.59,6.31
episode,avg_pods,avg_latency,reward,execution_time
903,9.88,0.0178,-0.45,6.22
episode,avg_pods,avg_latency,reward,execution_time
904,6.84,0.0198,-0.5,5.76
episode,avg_pods,avg_latency,reward,execution_time
905,7.12,0.0177,-0.44,2.88
episode,avg_pods,avg_latency,reward,execution_time
906,10.2,0.0176,-0.44,3.01
episode,avg_pods,avg_latency,reward,execution_time
907,10.0,0.0188,-0.47,3.23
episode,avg_pods,avg_latency,reward,execution_time
908,3.08,0.032,-0.8,3.91
episode,avg_pods,avg_latency,reward,execution_time
909,9.88,0.0176,-0.44,5.4
episode,avg_pods,avg_latency,reward,execution_time
910,9.88,0.017,-0.43,5.12
episode,avg_pods,avg_latency,reward,execution_time
911,5.0,0.2598,-6.49,5.32
episode,avg_pods,avg_latency,reward,execution_time
912,9.88,119081.4004,-782003.47,6.29
episode,avg_pods,avg_latency,reward,execution_time
913,10.0,0.0173,-0.43,4.2
episode,avg_pods,avg_latency,reward,execution_time
914,5.32,0.017,-0.43,4.69
episode,avg_pods,avg_latency,reward,execution_time
915,5.2,0.1397,-3.49,4.75
episode,avg_pods,avg_latency,reward,execution_time
916,5.24,0.2852,-7.13,5.05
episode,avg_pods,avg_latency,reward,execution_time
917,5.16,0.3735,-9.34,4.33
episode,avg_pods,avg_latency,reward,execution_time
918,8.84,214048.172,-3280006.21,3.87
episode,avg_pods,avg_latency,reward,execution_time
919,9.8,0.0291,-0.73,3.26
episode,avg_pods,avg_latency,reward,execution_time
920,5.0,0.2791,-6.98,3.66
episode,avg_pods,avg_latency,reward,execution_time
921,5.0,0.0192,-0.48,3.72
episode,avg_pods,avg_latency,reward,execution_time
922,5.0,0.3298,-8.25,3.86
episode,avg_pods,avg_latency,reward,execution_time
923,7.88,0.0176,-0.44,3.08
episode,avg_pods,avg_latency,reward,execution_time
924,7.0,0.0193,-0.48,3.52
episode,avg_pods,avg_latency,reward,execution_time
925,6.92,0.019,-0.48,2.09
episode,avg_pods,avg_latency,reward,execution_time
926,5.08,0.1915,-4.79,2.42
episode,avg_pods,avg_latency,reward,execution_time
927,9.8,0.0464,-1.16,2.12
episode,avg_pods,avg_latency,reward,execution_time
928,7.12,0.0192,-0.48,2.14
episode,avg_pods,avg_latency,reward,execution_time
929,5.12,0.2439,-6.1,2.38
episode,avg_pods,avg_latency,reward,execution_time
930,9.88,0.019,-0.48,2.2
episode,avg_pods,avg_latency,reward,execution_time
931,5.04,0.1186,-2.97,2.38
episode,avg_pods,avg_latency,reward,execution_time
932,5.0,0.1931,-4.83,2.42
episode,avg_pods,avg_latency,reward,execution_time
933,5.08,0.1786,-4.47,6.62
episode,avg_pods,avg_latency,reward,execution_time
934,5.32,0.1782,-4.46,6.51
episode,avg_pods,avg_latency,reward,execution_time
935,5.96,0.0218,-0.54,6.05
episode,avg_pods,avg_latency,reward,execution_time
936,5.08,0.0337,-0.84,8.51
episode,avg_pods,avg_latency,reward,execution_time
937,7.88,0.0305,-0.76,6.35
episode,avg_pods,avg_latency,reward,execution_time
938,9.88,0.0185,-0.46,4.94
episode,avg_pods,avg_latency,reward,execution_time
939,11.92,0.0188,-0.47,6.22
episode,avg_pods,avg_latency,reward,execution_time
940,5.0,0.0512,-1.28,7.01
episode,avg_pods,avg_latency,reward,execution_time
941,5.0,0.2122,-5.3,2.7
episode,avg_pods,avg_latency,reward,execution_time
942,9.8,0.0181,-0.45,2.53
episode,avg_pods,avg_latency,reward,execution_time
943,9.8,0.0182,-0.46,2.65
episode,avg_pods,avg_latency,reward,execution_time
944,5.2,0.2941,-7.35,2.52
episode,avg_pods,avg_latency,reward,execution_time
945,5.0,0.0343,-0.86,2.01
episode,avg_pods,avg_latency,reward,execution_time
946,10.0,0.0189,-0.47,1.87
episode,avg_pods,avg_latency,reward,execution_time
947,5.12,0.2669,-6.67,2.17
episode,avg_pods,avg_latency,reward,execution_time
948,10.04,0.3338,-8.34,1.92
episode,avg_pods,avg_latency,reward,execution_time
949,7.92,0.019,-0.48,2.66
episode,avg_pods,avg_latency,reward,execution_time
950,5.0,0.182,-4.55,2.41
episode,avg_pods,avg_latency,reward,execution_time
951,10.0,0.0191,-0.48,2.24
episode,avg_pods,avg_latency,reward,execution_time
952,10.0,0.0184,-0.46,2.24
episode,avg_pods,avg_latency,reward,execution_time
953,10.08,0.0181,-0.45,2.43
episode,avg_pods,avg_latency,reward,execution_time
954,7.88,0.0197,-0.49,2.45
episode,avg_pods,avg_latency,reward,execution_time
955,7.2,0.056,-1.4,3.03
episode,avg_pods,avg_latency,reward,execution_time
956,9.8,0.0189,-0.47,2.77
episode,avg_pods,avg_latency,reward,execution_time
957,6.92,0.0209,-0.52,2.07
episode,avg_pods,avg_latency,reward,execution_time
958,5.2,0.2056,-5.14,2.5
episode,avg_pods,avg_latency,reward,execution_time
959,5.08,0.1528,-3.82,2.54
episode,avg_pods,avg_latency,reward,execution_time
960,9.8,0.0186,-0.47,2.21
episode,avg_pods,avg_latency,reward,execution_time
961,5.0,0.1071,-2.68,2.29
episode,avg_pods,avg_latency,reward,execution_time
962,8.08,0.0193,-0.48,2.12
episode,avg_pods,avg_latency,reward,execution_time
963,5.36,1.1129,-27.82,2.34
episode,avg_pods,avg_latency,reward,execution_time
964,7.12,0.0195,-0.49,2.13
episode,avg_pods,avg_latency,reward,execution_time
965,5.0,0.0618,-1.54,2.22
episode,avg_pods,avg_latency,reward,execution_time
966,5.0,0.049,-1.23,2.2
episode,avg_pods,avg_latency,reward,execution_time
967,5.08,0.4476,-11.19,2.45
episode,avg_pods,avg_latency,reward,execution_time
968,10.0,0.0186,-0.47,2.03
episode,avg_pods,avg_latency,reward,execution_time
969,9.08,0.0249,-0.62,2.32
episode,avg_pods,avg_latency,reward,execution_time
970,6.92,0.0198,-0.5,2.35
episode,avg_pods,avg_latency,reward,execution_time
971,3.36,0.0189,-0.47,1.93
episode,avg_pods,avg_latency,reward,execution_time
972,10.0,0.0186,-0.47,2.16
episode,avg_pods,avg_latency,reward,execution_time
973,6.92,0.664,-16.6,1.84
episode,avg_pods,avg_latency,reward,execution_time
974,7.96,0.019,-0.47,1.85
episode,avg_pods,avg_latency,reward,execution_time
975,10.0,0.019,-0.47,1.83
episode,avg_pods,avg_latency,reward,execution_time
976,5.0,0.185,-4.62,2.03
episode,avg_pods,avg_latency,reward,execution_time
977,3.28,0.0172,-0.43,2.05
episode,avg_pods,avg_latency,reward,execution_time
978,9.8,0.0182,-0.45,2.29
episode,avg_pods,avg_latency,reward,execution_time
979,5.0,0.047,-1.17,2.39
episode,avg_pods,avg_latency,reward,execution_time
980,5.0,0.2,-5.0,2.29
episode,avg_pods,avg_latency,reward,execution_time
981,9.8,0.0194,-0.49,2.25
episode,avg_pods,avg_latency,reward,execution_time
982,10.0,0.0179,-0.45,2.0
episode,avg_pods,avg_latency,reward,execution_time
983,5.0,20.1648,-504.12,2.11
episode,avg_pods,avg_latency,reward,execution_time
984,5.0,0.3182,-7.96,2.73
episode,avg_pods,avg_latency,reward,execution_time
985,5.08,0.591,-14.78,5.01
episode,avg_pods,avg_latency,reward,execution_time
986,5.2,0.2452,-6.13,5.36
episode,avg_pods,avg_latency,reward,execution_time
987,7.88,0.0205,-0.51,6.1
episode,avg_pods,avg_latency,reward,execution_time
988,5.08,1.6766,-41.92,6.28
episode,avg_pods,avg_latency,reward,execution_time
989,5.0,0.1966,-4.91,2.46
episode,avg_pods,avg_latency,reward,execution_time
990,9.8,0.0171,-0.43,2.44
episode,avg_pods,avg_latency,reward,execution_time
991,5.0,123.8288,-1276507.59,2.44
episode,avg_pods,avg_latency,reward,execution_time
992,5.2,0.3928,-9.82,2.6
episode,avg_pods,avg_latency,reward,execution_time
993,9.8,0.0191,-0.48,2.7
episode,avg_pods,avg_latency,reward,execution_time
994,10.12,0.018,-0.45,2.24
episode,avg_pods,avg_latency,reward,execution_time
995,8.16,1.8538,-46.34,1.97
episode,avg_pods,avg_latency,reward,execution_time
996,8.0,0.0196,-0.49,2.03
episode,avg_pods,avg_latency,reward,execution_time
997,5.12,0.1869,-4.67,3.3
episode,avg_pods,avg_latency,reward,execution_time
998,9.72,0.0185,-0.46,2.95
episode,avg_pods,avg_latency,reward,execution_time
999,5.2,0.4314,-10.79,3.43
episode,avg_pods,avg_latency,reward,execution_time
1000,5.08,0.0372,-0.93,3.29
episode,avg_pods,avg_latency,reward,execution_time
1001,5.12,0.0987,-2.47,2.33
episode,avg_pods,avg_latency,reward,execution_time
1002,9.92,0.0185,-0.46,2.09
episode,avg_pods,avg_latency,reward,execution_time
1003,5.36,0.318,-7.95,2.24
episode,avg_pods,avg_latency,reward,execution_time
1004,7.0,0.0192,-0.48,2.18
episode,avg_pods,avg_latency,reward,execution_time
1005,9.88,0.0188,-0.47,2.44
episode,avg_pods,avg_latency,reward,execution_time
1006,5.96,431066.5054,-2741001.21,4.12
episode,avg_pods,avg_latency,reward,execution_time
1007,5.2,0.126,-3.15,4.71
episode,avg_pods,avg_latency,reward,execution_time
1008,5.0,0.019,-0.48,4.33
episode,avg_pods,avg_latency,reward,execution_time
1009,9.92,0.0175,-0.44,11.03
episode,avg_pods,avg_latency,reward,execution_time
1010,5.2,0.2005,-5.01,10.27
episode,avg_pods,avg_latency,reward,execution_time
1011,9.8,0.0197,-0.49,10.29
episode,avg_pods,avg_latency,reward,execution_time
1012,8.08,0.0229,-0.57,9.71
episode,avg_pods,avg_latency,reward,execution_time
1013,12.84,0.0198,-0.49,10.86
episode,avg_pods,avg_latency,reward,execution_time
1014,7.0,0.5165,-12.91,9.65
episode,avg_pods,avg_latency,reward,execution_time
1015,9.88,0.0196,-0.49,10.57
episode,avg_pods,avg_latency,reward,execution_time
1016,5.08,0.2516,-6.29,10.33
episode,avg_pods,avg_latency,reward,execution_time
1017,7.12,0.0188,-0.47,2.8
episode,avg_pods,avg_latency,reward,execution_time
1018,9.88,0.0193,-0.48,2.53
episode,avg_pods,avg_latency,reward,execution_time
1019,9.88,0.0186,-0.46,2.66
episode,avg_pods,avg_latency,reward,execution_time
1020,9.88,0.0192,-0.48,2.58
episode,avg_pods,avg_latency,reward,execution_time
1021,7.12,0.0421,-1.05,1.61
episode,avg_pods,avg_latency,reward,execution_time
1022,5.2,0.1196,-2.99,2.32
episode,avg_pods,avg_latency,reward,execution_time
1023,5.12,0.413,-10.32,2.19
episode,avg_pods,avg_latency,reward,execution_time
1024,5.2,0.1757,-4.39,2.27
episode,avg_pods,avg_latency,reward,execution_time
1025,10.0,0.0186,-0.47,4.57
episode,avg_pods,avg_latency,reward,execution_time
1026,12.8,0.0178,-0.45,3.6
episode,avg_pods,avg_latency,reward,execution_time
1027,9.8,0.0185,-0.46,3.53
episode,avg_pods,avg_latency,reward,execution_time
1028,7.12,0.4275,-10.69,3.74
episode,avg_pods,avg_latency,reward,execution_time
1029,5.08,0.1428,-3.57,7.01
episode,avg_pods,avg_latency,reward,execution_time
1030,3.16,0.0165,-0.41,5.54
episode,avg_pods,avg_latency,reward,execution_time
1031,12.76,45644.6548,-4577000.74,7.35
episode,avg_pods,avg_latency,reward,execution_time
1032,5.2,0.2022,-5.06,6.67
episode,avg_pods,avg_latency,reward,execution_time
1033,5.0,0.0188,-0.47,7.79
episode,avg_pods,avg_latency,reward,execution_time
1034,6.92,0.0181,-0.45,6.32
episode,avg_pods,avg_latency,reward,execution_time
1035,5.0,0.0387,-0.97,7.07
episode,avg_pods,avg_latency,reward,execution_time
1036,7.12,0.02,-0.5,7.18
episode,avg_pods,avg_latency,reward,execution_time
1037,9.8,0.0191,-0.48,2.68
episode,avg_pods,avg_latency,reward,execution_time
1038,5.16,0.2286,-5.72,2.79
episode,avg_pods,avg_latency,reward,execution_time
1039,5.24,0.5245,-13.11,2.97
episode,avg_pods,avg_latency,reward,execution_time
1040,5.0,0.3679,-9.2,2.51
episode,avg_pods,avg_latency,reward,execution_time
1041,5.16,0.1144,-2.86,2.36
episode,avg_pods,avg_latency,reward,execution_time
1042,8.92,1.3675,-34.19,1.98
episode,avg_pods,avg_latency,reward,execution_time
1043,5.2,0.1269,-3.17,2.45
episode,avg_pods,avg_latency,reward,execution_time
1044,7.88,0.0198,-0.5,2.5
episode,avg_pods,avg_latency,reward,execution_time
1045,9.88,0.0186,-0.47,5.66
episode,avg_pods,avg_latency,reward,execution_time
1046,9.84,0.0188,-0.47,5.72
episode,avg_pods,avg_latency,reward,execution_time
1047,6.92,0.019,-0.47,5.82
episode,avg_pods,avg_latency,reward,execution_time
1048,8.08,0.0188,-0.47,3.5
episode,avg_pods,avg_latency,reward,execution_time
1049,10.0,0.0192,-0.48,1.69
episode,avg_pods,avg_latency,reward,execution_time
1050,9.8,0.0176,-0.44,1.73
episode,avg_pods,avg_latency,reward,execution_time
1051,5.0,0.1611,-4.03,1.74
episode,avg_pods,avg_latency,reward,execution_time
1052,4.92,1.1104,-27.76,1.83
episode,avg_pods,avg_latency,reward,execution_time
1053,7.88,0.0236,-0.59,2.68
episode,avg_pods,avg_latency,reward,execution_time
1054,3.08,290.802,-3343500.55,2.89
episode,avg_pods,avg_latency,reward,execution_time
1055,5.08,0.2988,-7.47,3.24
episode,avg_pods,avg_latency,reward,execution_time
1056,10.76,0.5784,-14.46,2.96
episode,avg_pods,avg_latency,reward,execution_time
1057,5.08,0.0705,-1.76,5.47
episode,avg_pods,avg_latency,reward,execution_time
1058,13.64,0.0179,-0.45,5.59
episode,avg_pods,avg_latency,reward,execution_time
1059,6.92,0.0189,-0.47,4.8
episode,avg_pods,avg_latency,reward,execution_time
1060,10.0,0.0179,-0.45,5.12
episode,avg_pods,avg_latency,reward,execution_time
1061,9.8,0.0173,-0.43,3.15
episode,avg_pods,avg_latency,reward,execution_time
1062,10.08,0.0185,-0.46,3.47
episode,avg_pods,avg_latency,reward,execution_time
1063,10.0,0.0182,-0.46,3.56
episode,avg_pods,avg_latency,reward,execution_time
1064,5.2,0.3113,-7.78,3.01
episode,avg_pods,avg_latency,reward,execution_time
1065,5.0,0.0841,-2.1,3.07
episode,avg_pods,avg_latency,reward,execution_time
1066,9.8,0.0186,-0.46,3.34
episode,avg_pods,avg_latency,reward,execution_time
1067,10.0,0.0191,-0.48,3.43
episode,avg_pods,avg_latency,reward,execution_time
1068,9.8,0.0183,-0.46,3.1
episode,avg_pods,avg_latency,reward,execution_time
1069,10.0,0.0172,-0.43,2.47
episode,avg_pods,avg_latency,reward,execution_time
1070,7.96,0.1335,-3.34,2.91
episode,avg_pods,avg_latency,reward,execution_time
1071,10.96,0.0289,-0.72,2.8
episode,avg_pods,avg_latency,reward,execution_time
1072,10.0,0.0188,-0.47,2.87
episode,avg_pods,avg_latency,reward,execution_time
1073,8.76,0.0168,-0.42,5.29
episode,avg_pods,avg_latency,reward,execution_time
1074,7.96,0.0208,-0.52,5.46
episode,avg_pods,avg_latency,reward,execution_time
1075,5.0,0.4009,-10.02,5.38
episode,avg_pods,avg_latency,reward,execution_time
1076,10.76,0.5781,-14.45,5.33
episode,avg_pods,avg_latency,reward,execution_time
1077,5.2,0.1455,-3.64,3.47
episode,avg_pods,avg_latency,reward,execution_time
1078,11.72,0.0331,-0.83,2.83
episode,avg_pods,avg_latency,reward,execution_time
1079,6.92,0.0195,-0.49,2.96
episode,avg_pods,avg_latency,reward,execution_time
1080,5.0,0.1186,-2.96,3.13
episode,avg_pods,avg_latency,reward,execution_time
1081,5.0,0.0374,-0.94,2.3
episode,avg_pods,avg_latency,reward,execution_time
1082,5.0,0.4026,-10.07,2.29
episode,avg_pods,avg_latency,reward,execution_time
1083,7.88,0.0207,-0.52,1.94
episode,avg_pods,avg_latency,reward,execution_time
1084,5.0,0.2934,-7.34,2.16
episode,avg_pods,avg_latency,reward,execution_time
1085,5.0,0.4018,-10.05,3.25
episode,avg_pods,avg_latency,reward,execution_time
1086,7.12,16.5726,-1866750.44,3.31
episode,avg_pods,avg_latency,reward,execution_time
1087,5.2,0.2768,-6.92,3.47
episode,avg_pods,avg_latency,reward,execution_time
1088,9.8,0.0334,-0.84,2.91
episode,avg_pods,avg_latency,reward,execution_time
1089,5.08,0.375,-9.37,3.21
episode,avg_pods,avg_latency,reward,execution_time
1090,10.0,0.0203,-0.51,2.94
episode,avg_pods,avg_latency,reward,execution_time
1091,9.88,0.0191,-0.48,2.73
episode,avg_pods,avg_latency,reward,execution_time
1092,9.8,0.0189,-0.47,2.77
episode,avg_pods,avg_latency,reward,execution_time
1093,9.8,0.0174,-0.44,2.22
episode,avg_pods,avg_latency,reward,execution_time
1094,10.0,0.0179,-0.45,2.2
episode,avg_pods,avg_latency,reward,execution_time
1095,6.92,0.0189,-0.47,2.09
episode,avg_pods,avg_latency,reward,execution_time
1096,7.12,0.0191,-0.48,2.21
episode,avg_pods,avg_latency,reward,execution_time
1097,9.04,0.0174,-0.44,1.55
episode,avg_pods,avg_latency,reward,execution_time
1098,9.92,0.0193,-0.48,1.8
episode,avg_pods,avg_latency,reward,execution_time
1099,5.32,0.5378,-13.45,2.07
episode,avg_pods,avg_latency,reward,execution_time
1100,5.2,0.305,-7.62,2.03
episode,avg_pods,avg_latency,reward,execution_time
1101,10.76,312269.1269,-15707266.27,3.55
episode,avg_pods,avg_latency,reward,execution_time
1102,9.96,0.02,-0.5,3.75
episode,avg_pods,avg_latency,reward,execution_time
1103,5.08,0.5219,-13.05,3.52
episode,avg_pods,avg_latency,reward,execution_time
1104,5.2,0.0934,-2.33,3.98
episode,avg_pods,avg_latency,reward,execution_time
1105,10.8,244025.6972,-11941758.75,2.12
episode,avg_pods,avg_latency,reward,execution_time
1106,10.0,0.0189,-0.47,2.56
episode,avg_pods,avg_latency,reward,execution_time
1107,9.8,0.0197,-0.49,2.44
episode,avg_pods,avg_latency,reward,execution_time
1108,7.04,0.0265,-0.66,2.53
episode,avg_pods,avg_latency,reward,execution_time
1109,7.12,0.0247,-0.62,2.44
episode,avg_pods,avg_latency,reward,execution_time
1110,9.88,0.0188,-0.47,2.21
episode,avg_pods,avg_latency,reward,execution_time
1111,9.8,0.0194,-0.49,2.15
episode,avg_pods,avg_latency,reward,execution_time
1112,9.8,0.0544,-1.36,2.02
episode,avg_pods,avg_latency,reward,execution_time
1113,8.08,0.0196,-0.49,6.15
episode,avg_pods,avg_latency,reward,execution_time
1114,7.12,0.019,-0.47,7.03
episode,avg_pods,avg_latency,reward,execution_time
1115,6.92,0.0199,-0.5,5.95
episode,avg_pods,avg_latency,reward,execution_time
1116,11.92,25.7104,-2055540.46,5.95
episode,avg_pods,avg_latency,reward,execution_time
1117,9.76,8.8316,-220.79,5.3
episode,avg_pods,avg_latency,reward,execution_time
1118,6.16,0.0198,-0.5,5.77
episode,avg_pods,avg_latency,reward,execution_time
1119,10.16,0.0177,-0.44,6.42
episode,avg_pods,avg_latency,reward,execution_time
1120,6.92,0.0175,-0.44,6.03
episode,avg_pods,avg_latency,reward,execution_time
1121,10.0,0.0191,-0.48,1.64
episode,avg_pods,avg_latency,reward,execution_time
1122,5.0,0.0815,-2.04,1.89
episode,avg_pods,avg_latency,reward,execution_time
1123,9.8,0.0183,-0.46,1.79
episode,avg_pods,avg_latency,reward,execution_time
1124,5.08,0.0994,-2.49,1.87
episode,avg_pods,avg_latency,reward,execution_time
1125,8.16,0.0178,-0.45,2.14
episode,avg_pods,avg_latency,reward,execution_time
1126,5.0,0.0264,-0.66,2.45
episode,avg_pods,avg_latency,reward,execution_time
1127,9.88,0.0184,-0.46,2.3
episode,avg_pods,avg_latency,reward,execution_time
1128,9.88,0.0191,-0.48,2.48
episode,avg_pods,avg_latency,reward,execution_time
1129,5.2,0.2146,-5.36,4.76
episode,avg_pods,avg_latency,reward,execution_time
1130,5.0,0.2115,-5.29,5.24
episode,avg_pods,avg_latency,reward,execution_time
1131,10.0,0.0189,-0.47,4.81
episode,avg_pods,avg_latency,reward,execution_time
1132,9.88,0.018,-0.45,3.89
episode,avg_pods,avg_latency,reward,execution_time
1133,5.0,0.4092,-10.23,2.31
episode,avg_pods,avg_latency,reward,execution_time
1134,8.24,0.0192,-0.48,1.94
episode,avg_pods,avg_latency,reward,execution_time
1135,5.2,0.4543,-11.36,2.12
episode,avg_pods,avg_latency,reward,execution_time
1136,9.8,0.0185,-0.46,2.06
episode,avg_pods,avg_latency,reward,execution_time
1137,8.08,2683.8528,-2186751.04,3.59
episode,avg_pods,avg_latency,reward,execution_time
1138,9.8,0.0182,-0.46,2.85
episode,avg_pods,avg_latency,reward,execution_time
1139,5.0,0.2807,-7.02,3.0
episode,avg_pods,avg_latency,reward,execution_time
1140,9.92,0.019,-0.48,2.89
episode,avg_pods,avg_latency,reward,execution_time
1141,5.0,0.0544,-1.36,3.15
episode,avg_pods,avg_latency,reward,execution_time
1142,5.28,0.3577,-8.94,3.16
episode,avg_pods,avg_latency,reward,execution_time
1143,5.08,0.1342,-3.35,3.36
episode,avg_pods,avg_latency,reward,execution_time
1144,7.12,0.0209,-0.52,3.14
episode,avg_pods,avg_latency,reward,execution_time
1145,9.8,359876.4252,-2239794.25,1.11
episode,avg_pods,avg_latency,reward,execution_time
1146,9.88,0.019,-0.48,1.25
episode,avg_pods,avg_latency,reward,execution_time
1147,5.2,0.0594,-1.48,1.39
episode,avg_pods,avg_latency,reward,execution_time
1148,6.92,0.0175,-0.44,1.42
episode,avg_pods,avg_latency,reward,execution_time
1149,7.12,340066.895,-2263250.64,2.26
episode,avg_pods,avg_latency,reward,execution_time
1150,5.08,0.1043,-2.61,2.74
episode,avg_pods,avg_latency,reward,execution_time
1151,5.2,0.2959,-7.4,3.19
episode,avg_pods,avg_latency,reward,execution_time
1152,11.72,0.0737,-1.84,2.67
episode,avg_pods,avg_latency,reward,execution_time
1153,5.2,1.6134,-40.34,3.2
episode,avg_pods,avg_latency,reward,execution_time
1154,9.92,0.0187,-0.47,3.0
episode,avg_pods,avg_latency,reward,execution_time
1155,5.2,0.2157,-5.39,2.95
episode,avg_pods,avg_latency,reward,execution_time
1156,5.0,0.3785,-9.46,3.17
episode,avg_pods,avg_latency,reward,execution_time
1157,7.12,0.0185,-0.46,1.4
episode,avg_pods,avg_latency,reward,execution_time
1158,14.64,0.0506,-1.26,1.37
episode,avg_pods,avg_latency,reward,execution_time
1159,5.0,0.3712,-9.28,1.67
episode,avg_pods,avg_latency,reward,execution_time
1160,5.08,0.037,-0.93,1.67
episode,avg_pods,avg_latency,reward,execution_time
1161,5.0,0.2756,-6.89,3.71
episode,avg_pods,avg_latency,reward,execution_time
1162,5.0,0.0193,-0.48,3.9
episode,avg_pods,avg_latency,reward,execution_time
1163,10.0,0.019,-0.48,3.65
episode,avg_pods,avg_latency,reward,execution_time
1164,5.2,0.0198,-0.5,4.29
episode,avg_pods,avg_latency,reward,execution_time
1165,5.0,0.3527,-8.82,1.55
episode,avg_pods,avg_latency,reward,execution_time
1166,5.0,0.2334,-5.84,1.51
episode,avg_pods,avg_latency,reward,execution_time
1167,9.88,0.0185,-0.46,1.47
episode,avg_pods,avg_latency,reward,execution_time
1168,6.16,0.0198,-0.49,1.33
episode,avg_pods,avg_latency,reward,execution_time
1169,5.2,0.1836,-4.59,2.05
episode,avg_pods,avg_latency,reward,execution_time
1170,5.28,0.2707,-6.77,2.22
episode,avg_pods,avg_latency,reward,execution_time
1171,5.08,0.1396,-3.49,2.58
episode,avg_pods,avg_latency,reward,execution_time
1172,7.12,0.9445,-23.61,2.89
episode,avg_pods,avg_latency,reward,execution_time
1173,5.96,0.025,-0.63,1.08
episode,avg_pods,avg_latency,reward,execution_time
1174,5.0,0.1256,-3.14,1.39
episode,avg_pods,avg_latency,reward,execution_time
1175,10.0,0.0185,-0.46,1.28
episode,avg_pods,avg_latency,reward,execution_time
1176,9.88,0.0188,-0.47,1.28
episode,avg_pods,avg_latency,reward,execution_time
1177,9.88,241.6096,-2437750.42,1.49
