1203,4.56,67875.0548,26.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1204,4.12,36.0369,30.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1205,4.96,409950.8887,19.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1206,5.76,42.9852,13.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1207,3.76,38.1593,24.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1208,4.84,22.029,19.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1209,3.2,26.4038,22.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1210,4.96,31.1814,25.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1211,4.08,70.3288,22.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1212,3.64,299.618,26.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1213,5.92,530849.1603,23.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1214,4.64,37.7611,30.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1215,3.76,8.8298,15.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1216,4.48,119.5755,25.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1217,4.28,762399.8426,28.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
1218,6.28,70733.0243,16.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
1219,5.16,36.9082,30.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1220,5.0,18.2286,26.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1221,5.16,12.3927,24.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1222,5.4,1.0037,17.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1223,5.2,28.2698,26.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1224,6.12,53.1907,14.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1225,4.8,26.4645,22.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1226,5.76,673122.2384,20.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1227,4.64,37.0071,28.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1228,4.64,67994.917,16.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1229,6.04,156.0618,12.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
1230,4.88,52.9374,26.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1231,3.8,28.1504,28.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1232,3.72,38.3266,26.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1233,5.12,2841.4083,19.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
1234,5.12,120052.4614,18.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1235,5.52,597790.0456,18.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1236,5.08,423201.412,25.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1237,3.96,135706.3817,26.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1238,6.48,2944.6951,15.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
1239,6.12,882414.639,15.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1240,4.84,8.441,26.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1241,4.8,340326.6397,20.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1242,4.28,48.7528,30.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1243,3.92,54.4745,23.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1244,6.16,359703.0403,15.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1245,5.52,10.6533,19.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1246,5.12,61.5142,26.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1247,5.64,359762.1591,18.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1248,5.04,0.5396,6.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1249,4.6,0.0854,17.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1250,6.08,67850.7136,14.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1251,5.32,168364.4132,15.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1252,4.2,28.1804,26.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1253,5.24,53.4597,27.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1254,7.2,68532.1404,19.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1255,4.68,62.2932,23.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1256,6.12,120020.6747,25.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1257,5.92,120112.2045,22.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1258,5.28,67869.8147,17.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1259,4.96,67890.7774,20.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1260,4.84,67879.0825,20.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1261,4.32,8.808,26.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1262,3.92,19.3665,27.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1263,4.8,67869.7122,21.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1264,6.24,120023.0175,23.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1265,6.44,514661.0881,14.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1266,4.44,21.2571,14.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1267,5.2,208002.6112,26.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1268,4.24,72.063,27.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1269,4.88,10.5918,28.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1270,5.36,50.9193,18.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1271,5.0,34.8148,25.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1272,4.2,10.5589,20.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1273,4.04,32.9371,29.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1274,3.64,56.3018,26.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1275,4.64,42.2707,25.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1276,5.68,168312.9511,20.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1277,4.44,15.9104,20.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1278,5.96,21.1932,23.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1279,4.88,67910.6624,14.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1280,5.48,135749.0579,23.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1281,5.32,423138.0518,19.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1282,4.56,67910.9926,23.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1283,4.6,339243.4952,19.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1284,6.6,2799.3147,13.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1285,3.84,10.0434,13.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1286,5.08,423131.9447,23.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1287,4.04,8.8265,22.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1288,3.68,79.0842,32.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1289,6.28,70667.6088,21.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1290,4.32,31.459,21.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1291,4.6,77.6104,24.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1292,3.52,0.0257,15.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1293,3.52,1.907,21.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1294,5.32,70710.204,20.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1295,5.28,11.8552,24.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1296,5.0,12.4089,27.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1297,5.56,133813.0777,23.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1298,5.04,23.0716,24.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1299,4.92,10.5615,24.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1300,5.12,120057.7102,30.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1301,5.88,304053.1989,20.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1302,4.44,26.4281,19.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1303,4.08,10.533,24.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1304,4.12,38.2394,30.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1305,4.56,4.8474,20.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
1306,4.24,3602.2452,23.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1307,4.36,11.533,24.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1308,5.12,67852.1863,20.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1309,6.28,10.361,17.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1310,4.52,39.535,25.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1311,4.04,19.3475,29.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1312,5.64,22.8845,25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1313,3.84,9.6651,19.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1314,5.48,43.8872,19.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
1315,6.6,68.8048,17.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1316,5.16,15.9793,12.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1317,4.32,4.9461,15.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1318,5.44,339357.3416,22.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1319,3.96,9.007,19.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1320,3.8,44.0475,27.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1321,4.92,11.7187,16.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1322,6.24,187870.7326,16.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1323,5.16,15.4662,21.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1324,3.6,21.1184,25.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1325,5.28,38.673,20.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1326,4.84,39.4239,20.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1327,4.28,359745.8307,3.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1328,4.92,24.1518,28.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
1329,4.32,4.8359,22.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1330,4.08,52.184,19.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1331,5.0,38.9072,23.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1332,4.84,359751.1247,18.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
1333,3.88,35.2001,34.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1334,5.32,67909.2321,15.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1335,5.48,65.8184,24.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1336,4.2,10.5814,25.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1337,3.92,8.8612,16.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1338,5.16,19.3376,26.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1339,5.0,67888.7505,12.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1340,4.52,29.1273,30.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1341,4.88,136758.226,12.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1342,5.16,67929.4132,22.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1343,5.32,44.738,7.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1344,5.84,18.8662,21.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1345,4.76,120027.7175,22.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1346,5.48,32.9608,28.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1347,5.2,359802.4092,19.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1348,4.68,1058.2294,10.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1349,4.68,20.4114,24.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1350,6.04,66002.0835,15.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1351,4.88,12.384,26.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1352,4.48,35.1474,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1353,4.04,45.7008,21.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1354,4.96,359762.8993,20.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1355,5.52,335797.6552,18.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1356,5.16,73.9465,27.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1357,4.88,37.0821,23.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1358,5.28,339286.2558,11.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1359,3.72,6.6347,17.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1360,5.64,39.544,22.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1361,6.68,67898.6614,16.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1362,4.24,35.1511,32.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1363,4.56,40.0714,25.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1364,4.04,21.841,23.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1365,3.84,26.3768,25.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1366,3.56,28.1513,19.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1367,4.4,41.8171,26.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1368,4.08,10.6846,20.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1369,5.04,38.6626,24.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1370,5.28,168368.813,22.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
1371,4.8,24.1506,30.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1372,3.88,35.1724,15.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1373,4.16,13.8702,24.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1374,4.32,43.9501,25.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1375,4.68,10.5698,21.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1376,5.16,747411.4084,20.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1377,4.16,24.7815,16.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1378,5.0,15.1079,16.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
1379,7.04,67902.6182,15.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1380,4.68,2884.3745,14.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1381,5.24,474944.973,11.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1382,4.4,12.6753,23.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1383,6.92,407139.2856,12.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1384,3.56,9.7386,17.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1385,4.6,30.8208,26.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1386,4.4,18.4867,23.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1387,3.96,18.5589,23.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1388,4.24,17.6004,23.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1389,4.84,59.7504,25.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1390,4.52,52.2968,23.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1391,4.28,19.3386,24.0,1.77
episode,avg_pods,avg_latency,reward,execution_time
1392,3.32,43.9862,22.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1393,4.04,50.5265,28.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1394,4.08,27.328,25.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1395,5.52,5.2935,17.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1396,4.64,67910.0945,25.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1397,5.24,52.2828,24.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1398,3.76,8.9346,24.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1399,4.12,17.1331,21.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1400,4.68,10.5531,27.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1401,4.8,63.3058,28.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1402,3.92,26.3851,27.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
1403,5.12,54.8092,21.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1404,5.4,71.0907,21.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1405,4.6,31.7334,25.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1406,4.76,1052.6604,20.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1407,3.68,17.6673,22.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1408,4.12,35.3394,20.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1409,5.24,67911.0541,24.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1410,4.24,8.8168,23.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1411,4.88,21.2115,24.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1412,4.64,70739.6808,20.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1413,3.88,9.0261,26.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1414,5.68,9.2866,26.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1415,4.92,17.6796,25.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1416,4.56,38.663,31.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1417,4.36,18.8039,20.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1418,5.36,427555.9734,13.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1419,4.16,336550.5293,28.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1420,4.24,38.856,29.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1421,4.48,2872.1356,26.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
1422,3.96,10.6486,23.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1423,4.36,68.4848,26.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1424,4.36,0.0868,22.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1425,4.24,3993.8168,12.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1426,4.4,17.5901,25.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1427,4.52,24.6259,27.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1428,5.24,67872.9738,18.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1429,4.52,168324.5529,27.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1430,4.84,168317.4266,27.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1431,5.2,39.1537,24.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1432,4.24,35.3057,27.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1433,4.88,2803.8056,19.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1434,4.96,238979.3284,25.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1435,3.96,43.9316,31.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1436,4.64,106.5013,11.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1437,5.36,67909.6287,16.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1438,4.88,746391.0009,16.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1439,4.28,8.8469,14.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1440,4.56,46.6486,29.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1441,4.72,407097.2748,23.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1442,4.44,8342.7715,27.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1443,5.0,35.5714,23.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1444,4.8,53.0373,23.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1445,6.32,237333.8227,18.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1446,3.92,17.5844,22.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1447,3.92,43.4493,15.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1448,5.24,1057.0294,25.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1449,4.16,59.2736,33.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1450,4.12,38.6732,29.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1451,3.92,17.8962,28.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1452,4.52,24.4681,25.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1453,4.92,12.31,22.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1454,3.88,21.4946,22.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1455,4.96,342123.3204,24.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1456,4.92,52.7504,24.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1457,4.68,67922.3446,26.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1458,4.4,10.3625,23.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1459,4.92,340418.6349,19.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1460,4.96,3.5921,18.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1461,4.64,28.596,33.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1462,4.76,79.1134,27.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1463,4.76,339262.6487,25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1464,4.68,42.1262,18.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1465,4.76,2850.2826,15.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1466,3.68,8.8798,20.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1467,4.6,2843.5164,27.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1468,4.8,79.199,20.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1469,6.36,342085.7617,8.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1470,4.04,337248.9472,22.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1471,3.32,26.3978,23.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1472,4.64,19.3896,24.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1473,4.72,70692.6712,22.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1474,4.12,44.8856,27.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1475,4.6,21.0972,19.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1476,5.08,407171.4768,19.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1477,4.36,46.5455,27.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1478,4.24,0.1196,26.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1479,4.4,336564.1594,20.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1480,5.28,67900.7056,17.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
1481,4.12,26.7226,23.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1482,4.56,31.1986,26.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1483,4.04,3849.2886,14.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
1484,5.32,52.7525,25.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1485,4.44,339243.3136,18.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1486,4.32,154.2297,20.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1487,5.24,423137.4954,16.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
1488,4.12,37.3956,20.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
1489,3.96,26.4654,26.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1490,5.08,68916.2335,20.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1491,4.4,70716.4085,19.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
1492,4.6,70730.9743,22.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1493,4.72,36.4483,20.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1494,3.64,35.1536,30.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1495,4.28,26.4748,31.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1496,4.96,201704.669,16.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1497,4.0,8.8115,17.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1498,5.04,47.0147,20.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1499,4.08,26.3749,25.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1500,4.4,31.178,24.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1501,5.16,168278.7862,25.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1502,4.64,67892.0054,16.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1503,6.28,409024.0674,16.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1504,4.36,17.6843,26.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1505,4.6,19.693,25.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1506,4.88,67917.2207,22.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1507,4.04,30.169,34.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1508,4.08,8.8168,28.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1509,3.56,21.2191,24.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1510,5.92,51.2954,19.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1511,4.4,36.9054,27.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1512,5.32,10.8344,27.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1513,3.96,35.159,26.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1514,3.68,0.1069,17.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1515,5.12,8.8504,19.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1516,4.8,2809.8681,17.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1517,4.68,67943.4678,18.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1518,4.4,36.908,28.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1519,4.04,35.253,29.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1520,3.32,61.5256,24.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1521,3.68,17.6056,27.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1522,4.4,26.377,27.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1523,4.52,39.9802,29.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1524,3.96,14.0916,22.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1525,4.88,59.8261,21.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1526,4.6,70.312,27.0,0.65
