754,3.6,79.1047,28.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
755,3.64,26.5977,24.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
756,6.36,2.5522,5.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
757,5.84,1058650.0177,19.0,2.07
episode,avg_pods,avg_latency,reward,execution_time
758,3.36,35.1879,28.0,2.06
episode,avg_pods,avg_latency,reward,execution_time
759,5.24,787256.2629,22.0,2.18
episode,avg_pods,avg_latency,reward,execution_time
760,2.92,35.1973,26.0,2.59
episode,avg_pods,avg_latency,reward,execution_time
761,5.64,359839.8613,7.0,4.11
episode,avg_pods,avg_latency,reward,execution_time
762,8.68,64473.507,9.0,4.83
episode,avg_pods,avg_latency,reward,execution_time
763,3.32,26.7022,18.0,4.54
episode,avg_pods,avg_latency,reward,execution_time
764,3.32,79.1336,29.0,3.54
episode,avg_pods,avg_latency,reward,execution_time
765,6.96,1.8582,3.0,6.86
episode,avg_pods,avg_latency,reward,execution_time
766,7.0,0.7789,1.0,7.51
episode,avg_pods,avg_latency,reward,execution_time
767,3.72,44.0464,28.0,6.31
episode,avg_pods,avg_latency,reward,execution_time
768,6.6,1.6928,7.0,6.71
episode,avg_pods,avg_latency,reward,execution_time
769,8.92,96710.363,4.0,1.66
episode,avg_pods,avg_latency,reward,execution_time
770,6.56,2.383,2.0,1.98
episode,avg_pods,avg_latency,reward,execution_time
771,3.64,35.1805,27.0,1.72
episode,avg_pods,avg_latency,reward,execution_time
772,6.64,1.2093,4.0,1.57
episode,avg_pods,avg_latency,reward,execution_time
773,3.36,26.3788,25.0,3.03
episode,avg_pods,avg_latency,reward,execution_time
774,6.84,38.8804,3.0,2.92
episode,avg_pods,avg_latency,reward,execution_time
775,6.92,12.482,3.0,2.39
episode,avg_pods,avg_latency,reward,execution_time
776,6.64,1.8049,3.0,2.61
episode,avg_pods,avg_latency,reward,execution_time
777,3.6,17.6211,25.0,2.66
episode,avg_pods,avg_latency,reward,execution_time
778,4.92,135701.7,26.0,2.63
episode,avg_pods,avg_latency,reward,execution_time
779,3.6,9.047,18.0,2.42
episode,avg_pods,avg_latency,reward,execution_time
780,3.16,26.448,20.0,2.64
episode,avg_pods,avg_latency,reward,execution_time
781,6.76,1.0959,4.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
782,6.68,2.8294,4.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
783,4.2,407095.4062,29.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
784,3.68,70.2815,32.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
785,3.48,28.2362,23.0,5.6
episode,avg_pods,avg_latency,reward,execution_time
786,3.92,17.877,22.0,4.12
episode,avg_pods,avg_latency,reward,execution_time
787,3.96,72.2461,29.0,4.78
episode,avg_pods,avg_latency,reward,execution_time
788,4.36,26.8524,25.0,4.82
episode,avg_pods,avg_latency,reward,execution_time
789,7.28,38.3617,2.0,1.81
episode,avg_pods,avg_latency,reward,execution_time
790,3.88,61.5972,31.0,1.81
episode,avg_pods,avg_latency,reward,execution_time
791,3.56,44.0502,24.0,1.85
episode,avg_pods,avg_latency,reward,execution_time
792,3.44,70.3122,30.0,1.88
episode,avg_pods,avg_latency,reward,execution_time
793,3.8,54.4942,30.0,8.63
episode,avg_pods,avg_latency,reward,execution_time
794,3.52,26.3978,26.0,7.25
episode,avg_pods,avg_latency,reward,execution_time
795,7.48,0.1278,2.0,7.58
episode,avg_pods,avg_latency,reward,execution_time
796,4.36,35.3433,29.0,7.27
episode,avg_pods,avg_latency,reward,execution_time
797,8.44,0.4468,0.0,2.6
episode,avg_pods,avg_latency,reward,execution_time
798,7.64,0.6144,3.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
799,5.48,719406.7065,17.0,3.05
episode,avg_pods,avg_latency,reward,execution_time
800,5.96,495402.3878,14.0,2.92
episode,avg_pods,avg_latency,reward,execution_time
801,6.04,1653492.8775,18.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
802,4.16,26.9499,29.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
803,12.76,9.3797,2.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
804,4.88,11.042,19.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
805,8.56,38.2345,0.0,1.83
episode,avg_pods,avg_latency,reward,execution_time
806,4.6,3.9166,20.0,1.92
episode,avg_pods,avg_latency,reward,execution_time
807,4.44,72.2362,26.0,1.86
episode,avg_pods,avg_latency,reward,execution_time
808,7.72,38.5645,1.0,2.06
episode,avg_pods,avg_latency,reward,execution_time
809,5.52,954549.138,19.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
810,4.4,35.4405,27.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
811,4.64,21.3865,24.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
812,3.52,52.8795,30.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
813,3.88,44.1545,26.0,1.69
episode,avg_pods,avg_latency,reward,execution_time
814,8.84,0.1105,5.0,2.2
episode,avg_pods,avg_latency,reward,execution_time
815,2.92,0.051,23.0,1.99
episode,avg_pods,avg_latency,reward,execution_time
816,3.16,26.4196,24.0,1.81
episode,avg_pods,avg_latency,reward,execution_time
817,3.04,36.9672,23.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
818,3.28,35.1829,28.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
819,3.0,35.2051,25.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
820,3.12,52.755,27.0,1.54
episode,avg_pods,avg_latency,reward,execution_time
821,3.32,26.4248,23.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
822,3.68,36.9154,28.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
823,6.8,1.5645,2.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
824,8.64,0.0184,2.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
825,2.92,17.646,23.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
826,3.08,8.8412,21.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
827,3.4,52.7256,32.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
828,3.72,35.1923,25.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
829,3.16,17.6139,25.0,1.96
episode,avg_pods,avg_latency,reward,execution_time
830,3.04,17.7098,22.0,2.16
episode,avg_pods,avg_latency,reward,execution_time
831,3.96,61.8088,28.0,2.02
episode,avg_pods,avg_latency,reward,execution_time
832,3.36,63.2738,29.0,1.91
episode,avg_pods,avg_latency,reward,execution_time
833,7.04,0.7227,1.0,1.9
episode,avg_pods,avg_latency,reward,execution_time
834,3.76,17.774,28.0,1.94
episode,avg_pods,avg_latency,reward,execution_time
835,6.68,0.5573,4.0,1.8
episode,avg_pods,avg_latency,reward,execution_time
836,6.4,2.8301,5.0,1.76
episode,avg_pods,avg_latency,reward,execution_time
837,4.16,35.1487,24.0,5.72
episode,avg_pods,avg_latency,reward,execution_time
838,3.24,87.8714,32.0,4.66
episode,avg_pods,avg_latency,reward,execution_time
839,11.44,0.3412,5.0,4.66
episode,avg_pods,avg_latency,reward,execution_time
840,3.52,35.1919,27.0,5.29
episode,avg_pods,avg_latency,reward,execution_time
841,4.16,44.1276,28.0,1.73
episode,avg_pods,avg_latency,reward,execution_time
842,3.36,35.175,27.0,1.88
episode,avg_pods,avg_latency,reward,execution_time
843,7.04,0.7224,1.0,1.77
episode,avg_pods,avg_latency,reward,execution_time
844,3.84,70.5765,30.0,1.74
episode,avg_pods,avg_latency,reward,execution_time
845,3.84,35.3534,30.0,3.29
episode,avg_pods,avg_latency,reward,execution_time
846,3.76,61.5961,34.0,3.11
episode,avg_pods,avg_latency,reward,execution_time
847,4.16,44.2239,27.0,3.6
episode,avg_pods,avg_latency,reward,execution_time
848,4.12,37.1114,26.0,2.88
episode,avg_pods,avg_latency,reward,execution_time
849,3.68,63.2662,33.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
850,4.0,44.2364,29.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
851,3.6,35.2682,31.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
852,4.16,52.8126,30.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
853,9.32,456876.8148,2.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
854,7.64,0.1262,2.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
855,7.08,0.1464,2.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
856,8.28,56465.8776,2.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
857,7.16,0.1822,2.0,2.62
episode,avg_pods,avg_latency,reward,execution_time
858,3.68,35.1601,26.0,3.39
episode,avg_pods,avg_latency,reward,execution_time
859,8.44,152.9117,2.0,2.48
episode,avg_pods,avg_latency,reward,execution_time
860,5.8,719568.3463,6.0,3.38
episode,avg_pods,avg_latency,reward,execution_time
861,7.36,38.8251,3.0,6.44
episode,avg_pods,avg_latency,reward,execution_time
862,3.6,52.927,32.0,20887.01
episode,avg_pods,avg_latency,reward,execution_time
863,10.44,239127.2629,6.0,10.41
episode,avg_pods,avg_latency,reward,execution_time
864,4.52,26.7568,27.0,10.81
episode,avg_pods,avg_latency,reward,execution_time
865,4.16,26.6568,26.0,7.14
episode,avg_pods,avg_latency,reward,execution_time
866,4.16,44.0294,30.0,7.62
episode,avg_pods,avg_latency,reward,execution_time
867,3.92,79.2728,30.0,12.14
episode,avg_pods,avg_latency,reward,execution_time
868,6.92,0.1804,2.0,8.09
episode,avg_pods,avg_latency,reward,execution_time
869,3.44,61.6198,31.0,4.83
episode,avg_pods,avg_latency,reward,execution_time
870,10.16,119083.731,5.0,4.12
episode,avg_pods,avg_latency,reward,execution_time
871,6.76,2.0282,5.0,4.47
episode,avg_pods,avg_latency,reward,execution_time
872,3.28,45.7394,27.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
873,3.84,35.2446,32.0,5.31
episode,avg_pods,avg_latency,reward,execution_time
874,3.64,17.6025,29.0,6.13
episode,avg_pods,avg_latency,reward,execution_time
875,3.88,17.597,31.0,6.01
episode,avg_pods,avg_latency,reward,execution_time
876,3.08,43.9591,30.0,5.13
episode,avg_pods,avg_latency,reward,execution_time
877,3.04,35.2141,16.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
878,3.28,35.1856,27.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
879,7.68,360135.4586,5.0,1.76
episode,avg_pods,avg_latency,reward,execution_time
880,3.08,8.8806,20.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
881,7.04,423.7237,5.0,1.94
episode,avg_pods,avg_latency,reward,execution_time
882,3.44,52.7588,29.0,1.85
episode,avg_pods,avg_latency,reward,execution_time
883,3.48,61.5151,29.0,2.63
episode,avg_pods,avg_latency,reward,execution_time
884,3.92,87.8673,32.0,2.35
episode,avg_pods,avg_latency,reward,execution_time
885,4.88,787257.9428,21.0,2.27
episode,avg_pods,avg_latency,reward,execution_time
886,6.92,0.1828,1.0,2.65
episode,avg_pods,avg_latency,reward,execution_time
887,6.04,125.051,9.0,3.0
episode,avg_pods,avg_latency,reward,execution_time
888,3.32,35.3066,24.0,2.68
episode,avg_pods,avg_latency,reward,execution_time
889,10.04,817043.3676,3.0,6.76
episode,avg_pods,avg_latency,reward,execution_time
890,3.88,54.4722,33.0,5.19
episode,avg_pods,avg_latency,reward,execution_time
891,7.56,0.4025,2.0,4.92
episode,avg_pods,avg_latency,reward,execution_time
892,9.32,1.0395,0.0,4.15
episode,avg_pods,avg_latency,reward,execution_time
893,5.0,66.8667,23.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
894,4.16,28.4304,28.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
895,7.96,38.8504,2.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
896,7.8,38.5606,0.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
897,11.56,3.0432,2.0,1.78
episode,avg_pods,avg_latency,reward,execution_time
898,5.16,0.5044,19.0,2.03
episode,avg_pods,avg_latency,reward,execution_time
899,5.04,19.6287,21.0,2.05
episode,avg_pods,avg_latency,reward,execution_time
900,8.56,88.2601,0.0,2.02
episode,avg_pods,avg_latency,reward,execution_time
901,4.16,17.8718,26.0,3.91
episode,avg_pods,avg_latency,reward,execution_time
902,4.16,61.9866,31.0,5.12
episode,avg_pods,avg_latency,reward,execution_time
903,4.04,52.91,31.0,4.69
episode,avg_pods,avg_latency,reward,execution_time
904,4.52,17.6801,23.0,4.25
episode,avg_pods,avg_latency,reward,execution_time
905,3.8,63.2781,28.0,2.28
episode,avg_pods,avg_latency,reward,execution_time
906,4.32,26.5594,27.0,3.24
episode,avg_pods,avg_latency,reward,execution_time
907,7.52,0.067,2.0,13.45
episode,avg_pods,avg_latency,reward,execution_time
908,5.6,1621896.7007,11.0,11.06
episode,avg_pods,avg_latency,reward,execution_time
909,4.08,70.4888,28.0,12.23
episode,avg_pods,avg_latency,reward,execution_time
910,3.68,52.8342,32.0,12.49
episode,avg_pods,avg_latency,reward,execution_time
911,4.08,35.3588,26.0,12.76
episode,avg_pods,avg_latency,reward,execution_time
912,4.2,63.2607,29.0,14.61
episode,avg_pods,avg_latency,reward,execution_time
913,3.64,44.0466,32.0,1.61
episode,avg_pods,avg_latency,reward,execution_time
914,3.4,70.3847,34.0,1.94
episode,avg_pods,avg_latency,reward,execution_time
915,3.8,52.7328,32.0,2.92
episode,avg_pods,avg_latency,reward,execution_time
916,4.04,79.1646,29.0,2.79
episode,avg_pods,avg_latency,reward,execution_time
917,3.56,79.1868,33.0,2.33
episode,avg_pods,avg_latency,reward,execution_time
918,7.4,0.1235,2.0,2.68
episode,avg_pods,avg_latency,reward,execution_time
919,4.24,74.1702,33.0,2.43
episode,avg_pods,avg_latency,reward,execution_time
920,3.8,52.8122,33.0,2.7
episode,avg_pods,avg_latency,reward,execution_time
921,3.16,26.39,25.0,5.81
episode,avg_pods,avg_latency,reward,execution_time
922,6.84,0.776,2.0,4.54
episode,avg_pods,avg_latency,reward,execution_time
923,9.84,119083.7308,4.0,3.36
episode,avg_pods,avg_latency,reward,execution_time
924,3.8,46.0881,29.0,3.8
episode,avg_pods,avg_latency,reward,execution_time
925,3.92,26.398,26.0,14.77
episode,avg_pods,avg_latency,reward,execution_time
926,8.36,19.67,3.0,13.58
episode,avg_pods,avg_latency,reward,execution_time
927,5.08,135703.5018,21.0,12.95
episode,avg_pods,avg_latency,reward,execution_time
928,3.24,35.1631,32.0,15.45
episode,avg_pods,avg_latency,reward,execution_time
929,7.36,0.1802,1.0,2.32
episode,avg_pods,avg_latency,reward,execution_time
930,3.4,43.9716,25.0,2.52
episode,avg_pods,avg_latency,reward,execution_time
931,4.16,17.9696,26.0,2.92
episode,avg_pods,avg_latency,reward,execution_time
932,4.04,28.3268,29.0,2.63
episode,avg_pods,avg_latency,reward,execution_time
933,3.48,37.0526,27.0,5.88
episode,avg_pods,avg_latency,reward,execution_time
934,3.72,87.8504,34.0,6.75
episode,avg_pods,avg_latency,reward,execution_time
935,8.72,146.4795,0.0,3.68
episode,avg_pods,avg_latency,reward,execution_time
936,4.92,427554.6081,25.0,4.08
episode,avg_pods,avg_latency,reward,execution_time
937,3.44,70.4187,27.0,10.57
episode,avg_pods,avg_latency,reward,execution_time
938,7.36,0.1828,0.0,8.54
episode,avg_pods,avg_latency,reward,execution_time
939,3.16,52.7554,31.0,9.37
episode,avg_pods,avg_latency,reward,execution_time
940,3.32,52.7547,32.0,11.9
episode,avg_pods,avg_latency,reward,execution_time
941,11.0,357246.9529,3.0,5.21
episode,avg_pods,avg_latency,reward,execution_time
942,7.16,0.1253,2.0,4.7
episode,avg_pods,avg_latency,reward,execution_time
943,10.04,392411.006,3.0,3.92
episode,avg_pods,avg_latency,reward,execution_time
944,8.4,0.5774,0.0,4.98
episode,avg_pods,avg_latency,reward,execution_time
945,10.16,367987.4024,2.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
946,4.36,26.9491,27.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
947,3.96,61.6995,33.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
948,4.16,35.3432,28.0,1.59
episode,avg_pods,avg_latency,reward,execution_time
949,4.36,45.6886,28.0,4.11
episode,avg_pods,avg_latency,reward,execution_time
950,4.4,80.9218,29.0,4.32
episode,avg_pods,avg_latency,reward,execution_time
951,4.08,96.6347,35.0,3.18
episode,avg_pods,avg_latency,reward,execution_time
952,7.32,0.0698,1.0,3.24
episode,avg_pods,avg_latency,reward,execution_time
953,5.04,67853.8887,22.0,7.57
episode,avg_pods,avg_latency,reward,execution_time
954,6.84,0.6123,3.0,9.24
episode,avg_pods,avg_latency,reward,execution_time
955,3.12,8.8276,27.0,13.94
episode,avg_pods,avg_latency,reward,execution_time
956,3.48,61.5322,28.0,10.41
episode,avg_pods,avg_latency,reward,execution_time
957,3.36,43.9697,28.0,6.02
episode,avg_pods,avg_latency,reward,execution_time
958,3.08,35.18,30.0,6.77
episode,avg_pods,avg_latency,reward,execution_time
959,4.76,67851.2595,22.0,7.86
episode,avg_pods,avg_latency,reward,execution_time
960,6.36,1.8623,4.0,5.34
episode,avg_pods,avg_latency,reward,execution_time
961,6.52,1.5869,5.0,4.87
episode,avg_pods,avg_latency,reward,execution_time
962,7.92,56618.3968,2.0,4.27
episode,avg_pods,avg_latency,reward,execution_time
963,3.04,61.575,29.0,3.59
episode,avg_pods,avg_latency,reward,execution_time
964,10.36,476328.1365,5.0,4.48
episode,avg_pods,avg_latency,reward,execution_time
965,5.72,359837.1062,6.0,2.6
episode,avg_pods,avg_latency,reward,execution_time
966,3.4,61.5161,32.0,3.9
episode,avg_pods,avg_latency,reward,execution_time
967,7.04,0.1804,0.0,2.17
episode,avg_pods,avg_latency,reward,execution_time
968,3.08,17.6134,28.0,2.9
episode,avg_pods,avg_latency,reward,execution_time
969,3.24,28.2256,27.0,9.7
episode,avg_pods,avg_latency,reward,execution_time
970,6.92,0.966,2.0,9.74
episode,avg_pods,avg_latency,reward,execution_time
971,7.44,0.4274,0.0,15.81
episode,avg_pods,avg_latency,reward,execution_time
972,7.2,0.1814,0.0,16.09
episode,avg_pods,avg_latency,reward,execution_time
973,3.16,26.3684,33.0,10.82
episode,avg_pods,avg_latency,reward,execution_time
974,12.16,0.3483,2.0,8.31
episode,avg_pods,avg_latency,reward,execution_time
975,3.84,61.4999,31.0,9.1
episode,avg_pods,avg_latency,reward,execution_time
976,3.48,61.5096,34.0,10.16
episode,avg_pods,avg_latency,reward,execution_time
977,3.36,52.7651,28.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
978,3.4,17.601,27.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
979,3.2,26.407,27.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
980,3.52,44.0561,21.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
981,7.44,0.1798,0.0,2.52
episode,avg_pods,avg_latency,reward,execution_time
982,3.2,17.6071,24.0,2.71
episode,avg_pods,avg_latency,reward,execution_time
983,3.32,4819.2328,28.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
984,7.16,0.1254,1.0,2.43
episode,avg_pods,avg_latency,reward,execution_time
985,7.0,0.1803,3.0,6.58
episode,avg_pods,avg_latency,reward,execution_time
986,3.16,43.9867,29.0,3.73
episode,avg_pods,avg_latency,reward,execution_time
987,4.96,427555.4773,26.0,4.64
episode,avg_pods,avg_latency,reward,execution_time
988,3.08,35.199,29.0,5.66
episode,avg_pods,avg_latency,reward,execution_time
989,4.84,5.2322,25.0,2.61
episode,avg_pods,avg_latency,reward,execution_time
990,6.88,0.7779,1.0,2.47
episode,avg_pods,avg_latency,reward,execution_time
991,3.08,26.3958,31.0,1.99
episode,avg_pods,avg_latency,reward,execution_time
992,10.32,357243.8131,3.0,2.32
episode,avg_pods,avg_latency,reward,execution_time
993,3.12,17.7121,25.0,8.04
episode,avg_pods,avg_latency,reward,execution_time
994,9.52,96713.6929,3.0,9.16
episode,avg_pods,avg_latency,reward,execution_time
995,6.76,0.8335,3.0,8.29
episode,avg_pods,avg_latency,reward,execution_time
996,3.0,17.6396,26.0,6.54
episode,avg_pods,avg_latency,reward,execution_time
997,6.84,1.428,2.0,6.18
episode,avg_pods,avg_latency,reward,execution_time
998,6.4,2.5362,5.0,5.92
episode,avg_pods,avg_latency,reward,execution_time
999,3.44,35.1797,23.0,7.93
episode,avg_pods,avg_latency,reward,execution_time
1000,9.36,3.4511,4.0,7.78
episode,avg_pods,avg_latency,reward,execution_time
1001,3.48,61.6179,28.0,10.51
episode,avg_pods,avg_latency,reward,execution_time
1002,3.12,43.9588,32.0,11.17
episode,avg_pods,avg_latency,reward,execution_time
1003,3.4,96.6441,32.0,7.47
episode,avg_pods,avg_latency,reward,execution_time
1004,3.24,17.6128,27.0,8.59
episode,avg_pods,avg_latency,reward,execution_time
1005,5.64,2158478.014,3.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
1006,8.48,152.9349,0.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
1007,3.36,87.8827,29.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
1008,7.16,0.1298,0.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
1009,3.4,26.41,29.0,5.69
episode,avg_pods,avg_latency,reward,execution_time
1010,3.16,36.9432,27.0,5.2
episode,avg_pods,avg_latency,reward,execution_time
1011,5.0,407092.8864,20.0,4.85
episode,avg_pods,avg_latency,reward,execution_time
1012,12.64,0.4211,0.0,6.34
episode,avg_pods,avg_latency,reward,execution_time
1013,3.68,88.0517,34.0,2.78
episode,avg_pods,avg_latency,reward,execution_time
1014,7.32,0.0697,2.0,2.87
episode,avg_pods,avg_latency,reward,execution_time
1015,4.0,26.6625,30.0,2.9
episode,avg_pods,avg_latency,reward,execution_time
1016,5.16,615303.2056,17.0,2.61
episode,avg_pods,avg_latency,reward,execution_time
1017,3.52,44.1271,34.0,6.63
episode,avg_pods,avg_latency,reward,execution_time
1018,3.56,44.0396,35.0,6.57
episode,avg_pods,avg_latency,reward,execution_time
1019,11.8,3.7866,1.0,9.26
episode,avg_pods,avg_latency,reward,execution_time
1020,4.16,44.3388,29.0,7.65
episode,avg_pods,avg_latency,reward,execution_time
1021,7.72,38.2277,2.0,3.34
episode,avg_pods,avg_latency,reward,execution_time
1022,4.12,80.9213,34.0,4.49
episode,avg_pods,avg_latency,reward,execution_time
1023,7.88,0.3475,0.0,3.55
episode,avg_pods,avg_latency,reward,execution_time
1024,3.8,61.6016,29.0,7.35
episode,avg_pods,avg_latency,reward,execution_time
1025,3.56,52.9156,32.0,8.37
episode,avg_pods,avg_latency,reward,execution_time
1026,5.0,6.1423,28.0,8.47
episode,avg_pods,avg_latency,reward,execution_time
1027,3.64,26.473,29.0,7.99
episode,avg_pods,avg_latency,reward,execution_time
1028,4.08,35.4532,27.0,7.05
episode,avg_pods,avg_latency,reward,execution_time
1029,8.12,0.291,1.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
1030,12.08,0.9223,1.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
1031,3.48,43.9484,34.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
1032,10.68,357243.8123,4.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
1033,4.32,427555.4564,28.0,6.05
episode,avg_pods,avg_latency,reward,execution_time
1034,3.48,52.7375,30.0,3.81
episode,avg_pods,avg_latency,reward,execution_time
1035,3.84,35.2627,28.0,4.67
episode,avg_pods,avg_latency,reward,execution_time
1036,10.76,6.1202,1.0,5.57
episode,avg_pods,avg_latency,reward,execution_time
1037,4.68,719408.4524,25.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
1038,3.4,114.2065,34.0,1.68
episode,avg_pods,avg_latency,reward,execution_time
1039,7.8,421.1012,2.0,1.84
episode,avg_pods,avg_latency,reward,execution_time
1040,6.08,1438963.364,5.0,1.69
episode,avg_pods,avg_latency,reward,execution_time
1041,4.96,359705.1077,20.0,8.94
episode,avg_pods,avg_latency,reward,execution_time
1042,3.6,43.9488,30.0,9.21
episode,avg_pods,avg_latency,reward,execution_time
1043,3.52,35.1821,31.0,9.27
episode,avg_pods,avg_latency,reward,execution_time
1044,3.32,17.8142,27.0,9.09
episode,avg_pods,avg_latency,reward,execution_time
1045,3.36,43.9714,28.0,6.24
episode,avg_pods,avg_latency,reward,execution_time
1046,7.08,0.6105,2.0,5.37
episode,avg_pods,avg_latency,reward,execution_time
1047,4.92,2.633,23.0,5.0
episode,avg_pods,avg_latency,reward,execution_time
1048,7.68,0.0694,0.0,4.72
episode,avg_pods,avg_latency,reward,execution_time
1049,3.68,35.1768,27.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
1050,3.32,70.311,33.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
1051,7.36,0.1242,1.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
1052,3.72,44.126,33.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
1053,3.36,26.4208,25.0,13.76
episode,avg_pods,avg_latency,reward,execution_time
1054,9.96,720405.4746,4.0,15.61
episode,avg_pods,avg_latency,reward,execution_time
1055,3.56,61.5109,34.0,15.55
episode,avg_pods,avg_latency,reward,execution_time
1056,4.84,787257.0492,29.0,16.03
episode,avg_pods,avg_latency,reward,execution_time
1057,7.12,0.1799,3.0,6.02
episode,avg_pods,avg_latency,reward,execution_time
1058,4.8,67851.2706,24.0,7.37
episode,avg_pods,avg_latency,reward,execution_time
1059,3.32,52.7432,30.0,5.83
episode,avg_pods,avg_latency,reward,execution_time
1060,3.64,52.8293,26.0,6.64
episode,avg_pods,avg_latency,reward,execution_time
1061,3.64,79.067,37.0,3.41
episode,avg_pods,avg_latency,reward,execution_time
1062,4.48,17.8732,25.0,5.15
episode,avg_pods,avg_latency,reward,execution_time
1063,7.92,0.0125,0.0,3.76
episode,avg_pods,avg_latency,reward,execution_time
1064,3.56,70.3926,35.0,3.4
episode,avg_pods,avg_latency,reward,execution_time
1065,7.4,0.4038,2.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
1066,7.48,0.0146,3.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
1067,3.88,19.5496,29.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
1068,4.96,787255.3627,23.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
1069,7.24,0.0697,2.0,3.74
episode,avg_pods,avg_latency,reward,execution_time
1070,4.04,43.9431,26.0,3.88
episode,avg_pods,avg_latency,reward,execution_time
1071,7.0,0.1809,1.0,4.17
episode,avg_pods,avg_latency,reward,execution_time
1072,3.08,35.1927,30.0,3.84
episode,avg_pods,avg_latency,reward,execution_time
1073,4.96,566768.0894,20.0,5.76
episode,avg_pods,avg_latency,reward,execution_time
1074,3.72,52.8242,32.0,7.32
episode,avg_pods,avg_latency,reward,execution_time
1075,3.48,44.0383,30.0,10.8
episode,avg_pods,avg_latency,reward,execution_time
1076,7.64,38.3378,1.0,12.08
episode,avg_pods,avg_latency,reward,execution_time
1077,3.84,79.2617,33.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
1078,7.48,0.07,2.0,1.56
episode,avg_pods,avg_latency,reward,execution_time
1079,3.64,54.6844,33.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
1080,3.96,37.1969,32.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
1081,3.88,61.6025,31.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
1082,3.92,53.1056,33.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
1083,3.88,96.7323,31.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
1084,3.72,26.5696,29.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
