628,7.2,359845.2796,11.0,1.73
episode,avg_pods,avg_latency,reward,execution_time
629,4.52,8.8687,16.0,4.81
episode,avg_pods,avg_latency,reward,execution_time
630,4.48,34.0078,18.0,5.05
episode,avg_pods,avg_latency,reward,execution_time
631,5.56,427557.8429,9.0,4.42
episode,avg_pods,avg_latency,reward,execution_time
632,5.12,17.691,20.0,3.85
episode,avg_pods,avg_latency,reward,execution_time
633,5.04,120024.3097,22.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
634,6.92,2715.2098,8.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
635,4.24,17.6548,17.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
636,6.48,32236.7504,4.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
637,5.56,0.0378,18.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
638,7.48,423.1888,7.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
639,4.64,409900.9329,25.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
640,5.36,362585.2125,12.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
641,4.96,29.9891,15.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
642,5.0,3.539,21.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
643,5.04,1080.6602,6.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
644,5.16,67870.6296,17.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
645,4.6,390.3835,9.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
646,5.24,52.3644,24.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
647,4.92,26.9704,17.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
648,6.08,1079202.105,9.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
649,6.6,1205482.683,8.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
650,5.28,17.7296,16.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
651,4.96,36.912,17.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
652,7.12,120026.9751,16.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
653,6.16,148.8292,15.0,2.31
episode,avg_pods,avg_latency,reward,execution_time
654,5.36,180260.6412,14.0,2.03
episode,avg_pods,avg_latency,reward,execution_time
655,7.2,267592.5473,8.0,1.74
episode,avg_pods,avg_latency,reward,execution_time
656,7.04,120065.9979,17.0,1.91
episode,avg_pods,avg_latency,reward,execution_time
657,5.8,3.6905,16.0,5.05
episode,avg_pods,avg_latency,reward,execution_time
658,5.76,23.4416,15.0,5.26
episode,avg_pods,avg_latency,reward,execution_time
659,5.0,50.9042,16.0,5.01
episode,avg_pods,avg_latency,reward,execution_time
660,4.92,1.4148,10.0,6.11
episode,avg_pods,avg_latency,reward,execution_time
661,5.4,359740.6926,13.0,2.33
episode,avg_pods,avg_latency,reward,execution_time
662,7.88,194626.5412,4.0,1.86
episode,avg_pods,avg_latency,reward,execution_time
663,5.52,1.3237,8.0,1.89
episode,avg_pods,avg_latency,reward,execution_time
664,4.84,10.2082,13.0,1.86
episode,avg_pods,avg_latency,reward,execution_time
665,5.64,168287.6581,22.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
666,6.64,42.1924,13.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
667,4.4,63.5086,28.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
668,5.68,15.4658,19.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
669,4.36,28.1536,24.0,2.0
episode,avg_pods,avg_latency,reward,execution_time
670,7.12,67852.1135,11.0,2.02
episode,avg_pods,avg_latency,reward,execution_time
671,6.04,408321.8694,22.0,2.01
episode,avg_pods,avg_latency,reward,execution_time
672,8.12,751.366,5.0,2.15
episode,avg_pods,avg_latency,reward,execution_time
673,8.92,362733.4437,12.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
674,4.24,0.0265,9.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
675,6.44,240065.976,22.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
676,5.32,0.7576,11.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
677,4.48,72.05,14.0,2.35
episode,avg_pods,avg_latency,reward,execution_time
678,7.0,359738.1933,7.0,2.32
episode,avg_pods,avg_latency,reward,execution_time
679,5.36,1048.2442,13.0,2.23
episode,avg_pods,avg_latency,reward,execution_time
680,5.72,11.214,2.0,2.22
episode,avg_pods,avg_latency,reward,execution_time
681,5.64,8336.6109,22.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
682,7.28,120028.8206,10.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
683,6.2,120062.9624,19.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
684,4.72,20.5089,16.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
685,5.36,42.1892,19.0,4.0
episode,avg_pods,avg_latency,reward,execution_time
686,6.24,1.7968,11.0,3.12
episode,avg_pods,avg_latency,reward,execution_time
687,6.88,22.273,8.0,2.68
episode,avg_pods,avg_latency,reward,execution_time
688,5.44,2.0912,25.0,3.54
episode,avg_pods,avg_latency,reward,execution_time
689,4.2,28.2772,25.0,3.35
episode,avg_pods,avg_latency,reward,execution_time
690,8.04,811510.289,8.0,3.36
episode,avg_pods,avg_latency,reward,execution_time
691,5.76,21.1162,20.0,3.25
episode,avg_pods,avg_latency,reward,execution_time
692,5.2,135723.7533,19.0,3.76
episode,avg_pods,avg_latency,reward,execution_time
693,3.56,71382.4238,24.0,2.03
episode,avg_pods,avg_latency,reward,execution_time
694,4.68,7.0421,20.0,2.12
episode,avg_pods,avg_latency,reward,execution_time
695,7.56,359704.1844,7.0,2.16
episode,avg_pods,avg_latency,reward,execution_time
696,5.08,15.8892,13.0,2.12
episode,avg_pods,avg_latency,reward,execution_time
697,7.2,719869.7061,12.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
698,5.12,9.9134,11.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
699,5.0,135733.6743,22.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
700,5.68,4796.284,24.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
701,3.84,26.3893,18.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
702,4.92,14.0685,28.0,1.68
episode,avg_pods,avg_latency,reward,execution_time
703,6.4,535546.9042,13.0,1.85
episode,avg_pods,avg_latency,reward,execution_time
704,5.24,407109.5135,20.0,1.78
episode,avg_pods,avg_latency,reward,execution_time
705,6.6,678488.1898,14.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
706,6.96,335730.3984,16.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
707,4.92,23.6404,14.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
708,5.44,37.0465,24.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
709,6.56,359702.7112,9.0,1.65
episode,avg_pods,avg_latency,reward,execution_time
710,6.0,22.851,25.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
711,7.04,35400.5106,9.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
712,5.52,436.3144,21.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
713,4.08,16.785,25.0,2.26
episode,avg_pods,avg_latency,reward,execution_time
714,4.36,8336.6624,25.0,2.3
episode,avg_pods,avg_latency,reward,execution_time
715,4.56,9.5653,20.0,3.34
episode,avg_pods,avg_latency,reward,execution_time
716,5.84,3.2177,19.0,2.51
episode,avg_pods,avg_latency,reward,execution_time
717,6.12,46.943,17.0,5.6
episode,avg_pods,avg_latency,reward,execution_time
718,5.64,120070.5325,19.0,4.92
episode,avg_pods,avg_latency,reward,execution_time
719,5.8,24.2805,10.0,5.99
episode,avg_pods,avg_latency,reward,execution_time
720,5.24,20.883,16.0,6.04
episode,avg_pods,avg_latency,reward,execution_time
721,5.36,20.3978,13.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
722,6.6,2091.1861,10.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
723,4.44,0.5807,15.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
724,3.8,52.4634,23.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
725,5.4,10.8201,24.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
726,3.68,67877.5033,15.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
727,5.28,120024.7454,22.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
728,4.72,1.78,15.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
729,4.4,11.8794,18.0,2.04
episode,avg_pods,avg_latency,reward,execution_time
730,5.04,26.4004,29.0,2.09
episode,avg_pods,avg_latency,reward,execution_time
731,5.88,1349.9033,15.0,2.74
episode,avg_pods,avg_latency,reward,execution_time
732,5.0,0.2798,24.0,2.39
episode,avg_pods,avg_latency,reward,execution_time
733,4.72,42.9716,18.0,1.68
episode,avg_pods,avg_latency,reward,execution_time
734,3.44,26.3888,19.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
735,4.92,19.36,21.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
736,4.4,359744.6076,4.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
737,7.24,678487.7524,9.0,1.77
episode,avg_pods,avg_latency,reward,execution_time
738,6.72,67853.41,8.0,2.0
episode,avg_pods,avg_latency,reward,execution_time
739,6.68,105.4172,9.0,1.88
episode,avg_pods,avg_latency,reward,execution_time
740,4.76,18.5111,19.0,1.77
episode,avg_pods,avg_latency,reward,execution_time
741,4.92,10.572,20.0,2.36
episode,avg_pods,avg_latency,reward,execution_time
742,3.92,67870.1532,21.0,2.06
episode,avg_pods,avg_latency,reward,execution_time
743,4.6,359720.594,18.0,2.2
episode,avg_pods,avg_latency,reward,execution_time
744,4.84,67852.5082,15.0,1.99
episode,avg_pods,avg_latency,reward,execution_time
745,4.2,17.5833,23.0,4.09
episode,avg_pods,avg_latency,reward,execution_time
746,4.88,678495.5024,21.0,3.68
episode,avg_pods,avg_latency,reward,execution_time
747,4.12,17.6345,21.0,3.77
episode,avg_pods,avg_latency,reward,execution_time
748,5.84,5.2587,21.0,4.02
episode,avg_pods,avg_latency,reward,execution_time
749,5.76,10.9743,21.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
750,5.52,168296.3477,19.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
751,5.68,16.7701,11.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
752,4.56,9.3376,15.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
753,3.72,26.3701,14.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
754,5.04,3.537,21.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
755,4.04,52.7326,14.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
756,5.08,0.9375,9.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
757,5.68,54.8266,20.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
758,5.56,68004.8978,19.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
759,3.16,17.7155,19.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
760,3.32,8.8129,11.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
761,6.04,38.1296,20.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
762,5.92,359745.4542,14.0,1.51
episode,avg_pods,avg_latency,reward,execution_time
763,4.6,392.6329,23.0,1.57
episode,avg_pods,avg_latency,reward,execution_time
764,6.12,100130.7922,7.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
765,4.52,23.7768,22.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
766,3.56,3.6141,11.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
767,3.4,26.379,11.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
768,4.68,340068.4896,18.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
769,5.68,359705.7563,10.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
770,5.04,10.5597,23.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
771,4.96,6.1182,24.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
772,3.36,1.8377,14.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
773,5.64,120016.1007,18.0,1.96
episode,avg_pods,avg_latency,reward,execution_time
774,5.44,8.8566,22.0,2.05
episode,avg_pods,avg_latency,reward,execution_time
775,5.12,44.804,19.0,1.92
episode,avg_pods,avg_latency,reward,execution_time
776,4.32,359702.5874,8.0,1.84
episode,avg_pods,avg_latency,reward,execution_time
777,5.72,120416.7862,20.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
778,4.56,18.8831,24.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
779,4.36,120013.7629,19.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
780,4.6,20.7361,20.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
781,4.4,359720.1624,22.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
782,4.92,21.1995,27.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
783,4.92,3.7692,19.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
784,5.68,359702.7096,13.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
785,4.12,17.5968,23.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
786,4.8,8.8394,13.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
787,5.68,123247.5395,18.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
788,6.16,100104.3858,9.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
789,6.36,54.6253,17.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
790,5.36,0.6232,9.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
791,5.36,168304.9099,25.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
792,5.52,2.0582,9.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
793,3.92,10.6612,23.0,4.41
episode,avg_pods,avg_latency,reward,execution_time
794,5.2,359714.2798,11.0,5.13
episode,avg_pods,avg_latency,reward,execution_time
795,5.12,42.1224,12.0,5.02
episode,avg_pods,avg_latency,reward,execution_time
796,4.32,26.3747,22.0,5.22
episode,avg_pods,avg_latency,reward,execution_time
797,4.56,8.8643,20.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
798,5.28,17.5806,27.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
799,5.76,4.351,14.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
800,6.04,48.357,24.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
801,5.48,14.1995,24.0,2.57
episode,avg_pods,avg_latency,reward,execution_time
802,5.24,8.8841,21.0,2.63
episode,avg_pods,avg_latency,reward,execution_time
803,4.32,35.3912,23.0,2.5
episode,avg_pods,avg_latency,reward,execution_time
804,4.92,155.2208,25.0,2.56
episode,avg_pods,avg_latency,reward,execution_time
805,4.32,8.8604,14.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
806,4.52,13.9939,23.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
807,4.4,17.6396,17.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
808,4.36,14.1727,28.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
809,5.16,57.5348,21.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
810,4.44,52.7228,26.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
811,3.96,17.6554,12.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
812,4.92,43.0414,14.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
813,3.64,27.8415,22.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
814,5.2,67868.8481,15.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
815,5.76,762374.657,10.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
816,4.0,16.3787,21.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
817,4.64,0.0206,24.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
818,4.56,8.7964,27.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
819,5.8,340120.5091,16.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
820,4.16,0.074,14.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
821,5.52,3.0983,19.0,1.85
episode,avg_pods,avg_latency,reward,execution_time
822,5.16,42.3418,25.0,1.83
episode,avg_pods,avg_latency,reward,execution_time
823,4.72,26.1925,26.0,2.05
episode,avg_pods,avg_latency,reward,execution_time
824,6.04,120084.6549,24.0,2.1
episode,avg_pods,avg_latency,reward,execution_time
825,4.88,42.1882,18.0,5.93
episode,avg_pods,avg_latency,reward,execution_time
826,6.0,0.5207,22.0,2.65
episode,avg_pods,avg_latency,reward,execution_time
827,4.36,679345.8377,19.0,2.22
episode,avg_pods,avg_latency,reward,execution_time
828,5.92,146.2784,13.0,3.71
episode,avg_pods,avg_latency,reward,execution_time
829,6.84,1209.4827,15.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
830,5.6,29.5331,19.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
831,5.2,23.3281,21.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
832,5.16,20.6569,25.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
833,4.6,24.2058,20.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
834,5.6,123.5706,14.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
835,5.32,67860.1046,12.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
836,5.16,20.6624,13.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
837,4.92,21.0934,27.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
838,5.8,120430.54,23.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
839,5.68,42.6556,13.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
840,4.44,19.5376,15.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
841,3.6,39712.8283,23.0,2.17
episode,avg_pods,avg_latency,reward,execution_time
842,4.28,10.6896,14.0,2.43
episode,avg_pods,avg_latency,reward,execution_time
843,7.04,678501.4906,13.0,2.23
episode,avg_pods,avg_latency,reward,execution_time
844,6.64,201687.0721,9.0,2.29
episode,avg_pods,avg_latency,reward,execution_time
845,4.68,427574.3566,22.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
846,4.88,87.9734,25.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
847,3.64,8.8024,16.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
848,3.92,339252.9367,23.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
849,5.12,15.8249,22.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
850,5.44,0.0646,12.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
851,4.88,29.8792,21.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
852,5.36,427557.6176,15.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
853,5.64,431086.4363,15.0,3.35
episode,avg_pods,avg_latency,reward,execution_time
854,5.6,145.413,12.0,2.83
episode,avg_pods,avg_latency,reward,execution_time
855,5.2,12.5963,21.0,3.27
episode,avg_pods,avg_latency,reward,execution_time
856,5.0,67858.5456,13.0,3.5
episode,avg_pods,avg_latency,reward,execution_time
857,5.28,10.0787,15.0,2.22
episode,avg_pods,avg_latency,reward,execution_time
858,4.92,21.112,26.0,2.17
episode,avg_pods,avg_latency,reward,execution_time
859,5.92,44.1965,26.0,2.02
episode,avg_pods,avg_latency,reward,execution_time
860,5.16,168284.0454,24.0,1.76
episode,avg_pods,avg_latency,reward,execution_time
861,6.12,67869.7214,14.0,4.79
episode,avg_pods,avg_latency,reward,execution_time
862,5.12,359705.3995,11.0,5.74
episode,avg_pods,avg_latency,reward,execution_time
863,5.0,40.6298,26.0,5.88
episode,avg_pods,avg_latency,reward,execution_time
864,5.28,45.8052,19.0,5.79
episode,avg_pods,avg_latency,reward,execution_time
865,5.04,359722.4611,7.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
866,4.52,15.4568,22.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
867,4.96,58.0186,22.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
868,5.68,12.3107,21.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
869,7.08,409976.8265,12.0,2.42
episode,avg_pods,avg_latency,reward,execution_time
870,4.84,45.662,23.0,2.01
episode,avg_pods,avg_latency,reward,execution_time
871,4.72,61.5279,19.0,1.96
episode,avg_pods,avg_latency,reward,execution_time
872,4.48,428.5538,22.0,2.11
episode,avg_pods,avg_latency,reward,execution_time
873,5.04,1101623.8451,16.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
874,5.0,67849.5627,17.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
875,3.68,43.9523,20.0,1.99
episode,avg_pods,avg_latency,reward,execution_time
876,5.96,0.9324,14.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
877,5.56,21.3939,11.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
878,4.32,28.5173,12.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
879,5.48,459669.803,19.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
880,5.6,359757.0558,16.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
881,4.44,13.1963,13.0,3.41
episode,avg_pods,avg_latency,reward,execution_time
882,5.28,339243.9351,18.0,3.87
episode,avg_pods,avg_latency,reward,execution_time
883,4.4,0.0591,17.0,3.59
episode,avg_pods,avg_latency,reward,execution_time
884,5.72,359713.6698,10.0,3.04
episode,avg_pods,avg_latency,reward,execution_time
885,4.16,37.0048,21.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
886,4.92,120029.1775,22.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
887,5.44,52.7878,22.0,1.57
episode,avg_pods,avg_latency,reward,execution_time
888,5.56,359859.1169,14.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
889,4.52,43.9522,32.0,1.83
episode,avg_pods,avg_latency,reward,execution_time
890,4.52,24.2212,16.0,1.69
episode,avg_pods,avg_latency,reward,execution_time
891,6.72,120022.6009,17.0,1.72
episode,avg_pods,avg_latency,reward,execution_time
892,5.4,29.8792,24.0,1.64
episode,avg_pods,avg_latency,reward,execution_time
893,6.32,18.5598,16.0,1.79
episode,avg_pods,avg_latency,reward,execution_time
894,4.6,67976.6587,23.0,2.02
episode,avg_pods,avg_latency,reward,execution_time
895,4.48,186958.1129,22.0,1.57
episode,avg_pods,avg_latency,reward,execution_time
896,6.0,2.2556,15.0,1.8
episode,avg_pods,avg_latency,reward,execution_time
897,4.4,8.8113,9.0,1.57
episode,avg_pods,avg_latency,reward,execution_time
898,3.84,19.3464,22.0,1.68
episode,avg_pods,avg_latency,reward,execution_time
899,5.84,407474.377,15.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
900,5.24,135753.1174,22.0,1.88
episode,avg_pods,avg_latency,reward,execution_time
901,3.44,28.3489,17.0,2.12
episode,avg_pods,avg_latency,reward,execution_time
902,5.48,4791.5095,10.0,2.43
episode,avg_pods,avg_latency,reward,execution_time
903,5.16,38.678,25.0,2.32
episode,avg_pods,avg_latency,reward,execution_time
904,4.12,339254.8642,12.0,2.3
episode,avg_pods,avg_latency,reward,execution_time
905,6.48,118961.4025,17.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
906,4.16,1.8413,19.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
907,4.16,26.3849,22.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
908,5.32,360169.4714,15.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
909,3.68,14.1146,18.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
910,4.2,67886.5756,24.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
911,4.8,120048.7959,23.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
912,5.36,9.2382,14.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
913,4.32,26.3648,24.0,1.87
episode,avg_pods,avg_latency,reward,execution_time
914,5.4,3.0841,12.0,1.77
episode,avg_pods,avg_latency,reward,execution_time
915,5.32,21.8109,16.0,1.96
episode,avg_pods,avg_latency,reward,execution_time
916,4.48,12.3664,25.0,2.28
episode,avg_pods,avg_latency,reward,execution_time
917,4.72,70656.7732,20.0,3.77
episode,avg_pods,avg_latency,reward,execution_time
918,5.48,138539.8644,16.0,3.63
episode,avg_pods,avg_latency,reward,execution_time
919,5.32,10.8717,20.0,4.26
episode,avg_pods,avg_latency,reward,execution_time
920,3.16,19.3656,19.0,3.77
episode,avg_pods,avg_latency,reward,execution_time
921,5.24,359703.3303,14.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
922,4.04,26.388,24.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
923,7.4,360183.5289,9.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
924,5.56,102.0693,20.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
925,5.44,11.0424,17.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
926,4.48,13.6284,14.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
927,4.36,27.0167,26.0,1.54
episode,avg_pods,avg_latency,reward,execution_time
928,5.16,240049.1102,23.0,1.56
episode,avg_pods,avg_latency,reward,execution_time
929,5.68,53.2917,8.0,1.92
episode,avg_pods,avg_latency,reward,execution_time
930,5.16,34.2451,24.0,2.12
episode,avg_pods,avg_latency,reward,execution_time
931,5.48,359758.0566,19.0,1.88
episode,avg_pods,avg_latency,reward,execution_time
932,4.84,35.3639,20.0,1.75
episode,avg_pods,avg_latency,reward,execution_time
933,5.32,359772.2129,20.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
934,4.68,28.1804,20.0,1.74
episode,avg_pods,avg_latency,reward,execution_time
935,4.96,13.8234,14.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
936,4.76,339243.2869,15.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
937,4.36,54.492,27.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
938,5.2,392.0794,20.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
939,3.72,28.1398,18.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
940,5.0,527136.9193,12.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
941,6.4,67878.4622,17.0,4.18
episode,avg_pods,avg_latency,reward,execution_time
942,4.48,0.0299,12.0,3.66
episode,avg_pods,avg_latency,reward,execution_time
943,4.6,25.2302,20.0,3.83
episode,avg_pods,avg_latency,reward,execution_time
944,5.48,52.98,23.0,4.06
episode,avg_pods,avg_latency,reward,execution_time
945,6.12,32293.7462,19.0,1.54
episode,avg_pods,avg_latency,reward,execution_time
946,4.08,28.3339,21.0,1.6
episode,avg_pods,avg_latency,reward,execution_time
947,5.4,24.1507,23.0,1.75
episode,avg_pods,avg_latency,reward,execution_time
948,4.72,3.3759,17.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
949,3.44,61.5113,23.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
950,4.84,27.3355,23.0,1.62
episode,avg_pods,avg_latency,reward,execution_time
951,4.6,1.1994,8.0,1.81
episode,avg_pods,avg_latency,reward,execution_time
952,4.6,41.719,19.0,1.63
episode,avg_pods,avg_latency,reward,execution_time
953,5.52,12.4364,22.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
954,5.8,17.1652,9.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
955,5.04,21.2009,19.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
956,4.28,33.4432,20.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
957,5.16,40.922,24.0,2.79
episode,avg_pods,avg_latency,reward,execution_time
958,4.64,205.0783,20.0,3.05
episode,avg_pods,avg_latency,reward,execution_time
