1483,3.36,96.6326,37.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1484,3.84,79.1671,35.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1485,4.2,129.9507,34.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1486,4.32,114.1388,32.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1487,4.2,131.9095,33.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1488,4.48,72.5212,33.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1489,3.64,105.4286,34.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1490,4.0,72.0383,34.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1491,3.44,114.2017,41.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1492,3.6,96.6332,38.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1493,3.6,70.2832,38.0,2.6
episode,avg_pods,avg_latency,reward,execution_time
1494,3.48,43.9544,35.0,2.1
episode,avg_pods,avg_latency,reward,execution_time
1495,4.08,96.5924,32.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
1496,4.2,138.7335,32.0,1.58
episode,avg_pods,avg_latency,reward,execution_time
1497,5.0,203243.0634,27.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1498,3.64,70.284,37.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1499,3.72,79.0688,35.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1500,4.0,80.8211,36.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1501,3.56,114.2001,41.0,2.79
episode,avg_pods,avg_latency,reward,execution_time
1502,4.04,70.2833,36.0,2.46
episode,avg_pods,avg_latency,reward,execution_time
1503,4.0,131.9921,28.0,2.18
episode,avg_pods,avg_latency,reward,execution_time
1504,4.6,138.731,30.0,2.16
episode,avg_pods,avg_latency,reward,execution_time
1505,3.64,79.0651,39.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1506,3.48,96.6342,39.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1507,4.28,138.7382,32.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1508,4.6,2920.4504,30.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1509,4.16,120066.3491,38.0,2.13
episode,avg_pods,avg_latency,reward,execution_time
1510,3.68,61.4983,39.0,2.16
episode,avg_pods,avg_latency,reward,execution_time
1511,3.28,61.5444,32.0,2.3
episode,avg_pods,avg_latency,reward,execution_time
1512,3.88,36.9141,34.0,2.17
episode,avg_pods,avg_latency,reward,execution_time
1513,3.36,61.5308,19.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
1514,3.96,359953.7212,36.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
1515,3.6,105.4167,38.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1516,3.48,87.8506,40.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1517,3.68,52.7146,38.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
1518,4.04,96.6343,34.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
1519,3.52,70.2816,35.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
1520,4.28,77.2682,32.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
1521,4.56,1102.6971,27.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1522,3.72,61.499,34.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1523,3.76,44.0282,36.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1524,4.36,107.1749,32.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1525,3.56,70.282,39.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1526,3.64,79.067,35.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1527,3.76,96.6337,35.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1528,4.32,147.5171,32.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1529,3.4,105.4166,42.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1530,4.44,79.0674,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1531,4.2,70.2836,30.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1532,3.84,52.7151,33.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1533,3.64,45.687,41.0,3.45
episode,avg_pods,avg_latency,reward,execution_time
1534,3.6,43.931,37.0,3.62
episode,avg_pods,avg_latency,reward,execution_time
1535,3.84,105.5152,34.0,3.65
episode,avg_pods,avg_latency,reward,execution_time
1536,3.64,63.2548,39.0,3.77
episode,avg_pods,avg_latency,reward,execution_time
1537,5.56,99887.4689,27.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1538,4.84,28.135,28.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1539,3.76,70.2824,35.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1540,3.84,87.8505,37.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1541,3.96,79.0676,35.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
1542,3.96,61.5968,33.0,1.85
episode,avg_pods,avg_latency,reward,execution_time
1543,3.76,87.8506,34.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
1544,3.72,70.2991,33.0,1.91
episode,avg_pods,avg_latency,reward,execution_time
1545,3.8,63.2552,35.0,2.0
episode,avg_pods,avg_latency,reward,execution_time
1546,6.0,270524.965,26.0,2.01
episode,avg_pods,avg_latency,reward,execution_time
1547,6.08,65981.8532,25.0,1.99
episode,avg_pods,avg_latency,reward,execution_time
1548,3.76,123.082,35.0,1.8
episode,avg_pods,avg_latency,reward,execution_time
1549,3.52,140.5528,39.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1550,4.28,129.9494,33.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1551,4.04,52.8132,29.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1552,4.24,407213.0856,31.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1553,4.44,28.126,32.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1554,5.88,1041.3751,24.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1555,4.6,155.4182,13.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1556,4.28,114.1449,32.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1557,3.64,79.0804,34.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1558,3.88,87.8821,35.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1559,3.52,79.0669,39.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1560,4.0,56.0993,32.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1561,3.6,122.985,37.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1562,4.48,67918.879,29.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1563,4.44,87.9171,32.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1564,3.84,79.2947,35.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1565,3.68,52.7331,33.0,1.65
episode,avg_pods,avg_latency,reward,execution_time
1566,3.36,61.5036,38.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
1567,3.84,79.1643,35.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
1568,3.6,72.0566,36.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
1569,3.64,89.6072,39.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1570,3.48,70.3913,36.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1571,4.48,113.6836,32.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1572,3.68,87.8507,38.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1573,4.24,121.1656,32.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
1574,4.72,35.9501,30.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
1575,4.04,61.4995,33.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
1576,5.12,115.4439,29.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
1577,3.52,87.8687,39.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1578,4.72,54.3541,30.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1579,3.64,122.985,39.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1580,4.88,64.7086,28.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1581,4.84,52.8142,28.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1582,3.6,96.6353,37.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1583,3.8,79.0762,36.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1584,6.16,359949.9797,24.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1585,4.28,168331.577,32.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1586,4.0,168342.118,34.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1587,4.52,98.4288,30.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1588,4.36,121.1662,31.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1589,6.04,339402.6887,23.0,2.25
episode,avg_pods,avg_latency,reward,execution_time
1590,4.32,62.3028,33.0,2.05
episode,avg_pods,avg_latency,reward,execution_time
1591,3.88,52.7158,36.0,2.15
episode,avg_pods,avg_latency,reward,execution_time
1592,4.0,45.5528,32.0,2.2
episode,avg_pods,avg_latency,reward,execution_time
1593,4.88,121.2624,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1594,3.92,79.1626,32.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1595,3.96,61.4994,37.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1596,3.64,79.0664,36.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1597,5.04,96.577,28.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1598,3.68,105.5138,36.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1599,3.88,70.4775,35.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1600,3.96,52.8124,35.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1601,4.4,123.0201,31.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1602,4.12,79.0995,32.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1603,3.96,70.4248,31.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1604,6.08,1042.9962,23.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1605,4.4,339302.9468,28.0,1.83
episode,avg_pods,avg_latency,reward,execution_time
1606,3.68,88.024,37.0,1.93
episode,avg_pods,avg_latency,reward,execution_time
1607,4.88,1041.2747,29.0,2.16
episode,avg_pods,avg_latency,reward,execution_time
1608,3.8,105.4188,32.0,2.12
episode,avg_pods,avg_latency,reward,execution_time
1609,3.48,105.4162,40.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1610,3.56,96.6337,38.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1611,3.92,45.6887,32.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1612,5.24,69.8613,27.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1613,3.52,87.8488,39.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1614,4.32,105.3609,31.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1615,4.24,63.504,32.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1616,5.72,45.7358,23.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1617,3.68,61.4994,34.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1618,4.52,79.002,30.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1619,5.12,54.4731,30.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1620,4.08,88.1389,34.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1621,3.76,98.3906,36.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1622,3.44,131.7688,41.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1623,3.8,70.2866,35.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1624,3.76,72.0546,36.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1625,4.16,168314.0838,31.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
1626,3.84,87.85,33.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
1627,3.64,61.4999,39.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
1628,3.88,98.3913,36.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
1629,3.64,44.1258,37.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1630,3.72,96.6338,34.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1631,3.6,70.3795,39.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1632,4.4,28.2262,31.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1633,4.12,61.5975,32.0,2.97
episode,avg_pods,avg_latency,reward,execution_time
1634,4.08,52.8212,30.0,2.43
episode,avg_pods,avg_latency,reward,execution_time
1635,4.24,52.9116,30.0,2.56
episode,avg_pods,avg_latency,reward,execution_time
1636,3.36,70.2801,36.0,2.31
episode,avg_pods,avg_latency,reward,execution_time
1637,3.76,61.4992,33.0,2.25
episode,avg_pods,avg_latency,reward,execution_time
1638,3.68,61.5964,37.0,2.3
episode,avg_pods,avg_latency,reward,execution_time
1639,3.68,61.4986,35.0,2.49
episode,avg_pods,avg_latency,reward,execution_time
1640,3.76,79.1424,36.0,2.35
episode,avg_pods,avg_latency,reward,execution_time
1641,4.4,44.0295,30.0,3.27
episode,avg_pods,avg_latency,reward,execution_time
1642,3.64,105.4173,38.0,2.75
episode,avg_pods,avg_latency,reward,execution_time
1643,5.2,103.6011,28.0,2.33
episode,avg_pods,avg_latency,reward,execution_time
1644,3.6,70.2826,38.0,2.5
episode,avg_pods,avg_latency,reward,execution_time
1645,4.2,94.8139,34.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1646,3.52,61.5042,35.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1647,4.2,94.8148,34.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1648,3.72,79.0659,36.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1649,3.76,88.0427,35.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1650,4.2,129.9484,33.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1651,4.04,35.148,32.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1652,4.28,129.9498,32.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1653,3.84,26.4618,35.0,1.98
episode,avg_pods,avg_latency,reward,execution_time
1654,4.28,77.2786,31.0,1.59
episode,avg_pods,avg_latency,reward,execution_time
1655,3.84,80.9068,29.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
1656,3.92,82.2211,33.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
1657,4.48,72.1061,31.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
1658,3.6,105.516,38.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
1659,3.76,339322.3332,36.0,1.51
episode,avg_pods,avg_latency,reward,execution_time
1660,3.8,89.6072,38.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
1661,4.28,339390.7906,31.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1662,3.56,61.499,39.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1663,3.44,70.2814,41.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1664,3.52,79.0673,39.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1665,3.92,61.4973,32.0,2.92
episode,avg_pods,avg_latency,reward,execution_time
1666,3.88,88.0449,34.0,2.56
episode,avg_pods,avg_latency,reward,execution_time
1667,3.56,79.0663,38.0,2.74
episode,avg_pods,avg_latency,reward,execution_time
1668,4.04,112.3807,34.0,3.02
episode,avg_pods,avg_latency,reward,execution_time
1669,3.44,43.931,41.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
1670,4.52,339322.4716,29.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
1671,3.8,96.6347,38.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
1672,4.44,8.8257,25.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
1673,3.28,35.1676,33.0,2.42
episode,avg_pods,avg_latency,reward,execution_time
1674,4.56,45.689,32.0,2.15
episode,avg_pods,avg_latency,reward,execution_time
1675,4.0,89.6065,32.0,2.45
episode,avg_pods,avg_latency,reward,execution_time
1676,4.24,79.0666,32.0,2.03
episode,avg_pods,avg_latency,reward,execution_time
1677,3.64,105.4176,39.0,1.9
episode,avg_pods,avg_latency,reward,execution_time
1678,4.72,54.5699,31.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
1679,3.8,87.8502,36.0,1.74
episode,avg_pods,avg_latency,reward,execution_time
1680,6.0,34.1454,26.0,1.86
episode,avg_pods,avg_latency,reward,execution_time
1681,3.56,61.4982,38.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1682,3.84,52.7318,34.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1683,3.92,70.2825,36.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1684,3.88,63.3532,37.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1685,4.52,67902.556,29.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1686,3.8,44.0306,36.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1687,3.48,52.7146,40.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1688,4.52,52.9155,31.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1689,3.68,70.283,33.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
1690,4.52,61.5006,29.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
1691,3.48,79.2386,40.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1692,4.4,1104.518,33.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
1693,4.48,79.0654,34.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1694,4.24,103.5988,31.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1695,3.52,43.9624,20.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1696,3.68,70.282,37.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1697,3.88,63.2562,33.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
1698,3.84,72.1093,36.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
1699,3.48,52.7142,40.0,1.6
episode,avg_pods,avg_latency,reward,execution_time
1700,3.72,105.4167,39.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
1701,4.56,52.9188,31.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1702,3.92,61.4981,32.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1703,4.36,67904.5712,29.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1704,4.28,112.382,32.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1705,3.64,52.7146,39.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1706,4.36,168322.6948,30.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
1707,3.64,70.3805,37.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
1708,3.64,52.7157,33.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1709,4.0,79.0673,34.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1710,3.92,96.7536,32.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1711,3.76,61.5057,28.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1712,4.36,103.6968,31.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1713,5.16,43.9314,30.0,1.72
episode,avg_pods,avg_latency,reward,execution_time
1714,4.36,87.8849,32.0,1.7
episode,avg_pods,avg_latency,reward,execution_time
1715,4.24,67930.9228,31.0,1.61
episode,avg_pods,avg_latency,reward,execution_time
1716,3.64,52.8128,37.0,1.69
episode,avg_pods,avg_latency,reward,execution_time
1717,3.4,70.2932,35.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1718,3.6,70.2818,38.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1719,4.4,79.0664,33.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1720,3.6,72.0607,34.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1721,5.72,87.7863,23.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1722,3.64,87.8502,35.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1723,3.6,79.2615,39.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1724,4.56,113.6974,31.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1725,3.68,87.948,36.0,2.38
episode,avg_pods,avg_latency,reward,execution_time
1726,5.04,70.3803,28.0,2.3
episode,avg_pods,avg_latency,reward,execution_time
1727,5.76,26.4623,26.0,2.37
episode,avg_pods,avg_latency,reward,execution_time
1728,3.76,80.9223,33.0,2.32
episode,avg_pods,avg_latency,reward,execution_time
1729,3.92,35.1473,31.0,3.53
episode,avg_pods,avg_latency,reward,execution_time
1730,4.04,80.9201,36.0,3.64
episode,avg_pods,avg_latency,reward,execution_time
1731,3.8,87.8501,34.0,4.57
episode,avg_pods,avg_latency,reward,execution_time
1732,3.44,114.2006,42.0,3.35
episode,avg_pods,avg_latency,reward,execution_time
1733,4.04,87.9486,21.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
1734,3.68,61.4994,31.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1735,3.88,339313.5825,35.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
1736,4.4,54.3357,32.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1737,4.08,54.4722,36.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
1738,4.32,68.5607,32.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
1739,3.72,43.9484,33.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
1740,4.16,70.3809,31.0,1.57
episode,avg_pods,avg_latency,reward,execution_time
1741,4.0,68.6552,34.0,2.55
episode,avg_pods,avg_latency,reward,execution_time
1742,3.76,96.7825,36.0,2.35
episode,avg_pods,avg_latency,reward,execution_time
1743,3.72,80.8218,38.0,2.23
episode,avg_pods,avg_latency,reward,execution_time
1744,4.04,2895.9905,35.0,2.25
episode,avg_pods,avg_latency,reward,execution_time
1745,4.2,70.3817,31.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1746,3.88,44.1264,35.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1747,4.04,61.694,31.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1748,4.16,43.9443,28.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1749,4.2,121.1663,34.0,2.08
episode,avg_pods,avg_latency,reward,execution_time
1750,3.6,87.8501,37.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
1751,3.6,124.7413,40.0,2.18
episode,avg_pods,avg_latency,reward,execution_time
1752,4.48,63.3048,31.0,2.08
episode,avg_pods,avg_latency,reward,execution_time
1753,3.6,105.4163,37.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1754,3.72,105.5155,35.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1755,3.92,61.5964,35.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1756,3.52,43.9321,39.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1757,4.36,96.5716,30.0,6.17
episode,avg_pods,avg_latency,reward,execution_time
1758,4.72,112.3804,32.0,5.85
episode,avg_pods,avg_latency,reward,execution_time
1759,3.44,79.0668,37.0,5.18
episode,avg_pods,avg_latency,reward,execution_time
1760,4.72,36.9046,28.0,6.32
episode,avg_pods,avg_latency,reward,execution_time
1761,3.6,87.8502,37.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1762,3.6,70.379,39.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1763,3.48,79.066,40.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1764,3.68,105.4167,37.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1765,3.92,37.1,34.0,2.48
episode,avg_pods,avg_latency,reward,execution_time
1766,4.24,1102.8454,32.0,2.64
episode,avg_pods,avg_latency,reward,execution_time
1767,3.72,114.2992,37.0,2.5
episode,avg_pods,avg_latency,reward,execution_time
1768,3.68,339357.4679,37.0,2.62
episode,avg_pods,avg_latency,reward,execution_time
1769,3.88,79.0666,35.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1770,3.64,97.1963,38.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1771,4.56,72.04,29.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1772,4.36,112.3798,33.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1773,4.48,96.6345,31.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1774,4.32,61.6094,30.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1775,3.96,45.649,34.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1776,3.96,45.5534,33.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1777,4.12,70.2828,35.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1778,4.56,169395.9032,18.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1779,4.76,28.1218,27.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1780,3.48,131.7684,40.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1781,3.64,87.8496,40.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
1782,3.48,79.0653,38.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
1783,3.64,96.6337,37.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1784,4.24,94.8139,34.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
1785,4.6,72.2431,27.0,1.73
episode,avg_pods,avg_latency,reward,execution_time
1786,4.12,45.8564,32.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
1787,3.6,79.0663,38.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
1788,4.12,43.9321,31.0,1.78
episode,avg_pods,avg_latency,reward,execution_time
1789,4.16,96.5702,35.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1790,4.32,86.0502,31.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1791,3.68,70.2826,35.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1792,3.6,96.7311,38.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1793,4.2,87.971,33.0,2.32
episode,avg_pods,avg_latency,reward,execution_time
1794,4.84,105.3587,29.0,2.09
episode,avg_pods,avg_latency,reward,execution_time
1795,3.92,168322.7625,35.0,2.05
episode,avg_pods,avg_latency,reward,execution_time
1796,3.56,70.2817,37.0,1.98
episode,avg_pods,avg_latency,reward,execution_time
1797,3.48,79.065,37.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1798,3.4,87.8488,42.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1799,3.88,87.849,38.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1800,3.52,61.5016,37.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1801,3.84,87.8502,37.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1802,3.6,70.2825,33.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1803,3.6,70.3054,28.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1804,4.48,96.6688,31.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1805,4.48,73.3881,30.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
1806,4.2,35.7179,35.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
1807,6.0,52.7268,22.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
1808,3.8,96.6331,37.0,1.6
