3144,4.16,70.2961,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3145,9.4,0.3127,-1.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3146,3.76,96.6346,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3147,3.92,61.499,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3148,9.12,62.0444,1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3149,3.36,43.9478,36.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3150,2.88,8.8904,32.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3151,3.16,35.1869,36.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3152,3.4,87.8611,35.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3153,2.76,17.6304,33.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3154,8.6,50.2693,2.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3155,8.92,0.2987,0.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3156,9.24,39.0888,1.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
3157,9.32,24.3964,2.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
3158,10.52,5.7453,3.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3159,3.64,72.039,35.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3160,3.68,89.6142,36.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3161,5.76,1710206.3561,1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3162,3.64,96.6461,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3163,9.52,47.0711,0.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3164,3.72,70.2832,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3165,3.48,87.8512,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3166,3.48,114.2112,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3167,3.24,35.1749,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3168,3.16,36.959,34.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3169,3.36,43.9591,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3170,8.92,12.0671,2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3171,3.36,79.128,34.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3172,2.84,8.9079,30.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3173,3.0,0.1186,33.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3174,13.92,119081.3103,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3175,4.84,5.1844,8.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3176,2.68,8.8656,29.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3177,8.56,38.5072,0.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3178,3.28,8.885,29.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3179,3.0,0.0891,30.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3180,2.84,8.9072,33.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3181,3.2,1.829,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3182,8.36,38.2277,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3183,8.36,38.5088,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3184,2.76,17.6406,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3185,3.08,1.8216,29.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3186,4.68,5.261,7.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3187,3.08,8.8826,37.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3188,3.24,28.188,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3189,3.0,17.6583,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3190,3.08,19.3811,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3191,3.0,43.9984,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3192,2.84,8.8561,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3193,2.84,17.6402,31.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3194,2.92,10.6419,31.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3195,2.88,8.8695,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3196,2.68,8.8611,30.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3197,2.88,26.4528,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3198,11.88,0.0691,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3199,3.2,1.8069,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3200,2.76,0.1206,27.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3201,2.92,8.8583,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3202,13.96,2566.0294,-1.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3203,2.6,0.0785,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3204,8.36,39.0654,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3205,3.52,120013.708,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3206,2.68,8.8966,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3207,2.88,8.8951,30.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3208,2.76,8.8682,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3209,8.72,114.9346,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3210,3.0,8.8521,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3211,3.56,8.8913,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3212,4.76,67851.2956,4.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3213,3.0,0.1073,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3214,2.88,0.1289,32.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3215,3.16,0.0955,32.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3216,3.0,8.8563,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3217,2.8,0.112,31.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3218,2.92,10.6195,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3219,2.92,10.5958,30.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3220,8.36,0.8524,2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3221,13.2,3.0338,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3222,2.96,17.624,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3223,2.88,0.0958,33.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3224,2.92,8.8336,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3225,13.64,74.2949,-1.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3226,6.52,234.2895,13.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3227,2.88,8.8448,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3228,8.56,191.3652,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3229,8.36,76.7228,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3230,10.36,72624.0731,1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3231,2.68,0.1478,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3232,11.88,1044242.8319,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3233,2.8,0.1015,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3234,3.04,0.0736,34.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3235,2.84,0.0829,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3236,2.76,0.0679,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3237,3.2,19.3861,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3238,2.84,8.8796,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3239,2.92,8.8613,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3240,3.84,70.2939,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3241,3.72,71.9875,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3242,3.56,96.6336,37.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3243,9.56,12.348,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3244,4.24,64.5722,34.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3245,9.52,12.3578,0.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3246,9.32,0.3139,2.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3247,11.16,0.3385,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3248,3.72,89.6074,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3249,9.32,11.7939,2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3250,9.52,0.598,0.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3251,11.4,906.9888,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3252,5.64,495401.557,5.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3253,3.56,105.4162,37.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3254,3.68,122.9843,36.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3255,3.56,70.2826,38.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3256,3.72,96.7307,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3257,3.72,8387.5542,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3258,3.64,79.0659,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3259,3.72,80.8236,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3260,3.64,70.2837,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3261,13.04,360166.6325,1.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3262,9.88,11.8049,2.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3263,3.56,87.8497,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3264,3.68,79.0666,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3265,3.92,70.2825,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3266,10.32,0.3151,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3267,10.24,0.3252,-1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3268,4.16,88.0479,32.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3269,3.92,105.4185,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3270,3.72,79.0654,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3271,10.0,12.0708,0.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3272,3.64,96.7311,37.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3273,12.24,0.3116,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3274,3.72,72.0401,37.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3275,13.92,125172.4715,-16.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3276,10.28,0.324,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3277,4.08,114.2022,34.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3278,4.32,70.2836,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3279,3.64,122.9856,37.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3280,9.96,0.0398,2.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3281,3.76,87.8498,36.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3282,3.76,43.9323,36.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3283,3.32,63.2892,32.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3284,3.08,43.9759,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3285,3.4,70.3437,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3286,9.44,12.9212,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3287,3.6,79.0764,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3288,3.32,70.311,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3289,9.6,24.4098,-1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3290,3.4,70.2933,34.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3291,9.24,61.7872,2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3292,3.32,61.7244,37.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3293,9.4,12.643,2.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3294,3.64,70.2997,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3295,3.76,70.2832,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3296,9.52,35.589,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3297,5.56,1058650.0,3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3298,3.36,70.3141,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3299,9.64,35.6088,-1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3300,4.0,72.0396,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3301,3.56,70.2829,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3302,3.48,105.428,34.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3303,9.88,0.0454,2.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3304,3.72,45.6884,36.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3305,3.56,52.7948,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3306,3.44,61.5379,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3307,3.48,96.6505,35.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3308,3.6,61.5152,35.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3309,14.68,7846.411,-21.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3310,9.68,0.315,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3311,3.64,63.2779,32.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3312,3.64,61.5154,35.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3313,9.68,0.6017,-1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3314,3.52,43.9362,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3315,3.08,61.5254,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3316,9.6,0.3134,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3317,3.64,45.6997,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3318,3.76,70.3115,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3319,3.84,68.8222,33.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3320,3.72,80.8222,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3321,3.24,35.1804,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3322,3.6,79.0664,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3323,3.12,35.2256,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3324,2.76,8.8566,31.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3325,2.84,8.8864,34.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3326,9.4,23.5491,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3327,3.2,36.9758,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3328,3.16,10.6146,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3329,3.36,52.7542,33.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3330,9.76,0.0277,-1.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3331,3.44,63.2804,35.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3332,3.48,54.4935,33.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3333,9.92,11.7897,-1.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3334,3.56,182.5605,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3335,7.64,4909.1887,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3336,3.32,79.1046,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3337,4.24,43.9491,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3338,3.48,61.5097,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3339,10.16,0.0424,-1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3340,10.48,0.0337,-1.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3341,15.24,635.4298,-18.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3342,10.2,0.0279,2.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
3343,10.2,0.0404,2.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3344,6.12,2065248.1604,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3345,3.92,70.292,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3346,4.24,61.5124,32.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3347,4.24,70.2962,34.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3348,6.08,1214808.3842,3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3349,3.72,61.4996,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3350,12.04,37483.9903,1.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3351,7.72,5017.4178,0.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3352,10.2,0.0295,2.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3353,10.72,0.0482,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3354,10.48,0.0276,-1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3355,6.6,2112636.914,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3356,4.24,79.0666,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3357,3.72,61.4993,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3358,4.0,79.0661,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3359,15.8,635.1908,-24.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3360,10.4,0.069,0.0,0.35
episode,avg_pods,avg_latency,reward,execution_time
3361,11.2,842.0252,-1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3362,3.96,98.4892,34.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3363,10.36,0.0322,2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3364,3.72,54.473,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3365,6.8,2155475.3078,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3366,15.16,1247.3133,-19.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3367,4.24,98.3908,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3368,4.12,114.201,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3369,3.84,80.8224,34.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3370,10.2,0.3134,2.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
3371,3.72,105.4176,36.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3372,3.48,79.0775,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3373,10.36,420.9688,2.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3374,10.52,432.782,-1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3375,3.96,52.716,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3376,3.56,79.0667,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3377,3.56,52.7155,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3378,10.28,0.3114,-1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3379,5.56,1058649.9919,4.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3380,13.12,32236.757,-19.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3381,3.84,61.4982,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3382,3.6,114.2073,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3383,10.48,0.0414,-1.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3384,10.2,0.0423,-1.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
3385,3.64,79.0674,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3386,5.96,1721342.1078,-1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3387,6.12,2044790.215,3.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3388,3.72,70.2936,34.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3389,10.52,0.1407,1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3390,3.64,79.0663,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3391,10.52,0.1762,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3392,3.72,88.0459,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3393,12.44,0.5529,-3.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3394,3.56,79.0664,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3395,3.4,96.6502,38.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3396,15.52,1255.3204,-21.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3397,3.48,52.7326,35.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3398,3.56,70.2926,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3399,3.2,44.0144,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3400,2.88,8.8687,33.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3401,2.88,0.1234,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3402,7.6,4828.7092,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3403,11.08,5.9597,1.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
3404,2.76,8.8789,31.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3405,2.88,8.8435,29.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3406,2.88,8.898,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3407,9.44,62.0453,-1.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
3408,9.52,23.829,0.0,0.35
episode,avg_pods,avg_latency,reward,execution_time
3409,2.96,17.6153,28.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3410,3.28,35.2266,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3411,2.84,17.6383,29.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3412,3.24,52.7719,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3413,5.4,922952.5458,4.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3414,9.72,23.8397,-1.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
3415,10.48,0.0623,-1.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
3416,3.92,89.6061,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3417,14.48,2714.4679,-22.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3418,10.12,0.605,2.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3419,4.16,61.5093,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3420,5.56,1866361.9098,6.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3421,13.6,24.1281,-21.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3422,5.32,1642355.8733,3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3423,10.12,0.3168,-1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3424,3.64,107.1786,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3425,13.96,2717.4764,-18.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3426,3.56,114.2016,37.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3427,5.72,631097.1132,4.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3428,4.16,45.7052,31.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3429,3.8,70.2885,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3430,3.72,107.1735,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3431,3.56,122.9854,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3432,3.56,70.2934,38.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3433,3.48,87.8612,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3434,10.28,420.9643,-1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3435,13.8,2.5576,-25.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3436,3.56,87.8506,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3437,3.56,79.0673,38.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
3438,3.64,98.392,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3439,4.0,45.7273,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3440,13.6,0.0302,-20.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3441,9.32,12.6415,-1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3442,9.08,39.1258,0.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
3443,9.64,0.5893,-1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3444,3.2,61.5711,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3445,9.72,23.5558,-1.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
3446,3.0,26.4078,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3447,7.52,4886.6601,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3448,9.84,23.8408,-1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3449,9.88,0.3261,-1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
3450,7.6,9591.3729,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3451,2.76,26.3967,33.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3452,13.6,124435.9489,-16.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3453,9.88,12.3648,-1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3454,3.08,35.1972,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3455,9.96,11.7868,-1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
3456,13.84,0.0409,-24.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3457,3.56,19.36,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
3458,12.48,901.4405,0.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3459,2.92,35.1742,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
3460,5.64,922952.7955,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
3461,9.88,11.7926,-1.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
3462,3.64,19.3806,31.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
3463,2.68,0.083,30.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
3464,9.92,11.7888,-1.0,0.35
episode,avg_pods,avg_latency,reward,execution_time
3465,2.68,17.6294,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
3466,5.48,1058649.095,3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
3467,3.32,43.9702,31.0,0.25
