1204,6.64,206346.1213,7.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1205,5.24,12.4096,25.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1206,6.08,719472.8195,10.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1207,8.56,32236.7769,6.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1208,5.48,11.253,15.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1209,6.08,11.8399,12.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1210,5.12,599689.164,19.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1211,6.68,3.8259,2.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1212,4.92,119921.4532,23.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1213,7.56,20.4591,2.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1214,4.8,33.6835,22.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
1215,4.68,14.1878,24.0,2.36
episode,avg_pods,avg_latency,reward,execution_time
1216,7.36,359763.43,7.0,2.29
episode,avg_pods,avg_latency,reward,execution_time
1217,7.6,1195.4173,5.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1218,6.24,427590.1044,19.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1219,8.32,120040.6869,9.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1220,4.44,67893.3899,16.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1221,4.84,68.1992,11.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
1222,7.28,1.4892,4.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1223,7.8,712.9948,2.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1224,4.2,26.6453,18.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
1225,6.04,719615.7453,6.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1226,8.24,32242.2976,3.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1227,5.64,2927.4588,14.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1228,4.88,18.0032,21.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
1229,6.88,2.7753,6.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1230,4.28,29.9166,11.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1231,4.68,99.3247,17.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
1232,6.72,0.8774,6.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
1233,10.36,0.0393,4.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1234,11.28,12.0464,1.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
1235,8.56,41.1288,-1.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1236,6.36,367.744,8.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1237,7.08,2.2014,3.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1238,5.64,120031.3787,19.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1239,5.52,1.1466,12.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1240,4.84,21.1908,21.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1241,4.16,28.9519,23.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
1242,7.68,472.7502,3.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
1243,4.92,111.6282,16.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1244,9.48,0.2293,1.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
1245,5.16,10.2272,18.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1246,8.08,38.5122,0.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1247,5.16,393.5203,20.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
1248,4.16,10.1534,19.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
1249,5.76,239935.5716,21.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
1250,9.6,421.4107,-1.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
1251,5.36,1142533.3601,10.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
1252,4.16,19.348,29.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
1253,4.76,67892.329,19.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1254,6.0,19.3406,18.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1255,5.2,8.894,20.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1256,3.68,43.9834,31.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
1257,3.88,18.4736,24.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
1258,6.84,80.7367,-3.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
1259,5.16,19.9319,17.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
1260,4.6,47.5436,23.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
1261,4.04,28.0856,20.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
1262,7.92,32237.8351,3.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1263,9.0,421.2518,1.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1264,6.8,137.0246,2.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1265,7.92,0.4048,6.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1266,5.24,19.4503,24.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1267,4.24,1.119,24.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1268,9.52,0.0481,6.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1269,3.88,9.0028,26.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1270,3.68,68.0622,21.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
1271,7.44,66004.3623,8.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1272,10.6,0.0396,8.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
1273,7.16,2.6492,3.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1274,5.56,10.5789,12.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
1275,7.0,147.0987,8.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
1276,3.32,8.8254,23.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
1277,6.88,10.691,7.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1278,5.04,19.3542,28.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
1279,4.32,65.2088,30.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
1280,6.24,13.7892,8.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
1281,5.28,855178.8715,14.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1282,5.64,31.6476,25.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
1283,8.24,3.3886,6.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1284,4.24,17.8086,21.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1285,5.96,47.9236,21.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1286,4.48,21.0998,24.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1287,6.2,168271.8859,22.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1288,4.88,33907.5048,22.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
1289,4.12,431157.4046,20.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
1290,10.36,0.9758,-1.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
1291,9.24,76.725,-3.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1292,5.12,766816.8429,14.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1293,5.84,339260.8635,11.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1294,4.84,14.1873,16.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1295,8.0,364672.7476,4.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1296,8.72,32286.9906,3.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
1297,9.28,0.3816,0.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1298,3.56,38.6778,18.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1299,3.28,19.656,26.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1300,4.96,37.0021,18.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
1301,7.72,145.9544,2.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
1302,4.44,31.8286,22.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1303,3.96,17.9021,26.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1304,5.6,20.8792,19.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1305,5.04,475181.4488,20.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1306,4.72,766806.6442,20.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
1307,4.56,27.4748,30.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
1308,5.32,10.8498,24.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
1309,7.84,0.3551,2.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1310,6.52,47.4565,21.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
1311,5.0,47.5676,26.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1312,4.08,17.7009,24.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1313,4.16,70.395,25.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1314,7.28,78.1301,3.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1315,5.48,694539.0369,20.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
1316,6.4,839606.0472,10.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
1317,9.92,3.9402,5.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1318,5.4,26.5609,24.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
1319,9.32,0.7688,2.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
1320,4.72,47.4444,20.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
1321,6.12,1070251.1633,18.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
1322,4.92,425659.0114,20.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
1323,8.16,423.8562,1.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
1324,5.16,13.7092,19.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
1325,3.12,8.8507,16.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
1326,6.44,479724.0975,17.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
1327,7.36,5962.6824,4.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
1328,8.08,44.1008,0.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
1329,7.68,1.7453,2.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1330,5.2,33930.3164,25.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1331,7.64,146.5768,4.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1332,5.04,17.5889,20.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1333,4.88,31.6435,19.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
1334,5.8,37.0596,23.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1335,3.68,52.8523,23.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1336,5.24,10.8467,21.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1337,10.48,0.0142,2.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1338,8.48,8.0504,4.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1339,4.52,17.8238,24.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
1340,8.4,4881.6059,1.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1341,6.08,359769.9295,11.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
1342,3.88,10.7639,26.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
1343,4.64,11.0644,20.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
1344,4.8,4.827,25.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
1345,10.36,421.2832,0.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1346,5.24,43.944,30.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
1347,3.64,18.0143,18.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
1348,5.12,4.3988,22.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1349,8.04,3.2398,9.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1350,4.44,30.0782,25.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1351,5.12,45.9073,22.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1352,3.96,40.4854,32.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1353,5.6,31.7615,20.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1354,11.72,839107.1383,2.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1355,5.68,114734.0073,20.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1356,4.76,47.4734,22.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
1357,4.4,11.4516,16.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1358,5.36,766801.4392,17.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1359,8.64,169470.5053,3.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1360,4.16,35.2629,17.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1361,3.72,35.1556,23.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1362,4.72,22.8616,18.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
1363,8.08,19.3346,3.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
1364,6.2,5.2346,17.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
1365,5.12,22.948,25.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1366,6.28,0.2388,10.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
1367,4.4,33.7688,24.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
1368,8.12,33879.6591,1.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
1369,6.96,39.3338,7.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1370,3.6,45.7382,23.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1371,3.76,10.8134,18.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1372,9.96,119089.892,6.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
1373,3.76,26.4902,19.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1374,4.76,37.003,20.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1375,9.76,360166.9957,-2.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1376,5.48,427562.6142,19.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1377,5.88,32.9755,23.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1378,8.44,0.0788,3.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1379,4.44,28.5104,25.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1380,6.4,72641.7076,10.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
1381,5.48,54.2436,24.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
1382,11.08,39690.6717,6.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1383,11.72,2566.8341,1.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
1384,5.92,120051.9821,22.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1385,5.32,22.8515,23.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
1386,8.48,168.5984,2.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
1387,5.44,8.795,19.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
1388,8.76,423.803,1.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1389,8.08,1.2167,2.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1390,3.64,52.7484,30.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1391,4.92,19.5555,23.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1392,5.8,211695.1939,13.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
1393,7.52,0.5916,5.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1394,4.36,45.7863,25.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1395,5.52,0.1755,9.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
1396,4.84,359788.6778,19.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
1397,5.16,28.1324,27.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1398,10.96,8311.8718,2.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
1399,10.44,3.9362,4.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1400,3.72,38.7834,24.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1401,4.52,28.3372,23.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1402,5.04,28.1262,20.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1403,4.36,19.455,21.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1404,9.32,38.9092,0.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
1405,4.64,355289.5704,21.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1406,4.52,19.6388,29.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
1407,7.56,1.6375,2.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
1408,4.6,2.7298,25.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1409,3.44,17.904,16.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1410,4.88,26.4618,21.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
1411,5.24,120024.8702,25.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
1412,4.84,26.4627,22.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
1413,5.6,17.6792,20.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1414,4.08,48.7457,24.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
1415,4.44,54.728,22.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
1416,4.56,359714.8974,24.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1417,4.04,35.2821,26.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1418,3.64,17.8092,18.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1419,4.8,10.6729,19.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1420,7.6,38.5694,-1.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1421,9.8,8.2007,2.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
1422,4.04,29.3983,19.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
1423,3.72,61.5196,27.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
1424,8.52,38.2878,1.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
1425,4.12,427569.6114,31.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1426,5.32,17.6798,27.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
1427,4.56,31.2868,23.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
1428,9.88,239121.8196,9.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1429,11.92,0.673,5.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1430,4.64,30.246,23.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1431,9.76,0.0891,9.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1432,10.8,239126.7843,3.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1433,6.28,787376.9828,18.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1434,10.52,120046.0028,4.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1435,9.32,240081.093,9.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1436,3.88,17.9036,24.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1437,8.52,12.1156,2.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1438,5.72,37.1006,24.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
1439,4.0,45.7975,25.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1440,6.52,407102.4038,11.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1441,4.96,17.8094,23.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
1442,6.08,47.5543,9.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
1443,4.24,111.724,14.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
1444,4.04,12.3484,24.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
1445,9.84,0.3512,-1.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1446,4.16,75.9556,30.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1447,3.68,26.5056,18.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
1448,8.36,56465.6454,4.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
1449,10.6,238162.569,-1.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1450,7.0,0.6726,3.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1451,4.6,547461.634,21.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1452,9.8,0.0798,5.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1453,4.52,12.6055,28.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1454,4.32,57.653,21.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1455,5.72,11.0358,16.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1456,7.16,0.182,1.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1457,6.08,882035.9803,18.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1458,9.64,1.0975,0.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
1459,4.28,355317.645,19.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1460,9.04,64474.251,1.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
1461,4.04,23.0789,23.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
1462,4.4,10.9496,25.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
1463,4.08,67858.9735,22.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
1464,7.56,0.8599,0.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
1465,8.8,471.3312,0.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
1466,4.32,35.2327,24.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1467,4.88,119913.4446,27.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1468,11.6,392427.4889,0.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1469,5.44,17.5846,22.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1470,4.8,45.8062,24.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1471,4.8,52.3634,23.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1472,9.84,420.9746,2.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
1473,6.64,1072659.6341,12.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1474,9.56,421.2535,0.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1475,5.84,0.0174,17.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1476,8.72,1.3225,3.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1477,4.6,8.8203,21.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1478,5.48,359705.7526,15.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1479,5.04,2.0645,21.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1480,4.52,67870.6333,23.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1481,7.92,1.4075,6.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1482,5.8,67850.5186,13.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
1483,5.36,1178552.5593,18.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
1484,4.6,10.6502,25.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
1485,7.92,38.2284,1.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1486,3.96,19.3952,31.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1487,3.88,55.8816,26.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1488,3.84,58.2346,25.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
1489,9.04,0.028,-1.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1490,7.64,1267378.3343,7.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1491,4.88,21.3865,26.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
1492,4.0,44.0348,27.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
1493,6.6,67853.9097,13.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
1494,7.72,0.9633,2.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1495,3.6,35.2731,25.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1496,4.28,30.0716,26.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1497,5.16,38.8537,22.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1498,4.8,63.3609,23.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
1499,5.12,30.0131,24.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1500,3.68,40.433,25.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1501,6.08,990801.3418,10.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
1502,4.64,2.0852,21.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
1503,6.2,72695.7299,12.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
1504,4.08,36.9184,25.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
1505,10.68,238165.5521,3.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1506,3.44,8.8464,21.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1507,3.56,8.9118,26.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
1508,7.56,1.2276,2.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
1509,5.12,766800.3796,20.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
1510,4.92,427554.2802,17.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
1511,4.32,114759.9184,20.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
1512,7.4,41.5331,0.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
1513,4.08,43.9362,26.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1514,4.6,20.4761,21.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1515,6.16,970340.4744,9.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1516,8.76,360166.6049,3.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1517,3.72,52.8589,29.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1518,4.32,359723.5374,22.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1519,3.4,26.5075,25.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1520,8.2,12.113,3.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
1521,4.56,8.7969,19.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
1522,7.2,0.608,3.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1523,8.24,12.1721,0.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1524,4.76,22.8901,24.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1525,4.08,49.3954,31.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1526,7.0,364641.526,6.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
1527,9.76,32236.7953,4.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
