episode,avg_pods,avg_latency,reward,execution_time
3467,51.92,1026.1143,-45412.42,6.05
episode,avg_pods,avg_latency,reward,execution_time
3468,48.4,991.4309,-42566.38,2.53
episode,avg_pods,avg_latency,reward,execution_time
3469,53.48,1020.0874,-43365.71,2.42
episode,avg_pods,avg_latency,reward,execution_time
3470,51.44,1017.4645,-51255.13,2.55
episode,avg_pods,avg_latency,reward,execution_time
3471,33.56,1010.5618,-47166.39,2.54
episode,avg_pods,avg_latency,reward,execution_time
3472,38.56,1020.1779,-45537.1,6.0
episode,avg_pods,avg_latency,reward,execution_time
3473,53.24,1052.8124,-41752.78,2.32
episode,avg_pods,avg_latency,reward,execution_time
3474,52.2,1046.9046,-55295.78,2.39
episode,avg_pods,avg_latency,reward,execution_time
3475,48.16,1029.2294,-39635.66,2.39
episode,avg_pods,avg_latency,reward,execution_time
3476,51.72,1059.4036,-57516.6,2.23
episode,avg_pods,avg_latency,reward,execution_time
3477,48.24,1041.8819,-45254.85,6.0
episode,avg_pods,avg_latency,reward,execution_time
3478,46.84,1015.1276,-47105.74,2.42
episode,avg_pods,avg_latency,reward,execution_time
3479,57.0,1024.0085,-49413.18,2.42
episode,avg_pods,avg_latency,reward,execution_time
3480,38.8,1018.126,-49208.83,2.38
episode,avg_pods,avg_latency,reward,execution_time
3481,57.12,1041.7927,-43557.58,2.55
episode,avg_pods,avg_latency,reward,execution_time
3482,57.64,1073.0954,-52049.47,6.3
episode,avg_pods,avg_latency,reward,execution_time
3483,51.32,1080.7807,-50511.65,2.45
episode,avg_pods,avg_latency,reward,execution_time
3484,51.88,1053.9443,-57822.45,3.49
episode,avg_pods,avg_latency,reward,execution_time
3485,49.8,996.0184,-52929.79,2.31
episode,avg_pods,avg_latency,reward,execution_time
3486,35.28,1065.6716,-50069.74,2.33
episode,avg_pods,avg_latency,reward,execution_time
3487,49.52,1094.5544,-43806.55,6.18
episode,avg_pods,avg_latency,reward,execution_time
3488,51.6,1007.3395,-41005.35,2.51
episode,avg_pods,avg_latency,reward,execution_time
3489,34.92,994.0032,-46931.95,2.6
episode,avg_pods,avg_latency,reward,execution_time
3490,43.0,1056.8514,-50235.9,2.55
episode,avg_pods,avg_latency,reward,execution_time
3491,54.64,1094.611,-48890.52,2.41
episode,avg_pods,avg_latency,reward,execution_time
3492,49.36,1072.7038,-53521.97,6.26
episode,avg_pods,avg_latency,reward,execution_time
3493,55.32,1013.6888,-51384.76,2.57
episode,avg_pods,avg_latency,reward,execution_time
3494,53.56,1017.7926,-51411.2,2.44
episode,avg_pods,avg_latency,reward,execution_time
3495,39.72,1069.102,-46360.31,2.34
episode,avg_pods,avg_latency,reward,execution_time
3496,64.04,1006.5872,-42757.76,2.52
episode,avg_pods,avg_latency,reward,execution_time
3497,47.28,1047.2495,-51344.14,6.12
episode,avg_pods,avg_latency,reward,execution_time
3498,44.28,1002.5155,-49223.8,2.59
episode,avg_pods,avg_latency,reward,execution_time
3499,45.16,1016.538,-55397.08,2.64
episode,avg_pods,avg_latency,reward,execution_time
3500,51.16,1078.131,-49792.02,2.42
episode,avg_pods,avg_latency,reward,execution_time
3501,44.52,1053.095,-49982.65,2.29
episode,avg_pods,avg_latency,reward,execution_time
3502,37.6,1024.9692,-43202.17,2.31
episode,avg_pods,avg_latency,reward,execution_time
3503,47.96,1036.984,-55366.7,6.14
episode,avg_pods,avg_latency,reward,execution_time
3504,44.8,1163.5037,-52854.59,2.07
episode,avg_pods,avg_latency,reward,execution_time
3505,48.0,1044.8049,-53294.34,2.7
episode,avg_pods,avg_latency,reward,execution_time
3506,47.44,1013.607,-47127.5,2.48
episode,avg_pods,avg_latency,reward,execution_time
3507,47.0,1076.49,-36447.4,2.41
episode,avg_pods,avg_latency,reward,execution_time
3508,37.72,1008.387,-45155.23,5.8
episode,avg_pods,avg_latency,reward,execution_time
3509,58.56,1018.6207,-51114.2,2.17
episode,avg_pods,avg_latency,reward,execution_time
3510,58.52,1003.5282,-46889.09,2.37
episode,avg_pods,avg_latency,reward,execution_time
3511,49.12,1007.7861,-37011.09,2.36
episode,avg_pods,avg_latency,reward,execution_time
3512,45.64,1003.855,-47007.29,2.39
episode,avg_pods,avg_latency,reward,execution_time
3513,39.32,1028.4338,-43681.6,6.2
episode,avg_pods,avg_latency,reward,execution_time
3514,33.92,1028.2934,-57415.03,2.18
episode,avg_pods,avg_latency,reward,execution_time
3515,50.6,1012.1005,-57150.52,2.37
episode,avg_pods,avg_latency,reward,execution_time
3516,47.72,1071.766,-50340.53,2.4
episode,avg_pods,avg_latency,reward,execution_time
3517,45.04,1011.0101,-46964.68,2.51
episode,avg_pods,avg_latency,reward,execution_time
3518,50.6,1021.1916,-47252.66,6.3
episode,avg_pods,avg_latency,reward,execution_time
3519,51.72,1046.9254,-51566.71,2.4
episode,avg_pods,avg_latency,reward,execution_time
3520,39.48,1031.1593,-43539.53,2.52
episode,avg_pods,avg_latency,reward,execution_time
3521,60.84,1016.3066,-43398.85,2.55
episode,avg_pods,avg_latency,reward,execution_time
3522,49.8,1037.4444,-45629.29,2.53
episode,avg_pods,avg_latency,reward,execution_time
3523,65.04,1059.4295,-47804.26,6.11
episode,avg_pods,avg_latency,reward,execution_time
3524,42.12,1029.3734,-49696.24,2.54
episode,avg_pods,avg_latency,reward,execution_time
3525,53.92,1036.6911,-53478.67,2.41
episode,avg_pods,avg_latency,reward,execution_time
3526,47.44,1051.2114,-47608.41,2.38
episode,avg_pods,avg_latency,reward,execution_time
3527,57.92,1006.5958,-41120.94,2.49
episode,avg_pods,avg_latency,reward,execution_time
3528,59.52,1020.082,-47093.08,6.07
episode,avg_pods,avg_latency,reward,execution_time
3529,53.64,1048.5185,-51263.24,2.3
episode,avg_pods,avg_latency,reward,execution_time
3530,33.48,982.566,-42689.12,3.09
episode,avg_pods,avg_latency,reward,execution_time
3531,56.52,1033.3973,-55301.89,3.2
episode,avg_pods,avg_latency,reward,execution_time
3532,52.44,1019.8283,-58850.78,1.97
episode,avg_pods,avg_latency,reward,execution_time
3533,44.64,1030.7315,-51596.13,2.72
episode,avg_pods,avg_latency,reward,execution_time
3534,42.72,1014.7028,-47253.6,1.01
episode,avg_pods,avg_latency,reward,execution_time
3535,50.2,1005.8392,-35063.98,1.12
episode,avg_pods,avg_latency,reward,execution_time
3536,41.92,1011.1259,-45288.14,1.23
episode,avg_pods,avg_latency,reward,execution_time
3537,43.4,1022.5887,-43532.44,1.11
episode,avg_pods,avg_latency,reward,execution_time
3538,53.04,1224.473,-56911.35,3.0
episode,avg_pods,avg_latency,reward,execution_time
3539,55.56,998.8141,-45091.96,0.96
episode,avg_pods,avg_latency,reward,execution_time
3540,42.84,1042.8077,-43946.88,1.01
episode,avg_pods,avg_latency,reward,execution_time
3541,46.4,1009.4744,-53002.65,1.01
episode,avg_pods,avg_latency,reward,execution_time
3542,53.44,1053.1763,-53204.27,0.98
episode,avg_pods,avg_latency,reward,execution_time
3543,40.84,1019.5616,-47255.93,1.02
episode,avg_pods,avg_latency,reward,execution_time
3544,37.6,1049.3612,-47119.82,1.0
episode,avg_pods,avg_latency,reward,execution_time
3545,47.08,1013.7698,-47473.86,0.92
episode,avg_pods,avg_latency,reward,execution_time
3546,42.2,1013.3344,-45414.79,1.02
episode,avg_pods,avg_latency,reward,execution_time
3547,38.56,1011.5912,-45177.82,1.0
episode,avg_pods,avg_latency,reward,execution_time
3548,50.64,1053.4091,-47424.36,1.06
episode,avg_pods,avg_latency,reward,execution_time
3549,59.44,1039.9117,-50964.57,2.55
episode,avg_pods,avg_latency,reward,execution_time
3550,53.72,995.6159,-55174.9,0.93
episode,avg_pods,avg_latency,reward,execution_time
3551,34.68,1052.2861,-51780.06,0.98
episode,avg_pods,avg_latency,reward,execution_time
3552,57.32,996.4156,-52890.23,0.96
episode,avg_pods,avg_latency,reward,execution_time
3553,54.92,1051.6358,-49810.44,0.92
episode,avg_pods,avg_latency,reward,execution_time
3554,45.8,1007.1918,-43183.45,2.74
episode,avg_pods,avg_latency,reward,execution_time
3555,44.32,1000.9654,-43062.33,1.02
episode,avg_pods,avg_latency,reward,execution_time
3556,46.32,1030.9967,-43420.58,1.0
episode,avg_pods,avg_latency,reward,execution_time
3557,39.4,1035.5978,-45515.21,0.95
episode,avg_pods,avg_latency,reward,execution_time
3558,50.84,1046.9275,-53512.47,1.01
episode,avg_pods,avg_latency,reward,execution_time
3559,40.72,1038.5091,-49450.29,2.65
episode,avg_pods,avg_latency,reward,execution_time
3560,51.4,1024.6598,-51354.25,1.0
episode,avg_pods,avg_latency,reward,execution_time
3561,49.76,1024.4855,-37434.97,1.02
episode,avg_pods,avg_latency,reward,execution_time
3562,51.36,1023.9851,-51439.98,0.94
episode,avg_pods,avg_latency,reward,execution_time
3563,56.36,1035.711,-51490.1,1.01
episode,avg_pods,avg_latency,reward,execution_time
3564,54.28,1061.0722,-47233.85,2.7
episode,avg_pods,avg_latency,reward,execution_time
3565,37.0,1042.8256,-41366.44,0.97
episode,avg_pods,avg_latency,reward,execution_time
3566,40.64,1007.6835,-51101.88,1.37
episode,avg_pods,avg_latency,reward,execution_time
3567,54.4,1029.594,-47158.71,0.89
episode,avg_pods,avg_latency,reward,execution_time
3568,33.96,1078.8048,-49944.27,1.17
episode,avg_pods,avg_latency,reward,execution_time
3569,45.52,1045.5236,-47606.53,3.67
episode,avg_pods,avg_latency,reward,execution_time
3570,47.76,1055.5713,-51752.92,0.78
episode,avg_pods,avg_latency,reward,execution_time
3571,58.44,1060.6603,-57363.61,0.73
episode,avg_pods,avg_latency,reward,execution_time
3572,45.12,1049.4295,-51866.23,0.78
episode,avg_pods,avg_latency,reward,execution_time
3573,48.32,1065.5522,-45800.58,1.25
episode,avg_pods,avg_latency,reward,execution_time
3574,42.48,1047.1467,-53416.43,3.28
episode,avg_pods,avg_latency,reward,execution_time
3575,50.32,1005.6308,-43149.21,2.83
episode,avg_pods,avg_latency,reward,execution_time
3576,50.6,1030.0766,-47251.15,1.14
episode,avg_pods,avg_latency,reward,execution_time
3577,49.24,1008.5502,-53333.83,1.13
episode,avg_pods,avg_latency,reward,execution_time
3578,56.88,1031.8201,-49230.36,1.15
episode,avg_pods,avg_latency,reward,execution_time
3579,48.92,1032.2507,-51422.85,3.12
episode,avg_pods,avg_latency,reward,execution_time
3580,43.84,1041.2272,-51374.48,1.29
episode,avg_pods,avg_latency,reward,execution_time
3581,44.68,1025.1404,-47518.44,1.2
episode,avg_pods,avg_latency,reward,execution_time
3582,44.32,982.6711,-46790.14,1.04
episode,avg_pods,avg_latency,reward,execution_time
3583,48.76,1044.3043,-43101.12,1.31
episode,avg_pods,avg_latency,reward,execution_time
3584,39.92,1020.0174,-51175.71,1.21
episode,avg_pods,avg_latency,reward,execution_time
3585,52.64,1046.0968,-47477.51,1.19
episode,avg_pods,avg_latency,reward,execution_time
3586,57.32,1016.6251,-52912.95,1.07
episode,avg_pods,avg_latency,reward,execution_time
3587,45.44,1016.9359,-49264.41,1.31
episode,avg_pods,avg_latency,reward,execution_time
3588,43.04,1037.7631,-41789.64,1.18
episode,avg_pods,avg_latency,reward,execution_time
3589,36.76,1053.8935,-39869.66,1.24
episode,avg_pods,avg_latency,reward,execution_time
3590,49.36,1014.4241,-49110.99,3.0
episode,avg_pods,avg_latency,reward,execution_time
3591,48.96,1016.9737,-51356.99,1.22
episode,avg_pods,avg_latency,reward,execution_time
3592,53.44,1025.974,-43200.09,1.31
episode,avg_pods,avg_latency,reward,execution_time
3593,50.84,1000.1325,-57120.97,1.22
episode,avg_pods,avg_latency,reward,execution_time
3594,58.04,1014.7063,-47302.05,1.25
episode,avg_pods,avg_latency,reward,execution_time
3595,51.72,1029.4598,-45545.59,3.45
episode,avg_pods,avg_latency,reward,execution_time
3596,59.32,1027.4997,-53199.86,1.19
episode,avg_pods,avg_latency,reward,execution_time
3597,31.84,1035.4698,-45354.79,1.3
episode,avg_pods,avg_latency,reward,execution_time
3598,41.72,1146.645,-46714.41,1.31
episode,avg_pods,avg_latency,reward,execution_time
3599,47.64,1018.359,-43432.3,1.39
episode,avg_pods,avg_latency,reward,execution_time
3600,47.0,1031.5434,-52877.7,3.35
episode,avg_pods,avg_latency,reward,execution_time
3601,58.28,1073.8112,-53682.1,1.47
episode,avg_pods,avg_latency,reward,execution_time
3602,36.68,1024.3698,-43533.12,1.31
episode,avg_pods,avg_latency,reward,execution_time
3603,51.44,1073.845,-34370.96,1.38
episode,avg_pods,avg_latency,reward,execution_time
3604,35.76,1016.1666,-47137.21,1.48
episode,avg_pods,avg_latency,reward,execution_time
3605,54.92,1152.54,-52981.92,3.32
episode,avg_pods,avg_latency,reward,execution_time
3606,29.04,1024.0958,-50792.76,1.24
episode,avg_pods,avg_latency,reward,execution_time
3607,45.8,1054.1022,-47749.13,1.3
episode,avg_pods,avg_latency,reward,execution_time
3608,42.28,997.167,-47216.74,1.31
episode,avg_pods,avg_latency,reward,execution_time
3609,43.12,1033.2993,-47457.76,1.31
episode,avg_pods,avg_latency,reward,execution_time
3610,54.04,994.444,-52753.29,3.21
episode,avg_pods,avg_latency,reward,execution_time
3611,51.32,1026.1735,-45586.1,1.31
episode,avg_pods,avg_latency,reward,execution_time
3612,49.48,1078.1715,-49888.97,1.18
episode,avg_pods,avg_latency,reward,execution_time
3613,42.36,1014.3372,-51174.04,1.33
episode,avg_pods,avg_latency,reward,execution_time
3614,43.8,1142.7646,-50163.04,1.37
episode,avg_pods,avg_latency,reward,execution_time
3615,49.2,1044.4719,-37921.69,3.77
episode,avg_pods,avg_latency,reward,execution_time
3616,35.92,1007.9316,-51257.57,1.29
episode,avg_pods,avg_latency,reward,execution_time
3617,44.72,1024.494,-53213.27,1.37
episode,avg_pods,avg_latency,reward,execution_time
3618,51.12,1021.2182,-49433.77,1.31
episode,avg_pods,avg_latency,reward,execution_time
3619,49.16,1009.7,-45183.28,1.27
episode,avg_pods,avg_latency,reward,execution_time
3620,51.84,1019.8809,-47222.25,3.24
episode,avg_pods,avg_latency,reward,execution_time
3621,41.32,1023.5909,-49230.35,1.27
episode,avg_pods,avg_latency,reward,execution_time
3622,54.92,1076.3354,-48451.57,1.39
episode,avg_pods,avg_latency,reward,execution_time
3623,54.76,1010.0954,-47065.68,1.3
episode,avg_pods,avg_latency,reward,execution_time
3624,44.92,1033.2558,-49375.44,1.25
episode,avg_pods,avg_latency,reward,execution_time
3625,49.36,1040.5736,-59397.69,3.24
episode,avg_pods,avg_latency,reward,execution_time
3626,49.96,1049.5052,-59272.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
3627,52.96,1043.8958,-45336.19,1.69
episode,avg_pods,avg_latency,reward,execution_time
3628,64.04,1014.3538,-43114.31,1.52
episode,avg_pods,avg_latency,reward,execution_time
3629,38.64,1024.3685,-49345.81,1.49
episode,avg_pods,avg_latency,reward,execution_time
3630,49.72,1048.3857,-45888.85,1.36
episode,avg_pods,avg_latency,reward,execution_time
3631,54.72,1007.8252,-51366.97,3.36
episode,avg_pods,avg_latency,reward,execution_time
3632,47.68,1018.4941,-44947.26,1.26
episode,avg_pods,avg_latency,reward,execution_time
3633,39.12,1001.2305,-48972.42,1.32
episode,avg_pods,avg_latency,reward,execution_time
3634,50.24,1002.8906,-53019.9,1.32
episode,avg_pods,avg_latency,reward,execution_time
3635,51.12,1084.8049,-50041.52,1.17
episode,avg_pods,avg_latency,reward,execution_time
3636,45.32,1004.6946,-49013.16,3.2
episode,avg_pods,avg_latency,reward,execution_time
3637,48.72,1005.0338,-50889.62,1.23
episode,avg_pods,avg_latency,reward,execution_time
3638,47.68,1017.7501,-51191.23,1.36
episode,avg_pods,avg_latency,reward,execution_time
3639,55.48,1030.4859,-49661.76,1.28
episode,avg_pods,avg_latency,reward,execution_time
3640,39.4,1058.9526,-49798.78,1.26
episode,avg_pods,avg_latency,reward,execution_time
3641,45.92,1046.2016,-55436.84,3.23
episode,avg_pods,avg_latency,reward,execution_time
3642,51.08,1001.3968,-53014.28,1.35
episode,avg_pods,avg_latency,reward,execution_time
3643,54.56,1012.4108,-47468.6,1.3
episode,avg_pods,avg_latency,reward,execution_time
3644,50.36,1065.3321,-46017.87,1.32
episode,avg_pods,avg_latency,reward,execution_time
3645,58.84,1051.4778,-57258.39,1.25
episode,avg_pods,avg_latency,reward,execution_time
3646,53.36,1035.1712,-41397.08,3.65
episode,avg_pods,avg_latency,reward,execution_time
3647,44.28,1056.489,-53755.18,1.17
episode,avg_pods,avg_latency,reward,execution_time
3648,46.88,1059.5026,-51326.77,1.33
episode,avg_pods,avg_latency,reward,execution_time
3649,41.48,1105.3452,-48355.47,1.48
episode,avg_pods,avg_latency,reward,execution_time
3650,45.0,1028.5501,-43638.03,1.44
episode,avg_pods,avg_latency,reward,execution_time
3651,43.92,1026.4767,-49124.0,3.29
episode,avg_pods,avg_latency,reward,execution_time
3652,55.64,1028.8896,-43901.04,1.39
episode,avg_pods,avg_latency,reward,execution_time
3653,59.36,1078.4325,-55997.22,1.22
episode,avg_pods,avg_latency,reward,execution_time
3654,36.88,1025.2761,-43480.94,1.33
episode,avg_pods,avg_latency,reward,execution_time
3655,41.72,1027.9883,-47706.28,1.23
episode,avg_pods,avg_latency,reward,execution_time
3656,51.08,1110.514,-54135.27,3.21
episode,avg_pods,avg_latency,reward,execution_time
3657,45.12,1004.8854,-51314.8,1.32
episode,avg_pods,avg_latency,reward,execution_time
3658,42.8,1030.921,-49506.61,1.44
episode,avg_pods,avg_latency,reward,execution_time
3659,52.4,1029.6882,-55248.87,1.24
episode,avg_pods,avg_latency,reward,execution_time
3660,47.6,1052.896,-51577.92,1.52
episode,avg_pods,avg_latency,reward,execution_time
3661,52.2,1054.6804,-42360.04,3.29
episode,avg_pods,avg_latency,reward,execution_time
3662,49.48,1031.4224,-45985.13,1.25
episode,avg_pods,avg_latency,reward,execution_time
3663,36.0,997.2126,-56993.68,1.24
episode,avg_pods,avg_latency,reward,execution_time
3664,42.64,1082.4312,-45610.14,1.24
episode,avg_pods,avg_latency,reward,execution_time
3665,47.56,1043.6022,-43620.6,1.38
episode,avg_pods,avg_latency,reward,execution_time
3666,47.48,1041.508,-41816.79,3.24
episode,avg_pods,avg_latency,reward,execution_time
3667,59.08,1038.2047,-53346.61,1.23
episode,avg_pods,avg_latency,reward,execution_time
3668,44.04,1016.6748,-47074.78,1.34
episode,avg_pods,avg_latency,reward,execution_time
3669,36.36,1053.2555,-47583.52,1.17
episode,avg_pods,avg_latency,reward,execution_time
3670,40.24,1034.7816,-41295.57,1.52
episode,avg_pods,avg_latency,reward,execution_time
3671,42.16,1037.9938,-51668.6,1.37
episode,avg_pods,avg_latency,reward,execution_time
3672,49.48,1075.5539,-51901.12,1.2
episode,avg_pods,avg_latency,reward,execution_time
3673,41.16,1063.0879,-51251.58,1.57
episode,avg_pods,avg_latency,reward,execution_time
3674,52.84,1049.5697,-55671.37,1.26
episode,avg_pods,avg_latency,reward,execution_time
3675,38.88,1005.9064,-51213.76,1.39
episode,avg_pods,avg_latency,reward,execution_time
3676,49.72,1038.8524,-45569.28,1.32
episode,avg_pods,avg_latency,reward,execution_time
3677,34.92,1035.6269,-41264.95,3.27
episode,avg_pods,avg_latency,reward,execution_time
3678,40.08,1038.9866,-51423.84,1.29
episode,avg_pods,avg_latency,reward,execution_time
3679,54.56,1056.9447,-51435.2,1.36
episode,avg_pods,avg_latency,reward,execution_time
3680,47.68,994.7921,-46943.62,1.08
episode,avg_pods,avg_latency,reward,execution_time
3681,46.68,1032.6144,-53347.22,1.28
episode,avg_pods,avg_latency,reward,execution_time
3682,55.6,1067.2178,-46014.43,3.17
episode,avg_pods,avg_latency,reward,execution_time
3683,41.16,1023.2345,-49112.85,1.75
episode,avg_pods,avg_latency,reward,execution_time
3684,41.8,1015.2537,-49314.22,1.14
episode,avg_pods,avg_latency,reward,execution_time
3685,55.44,1044.494,-41535.93,1.28
episode,avg_pods,avg_latency,reward,execution_time
3686,39.32,1022.0851,-49247.37,1.25
episode,avg_pods,avg_latency,reward,execution_time
3687,57.88,1014.9575,-43309.51,3.25
episode,avg_pods,avg_latency,reward,execution_time
3688,41.44,1031.8137,-47580.45,1.35
episode,avg_pods,avg_latency,reward,execution_time
3689,49.6,1017.4823,-55205.17,1.21
episode,avg_pods,avg_latency,reward,execution_time
3690,47.72,1046.3252,-45759.24,1.27
episode,avg_pods,avg_latency,reward,execution_time
3691,44.2,1025.3577,-53420.16,1.22
episode,avg_pods,avg_latency,reward,execution_time
3692,50.32,1026.2774,-53527.58,3.13
episode,avg_pods,avg_latency,reward,execution_time
3693,62.48,1044.3876,-40008.09,1.19
episode,avg_pods,avg_latency,reward,execution_time
3694,47.8,1027.7673,-43434.61,1.2
episode,avg_pods,avg_latency,reward,execution_time
3695,39.4,1026.2886,-39399.98,1.23
episode,avg_pods,avg_latency,reward,execution_time
3696,57.92,1044.7702,-55561.54,1.26
episode,avg_pods,avg_latency,reward,execution_time
3697,40.76,1024.1396,-49452.77,3.36
episode,avg_pods,avg_latency,reward,execution_time
3698,51.04,1035.9848,-49264.69,1.26
episode,avg_pods,avg_latency,reward,execution_time
3699,33.76,1012.2408,-56823.19,1.27
episode,avg_pods,avg_latency,reward,execution_time
3700,49.84,992.3334,-46880.26,1.28
episode,avg_pods,avg_latency,reward,execution_time
3701,43.8,1026.3443,-47594.79,1.37
episode,avg_pods,avg_latency,reward,execution_time
3702,37.12,1037.3169,-55756.08,3.22
episode,avg_pods,avg_latency,reward,execution_time
3703,57.92,1051.1212,-43690.98,1.35
episode,avg_pods,avg_latency,reward,execution_time
3704,35.8,1009.4828,-38619.62,1.33
episode,avg_pods,avg_latency,reward,execution_time
3705,58.72,1037.4509,-45510.56,1.28
episode,avg_pods,avg_latency,reward,execution_time
3706,47.48,1105.772,-51980.6,1.31
episode,avg_pods,avg_latency,reward,execution_time
3707,47.84,1020.6308,-53298.64,3.19
episode,avg_pods,avg_latency,reward,execution_time
3708,50.96,1010.5044,-47361.96,1.94
episode,avg_pods,avg_latency,reward,execution_time
3709,47.96,1016.2034,-57300.11,4.15
episode,avg_pods,avg_latency,reward,execution_time
3710,47.88,1047.5558,-47662.86,3.81
episode,avg_pods,avg_latency,reward,execution_time
3711,53.76,1109.8777,-45957.5,3.23
episode,avg_pods,avg_latency,reward,execution_time
3712,49.52,1003.2868,-53016.54,2.19
episode,avg_pods,avg_latency,reward,execution_time
3713,55.0,1045.8966,-49375.04,2.3
episode,avg_pods,avg_latency,reward,execution_time
3714,62.2,1022.2248,-57068.32,2.19
episode,avg_pods,avg_latency,reward,execution_time
3715,42.44,1045.4293,-46045.74,2.45
episode,avg_pods,avg_latency,reward,execution_time
3716,48.64,1046.17,-51739.28,2.08
episode,avg_pods,avg_latency,reward,execution_time
3717,53.12,1028.1297,-51140.64,1.43
episode,avg_pods,avg_latency,reward,execution_time
3718,31.76,1002.1508,-49024.31,5.51
episode,avg_pods,avg_latency,reward,execution_time
3719,54.88,1050.2611,-49407.97,2.4
episode,avg_pods,avg_latency,reward,execution_time
3720,51.64,1133.2155,-54058.79,2.21
episode,avg_pods,avg_latency,reward,execution_time
3721,33.8,1004.8762,-55388.09,2.18
episode,avg_pods,avg_latency,reward,execution_time
3722,43.52,1041.9492,-46036.65,2.38
episode,avg_pods,avg_latency,reward,execution_time
3723,34.16,1005.8242,-52968.22,5.17
episode,avg_pods,avg_latency,reward,execution_time
3724,43.32,1066.6532,-51537.76,2.32
episode,avg_pods,avg_latency,reward,execution_time
3725,55.52,1018.3521,-49320.02,2.16
episode,avg_pods,avg_latency,reward,execution_time
3726,40.68,1017.7238,-42959.48,1.95
episode,avg_pods,avg_latency,reward,execution_time
3727,35.56,1026.7828,-47262.74,1.9
episode,avg_pods,avg_latency,reward,execution_time
3728,51.4,990.9518,-46950.89,4.48
episode,avg_pods,avg_latency,reward,execution_time
3729,58.2,998.1856,-53005.5,3.33
episode,avg_pods,avg_latency,reward,execution_time
3730,48.0,1042.3306,-47563.81,2.19
episode,avg_pods,avg_latency,reward,execution_time
3731,57.52,1057.7823,-49507.11,2.14
episode,avg_pods,avg_latency,reward,execution_time
3732,38.8,1059.3916,-42047.24,2.25
episode,avg_pods,avg_latency,reward,execution_time
3733,57.04,1009.5754,-47140.97,4.85
episode,avg_pods,avg_latency,reward,execution_time
3734,46.4,1029.7647,-49196.48,2.05
episode,avg_pods,avg_latency,reward,execution_time
3735,43.56,1089.1727,-60064.11,2.14
episode,avg_pods,avg_latency,reward,execution_time
3736,49.72,1025.8389,-45265.24,2.21
episode,avg_pods,avg_latency,reward,execution_time
3737,48.48,982.7642,-48789.64,2.19
episode,avg_pods,avg_latency,reward,execution_time
3738,50.56,1026.6754,-51323.42,5.62
episode,avg_pods,avg_latency,reward,execution_time
3739,57.8,1045.5064,-40056.65,2.14
episode,avg_pods,avg_latency,reward,execution_time
3740,49.96,1001.345,-49071.97,2.44
episode,avg_pods,avg_latency,reward,execution_time
3741,33.92,1072.4308,-53769.61,2.27
episode,avg_pods,avg_latency,reward,execution_time
3742,33.92,1011.331,-47313.46,2.6
episode,avg_pods,avg_latency,reward,execution_time
3743,52.76,1059.6653,-51665.84,6.07
episode,avg_pods,avg_latency,reward,execution_time
3744,54.56,1059.03,-45922.76,2.55
episode,avg_pods,avg_latency,reward,execution_time
3745,43.92,1029.4296,-51328.4,2.08
episode,avg_pods,avg_latency,reward,execution_time
3746,43.0,1060.1028,-49601.75,2.37
episode,avg_pods,avg_latency,reward,execution_time
3747,49.04,1020.6216,-47414.11,2.53
episode,avg_pods,avg_latency,reward,execution_time
3748,54.96,1017.5275,-49228.74,6.17
episode,avg_pods,avg_latency,reward,execution_time
3749,45.64,1031.4926,-39589.45,2.19
episode,avg_pods,avg_latency,reward,execution_time
3750,35.08,1014.1829,-51174.06,2.24
episode,avg_pods,avg_latency,reward,execution_time
3751,40.64,1006.7842,-45059.78,2.1
episode,avg_pods,avg_latency,reward,execution_time
3752,39.76,1042.463,-51634.02,2.54
episode,avg_pods,avg_latency,reward,execution_time
3753,37.96,1103.4846,-47709.1,7.25
episode,avg_pods,avg_latency,reward,execution_time
3754,52.8,1011.4202,-51034.07,2.07
episode,avg_pods,avg_latency,reward,execution_time
3755,34.96,1020.2221,-49168.94,2.11
episode,avg_pods,avg_latency,reward,execution_time
3756,41.36,1033.9365,-55445.53,1.85
episode,avg_pods,avg_latency,reward,execution_time
3757,37.0,1016.9629,-41326.78,2.1
episode,avg_pods,avg_latency,reward,execution_time
3758,53.04,1006.7392,-51154.5,2.07
episode,avg_pods,avg_latency,reward,execution_time
3759,45.36,1023.0395,-45395.45,6.04
episode,avg_pods,avg_latency,reward,execution_time
3760,52.48,1132.1017,-53916.75,2.51
episode,avg_pods,avg_latency,reward,execution_time
3761,50.6,1173.3487,-59828.18,2.54
episode,avg_pods,avg_latency,reward,execution_time
3762,53.64,1019.4474,-55186.14,2.73
episode,avg_pods,avg_latency,reward,execution_time
3763,49.92,1003.6002,-43118.52,3.45
episode,avg_pods,avg_latency,reward,execution_time
3764,48.28,1024.3065,-53271.49,7.38
episode,avg_pods,avg_latency,reward,execution_time
3765,47.92,1020.7809,-57243.42,1.97
episode,avg_pods,avg_latency,reward,execution_time
3766,44.92,1034.5943,-47484.29,1.99
episode,avg_pods,avg_latency,reward,execution_time
3767,40.32,1072.3718,-59625.52,2.07
episode,avg_pods,avg_latency,reward,execution_time
3768,42.36,1034.3122,-59081.02,2.23
episode,avg_pods,avg_latency,reward,execution_time
3769,49.4,1061.3507,-36485.0,6.3
episode,avg_pods,avg_latency,reward,execution_time
3770,52.2,1018.1391,-43242.5,2.56
episode,avg_pods,avg_latency,reward,execution_time
3771,48.48,1031.883,-51395.37,2.49
episode,avg_pods,avg_latency,reward,execution_time
